
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      480.2727    32                    480.2727       22         
*     0+    0                          494.3050      480.2727             2.84%
Found incumbent of value 494.304999 after 0.03 sec. (5.53 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      480.2727    32      494.3050      480.2727       43    2.84%
Elapsed time = 0.03 sec. (8.79 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          490.3050      480.2727             2.05%
Found incumbent of value 490.305000 after 0.06 sec. (62.98 ticks)
*     1+    1                          487.7450      480.2727             1.53%
Found incumbent of value 487.744999 after 0.13 sec. (67.04 ticks)
*     1+    1                          487.6100      480.2727             1.50%
Found incumbent of value 487.610000 after 0.24 sec. (368.99 ticks)
*     1+    1                          487.5700      480.2727             1.50%
Found incumbent of value 487.569998 after 0.52 sec. (412.59 ticks)
*     1+    1                          486.8970      480.2727             1.36%
Found incumbent of value 486.897000 after 0.77 sec. (1391.63 ticks)
*     1+    1                          485.7450      480.2727             1.13%
Found incumbent of value 485.744999 after 0.97 sec. (1500.65 ticks)
*     1+    1                          485.6100      480.2727             1.10%
Found incumbent of value 485.609999 after 0.97 sec. (1756.96 ticks)
*     1+    1                          485.5970      480.2727             1.10%
Found incumbent of value 485.597000 after 1.11 sec. (2023.32 ticks)
*     1+    1                          485.5890      480.2727             1.09%
Found incumbent of value 485.589000 after 9.27 sec. (16526.74 ticks)
*     1+    1                          485.0210      480.2727             0.98%
