
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      925.0025    32                    925.0025       18         
*     0+    0                          941.8480      925.0025             1.79%
Found incumbent of value 941.848000 after 0.03 sec. (7.36 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      925.0025    32      941.8480      925.0025       35    1.79%
Elapsed time = 0.13 sec. (10.20 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          935.7450      925.0025             1.15%
Found incumbent of value 935.745000 after 0.23 sec. (78.09 ticks)
*     1+    1                          935.3530      925.0025             1.11%
Found incumbent of value 935.353000 after 0.44 sec. (675.42 ticks)
*     1+    1                          933.4480      925.0025             0.90%
Found incumbent of value 933.448000 after 1.50 sec. (1340.54 ticks)
*     1+    1                          933.3530      925.0025             0.89%
Found incumbent of value 933.353000 after 1.59 sec. (2790.48 ticks)
*     1+    1                          933.3530      925.0025             0.89%
Found incumbent of value 933.353000 after 7.13 sec. (12952.67 ticks)
*     1+    1                          933.2600      925.0025             0.88%
Found incumbent of value 933.260000 after 8.36 sec. (15237.65 ticks)
      1     3      925.6780    31      933.2600      925.0025       53    0.88%
      2     3      925.6414    31      933.2600      925.0025       53    0.88%
      3     4      928.0850    30      933.2600      925.0025       71    0.88%
      4     4      927.8145    30      933.2600      925.0025       69    0.88%
      5     5      926.0995    30      933.2600      925.6414       92    0.82%
      6     5      926.0462    30      933.2600      925.6414       90    0.82%
      7     6      929.5386    29      933.2600      925.6414      106    0.82%
      8     7      928.2749    29      933.2600      925.6414      122    0.82%
      9     6      929.0885    29      933.2600      925.6414      107    0.82%
     10     7      928.1963    29      933.2600      925.6414      132    0.82%
Elapsed time = 80.05 sec. (109998.32 ticks, tree = 0.01 MB, solutions = 12)
     11     8      929.0169    29      933.2600      925.6414      144    0.82%
     12     9      926.0562    29      933.2600      926.0462      163    0.77%
     13     8      927.9889    28      933.2600      926.0462      144    0.77%
     14     9      926.0542    30      933.2600      926.0462      168    0.77%
     15    10      929.7064    28      933.2600      926.0462      180    0.77%
