
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2513.8153    32                   2513.8153       16         
      0     2     2513.8153    32                   2513.8153       31         
Elapsed time = 0.24 sec. (62.38 ticks, tree = 0.01 MB, solutions = 0)
*     3+    1                         2539.2000     2513.8153             1.00%
Found incumbent of value 2539.200000 after 0.24 sec. (68.69 ticks)
*     4+    3                         2535.2000     2513.8153             0.84%
Found incumbent of value 2535.200000 after 0.24 sec. (74.71 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

*     4+    4                         2531.2000     2513.8153             0.69%
Found incumbent of value 2531.200000 after 0.30 sec. (87.43 ticks)
*     4+    4                         2529.5000     2513.8153             0.62%
Found incumbent of value 2529.500000 after 2.38 sec. (2924.59 ticks)
*     4+    4                         2529.2000     2513.8153             0.61%
Found incumbent of value 2529.200000 after 13.36 sec. (4494.86 ticks)
*     4+    4                         2529.1000     2513.8153             0.60%
Found incumbent of value 2529.099999 after 16.14 sec. (17271.91 ticks)
      4     6     2515.4776    30     2529.1000     2513.8153      147    0.60%
      6     6     2514.9183    31     2529.1000     2513.8153      151    0.60%
      7     6     2523.7074    28     2529.1000     2513.8153      151    0.60%
      8     6     2520.7713    28     2529.1000     2513.8153      149    0.60%
      9     7     2518.8934    29     2529.1000     2513.8153      161    0.60%
     10     8     2519.3377    28     2529.1000     2513.8153      183    0.60%
     11     9     2516.0023    30     2529.1000     2513.8153      197    0.60%
     12     9     2515.4647    30     2529.1000     2513.8153      204    0.60%
     13     8     2521.6727    28     2529.1000     2513.8153      181    0.60%
     14    10     2524.3549    27     2529.1000     2513.8153      219    0.60%
Elapsed time = 62.11 sec. (53526.25 ticks, tree = 0.01 MB, solutions = 11)
     16    11     2521.2944    27     2529.1000     2514.9183      230    0.56%
     17    14     2517.9819    29     2529.1000     2514.9183      280    0.56%
     18    13     2519.9750    27     2529.1000     2514.9183      272    0.56%
     20    15     2517.3624    29     2529.1000     2515.4647      304    0.54%
     22    16     2522.4362    27     2529.1000     2515.4647      319    0.54%
     24    19     2521.8177    26     2529.1000     2515.4647      364    0.54%
     25    26     2525.2017    25     2529.1000     2515.4647      492    0.54%
     28    22     2520.4178    27     2529.1000     2515.4647      426    0.54%
     30    23     2519.3414    28     2529.1000     2515.4647      446    0.54%
     32    27     2522.0300    25     2529.1000     2515.4647      509    0.54%
Elapsed time = 115.08 sec. (114933.51 ticks, tree = 0.01 MB, solutions = 11)
     33    28     2525.9389    24     2529.1000     2515.4647      521    0.54%
     36    30     2520.8133    25     2529.1000     2515.4647      558    0.54%
     37    31     2521.0506    26     2529.1000     2515.4647      578    0.54%
     40    35     2522.4394    24     2529.1000     2515.4647      646    0.54%
     41    39     2521.5068    24     2529.1000     2515.4647      711    0.54%
     44    37     2521.0331    26     2529.1000     2515.4647      681    0.54%
     45    42     2522.3544    24     2529.1000     2515.4647      768    0.54%
     46    40     2521.7565    25     2529.1000     2515.4647      731    0.54%
     48    43     2522.6705    22     2529.1000     2515.4647      782    0.54%
     49    44     2521.9981    22     2529.1000     2515.4647      797    0.54%
Elapsed time = 175.70 sec. (170067.97 ticks, tree = 0.01 MB, solutions = 11)
     51    47     2521.3462    25     2529.1000     2515.4647      850    0.54%
     52    46     2524.6364    23     2529.1000     2515.4647      833    0.54%
     54    49     2522.1190    24     2529.1000     2515.4647      891    0.54%
     56    51     2522.8760    22     2529.1000     2515.4647      920    0.54%
     57    52     2522.0582    22     2529.1000     2515.4647      933    0.54%
     58    54        cutoff           2529.1000     2515.4647      998    0.54%
     60    54     2522.0701    24     2529.1000     2515.4647      969    0.54%
     62    57     2522.3364    23     2529.1000     2515.4647     1016    0.54%
     63    58     2521.4854    24     2529.1000     2515.4647     1030    0.54%
     64    59     2524.7792    22     2529.1000     2515.4647     1050    0.54%
Elapsed time = 222.41 sec. (208592.49 ticks, tree = 0.01 MB, solutions = 11)
     65    60     2527.2596    19     2529.1000     2515.4647     1097    0.54%
     66    62     2525.3456    21     2529.1000     2515.4647     1134    0.54%
     68    59     2522.9823    23     2529.1000     2515.4647     1081    0.54%
     69    61     2522.2605    23     2529.1000     2515.4647     1119    0.54%
     70    63     2522.4231    22     2529.1000     2515.4647     1152    0.54%
     71    64     2521.9825    23     2529.1000     2515.4647     1166    0.54%
     73    66     2527.2930    19     2529.1000     2515.4647     1205    0.54%
     75    68     2522.3397    21     2529.1000     2515.4647     1235    0.54%
     78    71     2522.5263    21     2529.1000     2515.4647     1287    0.54%
     79    72     2522.0532    22     2529.1000     2515.4647     1300    0.54%
Elapsed time = 258.94 sec. (247811.83 ticks, tree = 0.02 MB, solutions = 11)
     80    73     2523.8357    20     2529.1000     2515.4647     1314    0.54%
     81    74     2528.7713    19     2529.1000     2515.4647     1333    0.54%
     82    75     2525.9116    19     2529.1000     2515.4647     1348    0.54%
     84    76     2522.5693    20     2529.1000     2515.4647     1367    0.54%
     86    79     2522.8303    20     2529.1000     2515.4647     1419    0.54%
     87    80     2522.1133    21     2529.1000     2515.4647     1436    0.54%
     88    81     2524.0488    19     2529.1000     2515.4647     1446    0.54%
     89    84     2522.7681    19     2529.1000     2515.4647     1502    0.54%
     90    82     2527.4947    18     2529.1000     2515.4647     1467    0.54%
     92    83     2526.0544    18     2529.1000     2515.4647     1479    0.54%
Elapsed time = 297.27 sec. (284619.31 ticks, tree = 0.02 MB, solutions = 11)
     94    87     2523.0908    19     2529.1000     2515.4647     1552    0.54%
     95    88     2522.3623    19     2529.1000     2515.4647     1573    0.54%
     96    89     2524.2487    17     2529.1000     2515.4647     1582    0.54%
     97    94     2523.5498    19     2529.1000     2515.4647     1671    0.54%
     99    92     2522.8484    18     2529.1000     2515.4647     1633    0.54%
    101    93     2526.3173    17     2529.1000     2515.4647     1651    0.54%
    102    95     2523.3160    18     2529.1000     2515.4647     1687    0.54%
    103    96     2522.5635    19     2529.1000     2515.4647     1706    0.54%
    104    97     2524.3427    17     2529.1000     2515.4647     1722    0.54%
    105    98     2526.4820    19     2529.1000     2515.4647     1752    0.54%
Elapsed time = 343.55 sec. (328561.73 ticks, tree = 0.02 MB, solutions = 11)
    106    99     2523.8508    19     2529.1000     2515.4647     1764    0.54%
    107   100     2522.8773    16     2529.1000     2515.4647     1777    0.54%
    110   103     2523.5130    17     2529.1000     2515.4647     1829    0.54%
    111   102        cutoff           2529.1000     2515.4647     1844    0.54%
    112   105     2525.3275    17     2529.1000     2515.4647     1861    0.54%
    113   106     2523.6339    18     2529.1000     2515.4647     1896    0.54%
    114   107     2525.1414    18     2529.1000     2515.4647     1913    0.54%
    117   110     2527.9286    15     2529.1000     2515.4647     1964    0.54%
    118   111     2523.6879    16     2529.1000     2515.4647     1979    0.54%
    119   110     2522.5914    18     2529.1000     2515.4647     1996    0.54%
Elapsed time = 375.84 sec. (359724.17 ticks, tree = 0.02 MB, solutions = 11)
    120   111     2526.5676    16     2529.1000     2515.4647     2007    0.54%
    121   113     2523.0400    18     2529.1000     2515.4647     2050    0.54%
    125   116     2528.0579    14     2529.1000     2515.4647     2108    0.54%
    126   117     2523.8460    15     2529.1000     2515.4647     2124    0.54%
    127   118     2522.7621    16     2529.1000     2515.4647     2142    0.54%
    128   121        cutoff           2529.1000     2515.4647     2228    0.54%
    130   119     2524.5470    16     2529.1000     2515.4647     2157    0.54%
    131   120     2523.2365    17     2529.1000     2515.4647     2174    0.54%
