
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 104 columns, and 173 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.07 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 38 rows and 103 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.03 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2294.0400     0                                    5         
      0     0     2294.0400     1                     Cone: 2       13         
      0     0     2294.0400     2                     Cone: 4       20         
      0     0     2294.0400     3                     Cone: 6       27         
      0     0     2294.0400     4                     Cone: 8       35         
      0     0     2294.0400     5                    Cone: 10       45         
      0     0     2294.0400     6                    Cone: 12       52         
      0     0     3261.2418     7                    Cone: 46      107         
      0     0     3261.2418    21                    Cone: 78      138         
      0     0     3261.2418    32                   Cone: 110      169         
      0     0     3261.2418    32                   Cone: 142      200         
      0     0     3261.2418    32                   Cone: 174      231         
      0     0     3261.2418    32                   Cone: 206      262         
      0     0     3261.2418    32                   Cone: 238      273         
      0     0     3261.2418    32                   Cone: 270      276         
      0     0     3261.2418    32                   Cone: 302      280         
      0     0     3261.2418    32                   Cone: 334      285         
      0     0     3261.2418    32                   Cone: 366      286         
      0     0     3261.2418    32                   Cone: 397      286         
      0     0     3261.2418    32                   3261.2418      286         
      0     0     3261.2418    10                   Fract: 23      312         
      0     0     3261.2418     5                    Cuts: 10      325         
      0     0     3261.2418     4                     Cuts: 4      330         
      0     0     3261.2418     5                     Cone: 2      333         
      0     2     3269.9951    32                   3261.2418      333         
Elapsed time = 0.08 sec. (42.94 ticks, tree = 0.01 MB, solutions = 0)
*    10    10      integral     0     3422.4200     3275.9371      384    4.28%
Found incumbent of value 3422.419995 after 0.08 sec. (43.64 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

    688   319     3412.9671     4     3422.4200     3285.0296     4433    4.01%
                                                     Cuts: 86                  
   1357   815     3422.1997     3     3422.4200     3291.6367     5864    3.82%
   2019  1312     3302.9151    23     3422.4200     3294.2894     7744    3.74%
   2682  1863     3388.6380     8     3422.4200     3297.2305     9270    3.66%
   3357  2369     3400.2000     8     3422.4200     3299.6547    11014    3.59%
   4027  2860     3363.9595    14     3422.4200     3300.1120    12909    3.57%
   4699  3399     3393.2529     9     3422.4200     3300.5786    14405    3.56%
   5367  3913     3366.6595    14     3422.4200     3302.6232    16148    3.50%
   6034  4440     3373.5067    11     3422.4200     3303.0624    17818    3.49%
*  8646  6347      integral     0     3422.4198     3306.0034    24826    3.40%
Found incumbent of value 3422.419764 after 20.69 sec. (3118.57 ticks)
   8685  6374     3411.2000     5     3422.4198     3306.0034    24879    3.40%
Elapsed time = 20.84 sec. (3145.20 ticks, tree = 3.43 MB, solutions = 2)
   9577  7113     3322.2130    20     3422.4198     3306.0632    26685    3.40%
  10475  7839     3394.6861     8     3422.4198     3306.4700    28407    3.39%
  11377  8558     3411.2000     5     3422.4198     3306.9273    30106    3.37%
  12286  9215     3422.3759     1     3422.4198     3308.5338    31849    3.33%
  13189  9875     3356.4805    16     3422.4198     3308.9445    33625    3.32%
  14089 10607     3380.6318    10     3422.4198     3309.1145    35319    3.31%
  14987 11351     3422.1997     3     3422.4198     3309.4106    37091    3.30%
  15889 12091     3411.2000     5     3422.4198     3309.4704    38825    3.30%
  16790 12807     3395.0993     8     3422.4198     3309.8712    40574    3.29%
  17697 13539    infeasible           3422.4198     3310.0433    42317    3.28%
Elapsed time = 71.42 sec. (12694.38 ticks, tree = 7.25 MB, solutions = 2)
  18595 14273     3355.2197    15     3422.4198     3310.5144    44071    3.27%
  19499 14925     3314.9404    22     3422.4198     3311.4282    45844    3.24%
  20397 15626     3413.9582     4     3422.4198     3311.9395    47779    3.23%
  21295 16378     3400.6285     7     3422.4198     3311.9993    49588    3.23%
  22193 17090     3315.8099    22     3422.4198     3312.3968    51428    3.21%
  23090 17821     3411.1997     5     3422.4198     3312.4120    53221    3.21%
  23992 18507     3325.5696    19     3422.4198     3312.8123    55069    3.20%
  24889 19263     3422.3759     1     3422.4198     3312.8187    56738    3.20%
  25791 19975     3328.2552    19     3422.4198     3312.8693    58542    3.20%
  26697 20606     3348.3650    16     3422.4198     3313.2760    60373    3.19%
Elapsed time = 122.02 sec. (22237.45 ticks, tree = 11.37 MB, solutions = 2)
  27610 21298     3404.0362     6     3422.4198     3313.5020    62455    3.18%
  28523 21990     3352.6913    15     3422.4198     3313.9175    64466    3.17%
  29440 22657     3374.8943    11     3422.4198     3314.3748    66357    3.16%
  30351 23311     3356.5443    14     3422.4198     3314.7101    68672    3.15%
  31258 23969     3388.7441     9     3422.4198     3314.9459    70596    3.14%
  32178 24652     3398.0937     7     3422.4198     3315.3466    72756    3.13%
  33074 25378     3362.9720    13     3422.4198     3315.3526    74582    3.13%
  33984 26085     3331.7323    18     3422.4198     3315.4036    76482    3.13%
  34900 26806     3404.0362     6     3422.4198     3315.4714    78508    3.12%
  35816 27500     3422.3754     1     3422.4198     3315.7593    80473    3.12%
Elapsed time = 174.38 sec. (31781.91 ticks, tree = 14.74 MB, solutions = 2)
  36722 28188     3364.9825    13     3422.4198     3315.8104    82395    3.12%
  37635 28845     3392.6820     8     3422.4198     3315.8192    84509    3.11%
  38551 29497        cutoff           3422.4198     3315.9853    86744    3.11%
  39461 30189     3395.0993     8     3422.4198     3316.2171    88725    3.10%
  40371 30805     3324.5528    19     3422.4198     3316.2705    91059    3.10%
  41283 31472    infeasible           3422.4198     3316.6262    93220    3.09%
  42203 32123     3343.7489    17     3422.4198     3316.9692    95401    3.08%
  43136 32778     3422.3754     1     3422.4198     3317.3256    97731    3.07%
  44053 33443     3335.2681    17     3422.4198     3317.4961    99883    3.07%
  44972 34076     3376.1932    12     3422.4198     3317.8815   102426    3.05%
Elapsed time = 226.59 sec. (41326.13 ticks, tree = 19.35 MB, solutions = 2)
  45878 34789     3411.2000     5     3422.4198     3317.9315   104345    3.05%
  46796 35392     3346.3845    15     3422.4198     3318.1488   107302    3.05%
  47715 36048     3389.2384     9     3422.4198     3318.3446   109466    3.04%
  48625 36754     3369.5186    12     3422.4198     3318.3623   111446    3.04%
  49540 37489     3335.0853    17     3422.4198     3318.4045   113531    3.04%
  50455 38147     3422.3312     2     3422.4198     3318.7543   115689    3.03%
  51354 38855     3411.1997     5     3422.4198     3318.7602   117572    3.03%
  52257 39557     3413.1969     4     3422.4198     3318.7607   119371    3.03%
  53183 40259     3344.2090    16     3422.4198     3318.7862   121302    3.03%
  54098 40944     3422.3318     2     3422.4198     3318.8607   123288    3.03%
Elapsed time = 278.91 sec. (50868.87 ticks, tree = 22.70 MB, solutions = 2)
  55010 41608     3422.3312     2     3422.4198     3319.1670   125529    3.02%
  55913 42245     3357.2273    14     3422.4198     3319.2176   127567    3.02%
  56829 42920        cutoff           3422.4198     3319.3665   129524    3.01%
  57741 43647     3398.6244     7     3422.4198     3319.4472   131720    3.01%
  58666 44262        cutoff           3422.4198     3319.6662   134324    3.00%
  59587 44948     3376.7315    10     3422.4198     3319.8595   136422    3.00%
  60514 45542     3362.9720    13     3422.4198     3320.0545   139240    2.99%
  61420 46138     3413.8104     4     3422.4198     3320.2662   141616    2.98%
  62341 46776     3385.8034     9     3422.4198     3320.3861   144093    2.98%
  63268 47467     3362.4212    13     3422.4198     3320.6730   146295    2.97%
Elapsed time = 331.27 sec. (60417.20 ticks, tree = 25.90 MB, solutions = 2)
  64183 48086     3359.0341    14     3422.4198     3320.8484   148541    2.97%
  65100 48748    infeasible           3422.4198     3320.9900   150593    2.96%
  66016 49373     3358.0170    15     3422.4198     3321.2536   152765    2.96%
  66922 50045     3364.9766    13     3422.4198     3321.2891   154791    2.95%
  67833 50764     3408.0168     5     3422.4198     3321.2891   156730    2.95%
  68730 51451     3350.4865    16     3422.4198     3321.2951   158640    2.95%
  69655 52149     3392.6824     8     3422.4198     3321.2998   160590    2.95%
  70572 52787     3384.9302    10     3422.4198     3321.4134   162698    2.95%
  71492 53488     3328.5107    19     3422.4198     3321.6954   164699    2.94%
  72388 54196     3413.9582     4     3422.4198     3321.7013   166603    2.94%
Elapsed time = 382.97 sec. (69971.19 ticks, tree = 29.20 MB, solutions = 2)
  73295 54881     3337.8069    18     3422.4198     3321.7018   168703    2.94%
  74213 55555     3362.0355    13     3422.4198     3321.7524   170723    2.94%
  75120 56212     3394.6865     8     3422.4198     3321.7611   172764    2.94%
  76046 56857     3342.0617    18     3422.4198     3321.7631   174707    2.94%
  76949 57577     3398.0942     7     3422.4198     3321.9277   176677    2.94%
  77872 58265     3341.6208    17     3422.4198     3322.1081   178632    2.93%
  78780 58949     3342.7849    16     3422.4198     3322.1128   180619    2.93%
  79695 59610     3408.0162     5     3422.4198     3322.1619   182353    2.93%
  80600 60253     3339.4014    17     3422.4198     3322.1679   184451    2.93%
  81504 60937     3347.5633    16     3422.4198     3322.1684   186213    2.93%
Elapsed time = 435.84 sec. (79519.23 ticks, tree = 32.51 MB, solutions = 2)
  82412 61576     3417.7880     3     3422.4198     3322.2901   188354    2.93%
  83340 62210     3356.5002    14     3422.4198     3322.4481   190400    2.92%
  84260 62751     3408.0162     5     3422.4198     3322.5200   192185    2.92%
  85167 63381     3422.3312     2     3422.4198     3322.5746   194132    2.92%
  86074 63974     3380.7984    10     3422.4198     3322.6192   196388    2.92%
  86988 64653    infeasible           3422.4198     3322.8151   198493    2.91%
  87912 65273     3326.7044    19     3422.4198     3322.8641   200680    2.91%
  88827 65926     3362.9720    13     3422.4198     3323.2078   202609    2.90%
  89750 66566     3422.2000     3     3422.4198     3323.2579   204890    2.90%
  93383 69025    infeasible           3422.4198     3323.6292   213130    2.89%
Elapsed time = 504.33 sec. (91926.98 ticks, tree = 39.31 MB, solutions = 2)
  97008 71609     3370.2517    13     3422.4198     3323.8294   221229    2.88%
 100643 74221     3407.2554     5     3422.4198     3324.2900   229748    2.87%
 104283 76644     3338.0805    17     3422.4198     3324.6963   239776    2.86%
 107898 79310     3422.2000     3     3422.4198     3324.7027   247493    2.86%
 111524 81808     3362.9720    13     3422.4198     3325.1090   255457    2.84%
 115130 84323    infeasible           3422.4198     3325.1595   263456    2.84%
 118765 86814     3380.7980    10     3422.4198     3325.5157   271339    2.83%
 122390 89130    infeasible           3422.4198     3325.8015   282007    2.82%
 126030 91436     3394.0201     7     3422.4198     3326.2971   292049    2.81%
 129674 93608        cutoff           3422.4198     3326.7044   303659    2.80%
Elapsed time = 717.38 sec. (130080.80 ticks, tree = 51.36 MB, solutions = 2)
 133306 95865     3366.2749    12     3422.4198     3327.1112   312365    2.78%
 136902 98407    infeasible           3422.4198     3327.2311   320138    2.78%
 140528 100948     3370.1529    11     3422.4198     3327.3554   328188    2.78%
 144144 103406     3336.9870    18     3422.4198     3327.6378   335891    2.77%
 147753 105902     3352.3265    14     3422.4198     3327.6884   343456    2.77%
 151383 108451     3399.9621     6     3422.4198     3327.9507   351997    2.76%
 155013 110874     3352.7337    14     3422.4198     3328.1011   360518    2.76%
 158620 113386     3343.8023    16     3422.4198     3328.1099   368181    2.76%
 162248 115983     3349.7448    15     3422.4198     3328.3270   376526    2.75%
 165883 118303     3354.5683    14     3422.4198     3328.4921   384669    2.74%
Elapsed time = 930.34 sec. (168236.47 ticks, tree = 63.44 MB, solutions = 2)
 169462 120820     3368.9140    12     3422.4198     3328.5166   392402    2.74%
 173083 123341        cutoff           3422.4198     3328.5612   400619    2.74%
 176731 125752        cutoff           3422.4198     3328.9174   409679    2.73%
 180338 128372     3332.9737    17     3422.4198     3329.1709   418153    2.72%
 183993 130727     3403.4251     6     3422.4198     3329.3363   426428    2.72%
 187611 133340     3422.3312     2     3422.4198     3329.6158   434771    2.71%
 191291 135819     3404.5660     6     3422.4198     3329.7650   443140    2.71%
 194902 138421     3333.0532    18     3422.4198     3330.0231   451494    2.70%
 198514 140718     3339.5213    18     3422.4198     3330.1782   463385    2.70%
 202117 143252     3422.3759     1     3422.4198     3330.4947   471923    2.69%
Elapsed time = 1143.64 sec. (206389.40 ticks, tree = 78.62 MB, solutions = 2)
 205729 145568     3340.3946    17     3422.4198     3330.6383   484720    2.68%
 209330 148146     3369.0319    11     3422.4198     3330.6926   492548    2.68%
