
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1029.5068    32                   1029.5068       17         
*     0+    0                         1079.2100     1029.5068             4.61%
Found incumbent of value 1079.210000 after 0.02 sec. (4.62 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1029.5068    32     1079.2100     1029.5068       33    4.61%
Elapsed time = 0.02 sec. (7.22 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1044.2100     1029.5068             1.41%
Found incumbent of value 1044.210000 after 0.08 sec. (55.57 ticks)
*     1+    1                         1043.0200     1029.5068             1.30%
Found incumbent of value 1043.020000 after 0.25 sec. (273.57 ticks)
*     1+    1                         1042.2100     1029.5068             1.22%
Found incumbent of value 1042.210000 after 0.25 sec. (447.99 ticks)
*     1+    1                         1038.0200     1029.5068             0.82%
Found incumbent of value 1038.020000 after 0.55 sec. (831.46 ticks)
*     1+    1                         1037.8500     1029.5068             0.80%
Found incumbent of value 1037.850000 after 4.89 sec. (8770.63 ticks)
*     1+    1                         1037.7000     1029.5068             0.79%
Found incumbent of value 1037.700000 after 5.34 sec. (9547.67 ticks)
*     1+    1                         1037.0200     1029.5068             0.72%
Found incumbent of value 1037.020000 after 26.50 sec. (17122.77 ticks)
*     1+    1                         1036.8500     1029.5068             0.71%
Found incumbent of value 1036.850000 after 29.64 sec. (46627.11 ticks)
      1     3     1029.7481    31     1036.8500     1029.5068       49    0.71%
      2     3     1029.8306    31     1036.8500     1029.5068       51    0.71%
      3     4     1030.5461    30     1036.8500     1029.5068       66    0.71%
      4     4     1030.3257    30     1036.8500     1029.5068       64    0.71%
      5     7     1031.1816    29     1036.8500     1029.8306      121    0.68%
      6     5     1030.6570    30     1036.8500     1029.8306       80    0.68%
      7     5     1030.3862    30     1036.8500     1029.8306       82    0.68%
      8     6     1031.2530    29     1036.8500     1029.8306      106    0.68%
      9     6     1031.0167    29     1036.8500     1029.8306      107    0.68%
     11     8     1031.5261    28     1036.8500     1029.8306      144    0.68%
Elapsed time = 114.53 sec. (156717.62 ticks, tree = 0.01 MB, solutions = 33)
     12     9     1030.6833    29     1036.8500     1029.8306      149    0.68%
     13    10     1031.2219    29     1036.8500     1030.3257      167    0.63%
     14     8     1031.4469    28     1036.8500     1030.3257      141    0.63%
     15     9     1030.6880    29     1036.8500     1030.3257      151    0.63%
     16    12     1031.0479    28     1036.8500     1030.3257      218    0.63%
     17    13     1031.6681    28     1036.8500     1030.3862      224    0.62%
     18    11     1032.0561    28     1036.8500     1030.3862      189    0.62%
     19    14     1032.1337    27     1036.8500     1030.3862      251    0.62%
     20    15     1031.2047    28     1036.8500     1030.3862      267    0.62%
     21    18     1031.1657    28     1036.8500     1030.3862      324    0.62%
Elapsed time = 171.64 sec. (212254.94 ticks, tree = 0.01 MB, solutions = 33)
     23    17     1032.0978    27     1036.8500     1030.3862      307    0.62%
     24    19     1032.4176    27     1036.8500     1030.3862      344    0.62%
     25    21     1032.3025    27     1036.8500     1030.3862      378    0.62%
     26    20     1032.0618    27     1036.8500     1030.3862      359    0.62%
     27    22     1032.3393    26     1036.8500     1030.3862      393    0.62%
     28    23     1032.0290    27     1036.8500     1030.3862      411    0.62%
     29    25     1032.1001    27     1036.8500     1030.3862      448    0.62%
     30    26     1032.3201    25     1036.8500     1030.3862      470    0.62%
     31    24     1031.8494    27     1036.8500     1030.3862      430    0.62%
     32    27     1033.2189    26     1036.8500     1030.3862      490    0.62%
Elapsed time = 234.77 sec. (275617.44 ticks, tree = 0.01 MB, solutions = 33)
     34    28     1032.8941    26     1036.8500     1030.3862      505    0.62%
     35    30     1032.5644    25     1036.8500     1030.3862      540    0.62%
     36    31     1032.6562    26     1036.8500     1030.3862      554    0.62%
     37    33     1032.5656    25     1036.8500     1030.3862      589    0.62%
     38    32     1032.4897    27     1036.8500     1030.3862      571    0.62%
