
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 69 rows, 195 columns, and 1225 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 34 quadratic constraints.
Presolve time = 0.00 sec. (0.47 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 68 rows and 194 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.09 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      887.0517     0                                    0         
      0     0      887.0517     1                     Cone: 2        1         
      0     0      887.0517     2                     Cone: 4        2         
      0     0      887.0517     2                     Cone: 6        3         
      0     0      887.0517     2                     Cone: 8        4         
      0     0      887.0517     2                    Cone: 10        5         
      0     0      887.0517     2                    Cone: 12        6         
      0     0     1085.5023     3                    Cone: 77       79         
      0     0     1085.5109    32                   Cone: 140      110         
      0     0     1085.5152    32                   Cone: 203      141         
      0     0     1085.5174    32                   Cone: 266      171         
      0     0     1085.5185    31                   Cone: 329      198         
      0     0     1085.5188    32                   Cone: 382      204         
      0     0     1085.5190    32                   Cone: 435      207         
      0     0     1085.5191    32                   Cone: 488      211         
      0     0     1085.5192    32                   Cone: 541      216         
      0     0     1085.5193    32                   Cone: 594      220         
      0     0     1085.5193    32                   Cone: 647      223         
      0     0     1085.5193    32                   Cone: 702      227         
      0     0     1085.5193    32                   Cone: 755      231         
      0     0     1085.5193    32                   Cone: 808      235         
      0     0     1085.5193    32                   Cone: 859      238         
      0     0     1085.5193    32                   Cone: 910      240         
      0     0     1085.5196    32                   1085.5196      254         
*     0+    0                         1100.8806     1085.5196             1.40%
Found incumbent of value 1100.880554 after 0.20 sec. (54.56 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1085.5196    32     1100.8806     1085.5196      268    1.40%
Elapsed time = 0.22 sec. (60.54 ticks, tree = 0.01 MB, solutions = 1)
      1     3     1085.6550    31     1100.8806     1085.5196      281    1.40%
                                                    Cone: 169                  
      3     4     1085.9134    30     1100.8806     1085.5196      296    1.40%
      5     5     1087.7694    30     1100.8806     1085.6550      309    1.38%
      6     6     1088.0593    29     1100.8806     1085.6550      324    1.38%
     10     8     1088.0982    29     1100.8806     1085.7524      355    1.37%
     12     9     1088.3924    28     1100.8806     1085.7524      371    1.37%
     17    14     1088.4667    28     1100.8806     1085.7524      447    1.37%
     19    15     1088.7563    27     1100.8806     1085.7524      464    1.37%
     21    19     1086.7213    27     1100.8806     1085.7524      528    1.37%
     27     5     1087.1829    30     1100.8806     1085.7524      307    1.37%
Elapsed time = 11.08 sec. (7994.52 ticks, tree = 0.01 MB, solutions = 1)
     31    28     1089.5179    25     1100.8806     1085.7524      677    1.37%
     37    36     1087.4349    25     1100.8806     1086.0282      806    1.35%
     43    40     1088.0226    24     1100.8806     1086.0282      878    1.35%
     49    45     1090.9033    24     1100.8806     1086.0282      954    1.35%
     53    27     1088.9854    26     1100.8806     1086.0282      660    1.35%
     60    57     1089.0528    24     1100.8806     1086.0282     1161    1.35%
     66    63     1089.7054    23     1100.8806     1086.0282     1263    1.35%
     71    69     1089.7094    23     1100.8806     1086.0282     1366    1.35%
     75    49     1089.9901    26     1100.8806     1086.0282     1027    1.35%
     79    62     1092.8150    21     1100.8806     1086.0282     1246    1.35%
Elapsed time = 29.34 sec. (20127.47 ticks, tree = 0.02 MB, solutions = 1)
     84    83     1096.0305    20     1100.8806     1086.0282     1614    1.35%
     91    87     1095.9747    20     1100.8806     1086.0282     1683    1.35%
     95    91     1091.7460    24     1100.8806     1086.0282     1754    1.35%
    100    78     1090.1805    26     1100.8806     1086.0282     1530    1.35%
    105   103     1091.2137    25     1100.8806     1086.0282     1964    1.35%
    109   107     1097.8257    17     1100.8806     1086.0282     2038    1.35%
    113    95     1094.0383    20     1100.8806     1086.0282     1826    1.35%
    116   114     1092.9569    19     1100.8806     1086.0282     2159    1.35%
    121   118     1099.9243    16     1100.8806     1086.0282     2232    1.35%
    128   122        cutoff           1100.8806     1086.0282     2335    1.35%
Elapsed time = 46.91 sec. (31728.35 ticks, tree = 0.02 MB, solutions = 1)
    134   127        cutoff           1100.8806     1086.0282     2461    1.35%
    138   133     1098.8042    17     1100.8806     1086.0282     2529    1.35%
    143   136     1092.4159    24     1100.8806     1086.0282     2612    1.35%
    146   141     1098.0711    17     1100.8806     1086.0282     2704    1.35%
    150   145     1099.1394    16     1100.8806     1086.0282     2776    1.35%
    154   134     1094.0424    22     1100.8806     1086.0282     2544    1.35%
    159   153     1093.9679    22     1100.8806     1086.0282     2919    1.35%
    164   158     1095.2035    21     1100.8806     1086.0282     3008    1.35%
    167   162     1096.2977    15     1100.8806     1086.0282     3080    1.35%
    171   159     1100.7366    14     1100.8806     1086.0282     3028    1.35%
Elapsed time = 64.81 sec. (42781.26 ticks, tree = 0.03 MB, solutions = 1)
    177   164        cutoff           1100.8806     1086.0282     3222    1.35%
    182   157     1087.1461    25     1100.8806     1086.0282     2990    1.35%
    189   171     1087.3705    24     1100.8806     1086.0282     3414    1.35%
    194   175     1087.6049    28     1100.8806     1086.0282     3508    1.35%
    200   183     1087.9062    23     1100.8806     1086.0282     3655    1.35%
    205   173     1097.7796    19     1100.8806     1086.0282     3478    1.35%
    211   182     1088.3761    23     1100.8806     1086.0282     3633    1.35%
    218   193     1088.3266    22     1100.8806     1086.0282     3898    1.35%
    225   201     1088.6160    21     1100.8806     1086.0282     4036    1.35%
    229   198     1097.6266    20     1100.8806     1086.0282     3983    1.35%
Elapsed time = 83.39 sec. (54476.47 ticks, tree = 0.04 MB, solutions = 1)
    234   212     1098.4940    19     1100.8806     1086.0282     4227    1.35%
    241   202     1100.1149    16     1100.8806     1086.0282     4054    1.35%
    248   225     1089.6840    20     1100.8806     1086.0282     4454    1.35%
    253   229     1090.1962    18     1100.8806     1086.0282     4526    1.35%
    259   235     1090.4515    18     1100.8806     1086.0282     4634    1.35%
    266   242     1090.5093    18     1100.8806     1086.0282     4759    1.35%
    273   248     1095.3308    21     1100.8806     1086.0282     4892    1.35%
    281   250     1095.9048    20     1100.8806     1086.0282     4997    1.35%
    288   255     1092.1124    16     1100.8806     1086.0282     5124    1.35%
    293   260     1089.1678    27     1100.8806     1086.0282     5213    1.35%
Elapsed time = 101.88 sec. (65846.86 ticks, tree = 0.05 MB, solutions = 1)
    300   267     1097.8002    11     1100.8806     1086.0282     5335    1.35%
    308   278     1094.2235    17     1100.8806     1086.0282     5532    1.35%
    315   284     1098.5284    16     1100.8806     1086.0282     5637    1.35%
    322   291     1095.3369    13     1100.8806     1086.0282     5770    1.35%
    327   296     1091.8046    25     1100.8806     1086.0282     5863    1.35%
    332   302     1091.8556    25     1100.8806     1086.0282     5975    1.35%
    337   309     1097.3665    11     1100.8806     1086.0282     6111    1.35%
    343   312     1097.5392    11     1100.8806     1086.0282     6170    1.35%
    350   315     1100.3713    11     1100.8806     1086.0282     6261    1.35%
    357   319     1088.0885    23     1100.8806     1086.3476     6374    1.32%
Elapsed time = 121.92 sec. (77345.74 ticks, tree = 0.07 MB, solutions = 1)
    362   326     1093.8108    23     1100.8806     1086.3476     6502    1.32%
    369   333     1094.5788    22     1100.8806     1086.5910     6631    1.30%
    375   336     1086.9554    26     1100.8806     1086.5910     6716    1.30%
    382   342     1087.0550    26     1100.8806     1086.5910     6868    1.30%
    389   349     1087.1492    25     1100.8806     1086.5910     6997    1.30%
    397   356     1087.5997    24     1100.8806     1086.5910     7124    1.30%
    402   363     1100.4749     7     1100.8806     1086.5910     7253    1.30%
    408   358     1098.5960    10     1100.8806     1086.5910     7165    1.30%
    415   374     1097.5795    17     1100.8806     1086.5910     7454    1.30%
    422   380     1097.8859    16     1100.8806     1086.5910     7597    1.30%
Elapsed time = 140.53 sec. (88220.13 ticks, tree = 0.09 MB, solutions = 1)
    426   381     1090.6763    22     1100.8806     1086.5910     7690    1.30%
    433   384     1092.3242    19     1100.8806     1086.6047     7809    1.30%
    441   389     1099.2390    13     1100.8806     1086.6047     7934    1.30%
    449   392     1099.7200    12     1100.8806     1086.6047     8063    1.30%
    456   398     1100.1758    11     1100.8806     1086.6047     8207    1.30%
    463   401        cutoff           1100.8806     1086.6047     8331    1.30%
    468   409     1088.0864    23     1100.8806     1086.6047     8439    1.30%
    473   411     1100.7619    14     1100.8806     1086.6047     8505    1.30%
    479   415     1091.6262    19     1100.8806     1086.6047     8621    1.30%
    487   419        cutoff           1100.8806     1086.6047     8757    1.30%
Elapsed time = 159.59 sec. (99684.31 ticks, tree = 0.10 MB, solutions = 1)
    494   426     1087.5830    25     1100.8806     1086.6047     8882    1.30%
    501   431     1092.5392    17     1100.8806     1086.6047     8968    1.30%
    508   441     1089.3803    23     1100.8806     1086.6047     9146    1.30%
    515   448     1090.3987    20     1100.8806     1086.6047     9269    1.30%
    523   454     1090.6961    19     1100.8806     1086.6047     9375    1.30%
    531   462     1091.0897    18     1100.8806     1086.6047     9515    1.30%
    538   471     1091.0227    19     1100.8806     1086.6047     9673    1.30%
    544   477     1091.3188    18     1100.8806     1086.6047     9781    1.30%
    551   482     1097.5752    11     1100.8806     1086.6047     9877    1.30%
    578   502     1100.2774    12     1100.8806     1086.7390    10374    1.28%
Elapsed time = 184.89 sec. (114228.41 ticks, tree = 0.11 MB, solutions = 1)
    603   524        cutoff           1100.8806     1086.7390    10870    1.28%
    625   536     1087.6046    23     1100.8806     1086.7390    11268    1.28%
    649   553     1087.6083    24     1100.8806     1086.7390    11728    1.28%
    675   576     1092.7016    15     1100.8806     1086.8257    12207    1.28%
    699   598     1099.1702    11     1100.8806     1086.8257    12625    1.28%
    723   623     1093.1689    15     1100.8806     1086.8257    13091    1.28%
    746   638     1096.9758    13     1100.8806     1087.1901    13525    1.24%
    769   649     1100.2165    10     1100.8806     1087.2880    13960    1.23%
    794   669     1089.4430    19     1100.8806     1087.2880    14378    1.23%
    818   689     1088.7214    20     1100.8806     1087.2880    14802    1.23%
Elapsed time = 252.72 sec. (153782.24 ticks, tree = 0.17 MB, solutions = 1)
    841   714     1096.6573    13     1100.8806     1087.2880    15269    1.23%
    864   731        cutoff           1100.8806     1087.2880    15721    1.23%
    888   725     1098.6326    10     1100.8806     1087.4184    15472    1.22%
    910   758        cutoff           1100.8806     1087.4184    16362    1.22%
    934   782     1089.1013    20     1100.8806     1087.4184    16937    1.22%
    956   799     1088.2796    23     1100.8806     1087.5830    17317    1.21%
    980   822     1095.5365    12     1100.8806     1087.5830    17767    1.21%
   1005   847     1099.6797    10     1100.8806     1087.5830    18226    1.21%
   1025   861     1094.4195    14     1100.8806     1087.5916    18616    1.21%
   1049   876     1096.4672    13     1100.8806     1087.5916    18993    1.21%
Elapsed time = 322.08 sec. (193731.86 ticks, tree = 0.21 MB, solutions = 1)
   1067   895     1097.6342    11     1100.8806     1087.5943    19370    1.21%
   1089   917     1091.2635    19     1100.8806     1087.5943    19770    1.21%
   1110   937     1092.7631    17     1100.8806     1087.5943    20134    1.21%
   1132   948     1097.0799    11     1100.8806     1087.5943    20339    1.21%
   1157   968        cutoff           1100.8806     1087.5973    20990    1.21%
   1185   988     1092.7158    19     1100.8806     1087.6017    21463    1.21%
   1206  1009     1097.2170    11     1100.8806     1087.6017    21841    1.21%
   1229  1029     1089.6814    22     1100.8806     1087.6017    22273    1.21%
   1249  1046     1098.7456    11     1100.8806     1087.6017    22659    1.21%
   1275  1062     1089.7034    22     1100.8806     1087.6083    23094    1.21%
Elapsed time = 392.14 sec. (233141.93 ticks, tree = 0.29 MB, solutions = 1)
   1300  1078     1097.1591    14     1100.8806     1087.6147    23566    1.21%
   1323  1098     1089.3460    19     1100.8806     1087.6512    23949    1.20%
   1348  1119     1093.3199    20     1100.8806     1087.6767    24398    1.20%
   1371  1139        cutoff           1100.8806     1087.6767    24836    1.20%
   1389  1155     1088.2315    25     1100.8806     1087.7068    25202    1.20%
   1416  1177     1096.6147    17     1100.8806     1087.7068    25630    1.20%
   1440  1188        cutoff           1100.8806     1087.7608    26091    1.19%
   1460  1205     1090.6552    22     1100.8806     1087.7712    26468    1.19%
   1482  1224     1093.8487    15     1100.8806     1087.7863    26812    1.19%
   1507  1247     1094.2162    15     1100.8806     1087.7974    27309    1.19%
Elapsed time = 458.02 sec. (272840.33 ticks, tree = 0.33 MB, solutions = 1)
   1533  1268     1090.3154    18     1100.8806     1087.8070    27777    1.19%
   1555  1287     1100.4308     7     1100.8806     1087.8070    28209    1.19%
   1577  1293     1089.8276    21     1100.8806     1087.8495    28581    1.18%
   1603  1316     1090.7282    17     1100.8806     1087.8554    29095    1.18%
   1625  1336     1096.1281    20     1100.8806     1087.8554    29456    1.18%
   1648  1359     1095.5413    13     1100.8806     1087.8554    29923    1.18%
   1668  1366     1094.2075    12     1100.8806     1087.8681    30084    1.18%
   1686  1392     1100.5877     6     1100.8806     1087.8681    30635    1.18%
   1709  1398     1100.5105    11     1100.8806     1087.8858    31014    1.18%
   1733  1413     1090.0965    20     1100.8806     1087.9007    31461    1.18%
Elapsed time = 526.73 sec. (312438.80 ticks, tree = 0.36 MB, solutions = 1)
   1759  1439     1096.4188    13     1100.8806     1087.9062    31920    1.18%
   1778  1458     1099.2843    12     1100.8806     1087.9062    32257    1.18%
   1800  1482     1100.2261    11     1100.8806     1087.9062    32693    1.18%
   1823  1497        cutoff           1100.8806     1087.9062    33069    1.18%
   1847  1511     1090.5167    20     1100.8806     1087.9673    33508    1.17%
   1874  1535     1094.7748    11     1100.8806     1087.9673    33981    1.17%
   1896  1549     1100.0726     7     1100.8806     1087.9673    34233    1.17%
   1920  1573     1094.7206    18     1100.8806     1087.9673    34840    1.17%
   1942  1594     1100.8457     6     1100.8806     1087.9804    35252    1.17%
   1966  1610     1092.4741    19     1100.8806     1087.9804    35646    1.17%
Elapsed time = 596.31 sec. (352532.62 ticks, tree = 0.40 MB, solutions = 1)
   1990  1630     1089.0919    20     1100.8806     1088.0226    36068    1.17%
   2013  1649     1098.7441     9     1100.8806     1088.0226    36487    1.17%
   2034  1666     1094.8018    16     1100.8806     1088.0226    36875    1.17%
   2054  1673        cutoff           1100.8806     1088.0226    37073    1.17%
   2078  1694     1099.4293    10     1100.8806     1088.0368    37652    1.17%
   2100  1717     1092.4996    18     1100.8806     1088.0424    38111    1.17%
   2124  1725        cutoff           1100.8806     1088.0424    38290    1.17%
   2148  1752     1091.1810    18     1100.8806     1088.0532    38968    1.17%
   2171  1771        cutoff           1100.8806     1088.0532    39381    1.17%
   2197  1785     1089.3252    26     1100.8806     1088.0780    39838    1.16%
Elapsed time = 664.47 sec. (392239.56 ticks, tree = 0.44 MB, solutions = 1)
   2220  1806     1090.8773    23     1100.8806     1088.0780    40250    1.16%
   2238  1824     1094.4872    19     1100.8806     1088.0780    40608    1.16%
   2262  1838     1097.0354    10     1100.8806     1088.0864    41015    1.16%
   2285  1855     1099.6103     9     1100.8806     1088.0921    41434    1.16%
   2308  1874     1099.6907    14     1100.8806     1088.0958    41861    1.16%
   2331  1892     1096.5336    10     1100.8806     1088.0958    42272    1.16%
   2353  1910     1099.3016     8     1100.8806     1088.0958    42671    1.16%
   2377  1929        cutoff           1100.8806     1088.1293    43132    1.16%
   2400  1939     1089.6978    22     1100.8806     1088.1335    43575    1.16%
   2423  1958     1091.4450    22     1100.8806     1088.1498    43947    1.16%
Elapsed time = 736.05 sec. (432113.62 ticks, tree = 0.48 MB, solutions = 1)
   2447  1978     1097.8668    14     1100.8806     1088.1518    44371    1.16%
   2471  2003     1092.8236    21     1100.8806     1088.1518    44832    1.16%
   2491  2019     1094.9633    15     1100.8806     1088.1595    45193    1.16%
   2514  2032     1095.8333    14     1100.8806     1088.1637    45574    1.16%
   2537  2048     1091.3550    23     1100.8806     1088.2272    46042    1.15%
   2559  2068     1095.3441    11     1100.8806     1088.2272    46443    1.15%
   2584  2091     1093.5947    21     1100.8806     1088.2272    46862    1.15%
   2607  2108     1090.3084    17     1100.8806     1088.2272    47293    1.15%
   2630  2129     1092.6109    21     1100.8806     1088.2272    47663    1.15%
   2650  2138     1089.8245    24     1100.8806     1088.2614    47907    1.15%
Elapsed time = 800.41 sec. (471034.64 ticks, tree = 0.60 MB, solutions = 1)
   2672  2169     1092.9392    15     1100.8806     1088.2614    48464    1.15%
   2697  2186        cutoff           1100.8806     1088.2713    48908    1.15%
   2715  2198     1089.3371    19     1100.8806     1088.2713    49230    1.15%
   2740  2213     1089.3926    19     1100.8806     1088.2796    49679    1.14%
   2763  2235     1099.2221     9     1100.8806     1088.2796    50083    1.14%
   2787  2258     1094.0250    13     1100.8806     1088.2796    50512    1.14%
   2811  2279     1098.5072    10     1100.8806     1088.2855    50987    1.14%
   2830  2285        cutoff           1100.8806     1088.3007    51361    1.14%
   2854  2298     1100.0048     7     1100.8806     1088.3045    51775    1.14%
   2879  2318     1096.6025    11     1100.8806     1088.3145    52212    1.14%
Elapsed time = 872.14 sec. (511164.22 ticks, tree = 0.64 MB, solutions = 1)
   2901  2342     1097.9275    16     1100.8806     1088.3145    52645    1.14%
   2919  2359     1098.2428     8     1100.8806     1088.3145    52965    1.14%
   2943  2378     1100.0821     9     1100.8806     1088.3187    53452    1.14%
   2971  2384     1099.6079    10     1100.8806     1088.3266    53965    1.14%
   2992  2401     1089.4688    19     1100.8806     1088.3364    54396    1.14%
   3013  2414     1093.5974    19     1100.8806     1088.3364    54746    1.14%
   3039  2437     1097.1554     9     1100.8806     1088.3464    55252    1.14%
   3062  2459     1094.1349    15     1100.8806     1088.3464    55663    1.14%
   3086  2470     1099.2940    13     1100.8806     1088.3487    56142    1.14%
   3111  2484        cutoff           1100.8806     1088.3502    56595    1.14%
Elapsed time = 937.48 sec. (550795.35 ticks, tree = 0.68 MB, solutions = 1)
   3134  2507     1098.6602    15     1100.8806     1088.3502    57031    1.14%
   3158  2521        cutoff           1100.8806     1088.3502    57549    1.14%
   3181  2532     1100.2105    10     1100.8806     1088.3502    58018    1.14%
   3205  2542     1090.1367    23     1100.8806     1088.3699    58379    1.14%
   3228  2550     1090.3133    21     1100.8806     1088.3699    58646    1.14%
   3250  2572     1092.1132    20     1100.8806     1088.3699    59056    1.14%
   3274  2593     1098.4289    10     1100.8806     1088.3699    59591    1.14%
   3299  2616        cutoff           1100.8806     1088.3844    60111    1.14%
   3319  2633     1094.4182    21     1100.8806     1088.3844    60456    1.14%
   3344  2649     1096.7386    18     1100.8806     1088.3924    60886    1.13%
Elapsed time = 1004.48 sec. (590872.45 ticks, tree = 0.71 MB, solutions = 1)
   3369  2671     1099.4583     8     1100.8806     1088.3924    61315    1.13%
   3391  2692        cutoff           1100.8806     1088.3924    61743    1.13%
   3407  2706     1092.1647    17     1100.8806     1088.3924    62036    1.13%
   3430  2723     1100.4759    11     1100.8806     1088.3924    62424    1.13%
   3454  2740     1094.2476    22     1100.8806     1088.4334    62850    1.13%
   3476  2759     1097.5004    13     1100.8806     1088.4458    63257    1.13%
   3496  2779     1098.1442    18     1100.8806     1088.4458    63616    1.13%
   3519  2797     1100.8225     9     1100.8806     1088.4458    64064    1.13%
   3542  2812     1099.5939    15     1100.8806     1088.4458    64486    1.13%
