
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1933.2893    32                   1933.2893       15         
*     0+    0                         1981.5000     1933.2893             2.43%
Found incumbent of value 1981.500000 after 0.03 sec. (4.16 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1933.2893    32     1981.5000     1933.2893       29    2.43%
Elapsed time = 0.03 sec. (6.47 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1980.0000     1933.2893             2.36%
Found incumbent of value 1980.000000 after 0.06 sec. (11.31 ticks)
*     1+    1                         1950.0000     1933.2893             0.86%
Found incumbent of value 1950.000000 after 0.08 sec. (45.93 ticks)
*     1+    1                         1947.5000     1933.2893             0.73%
Found incumbent of value 1947.500000 after 0.44 sec. (721.00 ticks)
*     1+    1                         1944.0000     1933.2893             0.55%
Found incumbent of value 1944.000000 after 1.33 sec. (2358.80 ticks)
      1     3     1933.5408    31     1944.0000     1933.2893       42    0.55%
      2     3     1933.5391    31     1944.0000     1933.2893       41    0.55%
      3     4     1935.0530    30     1944.0000     1933.2893       60    0.55%
      4     4     1934.7533    30     1944.0000     1933.2893       57    0.55%
      5     5     1934.6770    30     1944.0000     1933.5391       69    0.54%
      6     5     1935.1230    30     1944.0000     1933.5391       74    0.54%
      7     6     1935.4579    29     1944.0000     1933.5391       90    0.54%
      8     6     1935.7190    29     1944.0000     1933.5391       92    0.54%
      9     7     1935.2935    29     1944.0000     1933.5391      100    0.54%
