
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      658.2912    32                    658.2912       14         
      0     2      658.2912    32                    658.2912       27         
Elapsed time = 0.17 sec. (48.79 ticks, tree = 0.01 MB, solutions = 0)
*     9+    4                          676.1604      658.9554             2.54%
Found incumbent of value 676.160450 after 0.19 sec. (64.53 ticks)
*    11+    5                          668.1409      658.9554             1.37%
Found incumbent of value 668.140928 after 0.19 sec. (66.08 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

*    13+   13                          665.1655      658.9727             0.93%
Found incumbent of value 665.165529 after 0.41 sec. (107.10 ticks)
*    13+   13                          665.1271      658.9727             0.93%
Found incumbent of value 665.127130 after 0.41 sec. (107.89 ticks)
*    13+   13                          664.1249      658.9727             0.78%
Found incumbent of value 664.124900 after 0.41 sec. (226.56 ticks)
*    13+   13                          664.1248      658.9727             0.78%
Found incumbent of value 664.124771 after 37.94 sec. (27674.80 ticks)
     13    15      660.0808    28      664.1248      658.9727      349    0.78%
     14    15      661.3464    25      664.1248      658.9727      349    0.78%
     15    15      659.7851    29      664.1248      658.9727      350    0.78%
     16    15      660.0133    27      664.1248      658.9727      348    0.78%
     17    15      659.6725    30      664.1248      658.9727      353    0.78%
     18    15      659.6415    28      664.1248      658.9727      348    0.78%
     19    15      659.8172    27      664.1248      658.9727      350    0.78%
     20    16      660.4265    27      664.1248      658.9727      367    0.78%
     21    15      659.7302    29      664.1248      658.9727      350    0.78%
     22    17      661.6870    24      664.1248      659.2854      391    0.73%
Elapsed time = 98.64 sec. (83940.25 ticks, tree = 0.01 MB, solutions = 67)
     23    19      660.8896    27      664.1248      659.2854      418    0.73%
     25    18      660.7669    28      664.1248      659.2854      404    0.73%
     26    21      661.4279    27      664.1248      659.2854      454    0.73%
     27    22      660.7021    26      664.1248      659.2854      470    0.73%
     28    24      659.7333    28      664.1248      659.6415      510    0.68%
     29    28      662.3284    27      664.1248      659.6415      588    0.68%
     30    23      662.4838    26      664.1248      659.6415      490    0.68%
     31    25      662.5509    24      664.1248      659.6415      540    0.68%
     32    29      661.7495    27      664.1248      659.6415      600    0.68%
     33    27      660.7430    28      664.1248      659.6415      567    0.68%
Elapsed time = 147.53 sec. (144665.05 ticks, tree = 0.01 MB, solutions = 67)
     34    26      662.4083    26      664.1248      659.6415      554    0.68%
     35    30      662.2209    26      664.1248      659.6415      620    0.68%
     36    33      662.6985    25      664.1248      659.6415      677    0.68%
     38    32      662.0034    27      664.1248      659.6415      660    0.68%
     39    35      661.6484    26      664.1248      659.6415      716    0.68%
     41    34      663.8633    24      664.1248      659.6415      704    0.68%
     43    38      661.9798    25      664.1248      659.6415      768    0.68%
     44    39      663.4298    24      664.1248      659.6415      791    0.68%
     45    41      662.1796    26      664.1248      659.6415      833    0.68%
     48    40      660.1073    27      664.1248      659.6415      809    0.68%
Elapsed time = 210.20 sec. (203050.69 ticks, tree = 0.01 MB, solutions = 67)
     49    45      662.3665    25      664.1248      659.6415      915    0.68%
     50    46      662.1561    25      664.1248      659.6415      932    0.68%
     52    45        cutoff            664.1248      659.6415      953    0.68%
     53    48        cutoff            664.1248      659.6415     1007    0.68%
     54    51      662.6258    26      664.1248      659.6415     1026    0.68%
     55    49      662.2723    27      664.1248      659.6415      989    0.68%
     56    48      662.3420    25      664.1248      659.6415      978    0.68%
     57    52      662.4431    24      664.1248      659.6415     1043    0.68%
     58    54      662.6308    22      664.1248      659.6415     1083    0.68%
     59    53      662.4793    25      664.1248      659.6415     1057    0.68%
Elapsed time = 256.22 sec. (242576.11 ticks, tree = 0.01 MB, solutions = 67)
     60    51        cutoff            664.1248      659.6415     1100    0.68%
     61    53      662.6402    27      664.1248      659.6415     1141    0.68%
     62    52      662.5945    24      664.1248      659.6415     1117    0.68%
     63    54      661.8908    26      664.1248      659.6415     1164    0.68%
     64    55      662.3452    24      664.1248      659.6415     1183    0.68%
     65    56      662.4500    23      664.1248      659.6415     1203    0.68%
     66    58      662.1711    24      664.1248      659.6415     1246    0.68%
     67    57      662.6934    21      664.1248      659.6415     1229    0.68%
     68    55        cutoff            664.1248      659.6415     1264    0.68%
     69    58      662.6619    25      664.1248      659.6415     1287    0.68%
Elapsed time = 297.55 sec. (293942.84 ticks, tree = 0.01 MB, solutions = 67)
     71    60      662.0382    25      664.1248      659.6415     1330    0.68%
     72    62      662.5101    22      664.1248      659.6415     1362    0.68%
     73    64      662.7007    21      664.1248      659.6415     1405    0.68%
     74    63      662.2375    23      664.1248      659.6415     1382    0.68%
     76    63      660.1593    28      664.1248      659.6415     1424    0.68%
     77    65      662.6706    22      664.1248      659.6415     1461    0.68%
     78    64      663.0008    24      664.1248      659.6415     1441    0.68%
     79    66      662.1544    24      664.1248      659.6415     1490    0.68%
     80    67      662.5946    22      664.1248      659.6415     1506    0.68%
     81    68      662.7737    20      664.1248      659.6415     1525    0.68%
Elapsed time = 345.09 sec. (337798.71 ticks, tree = 0.01 MB, solutions = 67)
     82    70      662.4966    22      664.1248      659.6415     1563    0.68%
     84    71      661.2197    25      664.1248      659.6415     1584    0.68%
     85    72      662.7155    21      664.1248      659.6415     1601    0.68%
     87    74      662.2284    23      664.1248      659.6415     1645    0.68%
     89    76      662.8288    19      664.1248      659.6415     1686    0.68%
     91    77      663.4470    21      664.1248      659.6415     1697    0.68%
     92    79      661.4640    24      664.1248      659.6415     1741    0.68%
     94    81      663.8748    22      664.1248      659.6415     1772    0.68%
     95    82      662.2418    22      664.1248      659.6415     1793    0.68%
     97    85      662.9743    21      664.1248      659.6415     1861    0.68%
Elapsed time = 405.81 sec. (402416.50 ticks, tree = 0.02 MB, solutions = 67)
    100    87      661.4425    31      664.1248      659.6415     1898    0.68%
    101    88      663.3366    19      664.1248      659.6415     1922    0.68%
    102    89      664.0712    21      664.1248      659.6415     1932    0.68%
    103    89        cutoff            664.1248      659.6415     1979    0.68%
    104    90      662.3425    21      664.1248      659.6415     1949    0.68%
    106    93      663.1201    17      664.1248      659.6415     2014    0.68%
    108    92      663.4897    20      664.1248      659.6415     2033    0.68%
    109    93      661.4702    24      664.1248      659.6415     2056    0.68%
    111    94      663.1903    20      664.1248      659.6415     2126    0.68%
    112    93        cutoff            664.1248      659.6415     2146    0.68%
Elapsed time = 467.51 sec. (461581.06 ticks, tree = 0.02 MB, solutions = 67)
    113    94      662.9795    20      664.1248      659.6415     2168    0.68%
    114    95      663.1782    16      664.1248      659.6415     2188    0.68%
    117    95      663.5920    19      664.1248      659.6415     2226    0.68%
    118    96      661.8099    23      664.1248      659.6415     2253    0.68%
    119    96      663.2007    18      664.1248      659.6415     2288    0.68%
    120    95      663.1173    20      664.1248      659.6415     2304    0.68%
    122    97      663.2136    15      664.1248      659.6415     2340    0.68%
    124    98      663.6638    18      664.1248      659.6415     2402    0.68%
    125    98      663.4418    17      664.1248      659.6415     2363    0.68%
    126    99      662.7356    22      664.1248      659.6415     2431    0.68%
Elapsed time = 523.33 sec. (506858.50 ticks, tree = 0.02 MB, solutions = 67)
    127   100      663.2765    18      664.1248      659.6415     2448    0.68%
    128   102      663.0676    18      664.1248      659.6415     2483    0.68%
    129   101      663.2177    19      664.1248      659.6415     2469    0.68%
    130   103      663.2424    13      664.1248      659.6415     2507    0.68%
    131   105      663.7261    17      664.1248      659.6415     2542    0.68%
    133   104      660.1490    27      664.1248      659.6415     2521    0.68%
    134   107      663.9985    24      664.1248      659.6415     2591    0.68%
    135   108      663.9879    18      664.1248      659.6415     2607    0.68%
    136   109      663.1102    17      664.1248      659.6415     2624    0.68%
    138   110      663.3311    18      664.1248      659.6415     2644    0.68%
Elapsed time = 566.51 sec. (557411.77 ticks, tree = 0.02 MB, solutions = 67)
    141   114      660.4625    28      664.1248      659.6415     2712    0.68%
    143   116        cutoff            664.1248      659.6415     2803    0.68%
    145   116      663.3151    17      664.1248      659.6415     2757    0.68%
    146   118      664.0945    16      664.1248      659.6415     2841    0.68%
    149   120      660.3558    25      664.1248      659.6415     2872    0.68%
    150   121      663.3247    22      664.1248      659.6415     2891    0.68%
    152   122      663.5737    16      664.1248      659.6415     2953    0.68%
    154   123      664.1213    15      664.1248      659.6415     2979    0.68%
    157   125      663.4547    16      664.1248      659.6415     3023    0.68%
    158   127      662.8668    21      664.1248      659.6415     3059    0.68%
Elapsed time = 651.98 sec. (637035.59 ticks, tree = 0.03 MB, solutions = 67)
    159   128      663.3772    11      664.1248      659.6415     3078    0.68%
    162   132      663.8347    13      664.1248      659.6415     3153    0.68%
    164   134      663.7951    15      664.1248      659.6415     3197    0.68%
    166   135      662.9171    19      664.1248      659.6415     3222    0.68%
    167   135        cutoff            664.1248      659.6415     3266    0.68%
    168   138      663.6325    14      664.1248      659.6415     3280    0.68%
    171   136        cutoff            664.1248      659.6415     3318    0.68%
    173   138      661.8717    25      664.1248      659.6415     3364    0.68%
    174   139      663.1237    19      664.1248      659.6415     3380    0.68%
