
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2293.0944    32                   2293.0944       17         
*     0+    0                         2395.2200     2293.0944             4.26%
Found incumbent of value 2395.220000 after 0.11 sec. (28.99 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2293.0944    32     2395.2200     2293.0944       33    4.26%
Elapsed time = 0.11 sec. (31.65 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2387.3000     2293.0944             3.95%
Found incumbent of value 2387.300000 after 0.16 sec. (92.65 ticks)
*     1+    1                         2375.8500     2293.0944             3.48%
Found incumbent of value 2375.850000 after 0.19 sec. (156.33 ticks)
*     1+    1                         2351.8000     2293.0944             2.50%
Found incumbent of value 2351.799999 after 0.25 sec. (224.00 ticks)
*     1+    1                         2347.9300     2293.0944             2.34%
Found incumbent of value 2347.930000 after 0.38 sec. (272.97 ticks)
*     1+    1                         2346.5700     2293.0944             2.28%
Found incumbent of value 2346.570000 after 0.94 sec. (1428.33 ticks)
*     1+    1                         2344.9300     2293.0944             2.21%
Found incumbent of value 2344.930000 after 2.45 sec. (4182.92 ticks)
*     1+    1                         2343.9300     2293.0944             2.17%
Found incumbent of value 2343.930000 after 3.52 sec. (5941.79 ticks)
*     1+    1                         2339.9300     2293.0944             2.00%
Found incumbent of value 2339.930000 after 3.55 sec. (6010.61 ticks)
*     1+    1                         2338.0800     2293.0944             1.92%
Found incumbent of value 2338.080000 after 24.77 sec. (26730.63 ticks)
      1     3     2299.6518    31     2338.0800     2293.0944       49    1.92%
      2     3     2300.4598    31     2338.0800     2293.0944       46    1.92%
*     3+    3                         2337.9300     2299.6518             1.64%
Found incumbent of value 2337.930000 after 66.02 sec. (113289.36 ticks)
      3     4     2302.6517    30     2337.9300     2299.6518       65    1.64%
      4     4     2302.6845    30     2337.9300     2299.6518       66    1.64%
      5     5     2313.8486    30     2337.9300     2299.6518       79    1.64%
      6     5     2312.2160    30     2337.9300     2299.6518       76    1.64%
      7     6     2308.1772    29     2337.9300     2299.6518       93    1.64%
      8     8     2314.9576    29     2337.9300     2300.4598      126    1.60%
      9     7     2306.3057    29     2337.9300     2300.4598      110    1.60%
     11     6     2307.2845    29     2337.9300     2300.4598      101    1.60%
Elapsed time = 224.42 sec. (225866.32 ticks, tree = 0.01 MB, solutions = 33)
     12     8     2314.9583    29     2337.9300     2300.4598      127    1.60%
     15    10     2309.4600    28     2337.9300     2302.6517      156    1.51%
     16    13     2309.7288    28     2337.9300     2302.6517      203    1.51%
     17    11     2315.6783    28     2337.9300     2302.6517      172    1.51%
     18    16     2316.0528    28     2337.9300     2306.3057      259    1.35%
     19    15     2316.3341    28     2337.9300     2306.3057      238    1.35%
     20    12     2308.7212    28     2337.9300     2306.3057      192    1.35%
     22    17     2316.1693    28     2337.9300     2306.3057      273    1.35%
     23    20     2316.2073    27     2337.9300     2306.3057      325    1.35%
     24    18     2311.2473    27     2337.9300     2306.3057      289    1.35%
Elapsed time = 296.77 sec. (352698.29 ticks, tree = 0.01 MB, solutions = 33)
     26    21     2321.0832    27     2337.9300     2306.3057      345    1.35%
     28    23     2314.3391    27     2337.9300     2306.3057      380    1.35%
     30    24     2313.3629    27     2337.9300     2306.3057      396    1.35%
     31    26     2316.6819    26     2337.9300     2306.3057      431    1.35%
     32    28     2316.0390    26     2337.9300     2306.3057      466    1.35%
     33    27     2313.4040    26     2337.9300     2306.3057      449    1.35%
     34    29     2324.0516    26     2337.9300     2306.3057      488    1.35%
     35    30     2323.5818    25     2337.9300     2306.3057      508    1.35%
     37    32     2320.9299    26     2337.9300     2306.3057      543    1.35%
     39    34     2317.1713    25     2337.9300     2306.3057      579    1.35%
Elapsed time = 430.27 sec. (481434.47 ticks, tree = 0.01 MB, solutions = 33)
     40    35     2317.1082    26     2337.9300     2306.3057      596    1.35%
     42    41     2317.4188    25     2337.9300     2306.3057      714    1.35%
     43    39     2317.0570    25     2337.9300     2306.3057      673    1.35%
     46    40     2326.0115    25     2337.9300     2306.3057      692    1.35%
     47    42     2317.9266    24     2337.9300     2306.3057      731    1.35%
     48    43     2320.6347    24     2337.9300     2306.3057      750    1.35%
     49    44     2316.9203    24     2337.9300     2306.3057      770    1.35%
     50    45     2320.0301    25     2337.9300     2306.3057      796    1.35%
     52    46     2318.8050    24     2337.9300     2306.3057      809    1.35%
     53    49     2326.7271    25     2337.9300     2306.3057      861    1.35%
Elapsed time = 518.78 sec. (569791.66 ticks, tree = 0.01 MB, solutions = 33)
     55    50     2328.7106    25     2337.9300     2306.3057      884    1.35%
     56    51     2322.9469    24     2337.9300     2306.3057      902    1.35%
     57    52     2317.9184    24     2337.9300     2306.3057      920    1.35%
     58    53     2317.8018    24     2337.9300     2306.3057      945    1.35%
     59    54     2333.2587    23     2337.9300     2306.3057      957    1.35%
     60    55     2322.5756    23     2337.9300     2306.3057      972    1.35%
     61    56     2329.3781    24     2337.9300     2306.3057      989    1.35%
     63    58     2325.8712    28     2337.9300     2306.3057     1030    1.35%
     64    59     2322.0971    24     2337.9300     2306.3057     1047    1.35%
     65    60     2320.9926    23     2337.9300     2306.3057     1060    1.35%
Elapsed time = 636.64 sec. (683456.40 ticks, tree = 0.01 MB, solutions = 33)
     66    61     2322.3439    23     2337.9300     2306.3057     1091    1.35%
     67    62     2333.5228    22     2337.9300     2306.3057     1103    1.35%
     68    64     2330.0264    23     2337.9300     2306.3057     1135    1.35%
     70    65     2335.6662    24     2337.9300     2306.3057     1156    1.35%
     71    66     2332.6495    24     2337.9300     2306.3057     1176    1.35%
     72    68     2322.8956    23     2337.9300     2306.3057     1209    1.35%
     73    67     2322.2641    23     2337.9300     2306.3057     1193    1.35%
     74    69     2330.7814    23     2337.9300     2306.3057     1228    1.35%
     75    68        cutoff           2337.9300     2306.3057     1247    1.35%
     76    71     2330.6251    22     2337.9300     2306.3057     1269    1.35%
Elapsed time = 717.53 sec. (760925.90 ticks, tree = 0.02 MB, solutions = 33)
     77    72     2330.5939    22     2337.9300     2306.3057     1278    1.35%
     78    73     2336.1966    23     2337.9300     2306.3057     1305    1.35%
     79    72        cutoff           2337.9300     2306.3057     1323    1.35%
     80    75     2325.8483    22     2337.9300     2306.3057     1344    1.35%
     81    77     2322.5121    22     2337.9300     2306.3057     1380    1.35%
     83    74        cutoff           2337.9300     2306.3057     1398    1.35%
     84    77     2332.5953    20     2337.9300     2306.3057     1419    1.35%
     85    78     2327.6240    22     2337.9300     2306.3057     1433    1.35%
     86    79     2337.4385    22     2337.9300     2306.3057     1463    1.35%
     87    78     2337.8076    24     2337.9300     2306.3057     1486    1.35%
Elapsed time = 803.55 sec. (846846.89 ticks, tree = 0.02 MB, solutions = 33)
     88    79     2328.6113    22     2337.9300     2306.3057     1497    1.35%
     89    80     2322.8879    20     2337.9300     2306.3057     1516    1.35%
     90    81     2323.7252    21     2337.9300     2306.3057     1537    1.35%
     91    80     2311.1576    27     2337.9300     2306.3057     1551    1.35%
     93    82     2332.4267    21     2337.9300     2306.3057     1580    1.35%
     94    81        cutoff           2337.9300     2306.3057     1605    1.35%
     95    82        cutoff           2337.9300     2306.3057     1633    1.35%
     96    85     2331.4603    21     2337.9300     2306.3057     1655    1.35%
     97    87     2324.6972    20     2337.9300     2306.3057     1699    1.35%
     98    88     2312.9155    26     2337.9300     2306.3057     1716    1.35%
Elapsed time = 920.72 sec. (958933.60 ticks, tree = 0.02 MB, solutions = 33)
    100    87        cutoff           2337.9300     2306.3057     1732    1.35%
    101    87        cutoff           2337.9300     2306.3057     1763    1.35%
    102    88        cutoff           2337.9300     2306.3057     1745    1.35%
    103    86        cutoff           2337.9300     2306.3057     1781    1.35%
    104    87        cutoff           2337.9300     2306.3057     1804    1.35%
    105    91     2314.6951    25     2337.9300     2306.3057     1845    1.35%
    106    90     2325.3945    19     2337.9300     2306.3057     1825    1.35%
    107    90        cutoff           2337.9300     2306.3057     1864    1.35%
    108    90     2312.6300    27     2337.9300     2306.3057     1903    1.35%
    110    89     2332.5495    20     2337.9300     2306.3057     1917    1.35%
Elapsed time = 1000.36 sec. (1034995.21 ticks, tree = 0.02 MB, solutions = 33)
    111    88     2311.2479    27     2337.9300     2306.3057     1932    1.35%
    112    87     2331.8745    19     2337.9300     2306.3057     1953    1.35%
    113    88     2319.1836    24     2337.9300     2306.3057     1967    1.35%
    114    89     2325.8822    18     2337.9300     2306.3057     1984    1.35%
    115    88     2328.3373    19     2337.9300     2306.3057     2001    1.35%
    118    91     2332.9634    19     2337.9300     2306.3057     2063    1.35%
    119    92     2312.6865    26     2337.9300     2306.3057     2081    1.35%
