
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2960.4213    32                   2960.4213       15         
*     0+    0                         3015.1000     2960.4213             1.81%
Found incumbent of value 3015.100000 after 0.05 sec. (4.37 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2960.4213    32     3015.1000     2960.4213       29    1.81%
Elapsed time = 0.06 sec. (6.77 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2996.1000     2960.4213             1.19%
Found incumbent of value 2996.100000 after 0.11 sec. (51.61 ticks)
*     1+    1                         2994.1000     2960.4213             1.12%
Found incumbent of value 2994.100000 after 1.34 sec. (408.82 ticks)
*     1+    1                         2994.0000     2960.4213             1.12%
Found incumbent of value 2993.999960 after 3.41 sec. (2983.48 ticks)
*     1+    1                         2992.1000     2960.4213             1.06%
Found incumbent of value 2992.099966 after 4.20 sec. (6097.99 ticks)
*     1+    1                         2990.2000     2960.4213             1.00%
Found incumbent of value 2990.199963 after 21.30 sec. (14611.69 ticks)
      1     3     2962.1084    31     2990.2000     2960.4213       44    1.00%
      2     3     2961.6935    31     2990.2000     2960.4213       44    1.00%
      3     4     2964.3080    30     2990.2000     2960.4213       60    1.00%
      4     4     2964.1585    29     2990.2000     2960.4213       57    1.00%
      5     5     2964.8354    30     2990.2000     2961.6935       78    0.95%
      6     5     2966.0784    30     2990.2000     2961.6935       75    0.95%
      7     7     2968.3428    29     2990.2000     2961.6935      102    0.95%
      8     6     2968.3128    29     2990.2000     2961.6935       91    0.95%
      9     6     2968.3005    29     2990.2000     2961.6935       93    0.95%
     10     7     2967.6496    29     2990.2000     2961.6935      107    0.95%
Elapsed time = 95.06 sec. (114749.22 ticks, tree = 0.01 MB, solutions = 25)
     11     8     2967.2006    29     2990.2000     2961.6935      130    0.95%
     12     8     2966.6448    29     2990.2000     2961.6935      126    0.95%
     13     9     2967.5663    29     2990.2000     2964.1585      137    0.87%
     15    10     2970.8456    28     2990.2000     2964.1585      153    0.87%
     16    11     2970.7193    28     2990.2000     2964.1585      170    0.87%
     17    12     2970.9160    27     2990.2000     2964.1585      189    0.87%
     18    13     2970.3589    28     2990.2000     2964.8354      209    0.85%
     19    14     2970.0981    27     2990.2000     2964.8354      232    0.85%
     20    15     2969.4524    28     2990.2000     2966.0784      250    0.81%
     21    16     2970.1608    28     2990.2000     2966.0784      264    0.81%
Elapsed time = 145.55 sec. (169535.43 ticks, tree = 0.01 MB, solutions = 25)
     22    17     2971.4005    28     2990.2000     2966.6448      280    0.79%
     23    18     2971.5077    27     2990.2000     2966.6448      294    0.79%
     24    19     2972.5070    27     2990.2000     2966.6448      312    0.79%
     25    20     2972.8119    27     2990.2000     2966.6448      330    0.79%
     26    22     2971.0158    27     2990.2000     2966.6448      371    0.79%
     27    21     2971.8832    27     2990.2000     2966.6448      350    0.79%
     28    23     2970.9046    27     2990.2000     2966.6448      386    0.79%
     29    24     2970.7540    27     2990.2000     2966.6448      404    0.79%
     30    25     2972.2761    27     2990.2000     2966.6448      422    0.79%
     31    27     2972.9695    26     2990.2000     2966.6448      460    0.79%
Elapsed time = 207.05 sec. (225045.12 ticks, tree = 0.01 MB, solutions = 25)
     32    26     2972.1731    25     2990.2000     2966.6448      440    0.79%
     33    28     2973.6798    25     2990.2000     2966.6448      476    0.79%
     34    29     2971.5212    26     2990.2000     2966.6448      497    0.79%
     36    31     2972.4487    26     2990.2000     2966.6448      535    0.79%
     37    33     2973.1494    26     2990.2000     2966.6448      568    0.79%
     38    32     2971.3518    26     2990.2000     2966.6448      550    0.79%
     39    34     2973.6965    26     2990.2000     2966.6448      590    0.79%
     41    37     2972.0373    25     2990.2000     2966.6448      641    0.79%
     42    36     2974.9008    25     2990.2000     2966.6448      627    0.79%
     43    38     2973.8226    25     2990.2000     2966.6448      661    0.79%
Elapsed time = 265.63 sec. (285571.43 ticks, tree = 0.01 MB, solutions = 25)
     44    39     2973.0239    24     2990.2000     2966.6448      681    0.79%
     45    40     2974.0165    25     2990.2000     2966.6448      696    0.79%
     46    41     2972.3233    25     2990.2000     2966.6448      711    0.79%
     47    43     2974.7909    25     2990.2000     2966.6448      748    0.79%
     48    42     2976.6771    25     2990.2000     2966.6448      731    0.79%
     49    44     2973.8708    24     2990.2000     2966.6448      763    0.79%
     50    45     2976.8220    25     2990.2000     2966.6448      784    0.79%
     51    46     2977.6069    25     2990.2000     2966.6448      800    0.79%
     52    47     2973.2971    24     2990.2000     2966.6448      820    0.79%
     54    48     2975.4729    24     2990.2000     2966.6448      837    0.79%
Elapsed time = 333.51 sec. (345044.16 ticks, tree = 0.01 MB, solutions = 25)
     56    50     2973.8866    24     2990.2000     2966.6448      871    0.79%
     57    52     2981.2591    24     2990.2000     2966.6448      903    0.79%
     58    53     2976.2562    24     2990.2000     2966.6448      923    0.79%
     59    54     2974.2672    24     2990.2000     2966.6448      936    0.79%
     60    56     2973.7331    23     2990.2000     2966.6448      964    0.79%
     62    57     2976.4694    23     2990.2000     2966.6448      983    0.79%
     63    58     2975.1806    23     2990.2000     2966.6448     1001    0.79%
     65    60     2974.5574    23     2990.2000     2966.6448     1035    0.79%
     66    61     2976.8177    23     2990.2000     2966.6448     1054    0.79%
     67    62     2974.6517    23     2990.2000     2966.6448     1068    0.79%
Elapsed time = 395.83 sec. (408700.43 ticks, tree = 0.01 MB, solutions = 25)
     68    63     2975.7129    22     2990.2000     2966.6448     1084    0.79%
     70    65     2977.4630    22     2990.2000     2966.6448     1117    0.79%
     71    66     2975.4496    22     2990.2000     2966.6448     1133    0.79%
     72    67     2975.4485    22     2990.2000     2966.6448     1147    0.79%
     73    68     2975.2601    22     2990.2000     2966.6448     1165    0.79%
     75    70     2974.8597    21     2990.2000     2966.6448     1198    0.79%
     76    72     2973.9014    22     2990.2000     2966.6448     1230    0.79%
     77    73     2979.7902    21     2990.2000     2966.6448     1249    0.79%
     78    71     2982.7329    22     2990.2000     2966.6448     1215    0.79%
     79    75     2977.5644    21     2990.2000     2966.6448     1279    0.79%
Elapsed time = 462.58 sec. (472696.46 ticks, tree = 0.02 MB, solutions = 25)
     80    74     2975.7426    19     2990.2000     2966.6448     1265    0.79%
     81    76     2975.9792    21     2990.2000     2966.6448     1298    0.79%
     82    77     2977.0812    21     2990.2000     2966.6448     1316    0.79%
     83    78     2975.0914    21     2990.2000     2966.6448     1333    0.79%
     84    79     2974.2354    21     2990.2000     2966.6448     1344    0.79%
     85    80     2978.4279    21     2990.2000     2966.6448     1360    0.79%
     86    81     2976.6089    21     2990.2000     2966.6448     1378    0.79%
     87    83     2976.0614    20     2990.2000     2966.6448     1413    0.79%
     88    82     2984.1291    21     2990.2000     2966.6448     1389    0.79%
     89    84     2976.6512    20     2990.2000     2966.6448     1426    0.79%
Elapsed time = 514.97 sec. (522603.20 ticks, tree = 0.02 MB, solutions = 25)
     90    85     2977.1778    20     2990.2000     2966.6448     1444    0.79%
     91    86     2978.6499    21     2990.2000     2966.6448     1465    0.79%
     92    87     2974.5930    20     2990.2000     2966.6448     1480    0.79%
     93    88     2979.5815    20     2990.2000     2966.6448     1497    0.79%
     95    90     2980.5544    20     2990.2000     2966.6448     1543    0.79%
     96    92     2976.9859    19     2990.2000     2966.6448     1569    0.79%
     97    91     2978.5475    20     2990.2000     2966.6448     1554    0.79%
     98    93     2977.1958    19     2990.2000     2966.6448     1592    0.79%
     99    94     2975.3495    20     2990.2000     2966.6448     1606    0.79%
    100    95     2975.6434    19     2990.2000     2966.6448     1622    0.79%
Elapsed time = 603.13 sec. (587580.81 ticks, tree = 0.02 MB, solutions = 25)
    102    97     2978.2245    19     2990.2000     2966.6448     1656    0.79%
    103    99     2977.8124    18     2990.2000     2966.6448     1694    0.79%
    104    98     2976.5605    19     2990.2000     2966.6448     1680    0.79%
    105   100     2979.2409    19     2990.2000     2966.6448     1714    0.79%
    106   101     2977.3531    18     2990.2000     2966.6448     1735    0.79%
    107   102     2975.6366    19     2990.2000     2966.6448     1752    0.79%
    108   104     2983.2878    18     2990.2000     2966.6448     1790    0.79%
    110   105     2979.2478    18     2990.2000     2966.6448     1802    0.79%
