
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1334.8415    32                   1334.8415       19         
*     0+    0                         1398.4600     1334.8415             4.55%
Found incumbent of value 1398.459955 after 0.03 sec. (5.22 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1334.8415    32     1398.4600     1334.8415       37    4.55%
Elapsed time = 0.03 sec. (8.24 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1387.4600     1334.8415             3.79%
Found incumbent of value 1387.459999 after 0.06 sec. (15.52 ticks)
*     1+    1                         1345.4600     1334.8415             0.79%
Found incumbent of value 1345.460000 after 0.08 sec. (48.39 ticks)
*     1+    1                         1345.3700     1334.8415             0.78%
Found incumbent of value 1345.370000 after 5.64 sec. (9175.87 ticks)
*     1+    1                         1345.3000     1334.8415             0.78%
Found incumbent of value 1345.300000 after 8.89 sec. (9488.58 ticks)
*     1+    1                         1345.2500     1334.8415             0.77%
Found incumbent of value 1345.249963 after 9.44 sec. (15002.29 ticks)
*     1+    1                         1345.2200     1334.8415             0.77%
Found incumbent of value 1345.220000 after 13.22 sec. (15926.47 ticks)
*     1+    1                         1344.5300     1334.8415             0.72%
Found incumbent of value 1344.530000 after 31.25 sec. (52488.43 ticks)
      1     3     1335.2972    31     1344.5300     1334.8415       54    0.72%
      2     3     1335.4768    31     1344.5300     1334.8415       58    0.72%
      3     4     1335.6406    30     1344.5300     1334.8415       74    0.72%
      4     4     1335.5863    30     1344.5300     1334.8415       75    0.72%
      5     5     1338.0331    30     1344.5300     1335.2972       90    0.69%
      6     5     1337.2265    30     1344.5300     1335.2972       94    0.69%
      7     6     1337.3639    29     1344.5300     1335.2972      116    0.69%
      8     6     1338.1703    29     1344.5300     1335.2972      113    0.69%
      9     7     1337.3347    29     1344.5300     1335.4768      135    0.67%
     10     9     1337.5589    29     1344.5300     1335.5863      167    0.67%
Elapsed time = 158.81 sec. (206161.36 ticks, tree = 0.01 MB, solutions = 31)
     12     8     1338.6333    29     1344.5300     1335.5863      148    0.67%
     14     8     1338.3949    29     1344.5300     1335.5863      155    0.67%
     15    10     1337.6972    28     1344.5300     1335.5863      189    0.67%
     16    11     1338.4558    28     1344.5300     1335.5863      207    0.67%
     17    12     1337.7080    28     1344.5300     1335.5863      227    0.67%
