
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      378.7646    32                    378.7646       19         
*     0+    0                          398.1480      378.7646             4.87%
Found incumbent of value 398.147978 after 0.03 sec. (5.06 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      378.7646    32      398.1480      378.7646       38    4.87%
Elapsed time = 0.03 sec. (8.15 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          398.1408      378.7646             4.87%
Found incumbent of value 398.140802 after 0.03 sec. (17.12 ticks)
*     1+    1                          383.1383      378.7646             1.14%
Found incumbent of value 383.138330 after 0.06 sec. (55.35 ticks)
*     1+    1                          383.1381      378.7646             1.14%
Found incumbent of value 383.138099 after 1.80 sec. (3260.52 ticks)
*     1+    1                          383.1377      378.7646             1.14%
Found incumbent of value 383.137699 after 1.88 sec. (3400.91 ticks)
*     1+    1                          383.1331      378.7646             1.14%
Found incumbent of value 383.133060 after 6.64 sec. (12303.03 ticks)
*     1+    1                          383.1308      378.7646             1.14%
Found incumbent of value 383.130770 after 6.95 sec. (12896.48 ticks)
*     1+    1                          383.1285      378.7646             1.14%
Found incumbent of value 383.128499 after 6.99 sec. (12959.14 ticks)
      1     3      380.1198    31      383.1285      378.7646       55    1.14%
      2     3      380.6531    31      383.1285      378.7646       55    1.14%
      3     4      380.9810    30      383.1285      378.7646       70    1.14%
      4     5      381.1282    30      383.1285      380.1198       92    0.79%
      5     4      380.7032    30      383.1285      380.1198       73    0.79%
      6     5      380.8216    30      383.1285      380.1198       88    0.79%
      7     6      381.4098    29      383.1285      380.1198      104    0.79%
      8     6      381.1427    29      383.1285      380.1198      107    0.79%
      9     7      381.1299    29      383.1285      380.1198      125    0.79%
     10     8      380.9883    29      383.1285      380.6531      143    0.65%
Elapsed time = 58.41 sec. (79143.08 ticks, tree = 0.01 MB, solutions = 17)
     12     8      380.9718    29      383.1285      380.6531      142    0.65%
     14     9      381.1492    29      383.1285      380.7032      162    0.63%
     16    11      381.1442    28      383.1285      380.7032      196    0.63%
     18    13      381.2263    28      383.1285      380.7032      230    0.63%
     19    16      382.6990    28      383.1285      380.8216      284    0.60%
     22    17      381.6144    28      383.1285      380.9718      307    0.56%
     23    18      381.5890    27      383.1285      380.9718      319    0.56%
     24    19      381.6743    27      383.1285      380.9718      336    0.56%
     25    20      381.5003    27      383.1285      380.9718      356    0.56%
     26    20        cutoff            383.1285      380.9718      389    0.56%
Elapsed time = 115.34 sec. (136097.85 ticks, tree = 0.01 MB, solutions = 17)
     28    21      381.6586    27      383.1285      380.9718      368    0.56%
     29    23      381.7436    27      383.1285      380.9718      405    0.56%
     30    25      381.7122    27      383.1285      380.9718      451    0.56%
     31    26      382.1161    25      383.1285      380.9718      464    0.56%
     32    27      381.8825    24      383.1285      380.9718      479    0.56%
     34    29      381.9233    26      383.1285      380.9718      547    0.56%
     35    28      381.6179    27      383.1285      380.9718      535    0.56%
     37    30      382.0109    26      383.1285      380.9718      565    0.56%
     38    31      381.8582    26      383.1285      380.9718      582    0.56%
     40    34      381.6385    25      383.1285      380.9718      634    0.56%
Elapsed time = 170.30 sec. (185222.52 ticks, tree = 0.01 MB, solutions = 17)
     42    35      382.0513    25      383.1285      380.9718      647    0.56%
     43    37      382.4158    26      383.1285      380.9718      684    0.56%
     44    36      381.6195    26      383.1285      380.9718      665    0.56%
     45    38      382.1578    25      383.1285      380.9718      702    0.56%
     46    39      381.9546    25      383.1285      380.9718      718    0.56%
     47    40      382.3353    24      383.1285      380.9718      738    0.56%
     48    42      382.3400    23      383.1285      380.9718      773    0.56%
     49    41      381.6495    25      383.1285      380.9718      762    0.56%
     50    44      382.4186    26      383.1285      380.9718      811    0.56%
     51    45      381.8788    25      383.1285      380.9718      828    0.56%
Elapsed time = 201.86 sec. (219302.52 ticks, tree = 0.01 MB, solutions = 17)
     52    43      382.0529    24      383.1285      380.9718      791    0.56%
     53    47      382.0591    24      383.1285      380.9718      866    0.56%
     54    48      382.9812    24      383.1285      380.9718      885    0.56%
     56    49      382.4033    24      383.1285      380.9718      902    0.56%
     57    50      381.7128    26      383.1285      380.9718      924    0.56%
     58    52      381.9568    24      383.1285      380.9718      959    0.56%
     59    51      382.4181    26      383.1285      380.9718      941    0.56%
     61    54      382.1727    23      383.1285      380.9718      995    0.56%
     62    55      382.3382    23      383.1285      380.9718     1015    0.56%
     64    57      383.0669    24      383.1285      380.9718     1047    0.56%
Elapsed time = 253.05 sec. (266704.79 ticks, tree = 0.01 MB, solutions = 17)
     65    58      382.2621    25      383.1285      380.9718     1065    0.56%
     66    59      381.9605    23      383.1285      380.9718     1081    0.56%
     67    61      382.4897    22      383.1285      380.9718     1121    0.56%
     68    60      382.5348    25      383.1285      380.9718     1098    0.56%
     69    63      382.3829    22      383.1285      380.9718     1163    0.56%
     71    62      382.2957    22      383.1285      380.9718     1144    0.56%
     72    64      382.2045    23      383.1285      380.9718     1228    0.56%
     73    63      382.4955    23      383.1285      380.9718     1201    0.56%
     74    64        cutoff            383.1285      380.9718     1259    0.56%
     75    65      382.5364    22      383.1285      380.9718     1243    0.56%
Elapsed time = 287.83 sec. (304645.68 ticks, tree = 0.01 MB, solutions = 17)
     76    67      382.7303    24      383.1285      380.9718     1273    0.56%
     77    67        cutoff            383.1285      380.9718     1315    0.56%
     78    68      382.4580    21      383.1285      380.9718     1298    0.56%
     79    70      382.4269    21      383.1285      380.9718     1334    0.56%
     80    72      382.5746    22      383.1285      380.9718     1379    0.56%
     81    71      382.2850    22      383.1285      380.9718     1364    0.56%
     82    70        cutoff            383.1285      380.9718     1423    0.56%
     83    71      382.6357    21      383.1285      380.9718     1395    0.56%
     84    73      382.7353    23      383.1285      380.9718     1439    0.56%
     85    70        cutoff            383.1285      380.9718     1461    0.56%
Elapsed time = 331.44 sec. (347915.20 ticks, tree = 0.02 MB, solutions = 17)
     86    73      382.5208    20      383.1285      380.9718     1481    0.56%
     87    74      382.5624    20      383.1285      380.9718     1492    0.56%
     88    76      382.5654    21      383.1285      380.9718     1536    0.56%
     90    76      382.7670    20      383.1285      380.9718     1573    0.56%
     92    75        cutoff            383.1285      380.9718     1597    0.56%
     93    76      381.2944    28      383.1285      380.9883     1615    0.56%
     95    78      382.6915    19      383.1285      380.9883     1660    0.56%
     96    79      382.6016    20      383.1285      380.9883     1677    0.56%
     97    79        cutoff            383.1285      380.9883     1720    0.56%
     99    82      382.6351    20      383.1285      380.9883     1737    0.56%
Elapsed time = 392.00 sec. (394171.70 ticks, tree = 0.02 MB, solutions = 17)
    101    82      381.2957    27      383.1285      380.9883     1771    0.56%
    102    83      382.5687    17      383.1285      380.9883     1799    0.56%
    103    84      382.8577    18      383.1285      380.9883     1822    0.56%
    104    84      383.1099    18      383.1285      380.9883     1859    0.56%
    105    85      382.6411    19      383.1285      380.9883     1842    0.56%
    107    86      382.6752    19      383.1285      380.9883     1905    0.56%
    108    85      382.0287    26      383.1285      380.9883     1925    0.56%
