
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      387.2319    32                    387.2319       20         
*     0+    0                          391.2688      387.2319             1.03%
Found incumbent of value 391.268800 after 0.03 sec. (5.37 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      387.2319    32      391.2688      387.2319       39    1.03%
Elapsed time = 0.03 sec. (8.44 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          391.2644      387.2319             1.03%
Found incumbent of value 391.264399 after 1.47 sec. (2603.21 ticks)
*     1+    1                          391.1194      387.2319             0.99%
Found incumbent of value 391.119399 after 3.83 sec. (6171.46 ticks)
*     1+    1                          391.0985      387.2319             0.99%
Found incumbent of value 391.098492 after 3.83 sec. (6307.47 ticks)
*     1+    1                          391.0937      387.2319             0.99%
Found incumbent of value 391.093700 after 5.09 sec. (6700.81 ticks)
      1     3      388.0911    31      391.0937      387.2319       57    0.99%
      2     4      388.1089    30      391.0937      387.2319       72    0.99%
      3     3      387.9325    31      391.0937      387.2319       58    0.99%
      4     5      388.4706    30      391.0937      387.2319       89    0.99%
      5     4      388.1081    30      391.0937      387.2319       77    0.99%
      6     5      388.3870    29      391.0937      387.2319       91    0.99%
      7     6      388.3003    30      391.0937      387.9325      111    0.81%
      8     9      388.6338    28      391.0937      387.9325      166    0.81%
      9     6      388.2065    30      391.0937      387.9325      109    0.81%
     10     9      388.7150    28      391.0937      387.9325      168    0.81%
Elapsed time = 90.11 sec. (116229.95 ticks, tree = 0.01 MB, solutions = 13)
     11     8      388.3863    29      391.0937      387.9325      151    0.81%
     12     7      388.6907    28      391.0937      387.9325      125    0.81%
     13     7      388.8280    28      391.0937      387.9325      129    0.81%
     14     8      388.4693    29      391.0937      387.9325      148    0.81%
     15    11      388.8280    27      391.0937      387.9325      203    0.81%
     17    12      388.4442    29      391.0937      388.1081      220    0.76%
     18    14      388.3906    28      391.0937      388.1081      267    0.76%
     19    13      388.9042    27      391.0937      388.1081      242    0.76%
     20    15      388.8769    27      391.0937      388.1081      283    0.76%
     21    17      388.6896    28      391.0937      388.2065      324    0.74%
Elapsed time = 136.83 sec. (160428.47 ticks, tree = 0.01 MB, solutions = 13)
     23    19      388.5396    28      391.0937      388.2065      358    0.74%
     24    18      389.1840    26      391.0937      388.2065      341    0.74%
     25    20      388.7492    28      391.0937      388.2065      374    0.74%
     26    21      388.6329    27      391.0937      388.2065      394    0.74%
     27    22      389.2540    26      391.0937      388.2065      410    0.74%
     29    25      389.0133    26      391.0937      388.2065      459    0.74%
     30    24      388.8755    27      391.0937      388.2065      444    0.74%
     32    26      388.8460    27      391.0937      388.2065      479    0.74%
     33    28      388.9621    27      391.0937      388.2065      514    0.74%
     34    31      389.2828    25      391.0937      388.2065      576    0.74%
Elapsed time = 178.80 sec. (206624.30 ticks, tree = 0.01 MB, solutions = 13)
     35    29      388.8264    27      391.0937      388.2065      535    0.74%
     37    34      389.3268    24      391.0937      388.2065      624    0.74%
     38    33      388.8805    26      391.0937      388.2065      610    0.74%
     40    35      388.8636    25      391.0937      388.2065      640    0.74%
     41    36      389.1486    26      391.0937      388.2065      654    0.74%
     43    38      388.9764    26      391.0937      388.2065      692    0.74%
     45    42      390.1189    26      391.0937      388.2065      765    0.74%
     48    43      389.0968    25      391.0937      388.2065      783    0.74%
     49    44      389.1517    25      391.0937      388.2065      800    0.74%
     50    45      389.4108    24      391.0937      388.2065      819    0.74%
Elapsed time = 240.02 sec. (264430.67 ticks, tree = 0.01 MB, solutions = 13)
     52    46      390.1111    25      391.0937      388.2065      838    0.74%
     53    49      389.2852    26      391.0937      388.2065      884    0.74%
     54    50      389.5186    22      391.0937      388.2065      904    0.74%
     55    48      389.4818    25      391.0937      388.2065      869    0.74%
     56    51      389.2142    25      391.0937      388.2065      918    0.74%
     57    52      389.5677    24      391.0937      388.2065      935    0.74%
     58    53      389.8338    23      391.0937      388.2065      956    0.74%
     59    55      389.3204    26      391.0937      388.2065      991    0.74%
     60    54      389.5105    23      391.0937      388.2065      975    0.74%
     61    57      389.5999    21      391.0937      388.2065     1031    0.74%
Elapsed time = 273.33 sec. (298886.62 ticks, tree = 0.01 MB, solutions = 13)
     62    56      389.4152    25      391.0937      388.2065     1015    0.74%
     63    59      389.3036    24      391.0937      388.2065     1068    0.74%
     65    60      390.8958    23      391.0937      388.2065     1086    0.74%
     66    59        cutoff            391.0937      388.2065     1108    0.74%
     67    64      389.6813    20      391.0937      388.2065     1156    0.74%
     68    63      389.8401    22      391.0937      388.2065     1139    0.74%
     69    62      389.3293    25      391.0937      388.2065     1123    0.74%
     71    65        cutoff            391.0937      388.2065     1211    0.74%
     72    66      389.9751    23      391.0937      388.2065     1195    0.74%
     73    68      389.5712    24      391.0937      388.2065     1229    0.74%
Elapsed time = 319.39 sec. (344500.83 ticks, tree = 0.01 MB, solutions = 13)
     74    67      389.9998    22      391.0937      388.2065     1251    0.74%
     75    67        cutoff            391.0937      388.2065     1288    0.74%
     76    68      389.7605    19      391.0937      388.2065     1268    0.74%
     77    69        cutoff            391.0937      388.2065     1324    0.74%
     79    70      390.1932    23      391.0937      388.2065     1343    0.74%
     80    71      390.6897    24      391.0937      388.2065     1357    0.74%
     81    72      389.5735    24      391.0937      388.2065     1380    0.74%
     82    73      390.3032    21      391.0937      388.2065     1396    0.74%
     83    72      389.9746    22      391.0937      388.2065     1416    0.74%
     84    73      389.8338    18      391.0937      388.2065     1436    0.74%
Elapsed time = 358.05 sec. (380254.54 ticks, tree = 0.02 MB, solutions = 13)
     85    72      389.9986    23      391.0937      388.2065     1457    0.74%
     86    73      389.5786    23      391.0937      388.2065     1477    0.74%
     87    74      390.6062    22      391.0937      388.2065     1502    0.74%
     88    73        cutoff            391.0937      388.2065     1517    0.74%
     89    76      389.5847    23      391.0937      388.2065     1539    0.74%
     90    75        cutoff            391.0937      388.2065     1563    0.74%
     91    78      391.0355    22      391.0937      388.2065     1579    0.74%
     92    79      390.2942    18      391.0937      388.2065     1597    0.74%
     94    81      389.6539    22      391.0937      388.2065     1633    0.74%
     95    80        cutoff            391.0937      388.2065     1653    0.74%
Elapsed time = 398.89 sec. (416241.49 ticks, tree = 0.02 MB, solutions = 13)
     96    81      390.5576    22      391.0937      388.2065     1668    0.74%
     98    81      390.4274    19      391.0937      388.2065     1707    0.74%
    100    84      390.4219    20      391.0937      388.2065     1763    0.74%
    102    85      389.7303    21      391.0937      388.2065     1781    0.74%
    103    84      390.8084    21      391.0937      388.2065     1797    0.74%
    104    84        cutoff            391.0937      388.2065     1835    0.74%
    105    85      390.8088    21      391.0937      388.2065     1816    0.74%
    106    87      390.5011    17      391.0937      388.2065     1854    0.74%
    107    87      390.4965    19      391.0937      388.2065     1889    0.74%
    109    88      390.2967    19      391.0937      388.2065     1912    0.74%
Elapsed time = 442.72 sec. (460972.13 ticks, tree = 0.02 MB, solutions = 13)
    110    89      389.8068    20      391.0937      388.2065     1928    0.74%
    111    90      390.8169    20      391.0937      388.2065     1949    0.74%
    112    89      390.1888    21      391.0937      388.2065     1970    0.74%
    113    88        cutoff            391.0937      388.2065     1992    0.74%
    114    91      390.5887    18      391.0937      388.2065     2009    0.74%
    115    93      390.5154    16      391.0937      388.2065     2050    0.74%
    117    94      390.4122    18      391.0937      388.2065     2077    0.74%
    118    95      389.8812    19      391.0937      388.2065     2088    0.74%
    119    96      390.9115    19      391.0937      388.2065     2108    0.74%
    120    94        cutoff            391.0937      388.2065     2153    0.74%
Elapsed time = 479.89 sec. (501772.53 ticks, tree = 0.02 MB, solutions = 13)
    122    95        cutoff            391.0937      388.2065     2170    0.74%
