
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      685.3462    32                    685.3462       16         
*     0+    0                          700.2170      685.3462             2.12%
Found incumbent of value 700.217000 after 0.11 sec. (30.29 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      685.3462    32      700.2170      685.3462       32    2.12%
Elapsed time = 0.11 sec. (32.96 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          696.2170      685.3462             1.56%
Found incumbent of value 696.217000 after 0.14 sec. (47.91 ticks)
*     1+    1                          694.2170      685.3462             1.28%
Found incumbent of value 694.216999 after 0.14 sec. (84.83 ticks)
*     1+    1                          693.3490      685.3462             1.15%
Found incumbent of value 693.349000 after 2.33 sec. (3870.79 ticks)
*     1+    1                          693.2360      685.3462             1.14%
Found incumbent of value 693.236000 after 2.50 sec. (4191.83 ticks)
*     1+    1                          692.7450      685.3462             1.07%
Found incumbent of value 692.744999 after 7.72 sec. (7031.89 ticks)
*     1+    1                          692.5080      685.3462             1.03%
Found incumbent of value 692.508000 after 7.72 sec. (13537.24 ticks)
*     1+    1                          692.2800      685.3462             1.00%
Found incumbent of value 692.280000 after 8.63 sec. (15150.77 ticks)
*     1+    1                          692.2570      685.3462             1.00%
Found incumbent of value 692.257000 after 9.02 sec. (15832.63 ticks)
      1     3      686.5566    31      692.2570      685.3462       49    1.00%
      2     3      686.4831    31      692.2570      685.3462       49    1.00%
      3     4      686.8188    30      692.2570      685.3462       66    1.00%
      4     4      686.8095    30      692.2570      685.3462       69    1.00%
      5     5      686.5567    30      692.2570      686.4831       86    0.83%
      6     5      686.5694    30      692.2570      686.4831       85    0.83%
      7     6      687.8092    29      692.2570      686.4831       98    0.83%
      8     6      687.8483    29      692.2570      686.4831      101    0.83%
      9     7      687.8899    29      692.2570      686.4831      122    0.83%
     10     7      687.7550    29      692.2570      686.4831      120    0.83%
Elapsed time = 137.52 sec. (185325.38 ticks, tree = 0.01 MB, solutions = 34)
     11     8      686.7882    29      692.2570      686.4831      146    0.83%
     12     8      686.8371    29      692.2570      686.4831      141    0.83%
     13     9      686.8066    29      692.2570      686.5567      162    0.82%
     14     9      686.8437    29      692.2570      686.5567      160    0.82%
     15    10      688.1091    28      692.2570      686.5567      175    0.82%
     16    11      688.1241    28      692.2570      686.5567      194    0.82%
     17    12      687.8985    28      692.2570      686.5567      211    0.82%
     18    15      689.0654    27      692.2570      686.5694      271    0.82%
     19    13      687.9763    27      692.2570      686.5694      233    0.82%
     20    17      687.0446    28      692.2570      686.7882      313    0.79%
Elapsed time = 207.23 sec. (251374.00 ticks, tree = 0.01 MB, solutions = 34)
     21    14      688.9018    28      692.2570      686.7882      253    0.79%
     22    16      688.1572    28      692.2570      686.7882      289    0.79%
     23    18      688.5960    27      692.2570      686.7882      320    0.79%
     24    19      688.4912    27      692.2570      686.7882      342    0.79%
     26    22      688.1936    27      692.2570      686.7882      398    0.79%
     28    23      688.3046    27      692.2570      686.7882      428    0.79%
     29    24      689.1224    27      692.2570      686.7882      444    0.79%
     30    25      688.6340    27      692.2570      686.7882      461    0.79%
     31    26      688.8014    26      692.2570      686.7882      470    0.79%
     32    27      688.7903    26      692.2570      686.7882      485    0.79%
Elapsed time = 326.17 sec. (368214.01 ticks, tree = 0.01 MB, solutions = 34)
     33    28      688.6088    26      692.2570      686.7882      510    0.79%
     34    29      688.5188    25      692.2570      686.7882      518    0.79%
     36    31      688.7658    26      692.2570      686.7882      563    0.79%
     37    32      689.3322    26      692.2570      686.7882      578    0.79%
     38    33      688.9930    26      692.2570      686.7882      596    0.79%
     39    34      688.9956    25      692.2570      686.7882      609    0.79%
     40    35      688.9814    25      692.2570      686.7882      625    0.79%
     42    38      689.3045    26      692.2570      686.7882      679    0.79%
     43    37      688.8315    25      692.2570      686.7882      658    0.79%
     45    39      688.9583    25      692.2570      686.7882      697    0.79%
Elapsed time = 409.63 sec. (446821.39 ticks, tree = 0.01 MB, solutions = 34)
     46    41      689.1813    25      692.2570      686.7882      739    0.79%
     47    42      689.1679    24      692.2570      686.7882      757    0.79%
     48    43      689.1486    24      692.2570      686.7882      775    0.79%
     50    45      689.5180    25      692.2570      686.7882      813    0.79%
     51    46      689.0336    25      692.2570      686.7882      835    0.79%
     52    48      689.1435    24      692.2570      686.7882      865    0.79%
     53    47      689.8769    24      692.2570      686.7882      849    0.79%
     54    49      689.3387    24      692.2570      686.7882      887    0.79%
     55    50      689.3398    23      692.2570      686.7882      910    0.79%
     56    54      689.0046    24      692.2570      686.7882      992    0.79%
Elapsed time = 527.08 sec. (562291.62 ticks, tree = 0.01 MB, solutions = 34)
     57    51      689.5862    23      692.2570      686.7882      933    0.79%
     59    53      689.7280    24      692.2570      686.7882      968    0.79%
     60    55      689.3227    23      692.2570      686.7882     1006    0.79%
     61    56      690.1665    22      692.2570      686.7882     1029    0.79%
     63    58      689.3955    22      692.2570      686.7882     1066    0.79%
     64    59      689.1655    23      692.2570      686.7882     1089    0.79%
     65    60      689.7291    21      692.2570      686.7882     1107    0.79%
     66    61      689.5590    23      692.2570      686.7882     1129    0.79%
     67    62      689.9269    23      692.2570      686.7882     1142    0.79%
     68    63      689.4885    22      692.2570      686.7882     1161    0.79%
Elapsed time = 614.52 sec. (645189.50 ticks, tree = 0.01 MB, solutions = 34)
     70    64      690.1760    22      692.2570      686.7882     1184    0.79%
     71    66      689.5445    21      692.2570      686.7882     1225    0.79%
     72    67      689.2107    22      692.2570      686.7882     1247    0.79%
     73    69      690.2164    22      692.2570      686.7882     1291    0.79%
     75    70      690.2087    22      692.2570      686.7882     1305    0.79%
     76    72      689.7877    21      692.2570      686.7882     1347    0.79%
     77    71      689.6298    21      692.2570      686.7882     1322    0.79%
     78    73      690.1803    23      692.2570      686.7882     1363    0.79%
     80    75      689.3554    21      692.2570      686.7882     1405    0.79%
     81    76      689.7360    22      692.2570      686.7882     1427    0.79%
Elapsed time = 722.17 sec. (750597.08 ticks, tree = 0.02 MB, solutions = 34)
     82    77      690.2022    21      692.2570      686.7882     1443    0.79%
     83    78      690.3831    21      692.2570      686.7882     1462    0.79%
     84    80      689.6384    20      692.2570      686.7882     1502    0.79%
     85    79      689.9214    20      692.2570      686.7882     1484    0.79%
     86    81      690.3301    21      692.2570      686.7882     1522    0.79%
     87    82      689.6985    19      692.2570      686.7882     1539    0.79%
     88    83      689.3613    20      692.2570      686.7882     1561    0.79%
     89    84      690.7140    20      692.2570      686.7882     1585    0.79%
     91    85      690.1927    20      692.2570      686.7882     1605    0.79%
     92    87      689.7809    18      692.2570      686.7882     1648    0.79%
Elapsed time = 798.42 sec. (822502.44 ticks, tree = 0.02 MB, solutions = 34)
     93    86      690.5535    20      692.2570      686.7882     1627    0.79%
     94    90      690.0615    18      692.2570      686.7882     1710    0.79%
     95    89      690.4930    20      692.2570      686.7882     1692    0.79%
     96    91      689.4897    30      692.2570      686.7882     1727    0.79%
     97    93      690.2590    18      692.2570      686.7882     1775    0.79%
     99    94      690.3259    19      692.2570      686.7882     1791    0.79%
    100    96      690.9422    19      692.2570      686.7882     1835    0.79%
    101    95      689.9964    18      692.2570      686.7882     1813    0.79%
    102    98      691.1361    19      692.2570      686.7882     1876    0.79%
    103    97      691.0194    17      692.2570      686.7882     1856    0.79%
Elapsed time = 882.31 sec. (902868.78 ticks, tree = 0.02 MB, solutions = 34)
    104    99      689.8200    19      692.2570      686.7882     1895    0.79%
    105   102      690.3319    18      692.2570      686.7882     1956    0.79%
    106   101      690.9618    19      692.2570      686.7882     1937    0.79%
    107   100      690.2637    17      692.2570      686.7882     1918    0.79%
    108   103      691.1282    18      692.2570      686.7882     1975    0.79%
    109   104      690.6853    18      692.2570      686.7882     1996    0.79%
    110   103        cutoff            692.2570      686.7882     2012    0.79%
    111   104        cutoff            692.2570      686.7882     2033    0.79%
    112   107      690.0348    18      692.2570      686.7882     2049    0.79%
    113   108      691.1419    17      692.2570      686.7882     2070    0.79%
Elapsed time = 969.06 sec. (986116.57 ticks, tree = 0.02 MB, solutions = 34)
    114   109      691.9467    18      692.2570      686.7882     2095    0.79%
    116   111      692.1953    17      692.2570      686.7882     2129    0.79%
    117   112      690.2213    18      692.2570      686.7882     2145    0.79%
    118   111      691.2605    18      692.2570      686.7882     2166    0.79%
    119   110      691.2797    16      692.2570      686.7882     2188    0.79%
    121   110        cutoff            692.2570      686.7882     2223    0.79%
    123   111        cutoff            692.2570      686.7882     2294    0.79%
    125   112      690.7971    16      692.2570      686.7882     2271    0.79%
    126   114      691.1925    17      692.2570      686.7882     2305    0.79%
    127   116      692.2045    16      692.2570      686.7882     2342    0.79%
Elapsed time = 1055.64 sec. (1076079.98 ticks, tree = 0.02 MB, solutions = 34)
    128   115        cutoff            692.2570      686.7882     2364    0.79%
    129   116      690.9624    14      692.2570      686.7882     2464    0.79%
    131   116      691.3607    16      692.2570      686.7882     2381    0.79%
    134   116        cutoff            692.2570      686.7882     2499    0.79%
    136   117      690.9003    17      692.2570      686.7882     2515    0.79%
    137   115        cutoff            692.2570      686.7882     2561    0.79%
    139   115        cutoff            692.2570      686.7882     2597    0.79%
    142   116        cutoff            692.2570      686.7882     2667    0.79%
    143   115        cutoff            692.2570      686.7882     2639    0.79%
    144   118      688.0894    28      692.2570      686.7882     2705    0.79%
Elapsed time = 1209.44 sec. (1226302.54 ticks, tree = 0.02 MB, solutions = 34)
    146   118      688.0374    28      692.2570      686.7882     2741    0.79%
    150   115      690.9441    15      692.2570      686.7882     2809    0.79%
    151   112        cutoff            692.2570      686.7882     2823    0.79%
    152   115      688.5263    27      692.2570      686.7882     2837    0.79%
    155   116      691.0152    15      692.2570      686.8066     2864    0.79%
    157   116        cutoff            692.2570      686.8066     2901    0.79%
    158   119      691.3110    15      692.2570      686.8066     2965    0.79%
    159   118      689.2010    27      692.2570      686.8066     2979    0.79%
    160   119      688.7548    26      692.2570      686.8066     2994    0.79%
    161   121      688.5450    27      692.2570      686.8066     3034    0.79%
Elapsed time = 1337.70 sec. (1352197.23 ticks, tree = 0.02 MB, solutions = 34)
    165   120        cutoff            692.2570      686.8066     3094    0.79%
    166   123      692.0161    15      692.2570      686.8066     3122    0.79%
    167   124      689.4243    26      692.2570      686.8066     3132    0.79%
    168   129      691.4500    14      692.2570      686.8066     3229    0.79%
    170   126      688.7293    26      692.2570      686.8066     3166    0.79%
    173   128      688.0286    28      692.2570      686.8066     3244    0.79%
    174   129      691.4775    14      692.2570      686.8066     3272    0.79%
    175   130      689.6471    25      692.2570      686.8066     3284    0.79%
    176   132      688.9774    24      692.2570      686.8066     3328    0.79%
    180   133      689.0861    24      692.2570      686.8066     3380    0.79%
Elapsed time = 1474.70 sec. (1476427.03 ticks, tree = 0.03 MB, solutions = 34)
    181   134      688.2440    27      692.2570      686.8066     3398    0.79%
    182   135      692.2129    13      692.2570      686.8066     3421    0.79%
    183   136      689.8598    24      692.2570      686.8066     3438    0.79%
    184   137      689.1681    23      692.2570      686.8066     3458    0.79%
    186   136      688.8269    28      692.2570      686.8437     3477    0.78%
    189   138      688.4483    26      692.2570      686.8437     3541    0.78%
    190   137        cutoff            692.2570      686.8437     3567    0.78%
    191   140      690.0520    23      692.2570      686.8437     3582    0.78%
    192   141      689.6272    22      692.2570      686.8437     3604    0.78%
    196   145      689.4335    22      692.2570      686.8437     3672    0.78%
Elapsed time = 1603.22 sec. (1601901.93 ticks, tree = 0.03 MB, solutions = 34)
    197   143        cutoff            692.2570      686.8437     3716    0.78%
    199   146      690.3102    22      692.2570      686.8437     3730    0.78%
    200   147      690.0588    22      692.2570      686.8437     3759    0.78%
    202   149      689.4496    22      692.2570      686.8437     3795    0.78%
    205   151      688.9314    24      692.2570      686.8437     3878    0.78%
    207   152      690.3180    21      692.2570      686.8437     3898    0.78%
    208   150        cutoff            692.2570      686.8437     3940    0.78%
    210   155      689.4838    25      692.2570      686.8437     3991    0.78%
    213   155      687.1662    28      692.2570      687.1662     4037    0.74%
    215   156      690.4856    20      692.2570      687.1662     4060    0.74%
Elapsed time = 1769.45 sec. (1760830.85 ticks, tree = 0.03 MB, solutions = 34)
    216   156      691.1157    20      692.2570      687.1662     4102    0.74%
    217   155      688.0527    28      692.2570      687.1662     4078    0.74%
    218   158      690.5016    19      692.2570      687.1662     4140    0.74%
    219   157      689.6935    24      692.2570      687.1662     4112    0.74%
    221   161      689.1709    22      692.2570      687.1662     4198    0.74%
    222   160      688.4501    27      692.2570      687.1662     4174    0.74%
    223   162      690.8686    18      692.2570      687.1662     4212    0.74%
    224   164      688.3782    27      692.2570      687.1662     4258    0.74%
    226   165      692.2048    19      692.2570      687.1662     4283    0.74%
    227   167      690.4806    19      692.2570      687.1662     4325    0.74%
Elapsed time = 1846.11 sec. (1847269.45 ticks, tree = 0.03 MB, solutions = 34)
    229   168      689.3258    21      692.2570      687.1662     4344    0.74%
    230   169      689.2695    26      692.2570      687.8899     4357    0.63%
    231   170      691.0677    18      692.2570      687.8899     4373    0.63%
    232   171      688.3850    26      692.2570      687.8899     4395    0.63%
    234   173      690.6992    18      692.2570      687.8899     4438    0.63%
    235   174      692.2526    19      692.2570      687.8899     4466    0.63%
    236   176      689.4752    20      692.2570      687.8899     4506    0.63%
    239   178      691.2319    18      692.2570      687.8899     4545    0.63%
    240   181      691.1973    17      692.2570      687.8899     4599    0.63%
    243   184      689.2711    25      692.2570      687.8899     4653    0.63%
Elapsed time = 1971.11 sec. (1966685.18 ticks, tree = 0.04 MB, solutions = 34)
    245   183      689.8668    19      692.2570      687.8899     4638    0.63%
    246   185      690.3039    21      692.2570      687.8899     4680    0.63%
    247   186      692.1185    17      692.2570      687.8899     4700    0.63%
    248   184        cutoff            692.2570      687.8899     4736    0.63%
    250   187      688.7586    23      692.2570      687.8899     4754    0.63%
    251   188      689.4500    24      692.2570      687.8899     4766    0.63%
    252   190      690.4495    19      692.2570      687.8899     4807    0.63%
    254   191      690.3152    20      692.2570      687.8899     4832    0.63%
    255   190        cutoff            692.2570      687.8899     4853    0.63%
    257   192      691.3885    16      692.2570      687.8985     4888    0.63%
Elapsed time = 2085.48 sec. (2074734.01 ticks, tree = 0.04 MB, solutions = 34)
    258   193      688.9260    24      692.2570      687.8985     4908    0.63%
    259   194      689.6051    23      692.2570      687.8985     4929    0.63%
    261   195      690.8764    18      692.2570      687.8985     4948    0.63%
    262   197      690.4678    19      692.2570      687.8985     4985    0.63%
    263   194        cutoff            692.2570      687.8985     5009    0.63%
    264   197      688.1434    27      692.2570      687.8985     5022    0.63%
    265   196        cutoff            692.2570      687.8985     5046    0.63%
    266   201      691.5698    16      692.2570      687.8985     5104    0.63%
    269   202      692.2124    18      692.2570      687.8985     5123    0.63%
    270   203      690.8722    18      692.2570      687.8985     5142    0.63%
Elapsed time = 2193.27 sec. (2177081.42 ticks, tree = 0.04 MB, solutions = 34)
    271   200        cutoff            692.2570      687.8985     5173    0.63%
    272   203      688.5877    26      692.2570      687.8985     5185    0.63%
    275   203      691.3392    15      692.2570      687.8985     5227    0.63%
    276   205      689.9000    21      692.2570      687.8985     5264    0.63%
    277   206      691.1505    17      692.2570      687.8985     5279    0.63%
    278   207      691.8821    17      692.2570      687.8985     5298    0.63%
    279   206      688.5091    27      692.2570      687.8985     5323    0.63%
    281   207      688.8192    25      692.2570      687.8985     5345    0.63%
    283   206      688.2962    27      692.2570      687.8995     5368    0.63%
    284   209      689.9081    20      692.2570      687.8995     5429    0.63%
Elapsed time = 2298.69 sec. (2276774.36 ticks, tree = 0.04 MB, solutions = 34)
    285   210      692.1418    16      692.2570      687.8995     5442    0.63%
    286   209        cutoff            692.2570      687.8995     5460    0.63%
    287   212      688.8607    26      692.2570      687.8995     5483    0.63%
    289   214      689.0372    24      692.2570      687.8995     5524    0.63%
    291   213        cutoff            692.2570      687.8995     5543    0.63%
    292   216        cutoff            692.2570      687.8995     5608    0.63%
    295   218      689.0390    25      692.2570      687.8995     5648    0.63%
    296   219      688.7937    25      692.2570      687.8995     5707    0.63%
    298   218      689.2299    23      692.2570      687.8995     5689    0.63%
    299   216        cutoff            692.2570      687.8995     5726    0.63%
Elapsed time = 2391.09 sec. (2375861.66 ticks, tree = 0.04 MB, solutions = 34)
    300   216        cutoff            692.2570      687.8995     5763    0.63%
    302   219      690.1646    18      692.2570      687.8995     5780    0.63%
    304   221      689.0265    24      692.2570      687.8995     5819    0.63%
    305   222      690.9827    19      692.2570      687.8995     5840    0.63%
    307   220        cutoff            692.2570      687.8995     5882    0.63%
    308   218        cutoff            692.2570      687.8995     5923    0.63%
    309   219        cutoff            692.2570      687.8995     5904    0.63%
    310   221      690.3037    17      692.2570      687.8995     5938    0.63%
    312   223      689.2335    22      692.2570      687.8995     5982    0.63%
    313   225      689.9282    21      692.2570      687.8995     6017    0.63%
Elapsed time = 2522.64 sec. (2495378.30 ticks, tree = 0.05 MB, solutions = 34)
    314   224      688.2823    27      692.2570      687.8995     6035    0.63%
    315   224      691.3321    18      692.2570      687.8995     5998    0.63%
    316   223      688.3369    27      692.2570      687.8995     6054    0.63%
    317   222      688.5475    27      692.2570      687.8995     6073    0.63%
    318   223      690.4846    16      692.2570      687.8995     6089    0.63%
    319   224      689.4788    22      692.2570      687.8995     6109    0.63%
    320   225      689.7975    22      692.2570      687.8995     6132    0.63%
    321   226      691.2492    20      692.2570      687.8995     6153    0.63%
    323   226        cutoff            692.2570      687.8995     6186    0.63%
    324   229      688.6629    26      692.2570      687.8995     6199    0.63%
Elapsed time = 2616.33 sec. (2578530.86 ticks, tree = 0.05 MB, solutions = 34)
    325   230      688.9064    26      692.2570      687.8995     6224    0.63%
    327   231      690.5686    15      692.2570      687.8995     6241    0.63%
    328   233      691.2427    21      692.2570      687.8995     6282    0.63%
    330   235      688.6075    25      692.2570      687.8995     6314    0.63%
    332   235      688.8442    25      692.2570      687.8995     6349    0.63%
    333   236      689.0896    25      692.2570      687.8995     6371    0.63%
    334   237      689.6330    21      692.2570      687.8995     6395    0.63%
    336   238        cutoff            692.2570      687.8995     6455    0.63%
    338   240      688.5490    27      692.2570      687.8995     6495    0.63%
    340   241      689.0229    24      692.2570      687.8995     6518    0.63%
Elapsed time = 2742.17 sec. (2695936.33 ticks, tree = 0.05 MB, solutions = 34)
    341   242        cutoff            692.2570      687.8995     6580    0.63%
    344   242        cutoff            692.2570      687.8995     6613    0.63%
    346   245      688.7564    26      692.2570      687.8995     6624    0.63%
    348   247      689.0288    23      692.2570      687.8995     6670    0.63%
    349   248      689.2480    23      692.2570      687.8995     6730    0.63%
    351   246      691.4098    13      692.2570      687.8995     6696    0.63%
    352   245        cutoff            692.2570      687.8995     6754    0.63%
    353   246      688.1723    27      692.2570      688.0894     6766    0.60%
    354   247      688.9527    25      692.2570      688.0894     6784    0.60%
    355   248      689.1176    22      692.2570      688.0894     6807    0.60%
Elapsed time = 2849.30 sec. (2814612.36 ticks, tree = 0.05 MB, solutions = 34)
    357   251      690.0945    17      692.2570      688.0894     6861    0.60%
    359   250      689.3949    22      692.2570      688.0894     6841    0.60%
    360   252      688.6319    26      692.2570      688.0894     6928    0.60%
    362   254      689.1621    22      692.2570      688.0894     6970    0.60%
    365   256      690.6558    17      692.2570      688.0894     7010    0.60%
    367   258      689.5367    21      692.2570      688.0894     7057    0.60%
    368   259      688.8434    25      692.2570      688.0894     7077    0.60%
    369   260      688.5848    26      692.2570      688.0894     7090    0.60%
    370   262      689.3807    21      692.2570      688.0894     7136    0.60%
    371   263      689.2920    23      692.2570      688.0894     7154    0.60%
Elapsed time = 2984.88 sec. (2943374.16 ticks, tree = 0.05 MB, solutions = 34)
    372   261      689.3068    21      692.2570      688.0894     7112    0.60%
    373   264      690.8138    16      692.2570      688.0894     7175    0.60%
    374   263        cutoff            692.2570      688.0894     7200    0.60%
    375   266      689.6669    20      692.2570      688.0894     7216    0.60%
    376   267      689.0419    24      692.2570      688.0894     7233    0.60%
    377   268      688.7933    25      692.2570      688.0894     7254    0.60%
    378   270      689.3428    22      692.2570      688.0894     7289    0.60%
    380   272      691.1770    14      692.2570      688.0894     7331    0.60%
    382   269        cutoff            692.2570      688.0894     7357    0.60%
    384   272      689.7940    19      692.2570      688.0894     7377    0.60%
Elapsed time = 3090.64 sec. (3037585.77 ticks, tree = 0.05 MB, solutions = 34)
    385   274      688.9893    24      692.2570      688.0894     7418    0.60%
    386   276      689.8032    19      692.2570      688.0894     7456    0.60%
    388   277      691.3313    13      692.2570      688.0894     7485    0.60%
    389   278      689.4469    19      692.2570      688.0894     7502    0.60%
    390   275        cutoff            692.2570      688.0894     7524    0.60%
    393   280      689.1618    23      692.2570      688.0894     7583    0.60%
    394   281      690.5157    18      692.2570      688.0894     7604    0.60%
    396   283      692.0634    12      692.2570      688.0894     7649    0.60%
    397   284      689.7540    18      692.2570      688.0894     7665    0.60%
    398   283      688.4731    27      692.2570      688.1091     7686    0.60%
Elapsed time = 3193.52 sec. (3150504.15 ticks, tree = 0.07 MB, solutions = 34)
    400   285      690.1174    18      692.2570      688.1091     7728    0.60%
    401   286      689.5103    22      692.2570      688.1091     7748    0.60%
    403   288      689.8641    19      692.2570      688.1091     7787    0.60%
    404   287        cutoff            692.2570      688.1091     7810    0.60%
    405   290      690.4908    17      692.2570      688.1091     7823    0.60%
    406   291      688.7171    26      692.2570      688.1091     7842    0.60%
    409   294      689.6840    21      692.2570      688.1091     7910    0.60%
    410   295      691.0246    15      692.2570      688.1091     7926    0.60%
    413   296      690.7155    16      692.2570      688.1091     7981    0.60%
    415   297      688.9473    25      692.2570      688.1091     8000    0.60%
Elapsed time = 3321.14 sec. (3273745.64 ticks, tree = 0.07 MB, solutions = 34)
    417   300      690.6276    20      692.2570      688.1091     8066    0.60%
    418   301      691.7797    14      692.2570      688.1091     8081    0.60%
