
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      514.9318    32                    514.9318       18         
*     0+    0                          534.0155      514.9318             3.57%
Found incumbent of value 534.015544 after 0.03 sec. (7.39 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      514.9319    32      534.0155      514.9318       35    3.57%
Elapsed time = 0.03 sec. (10.21 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          534.0153      514.9319             3.57%
Found incumbent of value 534.015297 after 0.06 sec. (17.22 ticks)
*     1+    1                          526.0153      514.9319             2.11%
Found incumbent of value 526.015298 after 0.06 sec. (62.16 ticks)
*     1+    1                          523.0146      514.9319             1.55%
Found incumbent of value 523.014594 after 0.31 sec. (534.01 ticks)
*     1+    1                          523.0144      514.9319             1.55%
Found incumbent of value 523.014355 after 0.55 sec. (864.85 ticks)
*     1+    1                          522.0148      514.9319             1.36%
Found incumbent of value 522.014810 after 0.88 sec. (989.49 ticks)
*     1+    1                          522.0141      514.9319             1.36%
Found incumbent of value 522.014093 after 5.00 sec. (9079.15 ticks)
*     1+    1                          521.0141      514.9319             1.17%
Found incumbent of value 521.014092 after 5.64 sec. (10287.87 ticks)
      1     3      515.9414    31      521.0141      514.9319       55    1.17%
      2     4      516.5881    30      521.0141      514.9319       72    1.17%
      3     4      516.5556    30      521.0141      514.9319       72    1.17%
      4     3      515.9802    31      521.0141      514.9319       50    1.17%
      5     5      517.1300    29      521.0141      514.9319       88    1.17%
      6     6      516.5616    29      521.0141      514.9319      105    1.17%
      7     6      516.5620    29      521.0141      514.9319      107    1.17%
      8     5      517.0832    29      521.0141      514.9319       93    1.17%
      9     7      516.3088    30      521.0141      515.9802      126    0.97%
     10     7      516.2806    30      521.0141      515.9802      124    0.97%
Elapsed time = 94.36 sec. (108642.72 ticks, tree = 0.01 MB, solutions = 23)
     11     8      517.8734    27      521.0141      515.9802      135    0.97%
     12     9      518.7307    28      521.0141      515.9802      152    0.97%
     13     8      517.8789    28      521.0141      515.9802      136    0.97%
     15    10      517.8395    28      521.0141      515.9802      173    0.97%
