
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2234.3294    32                   2234.3294       14         
*     0+    0                         2269.2000     2234.3294             1.54%
Found incumbent of value 2269.200000 after 0.09 sec. (22.66 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2234.3294    32     2269.2000     2234.3294       27    1.54%
Elapsed time = 0.09 sec. (24.82 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2265.5000     2234.3294             1.38%
Found incumbent of value 2265.500000 after 0.09 sec. (32.28 ticks)
*     1+    1                         2263.5000     2234.3294             1.29%
Found incumbent of value 2263.500000 after 0.13 sec. (64.22 ticks)
*     1+    1                         2263.2000     2234.3294             1.28%
Found incumbent of value 2263.200000 after 1.47 sec. (2426.49 ticks)
*     1+    1                         2261.5000     2234.3294             1.20%
Found incumbent of value 2261.500000 after 7.08 sec. (5438.63 ticks)
*     1+    1                         2261.2000     2234.3294             1.19%
Found incumbent of value 2261.200000 after 29.64 sec. (28409.48 ticks)
      1     3     2235.8591    31     2261.2000     2234.3294       41    1.19%
      2     3     2235.8325    31     2261.2000     2234.3294       42    1.19%
      3     4     2237.1978    30     2261.2000     2234.3294       55    1.19%
      4     4     2237.2433    30     2261.2000     2234.3294       53    1.19%
      5     5     2237.4873    30     2261.2000     2235.8325       68    1.12%
      6     5     2237.5804    30     2261.2000     2235.8325       69    1.12%
      7     6     2238.3356    29     2261.2000     2235.8325       84    1.12%
      8     6     2238.3480    28     2261.2000     2235.8325       84    1.12%
      9     7     2238.5034    29     2261.2000     2235.8325       97    1.12%
