
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1476.7098    32                   1476.7098       20         
      0     2     1476.7098    32                   1476.7098       39         
Elapsed time = 0.20 sec. (62.52 ticks, tree = 0.01 MB, solutions = 0)
*    23+    7                         1504.8200     1477.0516             1.85%
Found incumbent of value 1504.820000 after 0.25 sec. (102.60 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

*    33+   33                         1502.8730     1477.0516             1.72%
Found incumbent of value 1502.873000 after 0.31 sec. (142.58 ticks)
*    33+   33                         1498.9850     1477.0516             1.46%
Found incumbent of value 1498.985000 after 0.33 sec. (169.76 ticks)
*    33+   33                         1496.8730     1477.0516             1.32%
Found incumbent of value 1496.873000 after 0.34 sec. (172.42 ticks)
*    33+   33                         1496.8730     1477.0516             1.32%
Found incumbent of value 1496.872999 after 0.34 sec. (176.14 ticks)
*    33+   33                         1495.0440     1477.0516             1.20%
Found incumbent of value 1495.044000 after 0.48 sec. (316.16 ticks)
*    33+   33                         1491.9850     1477.0516             1.00%
Found incumbent of value 1491.985000 after 1.13 sec. (543.92 ticks)
*    33+   33                         1491.9280     1477.0516             1.00%
Found incumbent of value 1491.928000 after 3.84 sec. (3757.14 ticks)
*    33+   33                         1491.9280     1477.0516             1.00%
Found incumbent of value 1491.927999 after 14.02 sec. (13842.45 ticks)
     33    35     1478.3683    28     1491.9280     1477.0516      825    1.00%
     34    35     1477.9327    29     1491.9280     1477.0516      828    1.00%
     35    35     1478.6427    28     1491.9280     1477.0516      831    1.00%
     36    35     1477.5684    30     1491.9280     1477.0516      822    1.00%
     38    35     1478.3929    28     1491.9280     1477.0516      831    1.00%
     39    35     1477.9021    29     1491.9280     1477.0516      830    1.00%
     40    35     1484.7470    21     1491.9280     1477.0516      829    1.00%
     41    42     1478.3339    28     1491.9280     1477.0516      993    1.00%
     42    36     1478.7127    27     1491.9280     1477.0516      841    1.00%
     43    41     1478.6739    27     1491.9280     1477.0516      962    1.00%
Elapsed time = 136.89 sec. (135889.17 ticks, tree = 0.01 MB, solutions = 89)
     44    37     1478.1935    28     1491.9280     1477.0516      868    1.00%
     45    43     1484.7614    20     1491.9280     1477.5684     1019    0.96%
