
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1160.6864    32                   1160.6864       16         
*     0+    0                         1178.4863     1160.6864             1.51%
Found incumbent of value 1178.486306 after 0.05 sec. (13.42 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1160.6864    32     1178.4863     1160.6864       31    1.51%
Elapsed time = 0.06 sec. (21.17 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1178.4863     1160.6864             1.51%
Found incumbent of value 1178.486286 after 0.08 sec. (64.97 ticks)
*     1+    1                         1174.9385     1160.6864             1.21%
Found incumbent of value 1174.938512 after 0.16 sec. (227.73 ticks)
*     1+    1                         1170.6223     1160.6864             0.85%
Found incumbent of value 1170.622283 after 0.16 sec. (240.44 ticks)
*     1+    1                         1170.5948     1160.6864             0.85%
Found incumbent of value 1170.594819 after 0.53 sec. (1153.79 ticks)
*     1+    1                         1170.4944     1160.6864             0.84%
Found incumbent of value 1170.494432 after 10.23 sec. (19639.15 ticks)
      1     3     1161.4278    31     1170.4944     1160.6864       46    0.84%
      2     3     1161.3323    31     1170.4944     1160.6864       53    0.84%
      3     4     1162.3783    30     1170.4944     1160.6864       64    0.84%
      4     5     1162.2373    30     1170.4944     1161.3323       91    0.78%
      5     4     1162.0306    30     1170.4944     1161.3323       68    0.78%
      6     5     1161.9600    30     1170.4944     1161.3323       92    0.78%
      7     6     1163.1486    29     1170.4944     1161.3323      108    0.78%
