
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0  -437841.8532    32                -437841.8532       18         
*     0+    0                        14358.6056  -437841.8532              --- 
Found incumbent of value 14358.605585 after 2.61 sec. (450.60 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2  -489508.8095    32    14358.6056  -437841.8532       34     --- 
Elapsed time = 2.61 sec. (465.04 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2268.0463  -437841.8532              --- 
Found incumbent of value 2268.046333 after 3.67 sec. (3060.46 ticks)
*     1+    1                        -3397.2785  -437841.8532              --- 
Found incumbent of value -3397.278539 after 122.83 sec. (39066.07 ticks)
      1     3  -241187.5934    32    -3397.2785  -437841.8532       60     --- 
      2     3  -693254.9669    32    -3397.2785  -437841.8532       65     --- 
*     3+    2                       -17511.2264  -437841.8532              --- 
Found incumbent of value -17511.226362 after 191.42 sec. (478051.40 ticks)
*     3+    2                       -43860.3095  -437841.8532           898.26%
Found incumbent of value -43860.309538 after 248.33 sec. (604696.52 ticks)
      3     2        cutoff         -43860.3095  -437841.8532       95  898.26%
      4     2        cutoff         -43860.3095  -437841.8532       90  898.26%
      5     3        cutoff         -43860.3095  -437841.8532      119  898.26%
      6     5  -478402.3589    32   -43860.3095  -437841.8532      117  898.26%
      7     3     unbounded         -43860.3095  -437841.8532      233  898.26%
      8     3     unbounded         -43860.3095  -437841.8532      234  898.26%
      9     2        cutoff         -43860.3095  -437841.8532      259  898.26%
     10     5     unbounded         -43860.3095  -437841.8532      279  898.26%
Elapsed time = 516.39 sec. (1309306.00 ticks, tree = 0.01 MB, solutions = 6)
     11     5     unbounded         -43860.3095  -437841.8532      281  898.26%
     12     4     unbounded         -43860.3095  -437841.8532      256  898.26%
     13     6     unbounded         -43860.3095  -437841.8532      353  898.26%
     14     7     unbounded         -43860.3095  -437841.8532      375  898.26%
     15     5     unbounded         -43860.3095  -437841.8532      327  898.26%
     16     5     unbounded         -43860.3095  -437841.8532      328  898.26%
     17     7  -121224.7564    31   -43860.3095  -437841.8532      380  898.26%
     18     6     unbounded         -43860.3095  -437841.8532      351  898.26%
     19     9     unbounded         -43860.3095  -437841.8532      422  898.26%
     20     8     unbounded         -43860.3095  -437841.8532      400  898.26%
Elapsed time = 839.92 sec. (1838389.18 ticks, tree = 0.01 MB, solutions = 6)
     21     8     unbounded         -43860.3095  -437841.8532      398  898.26%
     22     9        cutoff         -43860.3095  -437841.8532      468  898.26%
     23     7        cutoff         -43860.3095  -437841.8532      426  898.26%
     24    10     unbounded         -43860.3095  -437841.8532      444  898.26%
     25    10        cutoff         -43860.3095  -437841.8532      507  898.26%
     26    13     unbounded         -43860.3095  -437841.8532      516  898.26%
     27    12        cutoff         -43860.3095  -437841.8532      543  898.26%
     28    15     unbounded         -43860.3095  -437841.8532      656  898.26%
     29    16     unbounded         -43860.3095  -437841.8532      586  898.26%
     30    13        cutoff         -43860.3095  -437841.8532      573  898.26%
Elapsed time = 1042.81 sec. (2133705.42 ticks, tree = 0.01 MB, solutions = 6)
     31    15     unbounded         -43860.3095  -437841.8532      660  898.26%
     32    14     unbounded         -43860.3095  -437841.8532      694  898.26%
     33    15     unbounded         -43860.3095  -437841.8532      610  898.26%
     34    15   -66275.9041    29   -43860.3095  -437841.8532      715  898.26%
     35    14     unbounded         -43860.3095  -437841.8532      743  898.26%
     36    13    infeasible         -43860.3095  -437841.8532      756  898.26%
