
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      754.1009    32                    754.1009       14         
*     0+    0                          764.3667      754.1009             1.34%
Found incumbent of value 764.366680 after 0.05 sec. (13.56 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      754.1009    32      764.3667      754.1009       27    1.34%
Elapsed time = 0.05 sec. (20.59 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          764.2241      754.1009             1.32%
Found incumbent of value 764.224112 after 0.47 sec. (773.79 ticks)
      1     3      754.8410    31      764.2241      754.1009       43    1.32%
      3     4      755.6982    30      764.2241      754.1009       61    1.32%
      4     5      755.7328    30      764.2241      754.8410       71    1.23%
      5     5      755.4249    30      764.2241      754.8410       74    1.23%
      6     4      755.4301    30      764.2241      754.8410       58    1.23%
      7     6      756.5972    29      764.2241      754.8410       91    1.23%
      8     7      756.6651    29      764.2241      754.8410      105    1.23%
      9     6      756.2687    29      764.2241      754.8410       93    1.23%
     10     7      756.2958    29      764.2241      754.8410      106    1.23%
     12     9      756.4039    29      764.2241      755.4249      140    1.15%
Elapsed time = 127.50 sec. (210882.71 ticks, tree = 0.01 MB, solutions = 3)
     13     9      756.9076    28      764.2241      755.4249      139    1.15%
     15    10      757.1472    28      764.2241      755.4249      156    1.15%
     16    11      757.3613    28      764.2241      755.4249      172    1.15%
     17    12      756.8241    28      764.2241      755.4249      192    1.15%
     18    14      756.8785    28      764.2241      755.4249      225    1.15%
     19    15      757.4117    28      764.2241      755.4249      245    1.15%
     21    17      756.5459    28      764.2241      755.9938      277    1.08%
     22    13      756.8443    28      764.2241      755.9938      208    1.08%
     23    20      757.7189    27      764.2241      755.9938      333    1.08%
     24    18      757.6787    27      764.2241      755.9938      295    1.08%
Elapsed time = 237.20 sec. (354770.62 ticks, tree = 0.01 MB, solutions = 3)
     26    24      757.4437    27      764.2241      755.9938      401    1.08%
     28    23      758.3797    27      764.2241      755.9938      382    1.08%
     29    21      757.4087    27      764.2241      755.9938      348    1.08%
     30    22      757.9872    27      764.2241      755.9938      368    1.08%
     31    26      758.8196    26      764.2241      755.9938      440    1.08%
     32    27      758.2830    26      764.2241      755.9938      453    1.08%
     33    28      757.9828    26      764.2241      755.9938      472    1.08%
     35    29      758.3124    26      764.2241      755.9938      492    1.08%
     36    31      758.3876    26      764.2241      755.9938      531    1.08%
     37    32      758.0168    26      764.2241      755.9938      543    1.08%
Elapsed time = 296.02 sec. (429267.36 ticks, tree = 0.01 MB, solutions = 3)
     38    33      758.5481    26      764.2241      755.9938      560    1.08%
     39    35      758.7820    25      764.2241      755.9938      602    1.08%
     40    37      758.8995    25      764.2241      755.9938      635    1.08%
     41    34      758.5766    26      764.2241      755.9938      584    1.08%
     43    36      758.4806    25      764.2241      755.9938      618    1.08%
     45    39      758.8997    25      764.2241      755.9938      680    1.08%
     46    41      759.0905    25      764.2241      755.9938      715    1.08%
     47    42      759.2536    24      764.2241      755.9938      735    1.08%
     49    46      758.9512    24      764.2241      755.9938      808    1.08%
     50    47      758.9855    24      764.2241      755.9938      826    1.08%
Elapsed time = 401.03 sec. (569034.12 ticks, tree = 0.01 MB, solutions = 3)
     52    44      759.1728    25      764.2241      755.9938      771    1.08%
     53    49      759.6095    24      764.2241      755.9938      862    1.08%
     55    51      759.3657    24      764.2241      755.9938      900    1.08%
     56    50      759.6920    23      764.2241      755.9938      884    1.08%
     57    52      759.3887    23      764.2241      755.9938      918    1.08%
     58    53      759.4231    23      764.2241      755.9938      936    1.08%
     59    55      759.7310    24      764.2241      755.9938      978    1.08%
     60    54      759.4525    24      764.2241      755.9938      959    1.08%
     62    56      760.0995    23      764.2241      755.9938      992    1.08%
     63    58      759.8312    22      764.2241      755.9938     1036    1.08%
Elapsed time = 504.41 sec. (701307.91 ticks, tree = 0.01 MB, solutions = 3)
     64    60      759.8235    21      764.2241      755.9938     1069    1.08%
     65    59      760.1239    21      764.2241      755.9938     1052    1.08%
     66    61      759.8577    21      764.2241      755.9938     1086    1.08%
     67    62      760.2565    23      764.2241      755.9938     1105    1.08%
     68    65      760.5537    22      764.2241      755.9938     1161    1.08%
     69    63      759.9769    23      764.2241      755.9938     1123    1.08%
     71    67      760.2318    21      764.2241      755.9938     1193    1.08%
     72    66      759.8367    22      764.2241      755.9938     1179    1.08%
     73    68      760.5325    21      764.2241      755.9938     1210    1.08%
     74    70      760.7418    22      764.2241      755.9938     1248    1.08%
Elapsed time = 565.63 sec. (780738.28 ticks, tree = 0.01 MB, solutions = 3)
     76    72      760.4614    22      764.2241      755.9938     1281    1.08%
     77    71      760.9911    21      764.2241      755.9938     1260    1.08%
     78    73      760.7914    21      764.2241      755.9938     1297    1.08%
     79    75      759.8455    22      764.2241      755.9938     1332    1.08%
     80    74      761.0648    21      764.2241      755.9938     1309    1.08%
     81    79      760.9346    21      764.2241      755.9938     1400    1.08%
     83    77      761.2142    21      764.2241      755.9938     1364    1.08%
     85    80      761.4031    20      764.2241      755.9938     1415    1.08%
     87    84      761.4596    20      764.2241      755.9938     1487    1.08%
     88    83      760.6277    20      764.2241      755.9938     1469    1.08%
Elapsed time = 666.48 sec. (913098.80 ticks, tree = 0.02 MB, solutions = 3)
     89    86      761.7413    20      764.2241      755.9938     1519    1.08%
     91    85      760.9290    20      764.2241      755.9938     1511    1.08%
     92    87      760.6623    20      764.2241      755.9938     1540    1.08%
     93    89      761.5881    18      764.2241      755.9938     1578    1.08%
     94    88      761.8601    19      764.2241      755.9938     1562    1.08%
     95    91      761.2530    19      764.2241      755.9938     1611    1.08%
     96    90      761.9033    19      764.2241      755.9938     1595    1.08%
     97    92      762.1856    19      764.2241      755.9938     1630    1.08%
     98    93      760.6683    20      764.2241      755.9938     1645    1.08%
     99    94      761.5555    19      764.2241      755.9938     1669    1.08%
Elapsed time = 729.47 sec. (994528.80 ticks, tree = 0.02 MB, solutions = 3)
    101    95      761.2882    19      764.2241      755.9938     1689    1.08%
    102    97      762.2531    18      764.2241      755.9938     1732    1.08%
    103    98      762.9463    19      764.2241      755.9938     1751    1.08%
    104    99      762.2887    18      764.2241      755.9938     1773    1.08%
    105   101      761.5516    20      764.2241      755.9938     1813    1.08%
    106   100      762.5711    18      764.2241      755.9938     1795    1.08%
    107   102      763.2368    19      764.2241      755.9938     1832    1.08%
    108   104      762.9794    19      764.2241      755.9938     1867    1.08%
    109   103      763.0521    18      764.2241      755.9938     1856    1.08%
    110   105      762.6046    17      764.2241      755.9938     1884    1.08%
Elapsed time = 802.84 sec. (1067136.41 ticks, tree = 0.02 MB, solutions = 3)
    111   106      761.9243    17      764.2241      755.9938     1897    1.08%
    112   108      761.0617    19      764.2241      755.9938     1938    1.08%
    113   107      762.6072    17      764.2241      755.9938     1921    1.08%
    114   110      762.2292    18      764.2241      755.9938     1972    1.08%
    115   109      762.8895    17      764.2241      755.9938     1958    1.08%
    116   111      761.9601    17      764.2241      755.9938     1987    1.08%
    117   113      762.9009    16      764.2241      755.9938     2031    1.08%
    118   112      762.5185    17      764.2241      755.9938     2009    1.08%
    119   114      762.2943    17      764.2241      755.9938     2041    1.08%
    120   115      761.4098    18      764.2241      755.9938     2068    1.08%
Elapsed time = 874.33 sec. (1163811.02 ticks, tree = 0.02 MB, solutions = 3)
    122   118      763.1598    16      764.2241      755.9938     2126    1.08%
    125   120      762.9045    15      764.2241      755.9938     2163    1.08%
    126   121      762.8402    16      764.2241      755.9938     2169    1.08%
    127   122      763.1377    17      764.2241      755.9938     2189    1.08%
    128   123      761.9168    17      764.2241      755.9938     2206    1.08%
    129   124      763.1217    15      764.2241      755.9938     2230    1.08%
    130   126      762.6000    17      764.2241      755.9938     2259    1.08%
    132   127      763.1731    17      764.2241      755.9938     2279    1.08%
    133   128      763.1351    14      764.2241      755.9938     2309    1.08%
    135   130      762.6980    16      764.2241      755.9938     2338    1.08%
Elapsed time = 961.20 sec. (1287001.84 ticks, tree = 0.03 MB, solutions = 3)
    136   131      762.4829    16      764.2241      755.9938     2360    1.08%
