
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.271505

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.4401    32                      0.4401       15         
*     0+    0                            0.5143        0.4401            14.43%
Found incumbent of value 0.514291 after 0.08 sec. (29.63 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        0.4401    32        0.5143        0.4401       28   14.43%
Elapsed time = 0.16 sec. (55.56 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            0.4735        0.4401             7.05%
Found incumbent of value 0.473466 after 0.16 sec. (138.66 ticks)
*     1+    1                            0.4501        0.4401             2.22%
Found incumbent of value 0.450052 after 0.38 sec. (581.54 ticks)
*     1+    1                            0.4500        0.4401             2.22%
Found incumbent of value 0.450043 after 0.56 sec. (697.72 ticks)
*     1+    1                            0.4493        0.4401             2.05%
Found incumbent of value 0.449278 after 0.56 sec. (983.80 ticks)
*     1+    1                            0.4484        0.4401             1.85%
Found incumbent of value 0.448375 after 8.88 sec. (1055.13 ticks)
*     1+    1                            0.4468        0.4401             1.50%
Found incumbent of value 0.446761 after 10.06 sec. (22108.69 ticks)
      1     3        0.4406    31        0.4468        0.4401       46    1.50%
      2     3        0.4406    31        0.4468        0.4401       40    1.50%
      3     4        0.4410    30        0.4468        0.4401       63    1.50%
      4     4        0.4409    30        0.4468        0.4401       63    1.50%
      5     5        0.4410    30        0.4468        0.4406       76    1.38%
      6     5        0.4409    30        0.4468        0.4406       73    1.38%
      7     6        0.4417    29        0.4468        0.4406       91    1.38%
      8     6        0.4419    30        0.4468        0.4406       89    1.38%
      9     7        0.4420    29        0.4468        0.4406      109    1.38%
     10     7        0.4425    29        0.4468        0.4406      108    1.38%
Elapsed time = 487.75 sec. (764843.13 ticks, tree = 0.01 MB, solutions = 13)
     11     8        0.4414    29        0.4468        0.4406      126    1.38%
     12     9        0.4414    29        0.4468        0.4409      142    1.31%
     13     8        0.4414    29        0.4468        0.4409      126    1.31%
     14    10        0.4427    28        0.4468        0.4409      160    1.31%
     15     9        0.4413    29        0.4468        0.4409      143    1.31%
     16    11        0.4422    29        0.4468        0.4409      172    1.31%
     17    12        0.4422    28        0.4468        0.4409      190    1.31%
     18    13        0.4429    28        0.4468        0.4409      202    1.30%
     19    14        0.4419    28        0.4468        0.4409      221    1.30%
     20    15        0.4418    28        0.4468        0.4409      241    1.30%
Elapsed time = 836.77 sec. (1206041.86 ticks, tree = 0.01 MB, solutions = 13)
     21    16        0.4417    28        0.4468        0.4409      258    1.30%
     22    17        0.4430    27        0.4468        0.4409      274    1.30%
     23    19        0.4426    28        0.4468        0.4413      308    1.21%
     24    18        0.4417    28        0.4468        0.4413      290    1.21%
     25    20        0.4427    28        0.4468        0.4413      327    1.21%
     26    21        0.4434    27        0.4468        0.4413      338    1.21%
     28    23        0.4422    27        0.4468        0.4413      381    1.21%
     29    24        0.4422    27        0.4468        0.4413      402    1.21%
     30    25        0.4435    27        0.4468        0.4413      416    1.21%
     31    26        0.4440    27        0.4468        0.4413      437    1.21%
Elapsed time = 1252.42 sec. (1858706.28 ticks, tree = 0.01 MB, solutions = 13)
     32    28        0.4432    26        0.4468        0.4413      466    1.21%
     33    27        0.4423    27        0.4468        0.4413      449    1.21%
     34    29        0.4440    26        0.4468        0.4413      483    1.21%
     35    30        0.4425    26        0.4468        0.4413      503    1.21%
     36    31        0.4426    26        0.4468        0.4413      524    1.21%
     37    32        0.4426    26        0.4468        0.4413      545    1.21%
     38    33        0.4443    27        0.4468        0.4413      559    1.21%
     39    36        0.4423    27        0.4468        0.4413      614    1.21%
     40    35        0.4437    25        0.4468        0.4413      597    1.21%
     41    34        0.4440    27        0.4468        0.4413      578    1.21%
Elapsed time = 1601.25 sec. (2331017.30 ticks, tree = 0.01 MB, solutions = 13)
     42    37        0.4445    25        0.4468        0.4413      633    1.21%
     43    38        0.4429    25        0.4468        0.4413      654    1.21%
     44    39        0.4433    25        0.4468        0.4413      674    1.21%
     45    40        0.4433    25        0.4468        0.4413      694    1.21%
     46    41        0.4438    26        0.4468        0.4413      709    1.21%
     47    42        0.4430    26        0.4468        0.4413      726    1.21%
     48    44        0.4444    26        0.4468        0.4413      761    1.21%
     49    43        0.4439    24        0.4468        0.4413      746    1.21%
     50    45        0.4449    24        0.4468        0.4413      783    1.21%
     51    46        0.4435    24        0.4468        0.4413      798    1.21%
