
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      869.4033    32                    869.4033       15         
*     0+    0                          875.7148      869.4033             0.72%
Found incumbent of value 875.714779 after 0.06 sec. (14.94 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      869.4034    32      875.7148      869.4033       32    0.72%
Elapsed time = 0.08 sec. (23.77 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          875.6970      869.4034             0.72%
Found incumbent of value 875.697012 after 0.17 sec. (58.20 ticks)
*     1+    1                          875.4470      869.4034             0.69%
Found incumbent of value 875.446998 after 0.28 sec. (237.88 ticks)
*     1+    1                          875.3674      869.4034             0.68%
Found incumbent of value 875.367400 after 0.28 sec. (514.52 ticks)
      1     3      869.7768    31      875.3674      869.4034       52    0.68%
      2     3      869.7880    31      875.3674      869.4034       52    0.68%
      3     4      870.0924    30      875.3674      869.4034       71    0.68%
      4     5      870.0897    30      875.3674      869.7768       89    0.64%
      5     4      870.0538    30      875.3674      869.7768       70    0.64%
      6     5      870.0779    29      875.3674      869.7768       95    0.64%
      7     6      872.0321    29      875.3674      869.7768      113    0.64%
      8     7      872.0453    29      875.3674      869.7768      125    0.64%
      9     6      871.5878    29      875.3674      869.7768      112    0.64%
     10     8      871.8730    29      875.3674      869.7880      145    0.64%
Elapsed time = 137.52 sec. (246271.20 ticks, tree = 0.01 MB, solutions = 6)
     11     9      871.9136    29      875.3674      870.0538      168    0.61%
     12     7      871.5662    29      875.3674      870.0538      127    0.61%
     13     8      871.6530    29      875.3674      870.0538      147    0.61%
     14     9      871.6566    29      875.3674      870.0538      167    0.61%
     15    10      872.3730    28      875.3674      870.0538      190    0.61%
     16    12      872.3108    28      875.3674      870.0538      228    0.61%
     18    13      872.1532    28      875.3674      870.0538      246    0.61%
     19    14      872.1906    28      875.3674      870.0538      265    0.61%
     20    15      871.9970    28      875.3674      870.0538      285    0.61%
     21    16      872.4469    28      875.3674      870.0779      307    0.60%
Elapsed time = 232.81 sec. (369937.04 ticks, tree = 0.01 MB, solutions = 6)
     22    17      872.1114    28      875.3674      871.5662      320    0.43%
     23    18      872.9703    27      875.3674      871.5662      340    0.43%
     24    19      872.7582    27      875.3674      871.5662      363    0.43%
     26    21      872.7107    27      875.3674      871.5662      393    0.43%
     27    22      872.7545    27      875.3674      871.5662      418    0.43%
     28    24      872.9196    27      875.3674      871.5662      450    0.43%
     29    23      872.5739    27      875.3674      871.5662      432    0.43%
     30    25      872.7518    27      875.3674      871.5662      470    0.43%
     31    26      873.3279    26      875.3674      871.5662      487    0.43%
     32    28      874.6429    26      875.3674      871.5662      526    0.43%
Elapsed time = 360.25 sec. (541648.44 ticks, tree = 0.01 MB, solutions = 6)
     34    29      872.7172    26      875.3674      871.5662      534    0.43%
     35    30      873.1188    26      875.3674      871.5662      564    0.43%
     36    32      873.1476    26      875.3674      871.5662      593    0.43%
     37    31      873.2838    26      875.3674      871.5662      577    0.43%
     38    33      873.1644    26      875.3674      871.5662      615    0.43%
     39    34      873.8391    25      875.3674      871.5662      639    0.43%
     40    36      873.2960    25      875.3674      871.5662      681    0.43%
     41    35      874.1691    26      875.3674      871.5662      660    0.43%
     42    37      873.2582    25      875.3674      871.5662      691    0.43%
     43    40      873.4382    25      875.3674      871.5662      761    0.43%
Elapsed time = 439.50 sec. (660537.37 ticks, tree = 0.01 MB, solutions = 6)
     44    38      873.1251    25      875.3674      871.5662      719    0.43%
     45    39      875.0762    25      875.3674      871.5662      735    0.43%
     46    41      873.3196    25      875.3674      871.5662      778    0.43%
     47    42      874.4383    24      875.3674      871.5662      799    0.43%
     49    44      875.0047    25      875.3674      871.5662      835    0.43%
     50    45      873.6909    23      875.3674      871.5662      853    0.43%
     51    47      873.6419    24      875.3674      871.5662      897    0.43%
     52    48      874.3096    25      875.3674      871.5662      919    0.43%
     53    46      873.6099    24      875.3674      871.5662      874    0.43%
     54    49      873.4892    24      875.3674      871.5662      937    0.43%
Elapsed time = 526.11 sec. (779890.88 ticks, tree = 0.01 MB, solutions = 6)
     55    48        cutoff            875.3674      871.5662      955    0.43%
     56    51      873.6122    23      875.3674      871.5662      978    0.43%
     57    52      875.3152    25      875.3674      871.5662     1006    0.43%
     58    53      874.0177    23      875.3674      871.5662     1021    0.43%
     59    54      874.6958    22      875.3674      871.5662     1040    0.43%
     61    56      873.7521    23      875.3674      871.5662     1085    0.43%
     62    57      873.6349    23      875.3674      871.5662     1110    0.43%
     63    54        cutoff            875.3674      871.5662     1126    0.43%
     64    57      873.9480    23      875.3674      871.5662     1146    0.43%
     65    56        cutoff            875.3674      871.5662     1172    0.43%
Elapsed time = 648.47 sec. (945199.68 ticks, tree = 0.01 MB, solutions = 6)
     66    59      874.5208    23      875.3674      871.5662     1197    0.43%
     67    60      874.9978    22      875.3674      871.5662     1222    0.43%
     68    61      874.6371    23      875.3674      871.5662     1246    0.43%
     69    62      873.7558    22      875.3674      871.5662     1258    0.43%
     70    63      873.6386    22      875.3674      871.5662     1282    0.43%
     71    63      873.6156    22      875.3674      871.5662     1316    0.43%
     72    62      873.0946    27      875.3674      871.5662     1297    0.43%
     73    63      874.1582    22      875.3674      871.5662     1358    0.43%
     74    62      875.3334    24      875.3674      871.5662     1339    0.43%
     75    62        cutoff            875.3674      871.5662     1393    0.43%
Elapsed time = 730.61 sec. (1059499.22 ticks, tree = 0.01 MB, solutions = 6)
     76    65      874.7640    22      875.3674      871.5662     1413    0.43%
     77    67      874.2498    21      875.3674      871.5662     1457    0.43%
     78    66      873.9018    21      875.3674      871.5662     1434    0.43%
     79    68      873.7755    21      875.3674      871.5662     1473    0.43%
     80    69      873.2846    26      875.3674      871.5662     1492    0.43%
     81    70      874.9471    21      875.3674      871.5662     1514    0.43%
     82    71      874.9205    21      875.3674      871.5662     1582    0.43%
     83    71      875.3385    23      875.3674      871.5662     1538    0.43%
     84    70      875.1369    21      875.3674      871.5662     1565    0.43%
     85    73      874.3458    20      875.3674      871.5662     1621    0.43%
Elapsed time = 809.69 sec. (1170696.16 ticks, tree = 0.02 MB, solutions = 6)
     86    70        cutoff            875.3674      871.5662     1604    0.43%
     87    74      874.2871    20      875.3674      871.5662     1645    0.43%
     88    75      873.4329    25      875.3674      871.5662     1663    0.43%
     89    74        cutoff            875.3674      871.5662     1688    0.43%
     90    76        cutoff            875.3674      871.5662     1728    0.43%
     91    77      874.9946    20      875.3674      871.5662     1703    0.43%
     92    79      875.2454    20      875.3674      871.5662     1748    0.43%
     93    78        cutoff            875.3674      871.5662     1767    0.43%
     94    79      874.4026    20      875.3674      871.5662     1787    0.43%
     95    81      873.6237    24      875.3674      871.5662     1839    0.43%
Elapsed time = 892.94 sec. (1286200.67 ticks, tree = 0.02 MB, solutions = 6)
     96    78        cutoff            875.3674      871.5662     1808    0.43%
     97    77        cutoff            875.3674      871.5662     1876    0.43%
     98    80      875.0580    20      875.3674      871.5662     1854    0.43%
     99    80      874.9969    19      875.3674      871.5662     1895    0.43%
    100    81      875.3348    19      875.3674      871.5662     1918    0.43%
    101    80      874.4204    19      875.3674      871.5662     1937    0.43%
    102    82      873.7273    22      875.3674      871.5662     1991    0.43%
    103    81      874.4768    19      875.3674      871.5662     1962    0.43%
    104    81      874.3642    19      875.3674      871.5662     2012    0.43%
    105    81      875.1477    19      875.3674      871.5662     2052    0.43%
Elapsed time = 992.55 sec. (1421293.56 ticks, tree = 0.02 MB, solutions = 6)
    106    80      872.3204    28      875.3674      871.5662     2024    0.43%
    107    82      875.0679    18      875.3674      871.5662     2065    0.43%
    109    85      873.9001    22      875.3674      871.5662     2126    0.43%
    111    86      874.5479    18      875.3674      871.5662     2152    0.43%
    112    87      874.4312    18      875.3674      871.5662     2171    0.43%
    113    88      875.2440    18      875.3674      871.5662     2196    0.43%
    114    89      872.7033    27      875.3674      871.5662     2205    0.43%
    115    87        cutoff            875.3674      871.5662     2251    0.43%
    116    90      875.2095    17      875.3674      871.5662     2228    0.43%
    117    91      874.6389    18      875.3674      871.5662     2291    0.43%
Elapsed time = 1076.53 sec. (1537808.65 ticks, tree = 0.02 MB, solutions = 6)
    119    92      874.7002    16      875.3674      871.5662     2314    0.43%
    120    93      874.5710    17      875.3674      871.5662     2334    0.43%
    121    94      875.3568    16      875.3674      871.5662     2356    0.43%
    122    95      872.7102    26      875.3674      871.5662     2367    0.43%
    123    94        cutoff            875.3674      871.5662     2436    0.43%
    125    97      874.3326    21      875.3674      871.5662     2453    0.43%
    127    98      874.8333    16      875.3674      871.5662     2474    0.43%
    128    99      874.7078    16      875.3674      871.5662     2493    0.43%
    129    98        cutoff            875.3674      871.5662     2514    0.43%
    130   101      873.0622    25      875.3674      871.5662     2527    0.43%
Elapsed time = 1204.74 sec. (1712892.87 ticks, tree = 0.02 MB, solutions = 6)
    133    99        cutoff            875.3674      871.5662     2579    0.43%
    134   103      872.6345    27      875.3674      871.5662     2617    0.43%
    136   105      874.9328    14      875.3674      871.5662     2666    0.43%
