
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      741.6055    32                    741.6055       14         
*     0+    0                          758.5338      741.6055             2.23%
Found incumbent of value 758.533812 after 0.08 sec. (12.47 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      741.6055    32      758.5338      741.6055       28    2.23%
Elapsed time = 0.08 sec. (19.73 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          758.0809      741.6055             2.17%
Found incumbent of value 758.080946 after 0.16 sec. (46.85 ticks)
*     1+    1                          758.0056      741.6055             2.16%
Found incumbent of value 758.005595 after 0.25 sec. (375.82 ticks)
*     1+    1                          757.9544      741.6055             2.16%
Found incumbent of value 757.954402 after 0.66 sec. (1303.69 ticks)
*     1+    1                          757.7627      741.6055             2.13%
Found incumbent of value 757.762653 after 1.13 sec. (2363.18 ticks)
      1     3      741.7349    31      757.7627      741.6055       44    2.13%
      2     3      741.8104    31      757.7627      741.6055       48    2.13%
      3     4      742.9613    30      757.7627      741.6055       62    2.13%
      4     4      742.2687    30      757.7627      741.6055       60    2.13%
      5     5      743.0285    30      757.7627      741.7349       82    2.12%
      6     5      742.4004    30      757.7627      741.7349       80    2.12%
      7     6      743.4367    29      757.7627      741.7349      100    2.12%
      8     7      742.7821    29      757.7627      741.8104      116    2.11%
      9     8      744.5202    29      757.7627      741.8104      134    2.11%
     10     6      744.3899    29      757.7627      741.8104      105    2.11%
Elapsed time = 178.48 sec. (297520.07 ticks, tree = 0.01 MB, solutions = 6)
     12     8      743.5195    29      757.7627      741.8104      134    2.11%
     13     9      743.6890    29      757.7627      742.2687      151    2.04%
     14     9      742.9319    29      757.7627      742.2687      148    2.04%
     15    10      743.9056    28      757.7627      742.2687      168    2.04%
     16    11      743.2851    28      757.7627      742.2687      187    2.04%
     17    12      744.9799    28      757.7627      742.2687      202    2.04%
     18    13      744.8797    28      757.7627      742.2687      228    2.04%
     19    15      743.9866    28      757.7627      742.4004      264    2.03%
     21    14      743.9930    28      757.7627      742.4004      245    2.03%
     22    17      743.4344    28      757.7627      742.7821      300    1.98%
Elapsed time = 276.08 sec. (418593.97 ticks, tree = 0.01 MB, solutions = 6)
     23    18      744.3731    27      757.7627      742.7821      317    1.98%
     24    19      743.7848    27      757.7627      742.7821      336    1.98%
     25    20      745.4160    27      757.7627      742.7821      350    1.98%
     26    23      744.6150    27      757.7627      742.7821      410    1.98%
     27    24      744.4634    27      757.7627      742.7821      427    1.98%
     29    22      744.4436    27      757.7627      742.7821      390    1.98%
     30    25      743.9246    27      757.7627      742.7821      444    1.98%
     31    26      744.8430    26      757.7627      742.7821      465    1.98%
     32    27      744.2878    26      757.7627      742.7821      485    1.98%
     34    28      745.8432    26      757.7627      742.7821      499    1.98%
Elapsed time = 438.09 sec. (619673.76 ticks, tree = 0.01 MB, solutions = 6)
     35    31      745.7665    26      757.7627      742.7821      563    1.98%
     36    32      744.8945    26      757.7627      742.7821      576    1.98%
     37    29      745.0767    26      757.7627      742.7821      519    1.98%
     38    33      744.7526    27      757.7627      742.7821      594    1.98%
     39    34      745.3178    25      757.7627      742.7821      612    1.98%
     40    35      744.9933    26      757.7627      742.7821      632    1.98%
     42    36      745.4132    25      757.7627      742.7821      647    1.98%
     43    40      745.5308    25      757.7627      742.7821      718    1.98%
     44    38      746.2111    25      757.7627      742.7821      688    1.98%
     46    41      744.4089    26      757.7627      742.7821      738    1.98%
Elapsed time = 540.75 sec. (751720.70 ticks, tree = 0.01 MB, solutions = 6)
     47    42      745.7981    24      757.7627      742.7821      760    1.98%
     48    45      745.8923    24      757.7627      742.7821      804    1.98%
     49    44      746.6883    24      757.7627      742.7821      788    1.98%
     51    46      745.9899    24      757.7627      742.7821      819    1.98%
     52    47      746.6621    24      757.7627      742.7821      840    1.98%
     54    49      745.2342    26      757.7627      742.7821      873    1.98%
     55    50      746.2868    23      757.7627      742.7821      893    1.98%
     56    51      746.3772    23      757.7627      742.7821      912    1.98%
     57    52      747.1192    23      757.7627      742.7821      926    1.98%
     58    53      745.4713    25      757.7627      742.7821      944    1.98%
Elapsed time = 705.55 sec. (950452.29 ticks, tree = 0.01 MB, solutions = 6)
     59    56      746.2784    23      757.7627      742.7821     1002    1.98%
     61    54      746.4545    23      757.7627      742.7821      960    1.98%
     62    57      744.8971    25      757.7627      742.7821     1016    1.98%
     63    58      746.7770    22      757.7627      742.7821     1031    1.98%
     64    59      746.8669    22      757.7627      742.7821     1050    1.98%
     65    60      747.5535    22      757.7627      742.7821     1064    1.98%
     66    61      745.3072    24      757.7627      742.7821     1082    1.98%
     67    62      746.7485    22      757.7627      742.7821     1102    1.98%
     68    63      747.5735    22      757.7627      742.7821     1124    1.98%
     70    65      745.6930    25      757.7627      742.7821     1152    1.98%
Elapsed time = 801.64 sec. (1078266.50 ticks, tree = 0.01 MB, solutions = 6)
     71    66      747.2745    21      757.7627      742.7821     1170    1.98%
     72    67      747.3633    21      757.7627      742.7821     1188    1.98%
     74    69      745.9527    24      757.7627      742.7821     1222    1.98%
     75    70      747.2249    21      757.7627      742.7821     1235    1.98%
     76    71      748.0353    21      757.7627      742.7821     1265    1.98%
     77    72      747.3988    21      757.7627      742.7821     1274    1.98%
     78    73      745.3898    24      757.7627      742.7821     1291    1.98%
     79    74      747.7811    20      757.7627      742.7821     1312    1.98%
