
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0862    32                      0.0862       16         
*     0+    0                            0.0919        0.0862             6.21%
Found incumbent of value 0.091870 after 0.03 sec. (13.08 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        0.0862    32        0.0919        0.0862       30    6.21%
Elapsed time = 0.08 sec. (20.42 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            0.0908        0.0862             5.07%
Found incumbent of value 0.090762 after 0.13 sec. (48.02 ticks)
*     1+    1                            0.0900        0.0862             4.24%
Found incumbent of value 0.089978 after 0.31 sec. (259.19 ticks)
*     1+    1                            0.0899        0.0862             4.20%
Found incumbent of value 0.089943 after 2.86 sec. (6409.59 ticks)
*     1+    1                            0.0899        0.0862             4.20%
Found incumbent of value 0.089940 after 3.66 sec. (8352.88 ticks)
      1     3        0.0865    31        0.0899        0.0862       50    4.20%
      2     3        0.0864    31        0.0899        0.0862       46    4.20%
      3     4        0.0868    30        0.0899        0.0862       74    4.20%
      4     5        0.0866    30        0.0899        0.0864       87    3.92%
      5     5        0.0868    30        0.0899        0.0864       88    3.92%
*     6+    6                            0.0899        0.0865             3.87%
Found incumbent of value 0.089936 after 55.34 sec. (77705.55 ticks)
      6     4        0.0868    30        0.0899        0.0865       72    3.87%
      8     6        0.0872    29        0.0899        0.0865      111    3.87%
      9     8        0.0870    29        0.0899        0.0865      154    3.87%
     10     7        0.0870    29        0.0899        0.0865      133    3.87%
     11     8        0.0872    29        0.0899        0.0865      155    3.87%
Elapsed time = 94.41 sec. (110952.37 ticks, tree = 0.01 MB, solutions = 11)
     13     7        0.0868    29        0.0899        0.0866      130    3.69%
     14    11        0.0876    28        0.0899        0.0866      218    3.69%
     16    10        0.0873    28        0.0899        0.0866      196    3.69%
     17    13        0.0872    28        0.0899        0.0866      261    3.69%
     18    12        0.0872    28        0.0899        0.0866      239    3.69%
     20    16        0.0870    28        0.0899        0.0868      326    3.49%
     21    18        0.0871    28        0.0899        0.0868      367    3.47%
     22    22        0.0879    27        0.0899        0.0868      449    3.47%
     24    15        0.0874    28        0.0899        0.0868      317    3.47%
     25    20        0.0874    27        0.0899        0.0868      411    3.47%
Elapsed time = 150.00 sec. (174226.03 ticks, tree = 0.01 MB, solutions = 11)
     26    19        0.0875    27        0.0899        0.0868      389    3.47%
     28    23        0.0872    27        0.0899        0.0868      468    3.47%
     30    25        0.0881    26        0.0899        0.0868      509    3.47%
     31    31        0.0875    26        0.0899        0.0868      647    3.47%
     32    26        0.0881    26        0.0899        0.0868      532    3.47%
     33    28        0.0876    26        0.0899        0.0868      581    3.47%
     35    34        0.0875    26        0.0899        0.0868      710    3.47%
     36    32        0.0874    26        0.0899        0.0868      665    3.47%
     38    29        0.0876    26        0.0899        0.0868      603    3.47%
