
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      389.2981    32                    389.2981       15         
*     0+    0                          397.3255      389.2981             2.02%
Found incumbent of value 397.325546 after 0.05 sec. (13.45 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      389.2981    32      397.3255      389.2981       29    2.02%
Elapsed time = 0.06 sec. (20.76 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          396.1278      389.2981             1.72%
Found incumbent of value 396.127789 after 0.53 sec. (965.18 ticks)
*     1+    1                          395.9617      389.2981             1.68%
Found incumbent of value 395.961696 after 0.53 sec. (1081.84 ticks)
      1     3      391.2376    31      395.9617      389.2981       43    1.68%
      2     3      390.5577    31      395.9617      389.2981       46    1.68%
      3     4      392.9258    30      395.9617      389.2981       60    1.68%
      4     5      391.8766    30      395.9617      390.5577       77    1.36%
      5     4      392.3428    30      395.9617      390.5577       57    1.36%
      6     5      391.5600    30      395.9617      390.5577       75    1.36%
      7     6      392.9262    29      395.9617      390.5577       95    1.36%
      8     7      391.8769    29      395.9617      390.5577      115    1.36%
      9     8      393.5730    29      395.9617      390.5577      126    1.36%
     11     7      391.8769    30      395.9617      390.5577      113    1.36%
Elapsed time = 79.75 sec. (130454.35 ticks, tree = 0.01 MB, solutions = 4)
     12     9      392.7762    29      395.9617      391.5600      147    1.11%
     13     8      394.3784    28      395.9617      391.5600      125    1.11%
     14    10      393.7398    28      395.9617      391.5600      159    1.11%
