
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     5421.7464    32                   5421.7464       18         
*     0+    0                         5589.6236     5421.7464             3.00%
Found incumbent of value 5589.623601 after 0.08 sec. (16.85 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     5421.7464    32     5589.6236     5421.7464       35    3.00%
Elapsed time = 0.09 sec. (25.89 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         5576.6034     5421.7464             2.78%
Found incumbent of value 5576.603448 after 0.11 sec. (76.58 ticks)
*     1+    1                         5522.1803     5421.7464             1.82%
Found incumbent of value 5522.180284 after 0.20 sec. (280.54 ticks)
*     1+    1                         5519.2754     5421.7464             1.77%
Found incumbent of value 5519.275425 after 0.83 sec. (1851.09 ticks)
      1     3     5432.7864    31     5519.2754     5421.7464       51    1.77%
      2     3     5433.9194    31     5519.2754     5421.7464       48    1.77%
      3     5     5444.5404    30     5519.2754     5432.7864       83    1.57%
      4     4     5447.9721    30     5519.2754     5432.7864       69    1.57%
      5     4     5447.9367    29     5519.2754     5432.7864       68    1.57%
      6     5     5444.4450    30     5519.2754     5432.7864       85    1.57%
      7     6     5460.4376    29     5519.2754     5432.7864       97    1.57%
      8     7     5450.7485    29     5519.2754     5432.7864      117    1.57%
      9     8     5463.7461    29     5519.2754     5433.9194      141    1.55%
     10     6     5456.3795    29     5519.2754     5433.9194       99    1.55%
Elapsed time = 129.31 sec. (238370.75 ticks, tree = 0.01 MB, solutions = 4)
     11     7     5451.6136    29     5519.2754     5433.9194      122    1.55%
     12     9     5454.1124    29     5519.2754     5444.4450      155    1.36%
     13     8     5460.1092    29     5519.2754     5444.4450      134    1.36%
     14     9     5453.6879    29     5519.2754     5444.4450      156    1.36%
     15    10     5476.8182    28     5519.2754     5444.4450      170    1.36%
     16    11     5464.7957    28     5519.2754     5444.4450      187    1.36%
     17    12     5479.5812    28     5519.2754     5444.4450      210    1.36%
     18    15     5461.5870    28     5519.2754     5444.4450      264    1.36%
     19    13     5459.1200    28     5519.2754     5444.4450      226    1.36%
     20    14     5467.0746    28     5519.2754     5444.4450      251    1.36%
Elapsed time = 207.41 sec. (338440.15 ticks, tree = 0.01 MB, solutions = 4)
     21    16     5471.0700    28     5519.2754     5444.4450      278    1.36%
     22    17     5456.4269    28     5519.2754     5450.7485      296    1.24%
     23    18     5480.0900    26     5519.2754     5450.7485      316    1.24%
     24    19     5467.6657    27     5519.2754     5450.7485      336    1.24%
     25    20     5482.0208    27     5519.2754     5450.7485      347    1.24%
     26    22     5466.7618    27     5519.2754     5450.7485      385    1.24%
     28    23     5469.8141    27     5519.2754     5450.7485      408    1.24%
     29    24     5473.5502    27     5519.2754     5450.7485      424    1.24%
     30    25     5466.3928    27     5519.2754     5450.7485      445    1.24%
     31    26     5499.6627    26     5519.2754     5450.7485      464    1.24%
Elapsed time = 312.95 sec. (491760.65 ticks, tree = 0.01 MB, solutions = 4)
     32    27     5473.7857    26     5519.2754     5450.7485      488    1.24%
     33    28     5490.8801    26     5519.2754     5450.7485      503    1.24%
     34    29     5478.5044    26     5519.2754     5450.7485      520    1.24%
     35    31     5476.6140    26     5519.2754     5450.7485      560    1.24%
     37    32     5479.9558    26     5519.2754     5450.7485      574    1.24%
     38    33     5475.7263    27     5519.2754     5450.7485      595    1.24%
     39    34     5497.2983    26     5519.2754     5450.7485      612    1.24%
     40    35     5475.6439    25     5519.2754     5450.7485      632    1.24%
     41    37     5488.8798    26     5519.2754     5450.7485      664    1.24%
     42    36     5493.0831    25     5519.2754     5450.7485      646    1.24%
Elapsed time = 385.50 sec. (591398.84 ticks, tree = 0.01 MB, solutions = 4)
     43    38     5478.3628    25     5519.2754     5450.7485      694    1.24%
     44    39     5470.1278    25     5519.2754     5450.7485      706    1.24%
     45    40     5494.2479    25     5519.2754     5450.7485      722    1.24%
     46    41     5472.8431    26     5519.2754     5450.7485      741    1.24%
     47    42     5499.6489    25     5519.2754     5450.7485      758    1.24%
     48    43     5476.8073    24     5519.2754     5450.7485      778    1.24%
     49    44     5484.1516    25     5519.2754     5450.7485      794    1.24%
     51    47     5478.4060    24     5519.2754     5450.7485      855    1.24%
     52    46     5479.4371    24     5519.2754     5450.7485      832    1.24%
     53    48     5504.7882    25     5519.2754     5450.7485      869    1.24%
Elapsed time = 482.53 sec. (712257.96 ticks, tree = 0.01 MB, solutions = 4)
     54    49     5474.3416    25     5519.2754     5450.7485      891    1.24%
     55    50     5500.7581    24     5519.2754     5450.7485      911    1.24%
     56    51     5478.0547    23     5519.2754     5450.7485      936    1.24%
     57    53     5499.3919    23     5519.2754     5450.7485      960    1.24%
