
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =            55.872443

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      580.8241    32                    580.8241       16         
*     0+    0                          585.9979      580.8241             0.88%
Found incumbent of value 585.997876 after 0.09 sec. (30.34 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      580.8241    32      585.9979      580.8241       30    0.88%
Elapsed time = 0.11 sec. (58.48 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          585.9059      580.8241             0.87%
Found incumbent of value 585.905862 after 0.47 sec. (844.90 ticks)
*     1+    1                          585.6399      580.8241             0.82%
Found incumbent of value 585.639934 after 3.02 sec. (6953.49 ticks)
*     1+    1                          585.6017      580.8241             0.82%
Found incumbent of value 585.601741 after 9.73 sec. (12355.75 ticks)
      1     3      581.2461    31      585.6017      580.8241       44    0.82%
      3     5      581.5658    30      585.6017      581.2461       73    0.74%
      4     4      581.5453    30      585.6017      581.2461       58    0.74%
      5     5      581.4804    30      585.6017      581.2461       72    0.74%
      6     4      581.4791    30      585.6017      581.2461       58    0.74%
      7     6      581.8874    29      585.6017      581.2461       87    0.74%
      8     6      582.1866    29      585.6017      581.2461       88    0.74%
      9     7      581.8410    29      585.6017      581.2461      101    0.74%
     10     7      582.1908    29      585.6017      581.2461      102    0.74%
     12     8      581.7738    29      585.6017      581.2461      117    0.74%
Elapsed time = 337.23 sec. (589487.32 ticks, tree = 0.01 MB, solutions = 4)
     13     9      581.9735    29      585.6017      581.4791      130    0.70%
     14     9      581.7940    29      585.6017      581.4791      130    0.70%
     15    11      582.3751    28      585.6017      581.4791      160    0.70%
     16    12      582.0073    28      585.6017      581.4791      173    0.70%
     17    14      582.3201    28      585.6017      581.4791      204    0.70%
     18    10      582.0664    28      585.6017      581.4791      145    0.70%
     19    16      582.2568    28      585.6017      581.4791      234    0.70%
     20    13      582.3671    28      585.6017      581.4791      187    0.70%
     21    15      582.1021    28      585.6017      581.4791      220    0.70%
     22    17      582.0968    28      585.6017      581.7738      249    0.65%
Elapsed time = 601.06 sec. (862434.67 ticks, tree = 0.01 MB, solutions = 4)
     23    19      582.2762    27      585.6017      581.7738      283    0.65%
     25    21      582.3160    27      585.6017      581.7738      311    0.65%
     26    20      582.4721    27      585.6017      581.7738      297    0.65%
     27    23      582.6248    27      585.6017      581.7738      346    0.65%
     28    22      582.3966    27      585.6017      581.7738      328    0.65%
     29    24      582.2622    27      585.6017      581.7738      359    0.65%
     30    25      582.2451    27      585.6017      581.7738      375    0.65%
     31    26      582.4331    26      585.6017      581.7738      392    0.65%
     32    27      582.7641    26      585.6017      581.7738      414    0.65%
     33    29      582.6238    26      585.6017      581.7738      442    0.65%
Elapsed time = 760.25 sec. (1148959.49 ticks, tree = 0.01 MB, solutions = 4)
     34    28      582.4553    26      585.6017      581.7738      424    0.65%
     35    31      582.5478    26      585.6017      581.7738      476    0.65%
     36    30      582.8520    26      585.6017      581.7738      462    0.65%
     37    32      582.4091    26      585.6017      581.7738      499    0.65%
     38    33      582.4377    26      585.6017      581.7738      512    0.65%
     39    34      582.6413    25      585.6017      581.7738      532    0.65%
     40    35      582.9261    25      585.6017      581.7738      549    0.65%
     41    37      582.6695    25      585.6017      581.7738      580    0.65%
     43    38      582.7353    25      585.6017      581.7738      596    0.65%
     44    39      582.9583    25      585.6017      581.7738      611    0.65%
Elapsed time = 948.53 sec. (1383760.88 ticks, tree = 0.01 MB, solutions = 4)
     45    40      582.6213    25      585.6017      581.7738      633    0.65%
     46    41      582.5978    25      585.6017      581.7738      649    0.65%
     47    42      582.7347    24      585.6017      581.7738      669    0.65%
     48    43      583.0980    24      585.6017      581.7738      686    0.65%
     49    45      582.9577    24      585.6017      581.7738      726    0.65%
     50    44      582.7720    24      585.6017      581.7738      701    0.65%
     51    46      582.8277    24      585.6017      581.7738      739    0.65%
     52    47      583.1324    24      585.6017      581.7738      754    0.65%
     53    48      582.7584    24      585.6017      581.7738      768    0.65%
     54    49      582.6861    24      585.6017      581.7738      791    0.65%
Elapsed time = 1155.98 sec. (1678307.60 ticks, tree = 0.01 MB, solutions = 4)
     55    50      582.8293    23      585.6017      581.7738      804    0.65%
     56    51      583.2775    23      585.6017      581.7738      822    0.65%
     57    52      583.1406    23      585.6017      581.7738      841    0.65%
     58    54      582.9937    23      585.6017      581.7738      870    0.65%
     59    53      582.8859    23      585.6017      581.7738      861    0.65%
     60    55      583.2588    23      585.6017      581.7738      890    0.65%
     61    56      582.8502    23      585.6017      581.7738      902    0.65%
     62    57      582.8663    23      585.6017      581.7738      926    0.65%
     63    58      582.9448    22      585.6017      581.7738      943    0.65%
     64    59      583.4693    22      585.6017      581.7738      960    0.65%
Elapsed time = 1406.94 sec. (1995101.86 ticks, tree = 0.01 MB, solutions = 4)
     66    62      583.0512    22      585.6017      581.7738     1011    0.65%
     67    61      583.1526    22      585.6017      581.7738      987    0.65%
     68    63      583.3956    22      585.6017      581.7738     1029    0.65%
     69    64      582.9411    22      585.6017      581.7738     1044    0.65%
     70    65      583.0402    22      585.6017      581.7738     1064    0.65%
     71    66      583.0957    21      585.6017      581.7738     1083    0.65%
     72    68      583.4538    21      585.6017      581.7738     1122    0.65%
     73    67      583.6740    21      585.6017      581.7738     1103    0.65%
     74    69      583.1658    21      585.6017      581.7738     1134    0.65%
     75    70      583.3038    21      585.6017      581.7738     1149    0.65%
Elapsed time = 1592.97 sec. (2241626.69 ticks, tree = 0.02 MB, solutions = 4)
     76    71      583.5415    21      585.6017      581.7738     1166    0.65%
     77    72      583.0719    21      585.6017      581.7738     1182    0.65%
     78    73      583.1735    21      585.6017      581.7738     1203    0.65%
     79    74      583.2475    20      585.6017      581.7738     1220    0.65%
     80    75      583.5683    20      585.6017      581.7738     1236    0.65%
     81    77      583.2997    20      585.6017      581.7738     1272    0.65%
     82    76      583.8929    20      585.6017      581.7738     1258    0.65%
     83    78      583.4490    20      585.6017      581.7738     1287    0.65%
     84    79      583.6991    20      585.6017      581.7738     1306    0.65%
     85    80      583.2449    20      585.6017      581.7738     1322    0.65%
Elapsed time = 1800.41 sec. (2486037.56 ticks, tree = 0.02 MB, solutions = 4)
     86    81      583.2853    20      585.6017      581.7738     1344    0.65%
     87    82      583.4443    18      585.6017      581.7738     1370    0.65%
     88    83      583.6610    19      585.6017      581.7738     1380    0.65%
     89    85      584.1279    19      585.6017      581.7738     1418    0.65%
     90    84      583.4476    19      585.6017      581.7738     1396    0.65%
     91    86      583.5893    19      585.6017      581.7738     1431    0.65%
     92    87      583.8703    19      585.6017      581.7738     1449    0.65%
     93    88      583.3702    19      585.6017      581.7738     1463    0.65%
     94    89      583.3919    19      585.6017      581.7738     1481    0.65%
     95    90      583.6773    18      585.6017      581.7738     1509    0.65%
Elapsed time = 2022.88 sec. (2821666.51 ticks, tree = 0.02 MB, solutions = 4)
     96    91      583.7773    18      585.6017      581.7738     1521    0.65%
     97    92      584.3831    18      585.6017      581.7738     1541    0.65%
     98    93      583.6081    18      585.6017      581.7738     1557    0.65%
     99    94      583.7246    18      585.6017      581.7738     1569    0.65%
    100    95      584.0557    18      585.6017      581.7738     1585    0.65%
    101    96      583.5128    18      585.6017      581.7738     1601    0.65%
    102    97      583.4895    18      585.6017      581.7738     1617    0.65%
    103    98      584.4201    18      585.6017      581.7738     1644    0.65%
    104    99      583.8891    17      585.6017      581.7738     1657    0.65%
    105   100      584.5497    17      585.6017      581.7738     1680    0.65%
Elapsed time = 2202.63 sec. (3058174.45 ticks, tree = 0.02 MB, solutions = 4)
    107   102      583.8127    17      585.6017      581.7738     1716    0.65%
    108   103      584.1919    17      585.6017      581.7738     1731    0.65%
    109   104      583.7360    17      585.6017      581.7738     1746    0.65%
    110   105      583.6825    17      585.6017      581.7738     1766    0.65%
    111   106      583.9389    17      585.6017      581.7738     1791    0.65%
    112   107      584.0964    16      585.6017      581.7738     1803    0.65%
    113   110      583.8992    16      585.6017      581.7738     1858    0.65%
    116   111      584.4036    16      585.6017      581.7738     1876    0.65%
    117   112      584.4079    17      585.6017      581.7738     1891    0.65%
    119   115      584.1996    14      585.6017      581.7738     1944    0.65%
Elapsed time = 2504.52 sec. (3450684.26 ticks, tree = 0.02 MB, solutions = 4)
    121   116      584.0351    15      585.6017      581.7738     1961    0.65%
    122   118      584.1078    15      585.6017      581.7738     2000    0.65%
    124   119      584.6356    15      585.6017      581.7738     2016    0.65%
    125   121      583.9067    14      585.6017      581.7738     2048    0.65%
    126   120      584.0134    16      585.6017      581.7738     2031    0.65%
    127   122      584.3458    14      585.6017      581.7738     2066    0.65%
    128   123      584.0597    16      585.6017      581.7738     2086    0.65%
    129   124      584.1727    14      585.6017      581.7738     2102    0.65%
    130   126      585.1481    15      585.6017      581.7738     2146    0.65%
    131   125      584.3285    14      585.6017      581.7738     2123    0.65%
Elapsed time = 2714.09 sec. (3705216.93 ticks, tree = 0.03 MB, solutions = 4)
    132   128      584.0869    14      585.6017      581.7738     2172    0.65%
    133   127      584.8906    14      585.6017      581.7738     2158    0.65%
    134   129      584.8130    16      585.6017      581.7738     2189    0.65%
    135   130      584.8798    14      585.6017      581.7738     2205    0.65%
    136   132      584.3090    13      585.6017      581.7738     2238    0.65%
    138   134      584.5713    13      585.6017      581.7738     2278    0.65%
    139   133      585.5488    15      585.6017      581.7738     2263    0.65%
    141   136      585.1691    13      585.6017      581.7738     2312    0.65%
    142   137      584.2170    15      585.6017      581.7738     2330    0.65%
    143   138      584.5391    13      585.6017      581.7738     2346    0.65%
Elapsed time = 2973.44 sec. (4061187.85 ticks, tree = 0.03 MB, solutions = 4)
    144   139      584.4702    12      585.6017      581.7738     2363    0.65%
    145   140      584.3375    14      585.6017      581.7738     2380    0.65%
    146   142        cutoff            585.6017      581.7738     2451    0.65%
    148   141      585.0429    13      585.6017      581.7738     2397    0.65%
    149   142      585.4446    14      585.6017      581.7738     2417    0.65%
    150   145      584.3460    14      585.6017      581.7738     2468    0.65%
    151   146      584.6647    12      585.6017      581.7738     2485    0.65%
    152   147      584.6067    11      585.6017      581.7738     2501    0.65%
    153   148      584.5118    13      585.6017      581.7738     2521    0.65%
    154   148        cutoff            585.6017      581.7738     2588    0.65%
Elapsed time = 3155.17 sec. (4303037.16 ticks, tree = 0.03 MB, solutions = 4)
    155   148      584.3650    12      585.6017      581.7738     2553    0.65%
    157   149      584.8373    12      585.6017      581.7738     2571    0.65%
