
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      646.5908    32                    646.5908       19         
*     0+    0                          652.4378      646.5908             0.90%
Found incumbent of value 652.437818 after 0.08 sec. (16.32 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      646.5908    32      652.4378      646.5908       37    0.90%
Elapsed time = 0.09 sec. (25.29 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          652.4378      646.5908             0.90%
Found incumbent of value 652.437814 after 0.11 sec. (83.60 ticks)
*     1+    1                          652.3092      646.5908             0.88%
Found incumbent of value 652.309237 after 0.45 sec. (465.19 ticks)
*     1+    1                          652.2047      646.5908             0.86%
Found incumbent of value 652.204663 after 0.45 sec. (908.38 ticks)
*     1+    1                          652.1748      646.5908             0.86%
Found incumbent of value 652.174791 after 2.25 sec. (3155.35 ticks)
      1     3      647.4145    31      652.1748      646.5908       54    0.86%
      2     3      647.5759    31      652.1748      646.5908       56    0.86%
      3     5      647.8662    30      652.1748      647.4145       93    0.73%
      4     4      647.7280    30      652.1748      647.4145       76    0.73%
      5     4      647.6297    30      652.1748      647.4145       72    0.73%
      6     5      647.8219    30      652.1748      647.4145       93    0.73%
      7     7      648.0382    29      652.1748      647.4145      131    0.73%
      9     8      647.8666    29      652.1748      647.5759      154    0.71%
     10     6      649.1071    29      652.1748      647.5759      112    0.71%
     11     8      647.9690    29      652.1748      647.5759      150    0.71%
Elapsed time = 154.25 sec. (281596.08 ticks, tree = 0.01 MB, solutions = 4)
     14     9      649.0235    29      652.1748      647.6297      174    0.70%
     15    11      649.7308    28      652.1748      647.6297      203    0.70%
     16    10      648.2705    28      652.1748      647.6297      184    0.70%
     17    12      648.0758    28      652.1748      647.6297      223    0.70%
     18    13      649.3223    28      652.1748      647.6297      243    0.70%
