
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      322.8305    32                    322.8305       15         
*     0+    0                          328.1728      322.8305             1.63%
Found incumbent of value 328.172803 after 0.05 sec. (12.26 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      322.8305    32      328.1728      322.8305       29    1.63%
Elapsed time = 0.05 sec. (19.36 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          328.0250      322.8305             1.58%
Found incumbent of value 328.025021 after 0.17 sec. (312.86 ticks)
*     1+    1                          327.9707      322.8305             1.57%
Found incumbent of value 327.970743 after 0.34 sec. (715.24 ticks)
*     1+    1                          327.9359      322.8305             1.56%
Found incumbent of value 327.935879 after 0.64 sec. (1353.78 ticks)
*     1+    1                          327.8986      322.8305             1.55%
Found incumbent of value 327.898602 after 3.33 sec. (1876.51 ticks)
*     1+    1                          327.8826      322.8305             1.54%
Found incumbent of value 327.882584 after 4.09 sec. (9528.62 ticks)
*     1+    1                          327.8356      322.8305             1.53%
Found incumbent of value 327.835645 after 6.52 sec. (14897.20 ticks)
*     1+    1                          327.8036      322.8305             1.52%
Found incumbent of value 327.803641 after 8.88 sec. (20250.07 ticks)
*     1+    1                          327.8027      322.8305             1.52%
Found incumbent of value 327.802717 after 10.47 sec. (23967.02 ticks)
      1     3      323.1562    31      327.8027      322.8305       43    1.52%
      2     3      323.1591    31      327.8027      322.8305       52    1.52%
      3     4      323.5008    30      327.8027      322.8305       62    1.52%
      4     4      323.4681    30      327.8027      322.8305       57    1.52%
      5     5      323.5059    30      327.8027      323.1562       84    1.42%
      6     5      323.4647    30      327.8027      323.1562       85    1.42%
      7     6      323.8581    29      327.8027      323.1562      101    1.42%
      8     7      323.8235    29      327.8027      323.1591      114    1.42%
      9     7      323.7722    29      327.8027      323.1591      114    1.42%
     10     6      323.8045    29      327.8027      323.1591      101    1.42%
Elapsed time = 168.67 sec. (288478.08 ticks, tree = 0.01 MB, solutions = 11)
     11     8      323.8567    29      327.8027      323.1591      133    1.42%
     12     8      323.8114    29      327.8027      323.1591      134    1.42%
     13     9      323.8220    29      327.8027      323.4647      152    1.32%
     14     9      323.7683    29      327.8027      323.4647      153    1.32%
     15    10      324.1609    28      327.8027      323.4647      170    1.32%
     16    11      324.1260    28      327.8027      323.4647      185    1.32%
     18    12      324.2331    27      327.8027      323.4647      201    1.32%
     19    14      324.1531    28      327.8027      323.4647      232    1.32%
     21    16      324.1248    28      327.8027      323.4647      266    1.32%
     22    17      324.0647    28      327.8027      323.7683      282    1.23%
Elapsed time = 301.00 sec. (408305.49 ticks, tree = 0.01 MB, solutions = 11)
     23    18      324.4600    27      327.8027      323.7683      297    1.23%
     24    19      324.4185    27      327.8027      323.7683      324    1.23%
     25    21      324.5478    26      327.8027      323.7683      360    1.23%
     26    20      324.3934    27      327.8027      323.7683      342    1.23%
     27    22      324.4456    27      327.8027      323.7683      379    1.23%
     28    23      324.3877    27      327.8027      323.7683      394    1.23%
     29    25      324.3573    27      327.8027      323.7683      432    1.23%
     30    24      324.4239    27      327.8027      323.7683      405    1.23%
     31    26      324.9312    25      327.8027      323.7683      439    1.23%
     33    29      324.8401    25      327.8027      323.7683      518    1.23%
Elapsed time = 381.56 sec. (561778.83 ticks, tree = 0.01 MB, solutions = 11)
     34    28      324.8400    25      327.8027      323.7683      486    1.23%
     35    31      324.9708    26      327.8027      323.7683      565    1.23%
     36    30      325.0069    26      327.8027      323.7683      539    1.23%
     37    32      324.9220    26      327.8027      323.7683      586    1.23%
     38    33      324.9671    26      327.8027      323.7683      600    1.23%
     39    34      325.2695    25      327.8027      323.7683      617    1.23%
     40    37      325.1793    25      327.8027      323.7683      682    1.23%
     41    36      325.1830    25      327.8027      323.7683      668    1.23%
     42    35      325.2087    25      327.8027      323.7683      644    1.23%
     43    38      324.8123    25      327.8027      323.7683      705    1.23%
Elapsed time = 461.81 sec. (660353.57 ticks, tree = 0.01 MB, solutions = 11)
     45    41      324.8939    25      327.8027      323.7683      762    1.23%
     46    40      324.8027    25      327.8027      323.7683      750    1.23%
     47    42      325.4204    25      327.8027      323.7683      791    1.23%
     48    43      325.3281    25      327.8027      323.7683      813    1.23%
     49    44      325.3182    25      327.8027      323.7683      837    1.23%
     50    47      325.2363    25      327.8027      323.7683      907    1.23%
     51    46      325.1594    25      327.8027      323.7683      883    1.23%
     52    45      325.3445    25      327.8027      323.7683      861    1.23%
     53    48      325.2326    25      327.8027      323.7683      921    1.23%
     54    49      325.1460    25      327.8027      323.7683      947    1.23%
Elapsed time = 549.77 sec. (785457.79 ticks, tree = 0.01 MB, solutions = 11)
     55    50      325.5310    24      327.8027      323.7683      966    1.23%
     56    51      325.4407    24      327.8027      323.7683      989    1.23%
     57    53      325.3728    25      327.8027      323.7683     1043    1.23%
     58    52      325.4462    24      327.8027      323.7683     1019    1.23%
     59    55      325.4719    24      327.8027      323.7683     1093    1.23%
     60    54      325.2800    25      327.8027      323.7683     1067    1.23%
     61    56      325.3826    25      327.8027      323.7683     1114    1.23%
     62    57      325.2803    25      327.8027      323.7683     1138    1.23%
     63    58      325.7915    23      327.8027      323.7683     1158    1.23%
     64    59      325.7011    23      327.8027      323.7683     1176    1.23%
Elapsed time = 670.45 sec. (938905.74 ticks, tree = 0.01 MB, solutions = 11)
     65    61      325.7094    23      327.8027      323.7683     1222    1.23%
     66    60      325.4996    24      327.8027      323.7683     1199    1.23%
     68    62      325.7351    23      327.8027      323.7683     1247    1.23%
     69    64      325.4940    24      327.8027      323.7683     1290    1.23%
     70    65      325.4092    24      327.8027      323.7683     1320    1.23%
     71    66      326.0101    22      327.8027      323.7683     1341    1.23%
     72    67      325.9197    22      327.8027      323.7683     1367    1.23%
     73    69      325.7628    23      327.8027      323.7683     1415    1.23%
     74    68      325.9294    22      327.8027      323.7683     1392    1.23%
     75    70      325.6902    23      327.8027      323.7683     1439    1.23%
Elapsed time = 756.22 sec. (1044474.73 ticks, tree = 0.02 MB, solutions = 11)
     76    72      325.7545    23      327.8027      323.7683     1482    1.23%
     77    71      325.9551    22      327.8027      323.7683     1461    1.23%
     78    73      325.6723    23      327.8027      323.7683     1505    1.23%
     79    74      326.2130    21      327.8027      323.7683     1519    1.23%
     80    76      325.9828    22      327.8027      323.7683     1571    1.23%
     81    75      326.1225    21      327.8027      323.7683     1541    1.23%
     82    77      326.1249    21      327.8027      323.7683     1589    1.23%
     83    78      325.9115    22      327.8027      323.7683     1620    1.23%
     84    79      325.9731    22      327.8027      323.7683     1643    1.23%
     85    80      326.1507    21      327.8027      323.7683     1660    1.23%
Elapsed time = 848.70 sec. (1160885.57 ticks, tree = 0.02 MB, solutions = 11)
     86    81      325.8922    22      327.8027      323.7683     1691    1.23%
     87    82      326.3755    20      327.8027      323.7683     1699    1.23%
     88    83      326.1784    21      327.8027      323.7683     1722    1.23%
     90    85      326.2882    20      327.8027      323.7683     1759    1.23%
     91    86      326.1480    21      327.8027      323.7683     1784    1.23%
     92    87      326.1759    21      327.8027      323.7683     1801    1.23%
     93    88      326.3140    20      327.8027      323.7683     1821    1.23%
     94    89      326.0878    21      327.8027      323.7683     1841    1.23%
     95    90      326.5599    19      327.8027      323.7683     1857    1.23%
     96    92      326.4692    19      327.8027      323.7683     1889    1.23%
Elapsed time = 957.72 sec. (1311393.67 ticks, tree = 0.02 MB, solutions = 11)
     97    91      326.3418    20      327.8027      323.7683     1878    1.23%
     98    94      326.3236    20      327.8027      323.7683     1931    1.23%
    100    95      326.3384    20      327.8027      323.7683     1947    1.23%
    101    96      326.5188    19      327.8027      323.7683     1966    1.23%
    102    97      326.2510    20      327.8027      323.7683     1986    1.23%
    103    98      326.6872    18      327.8027      323.7683     1998    1.23%
    104    99      326.5965    18      327.8027      323.7683     2013    1.23%
    105   100      326.5466    19      327.8027      323.7683     2035    1.23%
    106   101      326.4901    19      327.8027      323.7683     2051    1.23%
    108   103      326.5228    19      327.8027      323.7683     2085    1.23%
Elapsed time = 1063.92 sec. (1442087.85 ticks, tree = 0.02 MB, solutions = 11)
    109   104      326.6475    18      327.8027      323.7683     2118    1.23%
    110   105      326.4558    19      327.8027      323.7683     2120    1.23%
    111   106      326.8086    17      327.8027      323.7683     2134    1.23%
    113   108      326.6753    18      327.8027      323.7683     2185    1.23%
    114   109      326.6204    18      327.8027      323.7683     2187    1.23%
    116   111      326.6500    18      327.8027      323.7683     2230    1.23%
    117   113      326.5845    18      327.8027      323.7683     2293    1.23%
    118   112      326.8830    17      327.8027      323.7683     2267    1.23%
    119   114      326.9063    16      327.8027      323.7683     2292    1.23%
    120   115      326.8158    16      327.8027      323.7683     2306    1.23%
Elapsed time = 1187.67 sec. (1604739.28 ticks, tree = 0.02 MB, solutions = 11)
    121   118      326.9921    16      327.8027      323.7683     2375    1.23%
    124   119      326.7714    17      327.8027      323.7683     2389    1.23%
    125   120      326.8197    17      327.8027      323.7683     2427    1.23%
    127   122      326.9880    15      327.8027      323.7683     2470    1.23%
    128   123      326.8972    15      327.8027      323.7683     2490    1.23%
    129   123        cutoff            327.8027      323.7683     2513    1.23%
    131   124      327.2011    14      327.8027      323.7683     2497    1.23%
    132   127      326.8694    16      327.8027      323.7683     2544    1.23%
    133   128      326.9547    16      327.8027      323.7683     2562    1.23%
    135   130      327.0766    13      327.8027      323.7683     2603    1.23%
Elapsed time = 1318.80 sec. (1777161.11 ticks, tree = 0.03 MB, solutions = 11)
    136   131      326.9850    13      327.8027      323.7683     2631    1.23%
    137   131      327.2551    14      327.8027      323.7683     2672    1.23%
    139   132      327.8006    14      327.8027      323.7683     2697    1.23%
    140   133      326.9508    15      327.8027      323.7683     2716    1.23%
    141   133        cutoff            327.8027      323.7683     2750    1.23%
    142   134      327.1636    14      327.8027      323.7683     2724    1.23%
    143   136      327.1369    12      327.8027      323.7683     2756    1.23%
    144   137      327.0454    12      327.8027      323.7683     2773    1.23%
    145   136        cutoff            327.8027      323.7683     2801    1.23%
    146   139      327.4209    15      327.8027      323.7683     2823    1.23%
Elapsed time = 1419.69 sec. (1891527.55 ticks, tree = 0.03 MB, solutions = 11)
    148   141      327.0391    13      327.8027      323.7683     2861    1.23%
    149   138        cutoff            327.8027      323.7683     2902    1.23%
    150   141      327.7627    14      327.8027      323.7683     2919    1.23%
    151   142      327.2829    11      327.8027      323.7683     2927    1.23%
    152   140        cutoff            327.8027      323.7683     2985    1.23%
    154   140        cutoff            327.8027      323.7683     3033    1.23%
    155   141        cutoff            327.8027      323.7683     3004    1.23%
    156   143      327.0995    12      327.8027      323.7683     3049    1.23%
    157   142      324.1860    28      327.8027      323.7683     3079    1.23%
    158   141        cutoff            327.8027      323.7683     3117    1.23%
Elapsed time = 1533.14 sec. (2038630.30 ticks, tree = 0.03 MB, solutions = 11)
    159   144      327.4013    11      327.8027      323.7683     3120    1.23%
    161   143      324.2152    28      327.8027      323.7683     3151    1.23%
    162   141        cutoff            327.8027      323.7683     3185    1.23%
    163   140        cutoff            327.8027      323.7683     3206    1.23%
    164   143      327.2453    12      327.8027      323.7683     3218    1.23%
    165   144      324.4850    27      327.8027      323.7683     3235    1.23%
    166   141        cutoff            327.8027      323.7683     3267    1.23%
    167   143      327.3093    11      327.8027      323.7683     3299    1.23%
    169   140        cutoff            327.8027      323.7683     3355    1.23%
    170   144      324.5013    27      327.8027      323.7683     3321    1.23%
Elapsed time = 1622.30 sec. (2164560.47 ticks, tree = 0.03 MB, solutions = 11)
