
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1139.4653    32                   1139.4653       17         
*     0+    0                         1152.0534     1139.4653             1.09%
Found incumbent of value 1152.053367 after 0.08 sec. (15.96 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1139.4653    32     1152.0534     1139.4653       33    1.09%
Elapsed time = 0.08 sec. (24.34 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1150.2471     1139.4653             0.94%
Found incumbent of value 1150.247099 after 0.22 sec. (285.16 ticks)
*     1+    1                         1150.1605     1139.4653             0.93%
Found incumbent of value 1150.160530 after 1.36 sec. (2937.12 ticks)
*     1+    1                         1149.9959     1139.4653             0.92%
Found incumbent of value 1149.995925 after 2.78 sec. (3458.87 ticks)
      1     3     1140.5665    31     1149.9959     1139.4653       52    0.92%
      2     3     1140.5939    31     1149.9959     1139.4653       50    0.92%
      3     4     1140.8974    30     1149.9959     1139.4653       72    0.92%
      4     5     1140.8815    29     1149.9959     1140.5665       90    0.82%
      5     4     1140.8950    30     1149.9959     1140.5665       71    0.82%
      6     5     1140.8751    30     1149.9959     1140.5665       88    0.82%
      7     6     1141.1861    29     1149.9959     1140.5665      105    0.82%
      8     7     1142.4951    29     1149.9959     1140.5665      129    0.82%
      9     6     1141.1779    29     1149.9959     1140.5665      105    0.82%
     10     8     1141.1850    29     1149.9959     1140.5939      147    0.82%
Elapsed time = 158.75 sec. (285797.89 ticks, tree = 0.01 MB, solutions = 6)
     11     9     1141.8148    29     1149.9959     1140.8751      165    0.79%
     12     7     1142.3914    29     1149.9959     1140.8751      131    0.79%
     13     9     1141.7779    28     1149.9959     1140.8751      167    0.79%
     14     8     1141.1743    29     1149.9959     1140.8751      145    0.79%
     15    10     1142.2167    28     1149.9959     1140.8751      184    0.79%
     16    12     1142.1558    28     1149.9959     1140.8751      215    0.79%
     18    13     1142.2588    28     1149.9959     1140.8751      232    0.79%
     19    14     1143.3418    28     1149.9959     1140.8751      252    0.79%
     20    15     1143.3506    28     1149.9959     1140.8751      272    0.79%
     21    16     1143.3056    28     1149.9959     1140.8950      290    0.79%
Elapsed time = 254.67 sec. (413473.03 ticks, tree = 0.01 MB, solutions = 6)
     22    17     1142.1944    28     1149.9959     1141.1743      306    0.77%
     23    18     1142.9392    27     1149.9959     1141.1743      329    0.77%
     24    19     1143.5444    27     1149.9959     1141.1743      342    0.77%
     25    20     1143.9380    27     1149.9959     1141.1743      365    0.77%
     26    23     1143.9498    27     1149.9959     1141.1743      413    0.77%
     27    21     1144.6907    27     1149.9959     1141.1743      375    0.77%
     29    22     1143.5834    27     1149.9959     1141.1743      395    0.77%
     30    25     1144.6107    27     1149.9959     1141.1743      442    0.77%
     31    26     1145.0710    26     1149.9959     1141.1743      461    0.77%
     32    28     1146.0109    26     1149.9959     1141.1743      505    0.77%
Elapsed time = 397.98 sec. (602032.55 ticks, tree = 0.01 MB, solutions = 6)
     34    29     1144.2361    26     1149.9959     1141.1743      520    0.77%
     35    30     1145.4472    26     1149.9959     1141.1743      533    0.77%
     36    32     1144.7290    26     1149.9959     1141.1743      567    0.77%
     37    31     1144.1856    26     1149.9959     1141.1743      549    0.77%
     38    33     1146.6150    27     1149.9959     1141.1743      579    0.77%
     39    34     1147.7696    26     1149.9959     1141.1743      595    0.77%
     40    35     1146.2546    26     1149.9959     1141.1743      623    0.77%
     41    36     1148.0143    26     1149.9959     1141.1743      640    0.77%
     42    38     1145.8777    25     1149.9959     1141.1743      678    0.77%
     43    39     1144.8554    26     1149.9959     1141.1743      700    0.77%
