
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        7.9843    32                      7.9843       15         
*     0+    0                            8.2713        7.9843             3.47%
Found incumbent of value 8.271270 after 0.05 sec. (13.87 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        7.9843    32        8.2713        7.9843       29    3.47%
Elapsed time = 0.16 sec. (21.26 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            8.2551        7.9843             3.28%
Found incumbent of value 8.255088 after 0.16 sec. (179.01 ticks)
*     1+    1                            8.2494        7.9843             3.21%
Found incumbent of value 8.249427 after 0.53 sec. (216.58 ticks)
*     1+    1                            8.2477        7.9843             3.19%
Found incumbent of value 8.247725 after 1.03 sec. (1962.61 ticks)
*     1+    1                            8.2432        7.9843             3.14%
Found incumbent of value 8.243186 after 1.33 sec. (2619.59 ticks)
*     1+    1                            8.2422        7.9843             3.13%
Found incumbent of value 8.242244 after 3.56 sec. (4140.33 ticks)
      1     3        8.0001    31        8.2422        7.9843       43    3.13%
      2     3        8.0002    31        8.2422        7.9843       48    3.13%
      3     4        8.0195    30        8.2422        7.9843       60    3.13%
      4     4        8.0126    30        8.2422        7.9843       62    3.13%
      5     5        8.0236    30        8.2422        8.0001       83    2.94%
      6     5        8.0120    30        8.2422        8.0001       80    2.94%
      7     6        8.0345    29        8.2422        8.0001       98    2.94%
      8     7        8.0240    29        8.2422        8.0002      116    2.94%
      9     6        8.0393    29        8.2422        8.0002       99    2.94%
     10     7        8.0331    29        8.2422        8.0002      114    2.94%
Elapsed time = 193.00 sec. (272928.17 ticks, tree = 0.01 MB, solutions = 8)
     11     8        8.0376    29        8.2422        8.0002      140    2.94%
     12     8        8.0482    29        8.2422        8.0002      138    2.94%
     13    10        8.0465    28        8.2422        8.0120      175    2.79%
     14     9        8.0354    29        8.2422        8.0120      157    2.79%
     15    11        8.0349    28        8.2422        8.0120      191    2.79%
     16     9        8.0240    29        8.2422        8.0120      155    2.79%
     17    12        8.0517    28        8.2422        8.0120      213    2.79%
     18    13        8.0498    28        8.2422        8.0120      228    2.79%
     19    15        8.0630    28        8.2422        8.0120      267    2.79%
     20    17        8.0454    28        8.2422        8.0120      309    2.79%
Elapsed time = 292.77 sec. (444478.89 ticks, tree = 0.01 MB, solutions = 8)
     21    14        8.0515    28        8.2422        8.0120      249    2.79%
     22    16        8.0569    27        8.2422        8.0120      291    2.79%
     23    19        8.0359    28        8.2422        8.0240      348    2.65%
