
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =            55.872443

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      695.8035    32                    695.8035       14         
*     0+    0                          704.8877      695.8035             1.29%
Found incumbent of value 704.887686 after 0.08 sec. (30.72 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      695.8035    32      704.8877      695.8035       27    1.29%
Elapsed time = 0.09 sec. (57.98 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          703.9016      695.8035             1.15%
Found incumbent of value 703.901581 after 0.38 sec. (133.62 ticks)
*     1+    1                          703.4603      695.8035             1.09%
Found incumbent of value 703.460346 after 0.38 sec. (716.74 ticks)
      1     3      696.3925    31      703.4603      695.8035       42    1.09%
      2     3      696.4056    31      703.4603      695.8035       42    1.09%
      3     4      697.1783    30      703.4603      695.8035       58    1.09%
      4     5      697.1020    30      703.4603      696.3925       72    1.00%
      5     4      696.8828    30      703.4603      696.3925       59    1.00%
      6     5      696.8614    30      703.4603      696.3925       72    1.00%
      7     6      697.8602    29      703.4603      696.3925       92    1.00%
      8     7      697.9145    29      703.4603      696.3925      101    1.00%
      9     8      697.5762    29      703.4603      696.4056      123    1.00%
     10     6      697.6414    29      703.4603      696.4056       88    1.00%
Elapsed time = 313.61 sec. (565263.64 ticks, tree = 0.01 MB, solutions = 6)
     11     7      697.5900    29      703.4603      696.4056      107    1.00%
     12     9      697.7164    29      703.4603      696.8614      135    0.94%
     13     9      697.3444    29      703.4603      696.8614      135    0.94%
     14     8      697.3103    29      703.4603      696.8614      120    0.94%
     15    10      698.2621    28      703.4603      696.8614      154    0.94%
     16    11      698.2416    28      703.4603      696.8614      167    0.94%
     17    12      697.9663    28      703.4603      696.8614      186    0.94%
     18    14      697.9795    28      703.4603      696.8614      225    0.94%
     19    15      698.0760    28      703.4603      696.8614      235    0.94%
     21    17      697.6997    28      703.4603      697.3103      265    0.87%
Elapsed time = 519.64 sec. (844768.84 ticks, tree = 0.01 MB, solutions = 6)
     22    16      697.6703    28      703.4603      697.3103      249    0.87%
     23    18      698.5875    27      703.4603      697.3103      283    0.87%
     24    19      698.6548    27      703.4603      697.3103      294    0.87%
     25    20      698.2600    27      703.4603      697.3103      310    0.87%
     26    21      698.2850    27      703.4603      697.3103      332    0.87%
     27    22      698.4905    27      703.4603      697.3103      347    0.87%
     29    24      698.0236    27      703.4603      697.3103      376    0.87%
     30    25      698.0706    27      703.4603      697.3103      393    0.87%
     31    26      698.8907    26      703.4603      697.3103      412    0.87%
     32    27      698.9621    26      703.4603      697.3103      428    0.87%
Elapsed time = 789.19 sec. (1200624.39 ticks, tree = 0.01 MB, solutions = 6)
     33    28      698.5423    26      703.4603      697.3103      443    0.87%
     34    30      698.8324    26      703.4603      697.3103      474    0.87%
     36    29      698.5049    26      703.4603      697.3103      459    0.87%
     37    33      698.3028    26      703.4603      697.3103      517    0.87%
     38    32      698.3385    26      703.4603      697.3103      500    0.87%
     39    34      699.0787    25      703.4603      697.3103      532    0.87%
     40    35      699.1774    25      703.4603      697.3103      548    0.87%
     42    39      698.7880    25      703.4603      697.3103      611    0.87%
     43    38      698.9376    25      703.4603      697.3103      596    0.87%
     44    37      699.0606    25      703.4603      697.3103      581    0.87%
Elapsed time = 1021.31 sec. (1489976.78 ticks, tree = 0.01 MB, solutions = 6)
     45    41      698.5401    25      703.4603      697.3103      641    0.87%
     46    40      698.6190    25      703.4603      697.3103      627    0.87%
     47    42      699.2955    24      703.4603      697.3103      658    0.87%
     48    44      698.9426    24      703.4603      697.3103      688    0.87%
     49    43      699.4266    24      703.4603      697.3103      673    0.87%
     50    46      699.1583    24      703.4603      697.3103      721    0.87%
     51    45      699.0293    24      703.4603      697.3103      705    0.87%
     52    47      699.3145    24      703.4603      697.3103      739    0.87%
     53    49      698.8641    24      703.4603      697.3103      771    0.87%
     54    48      698.7531    24      703.4603      697.3103      755    0.87%
Elapsed time = 1271.51 sec. (1748877.73 ticks, tree = 0.01 MB, solutions = 6)
     55    50      699.4845    23      703.4603      697.3103      787    0.87%
     56    51      699.1283    23      703.4603      697.3103      804    0.87%
     57    52      699.5541    23      703.4603      697.3103      820    0.87%
     58    54      699.2220    23      703.4603      697.3103      851    0.87%
     59    53      699.3508    23      703.4603      697.3103      835    0.87%
     60    56      699.0601    23      703.4603      697.3103      887    0.87%
     61    55      699.4715    23      703.4603      697.3103      871    0.87%
     62    57      698.9414    23      703.4603      697.3103      903    0.87%
     63    58      699.7957    22      703.4603      697.3103      928    0.87%
     64    59      699.4122    22      703.4603      697.3103      939    0.87%
Elapsed time = 1458.51 sec. (2087842.06 ticks, tree = 0.01 MB, solutions = 6)
     65    60      699.7169    22      703.4603      697.3103      957    0.87%
     66    61      699.5268    22      703.4603      697.3103      969    0.87%
     67    65      699.2405    22      703.4603      697.3103     1036    0.87%
     68    63      699.3813    22      703.4603      697.3103     1002    0.87%
     69    64      699.6451    22      703.4603      697.3103     1021    0.87%
     71    66      700.1020    21      703.4603      697.3103     1061    0.87%
     72    67      699.6889    21      703.4603      697.3103     1078    0.87%
     73    69      699.8266    21      703.4603      697.3103     1117    0.87%
     74    68      699.8668    21      703.4603      697.3103     1102    0.87%
     75    73      699.8186    21      703.4603      697.3103     1194    0.87%
Elapsed time = 1660.59 sec. (2375593.09 ticks, tree = 0.02 MB, solutions = 6)
     76    70      699.5344    21      703.4603      697.3103     1134    0.87%
     78    72      699.8370    21      703.4603      697.3103     1171    0.87%
     79    74      700.4043    20      703.4603      697.3103     1206    0.87%
     80    75      699.9592    19      703.4603      697.3103     1219    0.87%
     81    77      700.0833    20      703.4603      697.3103     1255    0.87%
     82    76      700.1221    20      703.4603      697.3103     1238    0.87%
     83    80      699.6740    20      703.4603      697.3103     1320    0.87%
     84    79      699.8238    20      703.4603      697.3103     1298    0.87%
     85    81      700.0495    20      703.4603      697.3103     1338    0.87%
     86    78      699.9776    20      703.4603      697.3103     1283    0.87%
Elapsed time = 1866.98 sec. (2598051.27 ticks, tree = 0.02 MB, solutions = 6)
     87    82      700.7029    19      703.4603      697.3103     1359    0.87%
     88    83      700.2236    19      703.4603      697.3103     1372    0.87%
     89    85      700.4144    19      703.4603      697.3103     1410    0.87%
     90    84      700.3797    19      703.4603      697.3103     1390    0.87%
     91    86      699.8698    19      703.4603      697.3103     1429    0.87%
     92    88      700.2857    19      703.4603      697.3103     1466    0.87%
     94    89      700.1694    19      703.4603      697.3103     1487    0.87%
     95    90      700.8593    18      703.4603      697.3103     1510    0.87%
     96    91      702.5884    19      703.4603      697.3103     1526    0.87%
     97    93      700.5961    18      703.4603      697.3103     1560    0.87%
Elapsed time = 2062.83 sec. (2908313.07 ticks, tree = 0.02 MB, solutions = 6)
     98    92      700.5874    18      703.4603      697.3103     1544    0.87%
     99    94      700.0425    18      703.4603      697.3103     1574    0.87%
    100    95      700.5450    18      703.4603      697.3103     1596    0.87%
    101    96      700.3933    18      703.4603      697.3103     1611    0.87%
    102    97      700.4283    18      703.4603      697.3103     1630    0.87%
    103    98      701.0153    16      703.4603      697.3103     1651    0.87%
    104   100      700.8402    17      703.4603      697.3103     1691    0.87%
    105    99      700.4832    18      703.4603      697.3103     1670    0.87%
    106   101      700.7405    16      703.4603      697.3103     1713    0.87%
    107   104      700.5556    16      703.4603      697.3103     1765    0.87%
Elapsed time = 2287.08 sec. (3202527.31 ticks, tree = 0.02 MB, solutions = 6)
    108   102      700.3284    17      703.4603      697.3103     1730    0.87%
    109   103      700.8346    17      703.4603      697.3103     1752    0.87%
    110   105      700.6311    17      703.4603      697.3103     1786    0.87%
    111   106      701.2006    16      703.4603      697.3103     1802    0.87%
    112   109      700.9105    16      703.4603      697.3103     1853    0.87%
    113   107      701.1285    16      703.4603      697.3103     1818    0.87%
    114   108      700.7385    17      703.4603      697.3103     1834    0.87%
    115   110      700.7411    16      703.4603      697.3103     1870    0.87%
    116   111      700.5477    16      703.4603      697.3103     1888    0.87%
    117   112      701.1596    16      703.4603      697.3103     1909    0.87%
Elapsed time = 2478.66 sec. (3438337.56 ticks, tree = 0.02 MB, solutions = 6)
    119   114      702.4217    16      703.4603      697.3103     1950    0.87%
    120   116      701.3537    15      703.4603      697.3103     1987    0.87%
    122   117      700.9898    16      703.4603      697.3103     2003    0.87%
    123   118      701.9684    16      703.4603      697.3103     2021    0.87%
