
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       72.4689    32                     72.4689       13         
*     0+    0                           74.4392       72.4689             2.65%
Found incumbent of value 74.439154 after 0.25 sec. (68.36 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2       72.4689    32       74.4392       72.4689       25    2.65%
Elapsed time = 0.38 sec. (74.95 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                           74.3374       72.4689             2.51%
Found incumbent of value 74.337432 after 0.45 sec. (192.02 ticks)
*     1+    1                           74.2280       72.4689             2.37%
Found incumbent of value 74.228028 after 3.53 sec. (800.32 ticks)
*     1+    1                           74.2168       72.4689             2.36%
Found incumbent of value 74.216821 after 4.36 sec. (9188.81 ticks)
*     1+    1                           74.1967       72.4689             2.33%
Found incumbent of value 74.196664 after 20.84 sec. (43959.64 ticks)
*     1+    1                           74.1662       72.4689             2.29%
Found incumbent of value 74.166170 after 41.27 sec. (56584.52 ticks)
*     1+    1                           74.1576       72.4689             2.28%
Found incumbent of value 74.157559 after 89.20 sec. (190356.87 ticks)
      1     3       72.4789    31       74.1576       72.4689       42    2.28%
*     2+    1                           74.1570       72.4689             2.28%
Found incumbent of value 74.156954 after 97.20 sec. (201839.65 ticks)
*     2+    1                           74.1417       72.4689             2.26%
Found incumbent of value 74.141745 after 97.20 sec. (205203.65 ticks)
      2     3       72.4942    31       74.1417       72.4689       41    2.26%
