
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2557.9292    32                   2557.9292       13         
*     0+    0                         2601.0900     2557.9292             1.66%
Found incumbent of value 2601.089996 after 0.30 sec. (69.68 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2557.9292    32     2601.0900     2557.9292       25    1.66%
Elapsed time = 0.31 sec. (76.17 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2601.0689     2557.9292             1.66%
Found incumbent of value 2601.068947 after 5.75 sec. (7450.00 ticks)
*     1+    1                         2600.9975     2557.9292             1.66%
Found incumbent of value 2600.997526 after 6.38 sec. (12238.59 ticks)
*     1+    1                         2600.9730     2557.9292             1.65%
Found incumbent of value 2600.973029 after 12.97 sec. (27034.21 ticks)
*     1+    1                         2600.9526     2557.9292             1.65%
Found incumbent of value 2600.952567 after 17.69 sec. (35611.31 ticks)
      1     3     2559.8112    31     2600.9526     2557.9292       42    1.65%
      2     3     2559.6841    31     2600.9526     2557.9292       38    1.65%
      3     4     2562.3031    30     2600.9526     2557.9292       59    1.65%
      4     4     2561.4884    30     2600.9526     2557.9292       57    1.65%
      5     5     2562.1454    30     2600.9526     2559.6841       72    1.59%
      6     5     2561.4895    30     2600.9526     2559.6841       69    1.59%
      7     6     2564.5873    29     2600.9526     2559.6841       89    1.59%
      8     6     2564.3773    29     2600.9526     2559.6841       84    1.59%
      9     7     2563.8573    29     2600.9526     2559.6841      106    1.59%
     10     7     2562.7627    29     2600.9526     2559.6841      104    1.59%
Elapsed time = 287.63 sec. (477554.20 ticks, tree = 0.01 MB, solutions = 12)
     11     8     2564.5360    29     2600.9526     2559.6841      119    1.59%
     12     8     2563.8982    29     2600.9526     2559.6841      120    1.59%
     13     9     2563.6976    29     2600.9526     2561.4884      132    1.52%
     14     9     2563.1297    29     2600.9526     2561.4884      135    1.52%
     15    10     2566.0082    28     2600.9526     2561.4884      151    1.52%
     16    11     2566.1555    28     2600.9526     2561.4884      164    1.52%
     17    12     2565.0278    28     2600.9526     2561.4884      183    1.52%
     18    13     2564.2589    28     2600.9526     2561.4895      199    1.52%
     19    14     2566.0699    28     2600.9526     2561.4895      215    1.52%
     20    15     2565.1279    28     2600.9526     2561.4895      231    1.52%
Elapsed time = 441.63 sec. (673728.12 ticks, tree = 0.01 MB, solutions = 12)
