
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2725.4490    32                   2725.4490       20         
*     0+    0                         2740.7771     2725.4490             0.56%
Found incumbent of value 2740.777081 after 0.08 sec. (14.42 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2725.4491    32     2740.7771     2725.4490       36    0.56%
Elapsed time = 0.08 sec. (22.77 ticks, tree = 0.01 MB, solutions = 1)
      1     3     2727.0528    31     2740.7771     2725.4491       53    0.56%
      3     5     2732.5214    29     2740.7771     2726.5493       92    0.52%
      4     4     2731.8876    30     2740.7771     2726.5493       75    0.52%
      5     6     2732.7961    29     2740.7771     2726.5493      113    0.52%
      6     4     2729.9305    30     2740.7771     2726.5493       68    0.52%
      7     5     2729.9549    30     2740.7771     2726.5493       91    0.52%
      8     7     2734.5728    28     2740.7771     2726.5493      135    0.52%
      9     8     2733.9658    28     2740.7771     2726.5493      155    0.52%
     10     6     2732.8404    29     2740.7771     2726.5493      115    0.52%
     12     7     2733.0998    29     2740.7771     2726.5493      131    0.52%
Elapsed time = 68.25 sec. (103996.72 ticks, tree = 0.01 MB, solutions = 1)
     13     8     2733.3794    28     2740.7771     2726.5493      152    0.52%
     14    11     2734.9954    28     2740.7771     2729.9305      206    0.40%
     15     9     2735.5856    29     2740.7771     2729.9305      174    0.40%
     16    12     2735.3949    27     2740.7771     2729.9305      227    0.40%
     17    10     2733.3645    29     2740.7771     2729.9305      190    0.40%
     18    14     2733.7952    27     2740.7771     2729.9305      277    0.40%
     19    13     2733.4274    28     2740.7771     2729.9305      254    0.40%
     20    15     2735.3754    28     2740.7771     2729.9305      293    0.40%
     21    16     2734.7772    27     2740.7771     2729.9305      306    0.40%
     22    17     2735.4060    26     2740.7771     2729.9305      329    0.40%
Elapsed time = 126.89 sec. (188088.49 ticks, tree = 0.01 MB, solutions = 1)
     23    19     2738.4120    26     2740.7771     2729.9549      365    0.39%
     24    21     2735.1365    27     2740.7771     2729.9549      410    0.39%
     25    18     2735.8743    28     2740.7771     2729.9549      347    0.39%
     26    20     2733.5431    28     2740.7771     2729.9549      383    0.39%
     27    22     2734.8691    27     2740.7771     2729.9549      427    0.39%
     28    23     2735.9329    27     2740.7771     2729.9549      449    0.39%
     29    24     2736.7621    25     2740.7771     2729.9549      466    0.39%
     30    25     2736.6980    26     2740.7771     2729.9549      495    0.39%
     31    24        cutoff           2740.7771     2729.9549      511    0.39%
     32    27     2736.1520    26     2740.7771     2729.9549      529    0.39%
Elapsed time = 188.72 sec. (276506.80 ticks, tree = 0.01 MB, solutions = 1)
     33    28     2736.5628    27     2740.7771     2729.9549      549    0.39%
     34    29     2734.5058    27     2740.7771     2729.9549      570    0.39%
     35    30     2737.6756    26     2740.7771     2729.9549      585    0.39%
     36    31     2737.2764    26     2740.7771     2729.9549      603    0.39%
     37    32     2740.0796    25     2740.7771     2729.9549      618    0.39%
     38    31        cutoff           2740.7771     2729.9549      648    0.39%
     39    30        cutoff           2740.7771     2729.9549      662    0.39%
     40    33     2736.6068    25     2740.7771     2729.9549      682    0.39%
     41    35     2734.8948    26     2740.7771     2729.9549      718    0.39%
     42    34     2738.0692    25     2740.7771     2729.9549      701    0.39%
Elapsed time = 249.06 sec. (355648.06 ticks, tree = 0.01 MB, solutions = 1)
     43    34        cutoff           2740.7771     2729.9549      749    0.39%
     44    36        cutoff           2740.7771     2729.9549      790    0.39%
     45    37     2737.3915    25     2740.7771     2729.9549      768    0.39%
     46    37     2738.7482    25     2740.7771     2729.9549      814    0.39%
     47    36     2736.7502    27     2740.7771     2729.9549      833    0.39%
     48    37     2737.4499    24     2740.7771     2729.9549      852    0.39%
     50    37        cutoff           2740.7771     2729.9549      899    0.39%
     51    38     2740.2196    25     2740.7771     2729.9549      919    0.39%
     52    35        cutoff           2740.7771     2729.9549      946    0.39%
     53    38     2737.6985    24     2740.7771     2729.9549      967    0.39%
Elapsed time = 323.13 sec. (453908.64 ticks, tree = 0.01 MB, solutions = 1)
     54    37        cutoff           2740.7771     2729.9549      994    0.39%
     55    40     2737.1551    26     2740.7771     2729.9549     1005    0.39%
     56    42     2736.2331    24     2740.7771     2729.9549     1048    0.39%
     58    39        cutoff           2740.7771     2729.9549     1078    0.39%
     59    40        cutoff           2740.7771     2729.9549     1100    0.39%
     61    42     2738.2028    23     2740.7771     2729.9549     1140    0.39%
     62    41     2738.8418    24     2740.7771     2729.9549     1172    0.39%
     63    42     2737.5712    25     2740.7771     2729.9549     1188    0.39%
     64    42        cutoff           2740.7771     2729.9549     1228    0.39%
     65    43     2738.0799    23     2740.7771     2729.9549     1202    0.39%
Elapsed time = 401.83 sec. (557478.11 ticks, tree = 0.01 MB, solutions = 1)
     66    43     2734.0927    28     2740.7771     2729.9549     1248    0.39%
     67    40        cutoff           2740.7771     2729.9549     1269    0.39%
     68    41     2736.7553    27     2740.7771     2729.9549     1288    0.39%
     69    42     2738.9792    22     2740.7771     2729.9549     1306    0.39%
     70    43     2739.2515    23     2740.7771     2729.9549     1330    0.39%
     71    44     2738.3238    23     2740.7771     2729.9549     1354    0.39%
     72    43     2740.1319    22     2740.7771     2729.9549     1374    0.39%
     74    42        cutoff           2740.7771     2729.9549     1439    0.39%
     75    45     2734.5575    27     2740.7771     2729.9549     1418    0.39%
     76    45     2740.4859    26     2740.7771     2729.9549     1457    0.39%
Elapsed time = 464.92 sec. (658659.46 ticks, tree = 0.01 MB, solutions = 1)
     77    46     2739.0523    21     2740.7771     2729.9549     1485    0.39%
     78    47     2740.2166    22     2740.7771     2729.9549     1509    0.39%
     80    49     2740.2251    21     2740.7771     2729.9549     1550    0.39%
     81    48     2738.9956    22     2740.7771     2729.9549     1571    0.39%
     82    48     2735.4966    26     2740.7771     2729.9549     1609    0.39%
     83    47     2734.0057    28     2740.7771     2729.9549     1591    0.39%
     84    47        cutoff           2740.7771     2729.9549     1628    0.39%
     85    50     2739.7683    20     2740.7771     2729.9549     1651    0.39%
     86    51     2740.6736    21     2740.7771     2729.9549     1680    0.39%
     87    50        cutoff           2740.7771     2729.9549     1697    0.39%
Elapsed time = 535.22 sec. (754085.15 ticks, tree = 0.01 MB, solutions = 1)
     88    51        cutoff           2740.7771     2729.9549     1723    0.39%
     89    54     2739.0801    21     2740.7771     2729.9549     1745    0.39%
     90    55     2736.3549    25     2740.7771     2729.9549     1761    0.39%
     91    53        cutoff           2740.7771     2729.9549     1800    0.39%
     92    56     2735.4804    27     2740.7771     2729.9549     1779    0.39%
     93    56     2740.1130    19     2740.7771     2729.9549     1819    0.39%
     94    55        cutoff           2740.7771     2729.9549     1846    0.39%
     95    56     2740.7549    22     2740.7771     2729.9549     1862    0.39%
     96    53        cutoff           2740.7771     2729.9549     1886    0.39%
     97    56     2739.7969    20     2740.7771     2729.9549     1907    0.39%
Elapsed time = 601.97 sec. (837814.03 ticks, tree = 0.01 MB, solutions = 1)
     98    57     2736.7270    24     2740.7771     2729.9549     1926    0.39%
     99    54        cutoff           2740.7771     2729.9549     1946    0.39%
    100    57     2738.6285    26     2740.7771     2729.9549     1964    0.39%
