
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      926.8237    32                    926.8237       19         
*     0+    0                          940.2623      926.8237             1.43%
Found incumbent of value 940.262334 after 0.05 sec. (14.68 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      926.8237    32      940.2623      926.8237       37    1.43%
Elapsed time = 0.08 sec. (23.80 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          938.9825      926.8237             1.29%
Found incumbent of value 938.982544 after 2.86 sec. (52.90 ticks)
      1     3      928.9990    31      938.9825      926.8237       57    1.29%
      2     3      928.8434    31      938.9825      926.8237       55    1.29%
      3     4      933.4029    30      938.9825      926.8237       75    1.29%
      4     5      931.5760    30      938.9825      928.8434       93    1.08%
      5     5      931.7935    30      938.9825      928.8434       93    1.08%
      7     6      936.3437    29      938.9825      928.8434      109    1.08%
      8     7      934.0579    29      938.9825      928.8434      128    1.08%
      9     6      936.0115    29      938.9825      928.8434      111    1.08%
     12     7      932.9468    29      938.9825      931.0690      129    0.84%
     13     8        cutoff            938.9825      931.0690      179    0.84%
Elapsed time = 79.89 sec. (128842.48 ticks, tree = 0.01 MB, solutions = 2)
     14     9      932.3482    29      938.9825      931.0690      166    0.84%
     15     8      931.8030    29      938.9825      931.0690      151    0.84%
     16    11      935.0681    28      938.9825      931.0690      198    0.84%
     17    13      934.0340    28      938.9825      931.0690      234    0.84%
     18    14      934.6928    28      938.9825      931.0690      258    0.84%
