
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.8298    32                      0.8298       16         
*     0+    0                            0.8778        0.8298             5.46%
Found incumbent of value 0.877808 after 0.05 sec. (13.79 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        0.8298    32        0.8778        0.8298       31    5.46%
Elapsed time = 0.05 sec. (21.62 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            0.8641        0.8298             3.96%
Found incumbent of value 0.864091 after 0.13 sec. (185.41 ticks)
*     1+    1                            0.8634        0.8298             3.88%
Found incumbent of value 0.863375 after 1.70 sec. (4032.02 ticks)
*     1+    1                            0.8633        0.8298             3.88%
Found incumbent of value 0.863310 after 10.63 sec. (25338.49 ticks)
*     1+    1                            0.8632        0.8298             3.86%
Found incumbent of value 0.863171 after 13.47 sec. (32223.16 ticks)
*     1+    1                            0.8628        0.8298             3.82%
Found incumbent of value 0.862828 after 42.03 sec. (96543.61 ticks)
      1     3        0.8320    31        0.8628        0.8298       51    3.82%
      2     3        0.8320    31        0.8628        0.8298       46    3.82%
      3     4        0.8328    30        0.8628        0.8298       70    3.82%
      4     5        0.8336    30        0.8628        0.8320       84    3.58%
      5     4        0.8327    30        0.8628        0.8320       71    3.58%
      6     5        0.8347    30        0.8628        0.8320       86    3.58%
      7     6        0.8359    29        0.8628        0.8320      110    3.58%
      8     6        0.8347    29        0.8628        0.8320      106    3.58%
