
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        7.2492    32                      7.2492       18         
*     0+    0                            7.3041        7.2492             0.75%
Found incumbent of value 7.304058 after 0.06 sec. (14.55 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        7.2492    32        7.3041        7.2492       35    0.75%
Elapsed time = 0.06 sec. (23.36 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            7.2963        7.2492             0.65%
Found incumbent of value 7.296298 after 2.97 sec. (48.86 ticks)
      1     3        7.2540    31        7.2963        7.2492       52    0.65%
      2     3        7.2510    31        7.2963        7.2492       53    0.65%
      3     4        7.2778    30        7.2963        7.2492       71    0.65%
      4     5        7.2646    31        7.2963        7.2510       91    0.62%
      5     4        7.2550    30        7.2963        7.2510       71    0.62%
      6     4        cutoff              7.2963        7.2510      107    0.62%
      7     5        7.2578    30        7.2963        7.2510       88    0.62%
      8     7        7.2875    30        7.2963        7.2510      131    0.62%
      9     8        7.2562    29        7.2963        7.2510      148    0.62%
     10     6        7.2799    29        7.2963        7.2510      109    0.62%
Elapsed time = 67.77 sec. (107155.28 ticks, tree = 0.01 MB, solutions = 2)
     11     7        7.2660    30        7.2963        7.2510      131    0.62%
     12     7        cutoff              7.2963        7.2550      208    0.57%
     13     8        7.2767    29        7.2963        7.2550      185    0.57%
     14     8        7.2823    29        7.2963        7.2550      158    0.57%
     15     9        7.2938    29        7.2963        7.2550      214    0.57%
     16     8        7.2603    29        7.2963        7.2550      185    0.57%
     17    10        7.2571    28        7.2963        7.2550      224    0.57%
     18    11        7.2810    28        7.2963        7.2550      245    0.57%
     19    10        cutoff              7.2963        7.2550      308    0.57%
     20    12        7.2673    29        7.2963        7.2550      277    0.57%
Elapsed time = 130.44 sec. (188260.13 ticks, tree = 0.01 MB, solutions = 2)
     21    12        7.2777    28        7.2963        7.2550      309    0.57%
     22    13        7.2834    28        7.2963        7.2562      340    0.55%
     23    15        7.2837    28        7.2963        7.2562      388    0.55%
     25    15        7.2628    28        7.2963        7.2562      393    0.55%
     26    17        7.2818    26        7.2963        7.2562      426    0.55%
     27    14        cutoff              7.2963        7.2562      450    0.55%
     28    17        7.2687    28        7.2963        7.2562      474    0.55%
