
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1455.1328    32                   1455.1328       19         
*     0+    0                         1476.8345     1455.1328             1.47%
Found incumbent of value 1476.834500 after 0.05 sec. (14.38 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1455.1328    32     1476.8345     1455.1328       38    1.47%
Elapsed time = 0.08 sec. (24.04 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1476.0720     1455.1328             1.42%
Found incumbent of value 1476.071997 after 3.48 sec. (47.58 ticks)
      1     3     1457.8439    31     1476.0720     1455.1328       54    1.42%
      2     3     1457.1411    31     1476.0720     1455.1328       57    1.42%
      3     4     1460.5604    30     1476.0720     1455.1328       69    1.42%
      4     5     1460.0100    30     1476.0720     1457.1411       92    1.28%
      5     4     1460.0868    30     1476.0720     1457.1411       69    1.28%
      6     5     1458.9910    30     1476.0720     1457.1411       89    1.28%
      7     6     1464.3008    29     1476.0720     1457.1411      104    1.28%
      8     7     1464.3637    29     1476.0720     1457.1411      126    1.28%
      9     8     1460.1357    29     1476.0720     1457.1411      137    1.28%
     10     6     1461.9287    29     1476.0720     1457.1411      107    1.28%
Elapsed time = 96.56 sec. (164918.20 ticks, tree = 0.01 MB, solutions = 2)
     11     7     1462.0110    29     1476.0720     1457.1411      124    1.28%
     13     8     1460.1397    29     1476.0720     1458.9910      137    1.16%
     14     9     1460.3597    29     1476.0720     1458.9910      158    1.16%
