
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     6502.2597    32                   6502.2597       19         
*     0+    0                         6564.9507     6502.2597             0.95%
Found incumbent of value 6564.950719 after 0.08 sec. (15.57 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     6502.2597    32     6564.9507     6502.2597       37    0.95%
Elapsed time = 0.08 sec. (25.06 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         6564.9507     6502.2597             0.95%
Found incumbent of value 6564.950718 after 0.17 sec. (133.25 ticks)
*     1+    1                         6562.7975     6502.2597             0.92%
Found incumbent of value 6562.797497 after 0.17 sec. (235.43 ticks)
      1     3     6506.6523    31     6562.7975     6502.2597       53    0.92%
      2     3     6507.5065    31     6562.7975     6502.2597       54    0.92%
      3     4     6511.7980    29     6562.7975     6502.2597       70    0.92%
      4     5     6512.6617    30     6562.7975     6506.6523       86    0.86%
      5     4     6510.4959    30     6562.7975     6506.6523       69    0.86%
      6     5     6511.5140    30     6562.7975     6506.6523       85    0.86%
      7     6     6515.4007    28     6562.7975     6506.6523      102    0.86%
      8     7     6519.6982    29     6562.7975     6506.6523      118    0.86%
      9     6     6518.6511    29     6562.7975     6506.6523      107    0.86%
     10     8     6514.1328    29     6562.7975     6507.5065      136    0.84%
Elapsed time = 103.33 sec. (188502.35 ticks, tree = 0.01 MB, solutions = 2)
     11     9     6518.7380    29     6562.7975     6510.4959      153    0.80%
     12     7     6516.3121    29     6562.7975     6510.4959      121    0.80%
     14     9     6515.2012    29     6562.7975     6510.4959      149    0.80%
     15    10     6518.3058    28     6562.7975     6510.4959      164    0.80%
     16    11     6522.7423    28     6562.7975     6510.4959      180    0.80%
     17    13     6517.0847    28     6562.7975     6510.4959      213    0.80%
     18    12     6521.6338    28     6562.7975     6510.4959      200    0.80%
     19    14     6521.8078    27     6562.7975     6510.4959      237    0.80%
     20    15     6519.2771    27     6562.7975     6510.4959      254    0.80%
     21    16     6520.5632    28     6562.7975     6511.5140      273    0.78%
Elapsed time = 176.14 sec. (275971.82 ticks, tree = 0.01 MB, solutions = 2)
     22    17     6518.2163    28     6562.7975     6514.1328      284    0.74%
     23    18     6520.5807    27     6562.7975     6514.1328      301    0.74%
     24    19     6525.1706    27     6562.7975     6514.1328      321    0.74%
     25    20     6519.4151    27     6562.7975     6514.1328      329    0.74%
     27    23     6521.6208    26     6562.7975     6514.1328      378    0.74%
     28    22     6524.3301    27     6562.7975     6514.1328      363    0.74%
     29    24     6522.9804    27     6562.7975     6514.1328      396    0.74%
     30    25     6520.6188    27     6562.7975     6514.1328      411    0.74%
     31    26     6522.2977    26     6562.7975     6514.1328      426    0.74%
     32    27     6527.0551    26     6562.7975     6514.1328      445    0.74%
Elapsed time = 263.22 sec. (406926.08 ticks, tree = 0.01 MB, solutions = 2)
     33    28     6521.1926    26     6562.7975     6514.1328      463    0.74%
     34    30     6523.4109    26     6562.7975     6514.1328      496    0.74%
     36    31     6526.2809    26     6562.7975     6514.1328      518    0.74%
     37    32     6524.8489    26     6562.7975     6514.1328      527    0.74%
     38    33     6522.4731    25     6562.7975     6514.1328      546    0.74%
     39    34     6525.1172    25     6562.7975     6514.1328      561    0.74%
     40    37     6535.2933    26     6562.7975     6514.1328      612    0.74%
     41    35     6530.1577    25     6562.7975     6514.1328      579    0.74%
     42    36     6523.9980    25     6562.7975     6514.1328      593    0.74%
     43    38     6537.6464    26     6562.7975     6514.1328      627    0.74%
Elapsed time = 331.91 sec. (491839.69 ticks, tree = 0.01 MB, solutions = 2)
     45    40     6527.9027    25     6562.7975     6514.1328      670    0.74%
     46    41     6525.4751    24     6562.7975     6514.1328      688    0.74%
     47    42     6527.8402    24     6562.7975     6514.1328      700    0.74%
     48    45     6526.8791    24     6562.7975     6514.1328      752    0.74%
     50    43     6526.3427    25     6562.7975     6514.1328      716    0.74%
     51    47     6532.5901    24     6562.7975     6514.1328      786    0.74%
     52    46     6528.7782    25     6562.7975     6514.1328      768    0.74%
     53    48     6530.8907    23     6562.7975     6514.1328      809    0.74%
     54    49     6528.4093    23     6562.7975     6514.1328      831    0.74%
     55    50     6530.4736    23     6562.7975     6514.1328      849    0.74%
Elapsed time = 420.30 sec. (595738.10 ticks, tree = 0.01 MB, solutions = 2)
     56    51     6529.6055    23     6562.7975     6514.1328      867    0.74%
     58    53     6529.1926    24     6562.7975     6514.1328      902    0.74%
     59    55     6531.6803    24     6562.7975     6514.1328      935    0.74%
     60    54     6533.8365    23     6562.7975     6514.1328      922    0.74%
     61    57     6531.2854    23     6562.7975     6514.1328      977    0.74%
     62    56     6533.8211    22     6562.7975     6514.1328      957    0.74%
     63    58     6533.0244    22     6562.7975     6514.1328      994    0.74%
     64    60     6539.1120    21     6562.7975     6514.1328     1031    0.74%
     66    61     6531.9681    23     6562.7975     6514.1328     1044    0.74%
     67    62     6534.5092    23     6562.7975     6514.1328     1058    0.74%
Elapsed time = 488.80 sec. (712964.15 ticks, tree = 0.01 MB, solutions = 2)
     68    63     6535.2415    22     6562.7975     6514.1328     1080    0.74%
     69    65     6536.7027    22     6562.7975     6514.1328     1116    0.74%
     70    64     6553.6585    23     6562.7975     6514.1328     1099    0.74%
     71    66     6535.4995    20     6562.7975     6514.1328     1133    0.74%
     72    68     6534.8620    21     6562.7975     6514.1328     1174    0.74%
     73    67     6542.0045    21     6562.7975     6514.1328     1153    0.74%
     74    69     6534.6769    22     6562.7975     6514.1328     1189    0.74%
     75    70     6537.2731    22     6562.7975     6514.1328     1208    0.74%
     76    71     6536.8261    21     6562.7975     6514.1328     1230    0.74%
     77    73     6534.1103    22     6562.7975     6514.1328     1266    0.74%
Elapsed time = 553.95 sec. (806804.24 ticks, tree = 0.02 MB, solutions = 2)
     79    74     6537.9058    19     6562.7975     6514.1328     1286    0.74%
     80    77     6537.3270    21     6562.7975     6514.1328     1340    0.74%
     81    75     6537.4075    20     6562.7975     6514.1328     1306    0.74%
     82    76     6561.4945    21     6562.7975     6514.1328     1323    0.74%
     83    78     6539.9794    21     6562.7975     6514.1328     1358    0.74%
     84    79     6538.6144    20     6562.7975     6514.1328     1385    0.74%
     85    80     6536.8936    21     6562.7975     6514.1328     1397    0.74%
     87    82     6540.2502    19     6562.7975     6514.1328     1439    0.74%
     88    83     6539.9258    20     6562.7975     6514.1328     1458    0.74%
     90    84     6539.9082    19     6562.7975     6514.1328     1479    0.74%
Elapsed time = 644.30 sec. (921519.73 ticks, tree = 0.02 MB, solutions = 2)
     91    86     6542.6366    20     6562.7975     6514.1328     1517    0.74%
     92    87     6540.6348    19     6562.7975     6514.1328     1543    0.74%
     93    88     6539.6438    20     6562.7975     6514.1328     1562    0.74%
     94    89     6542.3552    20     6562.7975     6514.1328     1583    0.74%
     95    90     6557.5688    19     6562.7975     6514.1328     1605    0.74%
     96    91     6542.4816    19     6562.7975     6514.1328     1624    0.74%
     98    93     6542.3724    18     6562.7975     6514.1328     1666    0.74%
     99    95     6542.9208    18     6562.7975     6514.1328     1707    0.74%
    100    94     6545.2529    19     6562.7975     6514.1328     1686    0.74%
    101    96     6541.0993    19     6562.7975     6514.1328     1727    0.74%
Elapsed time = 711.24 sec. (1022779.52 ticks, tree = 0.02 MB, solutions = 2)
    102    97     6543.8550    19     6562.7975     6514.1328     1747    0.74%
    103    98     6542.5399    18     6562.7975     6514.1328     1765    0.74%
    104   100     6548.1665    18     6562.7975     6514.1328     1809    0.74%
    105    99     6545.0032    18     6562.7975     6514.1328     1787    0.74%
    106   101     6544.8088    17     6562.7975     6514.1328     1832    0.74%
    107   102     6545.5125    17     6562.7975     6514.1328     1847    0.74%
    108   103     6547.8370    18     6562.7975     6514.1328     1871    0.74%
    109   104     6542.7511    18     6562.7975     6514.1328     1893    0.74%
    110   105     6545.5562    18     6562.7975     6514.1328     1914    0.74%
    112   107     6550.1501    17     6562.7975     6514.1328     1953    0.74%
Elapsed time = 801.22 sec. (1142353.92 ticks, tree = 0.02 MB, solutions = 2)
    113   109     6547.2264    16     6562.7975     6514.1328     1994    0.74%
    115   110     6548.4582    16     6562.7975     6514.1328     2009    0.74%
    117   113     6547.4875    17     6562.7975     6514.1328     2075    0.74%
    119   114     6546.9850    16     6562.7975     6514.1328     2092    0.74%
    120   115     6552.4041    16     6562.7975     6514.1328     2113    0.74%
    122   118     6551.8169    15     6562.7975     6514.1328     2177    0.74%
    124   117     6549.9795    16     6562.7975     6514.1328     2161    0.74%
    125   121     6546.7602    16     6562.7975     6514.1328     2245    0.74%
    126   120     6549.6824    16     6562.7975     6514.1328     2225    0.74%
    127   122     6549.1563    15     6562.7975     6514.1328     2266    0.74%
Elapsed time = 912.06 sec. (1266249.82 ticks, tree = 0.03 MB, solutions = 2)
    128   123        cutoff           6562.7975     6514.1328     2323    0.74%
    130   126     6554.7578    15     6562.7975     6514.1328     2341    0.74%
    132   124     6550.8660    14     6562.7975     6514.1328     2306    0.74%
    135   130     6551.3045    14     6562.7975     6514.1328     2415    0.74%
    136   134     6555.0361    14     6562.7975     6514.1328     2531    0.74%
    137   130     6553.7341    14     6562.7975     6514.1328     2454    0.74%
    140   133     6553.0913    13     6562.7975     6514.1328     2511    0.74%
