
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1714.4916    32                   1714.4916       22         
*     0+    0                         1724.9160     1714.4916             0.60%
Found incumbent of value 1724.915970 after 0.09 sec. (16.44 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1714.4916    32     1724.9160     1714.4916       43    0.60%
Elapsed time = 0.09 sec. (26.98 ticks, tree = 0.01 MB, solutions = 1)
      1     3     1714.9122    30     1724.9160     1714.4916       63    0.60%
      2     3     1714.8625    31     1724.9160     1714.4916       64    0.60%
      3     4     1717.8490    29     1724.9160     1714.4916       83    0.60%
      4     5     1715.3781    30     1724.9160     1714.8625      107    0.58%
      5     5     1715.2875    30     1724.9160     1714.8625      101    0.58%
      6     4     1717.5027    30     1724.9160     1714.8625       84    0.58%
      7     6     1719.5708    29     1724.9160     1714.8625      125    0.58%
      8     7     1718.5676    29     1724.9160     1714.8625      148    0.58%
      9     8     1718.5157    29     1724.9160     1714.9122      162    0.58%
     10     6     1719.4782    29     1724.9160     1714.9122      123    0.58%
Elapsed time = 83.78 sec. (149915.40 ticks, tree = 0.01 MB, solutions = 1)
     12     8     1717.6673    28     1724.9160     1715.2875      164    0.56%
     13     7     1717.7379    29     1724.9160     1715.2875      144    0.56%
     14     9     1717.8376    29     1724.9160     1715.2875      185    0.56%
     15    10     1720.0650    28     1724.9160     1715.2875      210    0.56%
     16    11     1720.0857    28     1724.9160     1715.2875      225    0.56%
