
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0  -152183.1297    32                -152183.1297       24         
      0     2   -39756.8511    32                -152183.1297       45         
Elapsed time = 1.41 sec. (341.49 ticks, tree = 0.01 MB, solutions = 0)
     13    14    13361.0256    29                 -18275.6761      405         
     47    33    -6985.3887    32                 -18275.6761      924         
    113    99    27107.4891    30                 -18275.6761     2845         
    155   140   no solution                       -18275.6761     3939         
    206   181   no solution                       -18275.6761     5046         
    267   237  -130996.2377    26                 -18275.6761     6511         
    333   292   no solution                       -18275.6761     7939         
    383   351   -10117.2903    23                 -18275.6761     9601         
    441   392   no solution                       -18275.6761    10737         
*   606+  394                         5885.4806   -18275.6761           410.52%
Found incumbent of value 5885.480627 after 3.27 sec. (3169.85 ticks)
    639   468    25710.3018    20     5885.4806   -18275.6761    13427  410.52%
Elapsed time = 3.47 sec. (3508.52 ticks, tree = 0.04 MB, solutions = 1)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

    641   118     unbounded           5885.4806   -18275.6761    16640  410.52%
    642   116        cutoff           5885.4806   -18275.6761    16647  410.52%
    645   118     unbounded           5885.4806   -18275.6761    16636  410.52%
    647   118   -56126.5239    32     5885.4806   -18275.6761    16640  410.52%
    648   118     unbounded           5885.4806   -18275.6761    16640  410.52%
    649   119     unbounded           5885.4806   -18275.6761    16663  410.52%
    651   119   -69389.6525    28     5885.4806   -18275.6761    16725  410.52%
    652   121   -42250.1527    29     5885.4806   -18275.6761    16771  410.52%
    654   122    -1030.5801    27     5885.4806   -18275.6761    16801  410.52%
    655   123     unbounded           5885.4806   -18275.6761    16821  410.52%
Elapsed time = 89.80 sec. (117982.25 ticks, tree = 0.04 MB, solutions = 1)
    656   128     unbounded           5885.4806   -18275.6761    16948  410.52%
    658   127     unbounded           5885.4806   -18275.6761    16924  410.52%
    659   130     unbounded           5885.4806   -18275.6761    17013  410.52%
    660   123        cutoff           5885.4806   -18275.6761    16868  410.52%
    661   124   -92513.0179    28     5885.4806   -18275.6761    16849  410.52%
    662   129   -62647.4731    29     5885.4806   -18275.6761    16986  410.52%
    663   132        cutoff           5885.4806   -18275.6761    17111  410.52%
    664   130        cutoff           5885.4806   -18275.6761    17063  410.52%
    665   129        cutoff           5885.4806   -18275.6761    17043  410.52%
    666   133   -72690.8976    27     5885.4806   -18275.6761    17090  410.52%
Elapsed time = 141.64 sec. (198199.62 ticks, tree = 0.04 MB, solutions = 1)
    667   133     unbounded           5885.4806   -18275.6761    17308  410.52%
    669   132        cutoff           5885.4806   -18275.6761    17164  410.52%
    671   135     unbounded           5885.4806   -18275.6761    17249  410.52%
    673   134     unbounded           5885.4806   -18275.6761    17273  410.52%
    674   135    -2060.3052    31     5885.4806   -18275.6761    17366  410.52%
    675   136     unbounded           5885.4806   -18275.6761    17396  410.52%
    676   134     unbounded           5885.4806   -18275.6761    17336  410.52%
    677   135     unbounded           5885.4806   -18275.6761    17422  410.52%
    678   135        cutoff           5885.4806   -18275.6761    17479  410.52%
    679   141    -5557.9369    27     5885.4806   -18275.6761    17583  410.52%
Elapsed time = 179.39 sec. (260957.13 ticks, tree = 0.04 MB, solutions = 1)
    680   136     unbounded           5885.4806   -18275.6761    17452  410.52%
    681   139   -34040.1687    29     5885.4806   -18275.6761    17528  410.52%
    682   143     unbounded           5885.4806   -18275.6761    17682  410.52%
