
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      253.2096    31                    253.2096       14         
*     0+    0                          257.2124      253.2096             1.56%
Found incumbent of value 257.212369 after 0.05 sec. (12.44 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      253.2096    31      257.2124      253.2096       28    1.56%
Elapsed time = 0.06 sec. (19.82 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          257.1858      253.2096             1.55%
Found incumbent of value 257.185800 after 0.48 sec. (1041.14 ticks)
*     1+    1                          257.1743      253.2096             1.54%
Found incumbent of value 257.174331 after 1.05 sec. (2376.43 ticks)
      1     3      253.4924    31      257.1743      253.2096       43    1.54%
      2     3      253.4932    31      257.1743      253.2096       47    1.54%
      3     4      253.7837    30      257.1743      253.2096       58    1.54%
      4     4      253.7713    30      257.1743      253.2096       58    1.54%
      5     5      253.7786    30      257.1743      253.4924       77    1.43%
      6     5      253.7739    30      257.1743      253.4924       79    1.43%
      7     6      254.0857    29      257.1743      253.4924       91    1.43%
      8     7      254.0674    29      257.1743      253.4932      108    1.43%
      9     6      254.0561    29      257.1743      253.4932       95    1.43%
     10     8      254.0747    29      257.1743      253.4932      126    1.43%
Elapsed time = 115.84 sec. (202048.99 ticks, tree = 0.01 MB, solutions = 4)
     11     7      254.0455    29      257.1743      253.4932      108    1.43%
     13     9      254.1114    29      257.1743      253.7713      140    1.32%
     14     9      254.0923    29      257.1743      253.7713      141    1.32%
     15    10      254.3489    28      257.1743      253.7713      155    1.32%
     16    11      254.3323    28      257.1743      253.7713      174    1.32%
     17    13      254.3396    28      257.1743      253.7713      212    1.32%
     18    14      254.3540    28      257.1743      253.7739      223    1.32%
     20    16      254.3836    28      257.1743      253.7739      256    1.32%
     21    15      254.3614    28      257.1743      253.7739      239    1.32%
     22    17      254.3713    28      257.1743      254.0455      274    1.22%
Elapsed time = 188.08 sec. (296553.06 ticks, tree = 0.01 MB, solutions = 4)
     23    18      254.6004    27      257.1743      254.0455      293    1.22%
     24    19      254.6309    27      257.1743      254.0455      309    1.22%
     25    20      254.6383    27      257.1743      254.0455      330    1.22%
     26    22      254.6196    27      257.1743      254.0455      367    1.22%
     27    21      254.6236    27      257.1743      254.0455      346    1.22%
     28    24      254.6300    27      257.1743      254.0455      399    1.22%
     29    23      254.6483    27      257.1743      254.0455      385    1.22%
     30    25      254.6427    27      257.1743      254.0455      426    1.22%
     31    26      254.8890    26      257.1743      254.0455      443    1.22%
     32    27      254.8868    26      257.1743      254.0455      458    1.22%
Elapsed time = 287.94 sec. (427179.08 ticks, tree = 0.01 MB, solutions = 4)
     34    28      254.8941    26      257.1743      254.0455      473    1.22%
     35    30      254.8811    26      257.1743      254.0455      504    1.22%
     36    31      254.8884    26      257.1743      254.0455      519    1.22%
     37    32      254.9013    26      257.1743      254.0455      542    1.22%
     38    33      254.9019    26      257.1743      254.0455      559    1.22%
     39    36      255.1130    25      257.1743      254.0455      621    1.22%
     40    34      255.1251    25      257.1743      254.0455      586    1.22%
     41    35      255.1244    25      257.1743      254.0455      602    1.22%
     42    37      255.1318    25      257.1743      254.0455      640    1.22%
     43    39      255.1276    25      257.1743      254.0455      676    1.22%
Elapsed time = 349.56 sec. (507568.41 ticks, tree = 0.01 MB, solutions = 4)
     45    40      255.1364    25      257.1743      254.0455      697    1.22%
     46    41      255.1426    25      257.1743      254.0455      722    1.22%
     47    43      255.3439    24      257.1743      254.0455      763    1.22%
     48    42      255.3341    24      257.1743      254.0455      732    1.22%
     49    44      255.3455    24      257.1743      254.0455      774    1.22%
     50    45      255.3529    24      257.1743      254.0455      793    1.22%
     51    47      255.3436    24      257.1743      254.0455      834    1.22%
     52    46      255.3510    24      257.1743      254.0455      814    1.22%
     53    48      255.3561    24      257.1743      254.0455      855    1.22%
     54    49      255.3682    24      257.1743      254.0455      878    1.22%
Elapsed time = 446.34 sec. (593114.13 ticks, tree = 0.01 MB, solutions = 4)
     55    51      255.5450    23      257.1743      254.0455      917    1.22%
     56    50      255.5535    22      257.1743      254.0455      903    1.22%
     57    52      255.5564    23      257.1743      254.0455      932    1.22%
     58    55      255.5632    23      257.1743      254.0455      977    1.22%
     59    54      255.5558    23      257.1743      254.0455      959    1.22%
     61    56      255.5648    23      257.1743      254.0455     1003    1.22%
     62    57      255.5817    23      257.1743      254.0455     1024    1.22%
     63    58      255.7834    22      257.1743      254.0455     1042    1.22%
     64    59      255.7888    22      257.1743      254.0455     1070    1.22%
     65    60      255.7947    22      257.1743      254.0455     1089    1.22%
Elapsed time = 510.69 sec. (715542.10 ticks, tree = 0.01 MB, solutions = 4)
