
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      632.5016    32                    632.5016       19         
*     0+    0                          640.5446      632.5016             1.26%
Found incumbent of value 640.544631 after 0.09 sec. (17.68 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      632.5016    32      640.5446      632.5016       36    1.26%
Elapsed time = 0.09 sec. (26.51 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          639.3186      632.5016             1.07%
Found incumbent of value 639.318589 after 0.11 sec. (64.56 ticks)
      1     3      633.1293    31      639.3186      632.5016       56    1.07%
      2     3      633.1159    31      639.3186      632.5016       55    1.07%
      3     4      634.3908    30      639.3186      632.5016       77    1.07%
      4     4      634.2539    30      639.3186      632.5016       74    1.07%
      5     5      633.3955    30      639.3186      633.1159       93    0.97%
      6     5      633.3782    30      639.3186      633.1159       95    0.97%
      7     6      635.3314    29      639.3186      633.1159      116    0.97%
      8     7      634.5532    29      639.3186      633.1159      134    0.97%
      9     6      635.0044    29      639.3186      633.1159      115    0.97%
     10     7      634.4958    29      639.3186      633.1159      135    0.97%
Elapsed time = 179.45 sec. (302788.38 ticks, tree = 0.01 MB, solutions = 6)
     11     8      634.4391    29      639.3186      633.1159      150    0.97%
     12     8      634.2391    29      639.3186      633.1159      149    0.97%
     13     9      634.6609    29      639.3186      633.3782      170    0.93%
     14     9      634.4702    29      639.3186      633.3782      170    0.93%
     15    10      635.5656    28      639.3186      633.3782      190    0.93%
     16    12      635.3204    28      639.3186      633.3782      230    0.93%
     17    11      634.8107    28      639.3186      633.3782      211    0.93%
     18    13      634.7460    28      639.3186      633.3782      253    0.93%
     19    14      635.2262    28      639.3186      633.3782      266    0.93%
     20    15      634.5408    28      639.3186      633.3782      283    0.93%
Elapsed time = 294.86 sec. (465610.38 ticks, tree = 0.01 MB, solutions = 6)
     21    17      635.1815    27      639.3186      634.2391      322    0.79%
     22    16      635.5560    28      639.3186      634.2391      302    0.79%
     23    18      636.0898    26      639.3186      634.2391      337    0.79%
     24    19      635.5254    27      639.3186      634.2391      356    0.79%
     25    20      635.6553    27      639.3186      634.2391      379    0.79%
     26    21      635.1375    27      639.3186      634.2391      397    0.79%
     27    22      635.2319    27      639.3186      634.2391      412    0.79%
     28    23      635.4673    27      639.3186      634.2391      428    0.79%
     29    24      635.9649    27      639.3186      634.2391      448    0.79%
     30    25      635.8139    27      639.3186      634.2391      467    0.79%
Elapsed time = 406.42 sec. (607404.43 ticks, tree = 0.01 MB, solutions = 6)
     31    26      636.0943    25      639.3186      634.2391      484    0.79%
     32    27      635.8777    26      639.3186      634.2391      494    0.79%
     34    29      635.9279    26      639.3186      634.2391      533    0.79%
     35    30      636.3144    26      639.3186      634.2391      552    0.79%
     36    31      635.8205    26      639.3186      634.2391      564    0.79%
