
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 70 rows, 198 columns, and 331 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.14 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 69 rows and 197 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4736.9000     0                                   18         
      0     0     4736.9000     0                     Cone: 2       33         
      0     0     4736.9000     0                     Cone: 4       48         
      0     0     4736.9000     1                     Cone: 6       64         
      0     0     4736.9000     0                     Cone: 8       79         
      0     0     4736.9000     1                    Cone: 10       98         
      0     0     4736.9000     0                    Cone: 12      114         
      0     0     6605.8611     0                    Cone: 78      209         
      0     0     6605.8611    25                   Cone: 142      274         
      0     0     6605.8611    31                   Cone: 206      343         
      0     0     6605.8611    31                   Cone: 270      411         
      0     0     6605.8611    31                   Cone: 334      474         
      0     0     6605.8611    32                   Cone: 398      535         
      0     0     6605.8611    32                   Cone: 462      551         
      0     0     6605.8611    32                   Cone: 526      568         
      0     0     6605.8611    32                   Cone: 590      578         
      0     0     6605.8611    32                   Cone: 654      583         
      0     0     6605.8611    32                   Cone: 718      588         
      0     0     6605.8611    32                   Cone: 782      592         
      0     0     6605.8611    32                   Cone: 846      596         
      0     0     6605.8611    32                   Cone: 910      600         
      0     0     6605.8611    32                   Cone: 974      606         
      0     0     6605.8611    32                  Cone: 1037      611         
      0     0     6605.8611    32                   6605.8611      625         
*     0+    0                         6725.7244     6605.8611             1.78%
Found incumbent of value 6725.724403 after 0.17 sec. (58.20 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     6605.8611    32     6725.7244     6605.8611      639    1.78%
Elapsed time = 0.17 sec. (61.86 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         6725.1610     6605.8611             1.77%
                                                    Cone: 185                  
Found incumbent of value 6725.160961 after 0.45 sec. (563.56 ticks)
*     1+    1                         6725.1610     6605.8611             1.77%
Found incumbent of value 6725.160955 after 45.84 sec. (60180.60 ticks)
      1     3     6606.0093    31     6725.1610     6605.8611      656    1.77%
      2     3     6606.6254    31     6725.1610     6605.8611      657    1.77%
      3     4     6607.5313    30     6725.1610     6605.8611      673    1.77%
      4     4     6613.6731    30     6725.1610     6605.8611      674    1.77%
      5     5     6608.1333    30     6725.1610     6606.0093      692    1.77%
      6     5     6614.3019    30     6725.1610     6606.0093      691    1.77%
      7     6     6615.1277    29     6725.1610     6606.0093      707    1.77%
      8     7     6615.1277    29     6725.1610     6606.6254      725    1.76%
      9     6     6609.1302    29     6725.1610     6606.6254      707    1.76%
     11     9     6622.0415    29     6725.1610     6607.5313      760    1.75%
Elapsed time = 198.63 sec. (220427.66 ticks, tree = 0.01 MB, solutions = 1356)
     13     9     6615.7428    29     6725.1610     6607.5313      762    1.75%
     14     8     6609.7172    29     6725.1610     6607.5313      745    1.75%
     15    10     6616.6564    28     6725.1610     6607.5313      779    1.75%
     16    13     6622.7876    28     6725.1610     6608.1333      830    1.74%
     17    11     6616.6564    28     6725.1610     6608.1333      795    1.74%
     18    12     6616.6564    28     6725.1610     6608.1333      812    1.74%
     19    14     6623.4159    28     6725.1610     6608.1333      842    1.74%
     20    15     6617.2567    28     6725.1610     6608.1333      862    1.74%
     21    16     6617.2569    28     6725.1610     6608.1333      881    1.74%
     22    17     6611.3833    28     6725.1610     6609.1302      898    1.73%
Elapsed time = 322.64 sec. (300706.05 ticks, tree = 0.01 MB, solutions = 2411)
     23    18     6618.2651    27     6725.1610     6609.1302      918    1.73%
     24    19     6624.2465    27     6725.1610     6609.1302      938    1.73%
     25    20     6618.2651    27     6725.1610     6609.1302      958    1.73%
     26    21     6618.2651    27     6725.1610     6609.1302      977    1.73%
     27    22     6624.8606    27     6725.1610     6609.1302      992    1.73%
     28    23     6618.8500    27     6725.1610     6609.1302     1010    1.73%
     30    24     6618.8500    27     6725.1610     6609.1302     1029    1.73%
     31    26     6619.9605    26     6725.1610     6609.1302     1067    1.73%
     32    27     6625.7824    26     6725.1610     6609.1302     1087    1.73%
     33    28     6619.9605    26     6725.1610     6609.1302     1106    1.73%
Elapsed time = 428.42 sec. (414408.15 ticks, tree = 0.01 MB, solutions = 3522)
     34    29     6619.9605    26     6725.1610     6609.1302     1125    1.73%
     35    30     6626.3812    26     6725.1610     6609.1302     1143    1.73%
     36    33     6620.5288    26     6725.1610     6609.1302     1197    1.73%
     39    34     6621.7500    25     6725.1610     6609.1302     1215    1.73%
     41    36     6621.7501    25     6725.1610     6609.1302     1254    1.73%
     42    37     6621.7298    26     6725.1610     6609.1302     1273    1.73%
     43    38     6627.9843    25     6725.1610     6609.1302     1296    1.73%
     45    40     6614.9900    26     6725.1610     6609.1302     1329    1.73%
     46    41     6622.3007    25     6725.1610     6609.1302     1350    1.73%
     47    42     6623.6425    24     6725.1610     6609.1302     1366    1.73%
Elapsed time = 568.45 sec. (543113.53 ticks, tree = 0.01 MB, solutions = 4774)
     48    43     6629.1116    24     6725.1610     6609.1302     1385    1.73%
     49    44     6623.6425    24     6725.1610     6609.1302     1401    1.73%
     50    45     6627.4016    25     6725.1610     6609.1302     1416    1.73%
     51    48     6620.5288    26     6725.1610     6609.1302     1476    1.73%
     53    46     6629.6769    24     6725.1610     6609.1302     1439    1.73%
     54    49     6624.1740    24     6725.1610     6609.1302     1500    1.73%
     55    51     6630.9202    23     6725.1610     6609.1302     1542    1.73%
     56    50     6625.6468    23     6725.1610     6609.1302     1518    1.73%
     57    52     6625.6468    23     6725.1610     6609.1302     1559    1.73%
     58    55     6626.1580    23     6725.1610     6609.1302     1615    1.73%
Elapsed time = 674.34 sec. (638506.90 ticks, tree = 0.01 MB, solutions = 5795)
     59    53     6623.6425    24     6725.1610     6609.1302     1578    1.73%
     61    56     6631.4670    23     6725.1610     6609.1302     1638    1.73%
     62    57     6626.1580    23     6725.1610     6609.1302     1656    1.73%
     63    58     6632.8369    22     6725.1610     6609.1302     1677    1.73%
     64    59     6627.7742    22     6725.1610     6609.1302     1699    1.73%
     65    60     6627.7742    22     6725.1610     6609.1302     1718    1.73%
     66    61     6628.2633    22     6725.1610     6609.1302     1739    1.73%
     67    62     6625.6468    23     6725.1610     6609.1302     1755    1.73%
     68    64     6633.3637    22     6725.1610     6609.1302     1797    1.73%
     70    65     6628.2632    22     6725.1610     6609.1302     1818    1.73%
Elapsed time = 808.02 sec. (722914.35 ticks, tree = 0.01 MB, solutions = 6791)
     71    66     6634.8720    21     6725.1610     6609.1302     1830    1.73%
     72    68     6630.0366    21     6725.1610     6609.1302     1873    1.73%
     73    67     6630.0366    21     6725.1610     6609.1302     1853    1.73%
     74    70     6627.7742    22     6725.1610     6609.1302     1915    1.73%
