
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4885.2445    32                   4885.2445       17         
*     0+    0                         4905.1306     4885.2445             0.41%
Found incumbent of value 4905.130552 after 0.09 sec. (13.92 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     4885.2445    32     4905.1306     4885.2445       33    0.41%
Elapsed time = 0.09 sec. (22.09 ticks, tree = 0.01 MB, solutions = 1)
      1     3     4888.2965    31     4905.1306     4885.2445       47    0.41%
      2     3     4887.3846    31     4905.1306     4885.2445       49    0.41%
      3     4     4890.1627    30     4905.1306     4885.2445       63    0.41%
      4     5     4890.6670    29     4905.1306     4887.3846       78    0.36%
      5     4     4889.6115    30     4905.1306     4887.3846       61    0.36%
      6     5     4889.6648    30     4905.1306     4887.3846       79    0.36%
      7     6     4892.2386    29     4905.1306     4887.3846       93    0.36%
      8     7     4892.5846    29     4905.1306     4887.3846      109    0.36%
      9     6     4893.6371    29     4905.1306     4887.3846       91    0.36%
     11     7     4891.9692    29     4905.1306     4887.3846      108    0.36%
Elapsed time = 74.72 sec. (123779.21 ticks, tree = 0.01 MB, solutions = 1)
     12     9     4891.5374    29     4905.1306     4889.6115      136    0.32%
     13     8     4893.0773    29     4905.1306     4889.6115      122    0.32%
     14     9     4890.9870    29     4905.1306     4889.6115      137    0.32%
     15    10     4893.2619    28     4905.1306     4889.6115      151    0.32%
     16    11     4893.6824    28     4905.1306     4889.6115      168    0.32%
