
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4880.2904    32                   4880.2904       14         
*     0+    0                         4896.7872     4880.2904             0.34%
Found incumbent of value 4896.787183 after 0.08 sec. (11.71 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     4880.2904    32     4896.7872     4880.2904       27    0.34%
Elapsed time = 0.09 sec. (18.54 ticks, tree = 0.01 MB, solutions = 1)
      1     3     4888.2935    31     4896.7872     4880.2904       41    0.34%
      3     5     4888.9122    30     4896.7872     4880.6890       69    0.33%
      5     5     4881.0371    30     4896.7872     4880.6890       70    0.33%
      6     4     4889.8366    30     4896.7872     4880.6890       54    0.33%
      7     6     4890.4887    29     4896.7872     4880.6890       84    0.33%
      8     8        cutoff           4896.7872     4881.0371      140    0.32%
      9     9     4896.7605    29     4896.7872     4881.0371      124    0.32%
     11     8     4889.0820    29     4896.7872     4881.0371      113    0.32%
     12    10     4891.2635    28     4896.7872     4881.0371      141    0.32%
     13     8     4881.4236    28     4896.7872     4881.0371      112    0.32%
Elapsed time = 51.94 sec. (101934.78 ticks, tree = 0.01 MB, solutions = 1)
     14     9     4890.5842    29     4896.7872     4881.0371      124    0.32%
     15    12     4890.6874    28     4896.7872     4881.0371      203    0.32%
     16    13     4891.7686    27     4896.7872     4881.0371      218    0.32%
     17    14     4881.8146    28     4896.7872     4881.4236      230    0.31%
     18    15     4891.0657    28     4896.7872     4881.4236      246    0.31%
     19    15        cutoff           4896.7872     4881.4236      279    0.31%
     20    16     4894.3670    28     4896.7872     4881.4236      264    0.31%
     21    17        cutoff           4896.7872     4881.4236      305    0.31%
     22    16     4891.4900    27     4896.7872     4881.4236      262    0.31%
     23    17     4892.1760    26     4896.7872     4881.4236      281    0.31%
Elapsed time = 117.42 sec. (201892.13 ticks, tree = 0.01 MB, solutions = 1)
     24    18     4889.4034    28     4896.7872     4881.8146      291    0.31%
     25    19     4891.4517    27     4896.7872     4881.8146      308    0.31%
     26    20        cutoff           4896.7872     4881.8146      413    0.31%
     27    18        cutoff           4896.7872     4881.8146      383    0.31%
     28    17        cutoff           4896.7872     4881.8146      363    0.31%
     29    19     4892.0230    26     4896.7872     4881.8146      366    0.31%
     30    21     4891.0071    27     4896.7872     4881.8146      395    0.31%
     31    21     4882.2359    27     4896.7872     4881.8146      396    0.31%
     33    22     4891.7542    26     4896.7872     4881.8146      414    0.31%
     34    18        cutoff           4896.7872     4881.8146      474    0.31%
Elapsed time = 176.59 sec. (308786.48 ticks, tree = 0.01 MB, solutions = 1)
     35    21     4891.7809    26     4896.7872     4881.8146      488    0.31%
     36    22     4882.6776    26     4896.7872     4881.8146      502    0.31%
     37    22     4889.6411    27     4896.7872     4881.8146      500    0.31%
     38    22        cutoff           4896.7872     4881.8146      536    0.31%
     39    24     4892.0915    25     4896.7872     4881.8146      536    0.31%
     40    22        cutoff           4896.7872     4881.8146      569    0.31%
     41    24     4892.2503    25     4896.7872     4881.8146      568    0.31%
     42    25     4883.1578    25     4896.7872     4881.8146      582    0.31%
     43    25     4889.9861    26     4896.7872     4881.8146      582    0.31%
     44    26     4891.2820    26     4896.7872     4882.2359      596    0.30%
