
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      454.5468    32                    454.5468       21         
*     0+    0                          460.0293      454.5468             1.19%
Found incumbent of value 460.029303 after 0.09 sec. (18.51 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      454.5468    32      460.0293      454.5468       41    1.19%
Elapsed time = 0.11 sec. (28.56 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          459.9513      454.5468             1.18%
Found incumbent of value 459.951334 after 0.13 sec. (67.30 ticks)
*     1+    1                          459.8754      454.5468             1.16%
Found incumbent of value 459.875360 after 0.22 sec. (318.43 ticks)
*     1+    1                          459.2094      454.5468             1.02%
Found incumbent of value 459.209440 after 0.58 sec. (1212.50 ticks)
      1     3      454.8221    31      459.2094      454.5468       59    1.02%
      2     3      454.8814    31      459.2094      454.5468       60    1.02%
      3     4      455.3493    30      459.2094      454.5468       83    1.02%
      4     4      455.2129    31      459.2094      454.5468       77    1.02%
      5     5      455.4100    30      459.2094      454.8221       96    0.96%
      6     5      455.2885    30      459.2094      454.8221       96    0.96%
      7     6      455.9672    29      459.2094      454.8221      121    0.96%
      8     6      455.7422    29      459.2094      454.8221      121    0.96%
      9     7      455.7676    29      459.2094      454.8814      136    0.94%
     10     8      456.0929    29      459.2094      454.8814      161    0.94%
Elapsed time = 145.97 sec. (246029.59 ticks, tree = 0.01 MB, solutions = 8)
     11     9      455.8894    29      459.2094      455.2129      173    0.87%
     13     8      455.7537    29      459.2094      455.2129      157    0.87%
     14     9      455.7097    28      459.2094      455.2129      173    0.87%
     15    10      456.7163    28      459.2094      455.2129      191    0.87%
     16    11      455.9304    28      459.2094      455.2129      209    0.87%
     17    12      456.3710    27      459.2094      455.2129      227    0.87%
     18    13      456.7459    28      459.2094      455.2129      248    0.87%
     19    14      456.6627    28      459.2094      455.2129      267    0.87%
     20    15      455.9402    28      459.2094      455.2885      283    0.85%
     21    16      455.9254    28      459.2094      455.2885      302    0.85%
Elapsed time = 244.92 sec. (375204.43 ticks, tree = 0.01 MB, solutions = 8)
     22    17      455.9420    28      459.2094      455.7075      317    0.76%
     23    18      456.8870    27      459.2094      455.7075      338    0.76%
     24    19      456.1035    27      459.2094      455.7075      349    0.76%
     25    20      456.7539    27      459.2094      455.7075      368    0.76%
     26    21      456.9161    27      459.2094      455.7075      380    0.76%
     27    23      456.6290    27      459.2094      455.7075      417    0.76%
     28    22      456.8902    27      459.2094      455.7075      398    0.76%
     29    24      456.1144    27      459.2094      455.7075      431    0.76%
     30    25      456.6161    27      459.2094      455.7075      448    0.76%
     31    26      457.0724    26      459.2094      455.7075      468    0.76%
Elapsed time = 352.03 sec. (541189.18 ticks, tree = 0.01 MB, solutions = 8)
     32    27      456.2508    26      459.2094      455.7075      483    0.76%
     33    28      456.9652    26      459.2094      455.7075      501    0.76%
     34    29      457.1007    26      459.2094      455.7075      517    0.76%
     35    30      456.8342    26      459.2094      455.7075      535    0.76%
     36    32      456.2617    26      459.2094      455.7075      566    0.76%
     37    31      457.5398    26      459.2094      455.7075      549    0.76%
     38    33      456.8400    27      459.2094      455.7075      582    0.76%
     39    34      457.2212    25      459.2094      455.7075      603    0.76%
     40    35      456.3857    25      459.2094      455.7075      619    0.76%
     41    36      457.1458    25      459.2094      455.7075      635    0.76%
Elapsed time = 442.08 sec. (672497.37 ticks, tree = 0.01 MB, solutions = 8)
     42    37      457.2498    25      459.2094      455.7075      648    0.76%
     43    38      457.0328    25      459.2094      455.7075      671    0.76%
     44    39      456.3964    25      459.2094      455.7075      682    0.76%
     46    41      456.8206    26      459.2094      455.7075      717    0.76%
     47    42      457.3546    24      459.2094      455.7075      735    0.76%
     48    43      456.8160    24      459.2094      455.7075      758    0.76%
     49    44      457.2978    24      459.2094      455.7075      776    0.76%
     50    45      457.3824    24      459.2094      455.7075      793    0.76%
     51    46      457.2259    24      459.2094      455.7075      815    0.76%
     52    47      456.8150    23      459.2094      455.7075      831    0.76%
Elapsed time = 539.80 sec. (802946.29 ticks, tree = 0.01 MB, solutions = 8)
     53    48      457.8516    25      459.2094      455.7075      847    0.76%
     54    49      457.0190    25      459.2094      455.7075      867    0.76%
     55    50      457.7649    23      459.2094      455.7075      888    0.76%
     56    51      457.5807    24      459.2094      455.7075      906    0.76%
     57    52      457.7954    23      459.2094      455.7075      927    0.76%
     59    54      457.7588    23      459.2094      455.7075      966    0.76%
     60    55      456.9633    23      459.2094      455.7075      992    0.76%
     61    56      458.0453    24      459.2094      455.7075     1004    0.76%
     62    57      457.1757    32      459.2094      455.7075     1023    0.76%
     63    58      458.5891    23      459.2094      455.7075     1042    0.76%
Elapsed time = 645.70 sec. (955480.73 ticks, tree = 0.01 MB, solutions = 8)
     64    59      456.9616    23      459.2094      455.7075     1063    0.76%
     65    62      458.2584    23      459.2094      455.7075     1121    0.76%
     66    60      458.4264    22      459.2094      455.7075     1081    0.76%
     67    61      458.6466    23      459.2094      455.7075     1102    0.76%
     68    63      457.2049    23      459.2094      455.7075     1146    0.76%
     69    64      458.2281    23      459.2094      455.7075     1167    0.76%
     70    65      457.3455    24      459.2094      455.7075     1183    0.76%
     71    66      457.9126    22      459.2094      455.7075     1204    0.76%
     72    67      457.3777    22      459.2094      455.7075     1224    0.76%
     73    68      457.9411    22      459.2094      455.7075     1245    0.76%
Elapsed time = 752.88 sec. (1093820.24 ticks, tree = 0.01 MB, solutions = 8)
     74    69      457.9640    22      459.2094      455.7075     1264    0.76%
     75    70      457.9218    22      459.2094      455.7075     1283    0.76%
     76    71      457.0930    22      459.2094      455.7075     1300    0.76%
     77    72      458.3895    22      459.2094      455.7075     1316    0.76%
     78    73      457.5089    23      459.2094      455.7075     1335    0.76%
     79    74      458.1055    21      459.2094      455.7075     1353    0.76%
     80    75      458.1307    22      459.2094      455.7075     1370    0.76%
     81    76      458.0901    21      459.2094      455.7075     1391    0.76%
     82    77      458.1088    20      459.2094      455.7075     1414    0.76%
     84    79      457.4383    21      459.2094      455.7075     1456    0.76%
Elapsed time = 844.27 sec. (1217282.62 ticks, tree = 0.02 MB, solutions = 8)
     85    80      458.5931    21      459.2094      455.7075     1472    0.76%
     86    82      458.2353    19      459.2094      455.7075     1514    0.76%
     87    81      457.9399    22      459.2094      455.7075     1491    0.76%
     88    83      458.0202    21      459.2094      455.7075     1530    0.76%
     89    84      458.6673    20      459.2094      455.7075     1551    0.76%
     90    85      458.2331    20      459.2094      455.7075     1569    0.76%
     91    86      458.2322    20      459.2094      455.7075     1587    0.76%
     92    87      458.3822    21      459.2094      455.7075     1602    0.76%
     93    88      458.7245    20      459.2094      455.7075     1626    0.76%
     94    90      458.6907    21      459.2094      455.7075     1663    0.76%
Elapsed time = 936.94 sec. (1358311.36 ticks, tree = 0.02 MB, solutions = 8)
     95    89      458.3378    19      459.2094      455.7075     1640    0.76%
     96    91      458.8204    21      459.2094      455.7075     1679    0.76%
     97    90        cutoff            459.2094      455.7075     1705    0.76%
     98    93      458.5696    18      459.2094      455.7075     1724    0.76%
     99    94      458.3336    19      459.2094      455.7075     1740    0.76%
    100    95      458.1649    19      459.2094      455.7075     1767    0.76%
    101    96      458.8406    19      459.2094      455.7075     1780    0.76%
    102    97      458.6286    21      459.2094      455.7075     1800    0.76%
    103    98      458.7206    19      459.2094      455.7075     1814    0.76%
    104    99      458.2197    19      459.2094      455.7075     1832    0.76%
Elapsed time = 1030.77 sec. (1485437.27 ticks, tree = 0.02 MB, solutions = 8)
    105    98      458.8919    19      459.2094      455.7075     1859    0.76%
    106    99      458.6857    18      459.2094      455.7075     1877    0.76%
    107   100      458.7098    18      459.2094      455.7075     1896    0.76%
    108   101      458.7651    20      459.2094      455.7075     1921    0.76%
    109   102      458.9811    18      459.2094      455.7075     1945    0.76%
    110   101        cutoff            459.2094      455.7075     1961    0.76%
    111   104      458.6515    18      459.2094      455.7075     1984    0.76%
    112   106      459.1001    18      459.2094      455.7075     2016    0.76%
    114   106        cutoff            459.2094      455.7075     2060    0.76%
    115   107      459.0270    19      459.2094      455.7075     2034    0.76%
Elapsed time = 1119.59 sec. (1608237.71 ticks, tree = 0.02 MB, solutions = 8)
    116   109      458.3583    19      459.2094      455.7075     2074    0.76%
    117   109      458.8397    20      459.2094      455.7075     2116    0.76%
    119   108        cutoff            459.2094      455.7075     2149    0.76%
    120   111      459.2083    17      459.2094      455.7075     2165    0.76%
    121   112      458.6377    19      459.2094      455.7075     2188    0.76%
    122   111      458.7867    17      459.2094      455.7075     2211    0.76%
    123   112      458.7677    17      459.2094      455.7075     2225    0.76%
    124   113      458.8076    19      459.2094      455.7075     2255    0.76%
    125   114      458.9750    19      459.2094      455.7075     2273    0.76%
    126   115      459.1603    16      459.2094      455.7075     2294    0.76%
Elapsed time = 1227.94 sec. (1753884.43 ticks, tree = 0.02 MB, solutions = 8)
    127   114      458.7284    17      459.2094      455.7075     2316    0.76%
