
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      368.1504    32                    368.1504       13         
*     0+    0                          377.6396      368.1504             2.51%
Found incumbent of value 377.639559 after 0.03 sec. (12.95 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      368.1504    32      377.6396      368.1504       25    2.51%
Elapsed time = 0.05 sec. (19.32 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          374.2839      368.1504             1.64%
Found incumbent of value 374.283919 after 0.09 sec. (42.28 ticks)
*     1+    1                          373.9749      368.1504             1.56%
Found incumbent of value 373.974858 after 3.24 sec. (1365.53 ticks)
      1     3      368.8469    31      373.9749      368.1504       40    1.56%
      2     3      368.7222    31      373.9749      368.1504       40    1.56%
      3     4      369.4440    30      373.9749      368.1504       54    1.56%
      4     5      369.2096    30      373.9749      368.7222       70    1.40%
      5     4      369.2389    30      373.9749      368.7222       58    1.40%
      6     5      369.1429    30      373.9749      368.7222       80    1.40%
      7     6      369.9195    29      373.9749      368.7222       86    1.40%
      9     8      369.6892    29      373.9749      368.7222      121    1.40%
     10     6      370.1380    29      373.9749      368.7222       85    1.40%
     11     7      369.5231    29      373.9749      368.7222      107    1.40%
Elapsed time = 117.28 sec. (201321.36 ticks, tree = 0.01 MB, solutions = 5)
     12     8      369.9462    29      373.9749      368.7222      121    1.40%
     13     9      369.7166    29      373.9749      369.1429      148    1.29%
     14     9      369.4606    29      373.9749      369.1429      152    1.29%
     15    10      369.9202    28      373.9749      369.1429      162    1.29%
     17    13      370.4310    28      373.9749      369.1429      212    1.29%
     19    12      369.6898    28      373.9749      369.1429      203    1.29%
     20    15      370.2436    28      373.9749      369.1429      259    1.29%
     21    16      370.0244    28      373.9749      369.1429      286    1.29%
     22    17      369.7720    28      373.9749      369.4606      311    1.21%
     23    18      370.2074    27      373.9749      369.4606      323    1.21%
Elapsed time = 215.11 sec. (331505.32 ticks, tree = 0.01 MB, solutions = 5)
     25    20      370.7184    27      373.9749      369.4606      352    1.21%
     26    22      369.9814    27      373.9749      369.4606      406    1.21%
     27    21      370.1283    27      373.9749      369.4606      388    1.21%
     29    24      370.3229    27      373.9749      369.4606      461    1.21%
     30    25      370.4734    27      373.9749      369.4606      480    1.21%
     31    26      370.4888    26      373.9749      369.4606      498    1.21%
     32    27      370.7708    26      373.9749      369.4606      513    1.21%
     33    28      370.9974    26      373.9749      369.4606      532    1.21%
     34    29      370.2671    26      373.9749      369.4606      561    1.21%
     35    30      370.4128    26      373.9749      369.4606      592    1.21%
Elapsed time = 276.88 sec. (412024.33 ticks, tree = 0.01 MB, solutions = 5)
     36    31      370.8184    26      373.9749      369.4606      603    1.21%
     37    32      370.6079    26      373.9749      369.4606      642    1.21%
     38    33      371.2352    27      373.9749      369.4606      664    1.21%
     39    34      370.7617    25      373.9749      369.4606      689    1.21%
     40    35      371.0487    25      373.9749      369.4606      706    1.21%
     41    36      371.2643    25      373.9749      369.4606      721    1.21%
     42    37      370.5442    25      373.9749      369.4606      747    1.21%
     43    38      371.0377    25      373.9749      369.4606      776    1.21%
     44    39      371.0893    25      373.9749      369.4606      795    1.21%
     45    40      371.2259    24      373.9749      369.4606      822    1.21%
Elapsed time = 340.52 sec. (488953.83 ticks, tree = 0.01 MB, solutions = 5)
     46    41      371.0489    26      373.9749      369.4606      843    1.21%
     47    42      371.0454    24      373.9749      369.4606      867    1.21%
     48    47      371.3424    24      373.9749      369.4606      979    1.21%
     50    44      371.5138    24      373.9749      369.4606      908    1.21%
     52    46      372.0638    25      373.9749      369.4606      956    1.21%
     53    48      371.8473    24      373.9749      369.4606     1019    1.21%
     54    49      370.8790    26      373.9749      369.4606     1042    1.21%
     55    50      371.3036    23      373.9749      369.4606     1065    1.21%
     57    52      371.3080    23      373.9749      369.4606     1106    1.21%
     59    54      371.0704    23      373.9749      369.4606     1140    1.21%
Elapsed time = 435.36 sec. (615114.35 ticks, tree = 0.01 MB, solutions = 5)
     60    55      371.6593    24      373.9749      369.4606     1161    1.21%
     61    56      371.6075    24      373.9749      369.4606     1200    1.21%
     62    57      371.2156    25      373.9749      369.4606     1227    1.21%
     63    59      371.9930    22      373.9749      369.4606     1270    1.21%
     65    60      371.5404    22      373.9749      369.4606     1289    1.21%
     66    62      371.3148    22      373.9749      369.4606     1323    1.21%
     67    61      371.8067    22      373.9749      369.4606     1305    1.21%
     69    64      371.9017    23      373.9749      369.4606     1381    1.21%
     70    65      371.5373    24      373.9749      369.4606     1409    1.21%
     71    67      371.7608    21      373.9749      369.4606     1445    1.21%
Elapsed time = 524.33 sec. (733401.01 ticks, tree = 0.01 MB, solutions = 5)
     72    66      372.1839    21      373.9749      369.4606     1420    1.21%
     73    68      371.7792    21      373.9749      369.4606     1470    1.21%
     74    69      371.5345    21      373.9749      369.4606     1481    1.21%
     75    70      372.0003    21      373.9749      369.4606     1501    1.21%
     76    71      371.7143    23      373.9749      369.4606     1529    1.21%
     77    72      372.6983    22      373.9749      369.4606     1558    1.21%
     78    73      372.2703    23      373.9749      369.4606     1587    1.21%
     80    75      372.3740    20      373.9749      369.4606     1620    1.21%
     81    76      372.2476    20      373.9749      369.4606     1648    1.21%
     82    77      371.7550    20      373.9749      369.4606     1661    1.21%
Elapsed time = 589.36 sec. (809423.23 ticks, tree = 0.02 MB, solutions = 5)
     83    78      372.1935    20      373.9749      369.4606     1681    1.21%
     84    79      372.5157    22      373.9749      369.4606     1703    1.21%
     85    80      372.3470    22      373.9749      369.4606     1725    1.21%
     86    83      372.5609    19      373.9749      369.4606     1772    1.21%
     88    82      372.1621    19      373.9749      369.4606     1752    1.21%
     89    84      373.8909    20      373.9749      369.4606     1803    1.21%
     90    85      371.9439    19      373.9749      369.4606     1823    1.21%
     91    86      372.3846    19      373.9749      369.4606     1836    1.21%
     92    87      372.1574    21      373.9749      369.4606     1864    1.21%
     93    88      372.6221    21      373.9749      369.4606     1882    1.21%
Elapsed time = 673.72 sec. (911203.34 ticks, tree = 0.02 MB, solutions = 5)
     94    89      372.7109    18      373.9749      369.4606     1902    1.21%
     95    91      372.3472    18      373.9749      369.4606     1947    1.21%
     96    90      372.3263    22      373.9749      369.4606     1929    1.21%
     97    92      373.2912    19      373.9749      369.4606     1964    1.21%
     99    94      372.5646    18      373.9749      369.4606     2010    1.21%
    101    96      372.8563    20      373.9749      369.4606     2046    1.21%
    102    97      372.8714    17      373.9749      369.4606     2069    1.21%
    103    98      372.5274    17      373.9749      369.4606     2088    1.21%
    104    99      372.6071    21      373.9749      369.4606     2116    1.21%
    105   100      373.1312    19      373.9749      369.4606     2127    1.21%
Elapsed time = 747.94 sec. (1012718.82 ticks, tree = 0.02 MB, solutions = 5)
    107   102      372.7181    17      373.9749      369.4606     2164    1.21%
    108   103      372.6912    21      373.9749      369.4606     2180    1.21%
    109   104      373.0894    19      373.9749      369.4606     2192    1.21%
    110   105      373.0690    16      373.9749      369.4606     2219    1.21%
    111   107      372.8460    20      373.9749      369.4606     2251    1.21%
    112   106      372.6676    16      373.9749      369.4606     2226    1.21%
    113   109      372.4310    16      373.9749      369.4606     2296    1.21%
    115   110      372.9866    16      373.9749      369.4606     2312    1.21%
    116   111      372.6658    20      373.9749      369.4606     2331    1.21%
    117   112      373.3343    18      373.9749      369.4606     2343    1.21%
Elapsed time = 824.66 sec. (1121062.09 ticks, tree = 0.02 MB, solutions = 5)
    118   113      373.7204    15      373.9749      369.4606     2368    1.21%
    119   115      372.7826    15      373.9749      369.4606     2406    1.21%
    120   116      372.6152    15      373.9749      369.4606     2424    1.21%
    123   118      373.8837    15      373.9749      369.4606     2463    1.21%
    124   119      372.8994    19      373.9749      369.4606     2476    1.21%
    125   120      373.5714    17      373.9749      369.4606     2505    1.21%
    126   119        cutoff            373.9749      369.4606     2507    1.21%
    127   122      372.9248    14      373.9749      369.4606     2527    1.21%
    128   123      372.8441    14      373.9749      369.4606     2543    1.21%
    130   123        cutoff            373.9749      369.4606     2578    1.21%
Elapsed time = 893.05 sec. (1207213.21 ticks, tree = 0.03 MB, solutions = 5)
    131   124        cutoff            373.9749      369.4606     2600    1.21%
    133   128      373.7508    16      373.9749      369.4606     2642    1.21%
    134   125        cutoff            373.9749      369.4606     2657    1.21%
    135   128      373.0186    13      373.9749      369.4606     2681    1.21%
    136   129      373.6801    13      373.9749      369.4606     2699    1.21%
    139   126        cutoff            373.9749      369.4606     2765    1.21%
    141   130      373.8658    15      373.9749      369.4606     2800    1.21%
    142   127        cutoff            373.9749      369.4606     2809    1.21%
    143   130      373.1086    12      373.9749      369.4606     2829    1.21%
    144   129        cutoff            373.9749      369.4606     2850    1.21%
Elapsed time = 987.27 sec. (1329971.33 ticks, tree = 0.03 MB, solutions = 5)
    146   131      370.4262    28      373.9749      369.4606     2881    1.21%
    147   128        cutoff            373.9749      369.4606     2903    1.21%
    149   130        cutoff            373.9749      369.4606     2953    1.21%
    150   131      369.9206    28      373.9749      369.4606     2965    1.21%
    152   132      373.8498    15      373.9749      369.4606     3030    1.21%
    154   133      370.8170    27      373.9749      369.4606     3049    1.21%
    156   132      370.3992    27      373.9749      369.4606     3061    1.21%
    157   130        cutoff            373.9749      369.4606     3104    1.21%
    158   134      373.7415    11      373.9749      369.4606     3147    1.21%
    159   135      373.9675    14      373.9749      369.4606     3174    1.21%
Elapsed time = 1082.75 sec. (1454272.22 ticks, tree = 0.03 MB, solutions = 5)
    161   136      373.9138    11      373.9749      369.4606     3189    1.21%
    162   138      373.7885    14      373.9749      369.4606     3248    1.21%
    164   139      370.6812    26      373.9749      369.4606     3263    1.21%
    165   138      370.3162    28      373.9749      369.4606     3274    1.21%
    167   137        cutoff            373.9749      369.4606     3295    1.21%
    168   141      370.4894    26      373.9749      369.4606     3353    1.21%
    169   142      373.9692    10      373.9749      369.4606     3368    1.21%
    170   141        cutoff            373.9749      369.4606     3395    1.21%
    171   145      370.9546    25      373.9749      369.4606     3450    1.21%
    173   143        cutoff            373.9749      369.4606     3479    1.21%
Elapsed time = 1172.63 sec. (1571657.34 ticks, tree = 0.03 MB, solutions = 5)
    174   144      373.7942    10      373.9749      369.4606     3493    1.21%
    176   145      370.7624    25      373.9749      369.4606     3521    1.21%
    177   144        cutoff            373.9749      369.4606     3536    1.21%
    178   143        cutoff            373.9749      369.4606     3555    1.21%
    179   147      371.3798    24      373.9749      369.4606     3604    1.21%
    181   147      373.8417     9      373.9749      369.4606     3646    1.21%
    183   149      371.0460    24      373.9749      369.5231     3701    1.19%
    186   147      370.1259    28      373.9749      369.5231     3731    1.19%
    187   148      371.6356    23      373.9749      369.5231     3756    1.19%
    189   150      373.8749     8      373.9749      369.5231     3795    1.19%
Elapsed time = 1282.45 sec. (1714472.75 ticks, tree = 0.03 MB, solutions = 5)
    191   152      371.3042    23      373.9749      369.5231     3847    1.19%
    193   152      369.6904    28      373.9749      369.5231     3890    1.19%
    194   153      370.4976    27      373.9749      369.6892     3906    1.15%
    195   155      371.7374    22      373.9749      369.6892     3955    1.15%
    196   154      371.8654    23      373.9749      369.6892     3931    1.15%
    198   157      370.6258    26      373.9749      369.6892     4008    1.15%
    199   158      371.5450    22      373.9749      369.6892     4028    1.15%
    201   160      369.9820    27      373.9749      369.6904     4080    1.15%
    202   161      370.7888    26      373.9749      369.6904     4093    1.15%
    203   162      371.9543    21      373.9749      369.6904     4121    1.15%
Elapsed time = 1371.74 sec. (1831895.79 ticks, tree = 0.03 MB, solutions = 5)
    205   163      372.4095    22      373.9749      369.6904     4149    1.15%
    206   165      371.2439    25      373.9749      369.6904     4202    1.15%
    208   167      371.5157    23      373.9749      369.6904     4246    1.15%
    209   168      370.2678    26      373.9749      369.6904     4271    1.15%
    210   169      371.0667    25      373.9749      369.6904     4287    1.15%
    211   170      372.1702    20      373.9749      369.6904     4298    1.15%
    212   169        cutoff            373.9749      369.6904     4325    1.15%
    214   174      372.4256    21      373.9749      369.6904     4388    1.15%
    215   173      372.2830    25      373.9749      369.6904     4372    1.15%
    217   176      370.5450    25      373.9749      369.6904     4437    1.15%
Elapsed time = 1465.94 sec. (1941745.88 ticks, tree = 0.04 MB, solutions = 5)
    218   177      371.3256    24      373.9749      369.6904     4467    1.15%
    219   178      372.3187    20      373.9749      369.6904     4527    1.15%
    222   181      371.9876    21      373.9749      369.6904     4586    1.15%
    223   179      371.9773    20      373.9749      369.6904     4546    1.15%
    224   180      371.6256    24      373.9749      369.6904     4572    1.15%
    225   182      370.8095    24      373.9749      369.6904     4595    1.15%
    226   184      372.5131    19      373.9749      369.6904     4638    1.15%
    228   185      372.5411    18      373.9749      369.6904     4659    1.15%
    230   187      372.4507    20      373.9749      369.6904     4701    1.15%
    231   188      372.1630    19      373.9749      369.6904     4718    1.15%
Elapsed time = 1561.74 sec. (2064346.37 ticks, tree = 0.04 MB, solutions = 5)
    232   189      371.9199    23      373.9749      369.6904     4756    1.15%
    233   190      371.0712    23      373.9749      369.6904     4767    1.15%
    236   193      372.7208    17      373.9749      369.6904     4816    1.15%
    238   193        cutoff            373.9749      369.6904     4862    1.15%
    239   196      372.3482    18      373.9749      369.6904     4885    1.15%
