
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.271505

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.5145    32                      0.5145       17         
*     0+    0                            0.5212        0.5145             1.29%
Found incumbent of value 0.521205 after 0.08 sec. (32.26 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        0.5145    32        0.5212        0.5145       32    1.29%
Elapsed time = 0.11 sec. (61.77 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            0.5190        0.5145             0.87%
Found incumbent of value 0.518969 after 0.16 sec. (139.82 ticks)
*     1+    1                            0.5189        0.5145             0.85%
Found incumbent of value 0.518883 after 0.45 sec. (773.62 ticks)
      1     3        0.5150    31        0.5189        0.5145       48    0.85%
      2     3        0.5148    31        0.5189        0.5145       49    0.85%
      3     4        0.5158    30        0.5189        0.5145       65    0.85%
      4     5        0.5155    30        0.5189        0.5148       81    0.79%
      5     4        0.5152    29        0.5189        0.5148       64    0.79%
      6     6        0.5168    29        0.5189        0.5148       98    0.79%
      7     5        0.5154    30        0.5189        0.5148       82    0.79%
      8     6        0.5163    29        0.5189        0.5148      104    0.79%
      9     7        0.5167    29        0.5189        0.5148      115    0.79%
     10     8        0.5156    29        0.5189        0.5148      129    0.79%
Elapsed time = 218.83 sec. (374038.17 ticks, tree = 0.01 MB, solutions = 6)
     11     9        0.5178    28        0.5189        0.5148      149    0.79%
     12     7        0.5165    29        0.5189        0.5148      115    0.79%
     13     9        0.5171    29        0.5189        0.5148      147    0.79%
     15    10        0.5158    29        0.5189        0.5152      164    0.70%
     16    12        0.5170    28        0.5189        0.5152      203    0.70%
     17    11        0.5168    28        0.5189        0.5152      191    0.70%
     18    13        0.5157    28        0.5189        0.5152      221    0.70%
     19    14        0.5187    28        0.5189        0.5152      238    0.70%
     20    15        0.5169    29        0.5189        0.5152      255    0.70%
     21    16        0.5173    27        0.5189        0.5152      273    0.70%
Elapsed time = 414.03 sec. (669341.33 ticks, tree = 0.01 MB, solutions = 6)
     22    17        0.5165    28        0.5189        0.5154      287    0.68%
     23    19        0.5174    25        0.5189        0.5154      328    0.68%
     24    20        cutoff              0.5189        0.5154      392    0.68%
     25    21        0.5160    27        0.5189        0.5154      367    0.68%
     26    18        0.5170    28        0.5189        0.5154      306    0.68%
     27    20        0.5174    27        0.5189        0.5154      344    0.68%
     28    23        0.5171    27        0.5189        0.5154      400    0.68%
     29    24        0.5176    27        0.5189        0.5154      421    0.68%
     30    25        0.5167    28        0.5189        0.5154      436    0.68%
     31    25        0.5187    27        0.5189        0.5154      487    0.68%
Elapsed time = 656.13 sec. (1002187.10 ticks, tree = 0.01 MB, solutions = 6)
     32    26        0.5178    26        0.5189        0.5154      468    0.68%
     33    26        0.5161    26        0.5189        0.5154      506    0.68%
     34    27        0.5173    27        0.5189        0.5154      529    0.68%
     35    28        0.5176    26        0.5189        0.5154      541    0.68%
     36    29        0.5173    26        0.5189        0.5154      565    0.68%
     37    30        0.5178    25        0.5189        0.5154      584    0.68%
     38    30        cutoff              0.5189        0.5154      621    0.68%
     39    31        0.5173    28        0.5189        0.5154      593    0.68%
     40    33        0.5183    27        0.5189        0.5154      639    0.68%
     42    36        0.5177    25        0.5189        0.5154      700    0.68%
Elapsed time = 892.97 sec. (1334076.59 ticks, tree = 0.01 MB, solutions = 6)
     43    35        0.5181    25        0.5189        0.5154      681    0.68%
     44    38        0.5180    24        0.5189        0.5154      750    0.68%
     45    37        0.5176    25        0.5189        0.5154      733    0.68%
     46    37        0.5171    28        0.5189        0.5154      774    0.68%
     47    38        0.5172    27        0.5189        0.5154      791    0.68%
     48    39        0.5181    25        0.5189        0.5154      806    0.68%
     49    40        0.5170    26        0.5189        0.5154      839    0.68%
     50    41        0.5182    24        0.5189        0.5154      849    0.68%
     51    42        0.5185    25        0.5189        0.5154      876    0.68%
     52    43        0.5181    23        0.5189        0.5154      887    0.68%
Elapsed time = 1192.33 sec. (1748594.80 ticks, tree = 0.01 MB, solutions = 6)
     53    44        0.5180    23        0.5189        0.5154      920    0.68%
     54    45        0.5180    26        0.5189        0.5154      926    0.68%
     55    46        0.5177    28        0.5189        0.5154      945    0.68%
     56    49        0.5183    22        0.5189        0.5154     1009    0.68%
     57    47        0.5185    24        0.5189        0.5154      962    0.68%
     58    48        0.5165    24        0.5189        0.5154      990    0.68%
     59    48        cutoff              0.5189        0.5154     1046    0.68%
     60    51        0.5182    22        0.5189        0.5154     1051    0.68%
     61    52        0.5181    23        0.5189        0.5154     1088    0.68%
     62    53        0.5183    26        0.5189        0.5154     1105    0.68%
Elapsed time = 1410.80 sec. (2042619.03 ticks, tree = 0.01 MB, solutions = 6)
     63    54        0.5176    26        0.5189        0.5154     1113    0.68%
     64    55        0.5188    22        0.5189        0.5154     1133    0.68%
     66    57        0.5166    23        0.5189        0.5154     1173    0.68%
     67    56        0.5186    24        0.5189        0.5154     1208    0.68%
     68    57        0.5183    19        0.5189        0.5154     1220    0.68%
     69    56        cutoff              0.5189        0.5154     1248    0.68%
     70    59        0.5185    25        0.5189        0.5154     1283    0.68%
     71    60        0.5179    25        0.5189        0.5154     1298    0.68%
     72    62        0.5188    22        0.5189        0.5154     1337    0.68%
     74    59        cutoff              0.5189        0.5154     1310    0.68%
Elapsed time = 1653.11 sec. (2391426.84 ticks, tree = 0.01 MB, solutions = 6)
     75    62        cutoff              0.5189        0.5154     1371    0.68%
     76    65        0.5183    20        0.5189        0.5154     1391    0.68%
     77    65        0.5189    24        0.5189        0.5154     1436    0.68%
     78    64        0.5182    22        0.5189        0.5154     1419    0.68%
     79    66        0.5181    24        0.5189        0.5154     1459    0.68%
     80    68        0.5168    21        0.5189        0.5154     1505    0.68%
     81    65        cutoff              0.5189        0.5154     1491    0.68%
     82    65        cutoff              0.5189        0.5154     1520    0.68%
     83    64        cutoff              0.5189        0.5154     1544    0.68%
     84    65        cutoff              0.5189        0.5154     1557    0.68%
Elapsed time = 1913.48 sec. (2785204.49 ticks, tree = 0.01 MB, solutions = 6)
     85    66        cutoff              0.5189        0.5154     1576    0.68%
     86    69        0.5184    21        0.5189        0.5154     1614    0.68%
     87    70        0.5188    22        0.5189        0.5154     1623    0.68%
     89    68        0.5160    29        0.5189        0.5156     1709    0.63%
     91    67        cutoff              0.5189        0.5156     1684    0.63%
     92    64        cutoff              0.5189        0.5156     1747    0.63%
     93    67        0.5184    19        0.5189        0.5156     1731    0.63%
     94    67        0.5185    20        0.5189        0.5156     1776    0.63%
     95    69        0.5169    19        0.5189        0.5156     1814    0.63%
     96    66        cutoff              0.5189        0.5156     1799    0.63%
Elapsed time = 2163.38 sec. (3144828.94 ticks, tree = 0.01 MB, solutions = 6)
     97    69        0.5175    29        0.5189        0.5156     1848    0.63%
     98    68        0.5173    26        0.5189        0.5156     1864    0.63%
     99    70        0.5175    29        0.5189        0.5156     1824    0.63%
    100    68        0.5184    18        0.5189        0.5156     1907    0.63%
    101    67        0.5171    29        0.5189        0.5156     1883    0.63%
    102    69        0.5186    19        0.5189        0.5156     1925    0.63%
    103    70        0.5170    18        0.5189        0.5156     1948    0.63%
    104    67        cutoff              0.5189        0.5156     1974    0.63%
    105    70        0.5187    28        0.5189        0.5156     1992    0.63%
    106    72        0.5173    27        0.5189        0.5156     2030    0.63%
Elapsed time = 2390.97 sec. (3462939.13 ticks, tree = 0.02 MB, solutions = 6)
    107    71        0.5182    25        0.5189        0.5156     2009    0.63%
    108    74        0.5179    28        0.5189        0.5156     2064    0.63%
    110    75        0.5187    18        0.5189        0.5156     2087    0.63%
    111    76        0.5172    17        0.5189        0.5156     2103    0.63%
    112    75        0.5173    29        0.5189        0.5156     2121    0.63%
    113    77        0.5178    27        0.5189        0.5156     2170    0.63%
    114    76        0.5183    28        0.5189        0.5156     2139    0.63%
    115    78        0.5179    25        0.5189        0.5156     2181    0.63%
    116    79        0.5183    28        0.5189        0.5156     2198    0.63%
    117    80        0.5186    16        0.5189        0.5156     2229    0.63%
Elapsed time = 2647.14 sec. (3826206.66 ticks, tree = 0.02 MB, solutions = 6)
    118    79        cutoff              0.5189        0.5156     2260    0.63%
    119    82        0.5172    16        0.5189        0.5156     2264    0.63%
    120    83        0.5174    28        0.5189        0.5156     2280    0.63%
    121    84        0.5178    26        0.5189        0.5156     2305    0.63%
    122    86        0.5181    23        0.5189        0.5156     2341    0.63%
    124    88        0.5186    15        0.5189        0.5156     2383    0.63%
    126    85        cutoff              0.5189        0.5156     2423    0.63%
    127    88        0.5173    15        0.5189        0.5156     2437    0.63%
    128    89        0.5180    27        0.5189        0.5156     2458    0.63%
    129    90        0.5183    26        0.5189        0.5156     2468    0.63%
Elapsed time = 2956.63 sec. (4261990.63 ticks, tree = 0.02 MB, solutions = 6)
    130    91        0.5185    23        0.5189        0.5156     2487    0.63%
    131    92        0.5188    26        0.5189        0.5156     2506    0.63%
    132    94        0.5188    25        0.5189        0.5156     2543    0.63%
    133    93        0.5187    14        0.5189        0.5156     2525    0.63%
    134    93        0.5179    28        0.5189        0.5156     2564    0.63%
    135    94        0.5174    14        0.5189        0.5156     2585    0.63%
    136    96        0.5188    27        0.5189        0.5156     2625    0.63%
    137    95        0.5183    26        0.5189        0.5156     2617    0.63%
    138    95        cutoff              0.5189        0.5156     2644    0.63%
    139    96        cutoff              0.5189        0.5156     2660    0.63%
Elapsed time = 3160.95 sec. (4551632.45 ticks, tree = 0.02 MB, solutions = 6)
    140    97        cutoff              0.5189        0.5156     2677    0.63%
    141   100        0.5187    13        0.5189        0.5156     2699    0.63%
    142   101        0.5182    27        0.5189        0.5156     2716    0.63%
    143   102        0.5174    13        0.5189        0.5156     2738    0.63%
    144   101        cutoff              0.5189        0.5156     2750    0.63%
    145   104        0.5187    25        0.5189        0.5156     2781    0.63%
    146   100        cutoff              0.5189        0.5156     2811    0.63%
