
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 70 rows, 198 columns, and 331 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.14 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 69 rows and 197 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4723.0400     0                                   18         
      0     0     4723.0400     0                     Cone: 2       33         
      0     0     4723.0400     0                     Cone: 4       48         
      0     0     4723.0400     1                     Cone: 6       64         
      0     0     4723.0400     0                     Cone: 8       78         
      0     0     4723.0400     0                    Cone: 10       93         
      0     0     4723.0400     0                    Cone: 12      109         
      0     0     6585.4563     1                    Cone: 78      204         
      0     0     6585.4567    19                   Cone: 142      269         
      0     0     6585.4570    31                   Cone: 206      337         
      0     0     6585.4571    30                   Cone: 270      403         
      0     0     6585.4571    31                   Cone: 334      466         
      0     0     6585.4572    32                   Cone: 398      529         
      0     0     6585.4572    32                   Cone: 462      547         
      0     0     6585.4572    32                   Cone: 526      565         
      0     0     6585.4572    32                   Cone: 590      577         
      0     0     6585.4572    32                   Cone: 654      584         
      0     0     6585.4572    32                   Cone: 718      589         
      0     0     6585.4572    32                   Cone: 782      593         
      0     0     6585.4572    32                   Cone: 846      597         
      0     0     6585.4572    32                   Cone: 910      602         
      0     0     6585.4572    32                   Cone: 974      607         
      0     0     6585.4572    32                  Cone: 1038      612         
      0     0     6585.4572    32                   6585.4572      626         
*     0+    0                         6704.2991     6585.4572             1.77%
Found incumbent of value 6704.299101 after 0.16 sec. (59.19 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     6585.4572    32     6704.2991     6585.4572      640    1.77%
Elapsed time = 0.19 sec. (62.83 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         6704.2048     6585.4572             1.77%
                                                    Cone: 185                  
Found incumbent of value 6704.204827 after 0.30 sec. (279.28 ticks)
*     1+    1                         6703.9044     6585.4572             1.77%
Found incumbent of value 6703.904405 after 0.53 sec. (740.83 ticks)
      1     3     6585.5337    31     6703.9044     6585.4572      657    1.77%
      2     3     6585.4718    31     6703.9044     6585.4572      655    1.77%
      3     5     6586.9751    30     6703.9044     6585.4718      689    1.77%
      4     4     6593.2158    30     6703.9044     6585.4718      674    1.77%
      5     5     6593.1527    30     6703.9044     6585.4718      691    1.77%
      6     4     6587.0356    30     6703.9044     6585.4718      675    1.77%
      7     6     6588.5542    29     6703.9044     6585.4718      706    1.77%
      8     7     6594.6508    29     6703.9044     6585.4718      723    1.77%
      9     7     6600.9613    29     6703.9044     6585.4718      722    1.77%
     11     9     6594.6508    29     6703.9044     6586.9751      760    1.74%
Elapsed time = 198.00 sec. (229903.57 ticks, tree = 0.01 MB, solutions = 1379)
     13     8     6594.5890    29     6703.9044     6586.9751      742    1.74%
     14     9     6588.6132    29     6703.9044     6586.9751      763    1.74%
     15    10     6590.2153    28     6703.9044     6586.9751      778    1.74%
     16    13     6602.2666    28     6703.9044     6587.0356      827    1.74%
     18    15     6602.2666    28     6703.9044     6587.0356      862    1.74%
     19    14     6596.1585    28     6703.9044     6587.0356      844    1.74%
     20    16     6596.0983    28     6703.9044     6587.0356      881    1.74%
     21    11     6596.1586    28     6703.9044     6587.0356      795    1.74%
     22    17     6590.2727    28     6703.9044     6588.5542      900    1.72%
     23    18     6591.9652    27     6703.9044     6588.5542      918    1.72%
Elapsed time = 367.72 sec. (374439.15 ticks, tree = 0.01 MB, solutions = 2619)
     24    19     6603.7065    27     6703.9044     6588.5542      936    1.72%
     26    21     6603.7064    27     6703.9044     6588.5542      970    1.72%
     27    22     6597.7451    27     6703.9044     6588.5542      987    1.72%
     28    23     6597.6864    27     6703.9044     6588.5542     1006    1.72%
     29    24     6597.7451    27     6703.9044     6588.5542     1024    1.72%
     30    25     6592.0209    27     6703.9044     6588.5542     1044    1.72%
     31    26     6593.8115    26     6703.9044     6588.5542     1062    1.72%
     32    29     6605.2221    26     6703.9044     6588.5542     1113    1.72%
     34    27     6605.2221    26     6703.9044     6588.5542     1079    1.72%
     36    31     6599.3600    26     6703.9044     6588.5542     1151    1.72%
Elapsed time = 468.86 sec. (473769.57 ticks, tree = 0.01 MB, solutions = 3801)
     37    32     6599.4171    26     6703.9044     6588.5542     1168    1.72%
     38    33     6597.7451    27     6703.9044     6588.5542     1187    1.72%
     39    34     6599.3600    26     6703.9044     6588.5542     1209    1.72%
     40    35     6606.8200    25     6703.9044     6588.5542     1229    1.72%
     42    38     6601.1819    25     6703.9044     6588.5542     1281    1.72%
     43    37     6606.8186    25     6703.9044     6588.5542     1263    1.72%
