
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =            10.833235

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       50.5354    31                     50.5354       15         
*     0+    0                           51.1669       50.5354             1.23%
Found incumbent of value 51.166905 after 0.06 sec. (30.28 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2       50.5354    31       51.1669       50.5354       28    1.23%
Elapsed time = 0.09 sec. (56.90 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                           50.9723       50.5354             0.86%
Found incumbent of value 50.972315 after 0.13 sec. (134.07 ticks)
*     1+    1                           50.8913       50.5354             0.70%
Found incumbent of value 50.891272 after 0.38 sec. (710.17 ticks)
      1     3       50.5890    30       50.8913       50.5354       46    0.70%
      2     3       50.5962    31       50.8913       50.5354       44    0.70%
      3     4       50.6263    30       50.8913       50.5354       62    0.70%
      4     5       50.6469    30       50.8913       50.5890       78    0.59%
      5     4       50.6152    30       50.8913       50.5890       62    0.59%
      6     5       50.6263    30       50.8913       50.5890       77    0.59%
      7     7       50.6781    28       50.8913       50.5890      112    0.59%
      8     6       50.6416    29       50.8913       50.5890       93    0.59%
      9     8       50.6502    29       50.8913       50.5962      125    0.58%
     10     9       50.6700    29       50.8913       50.6152      140    0.54%
Elapsed time = 325.63 sec. (562004.03 ticks, tree = 0.01 MB, solutions = 5)
     11     7       50.6663    29       50.8913       50.6152      110    0.54%
     12     8       50.6288    29       50.8913       50.6152      128    0.54%
     13     6       50.6614    29       50.8913       50.6152       95    0.54%
     14     9       50.6384    29       50.8913       50.6152      140    0.54%
     15    10       50.6968    28       50.8913       50.6152      159    0.54%
     16    11       50.6530    28       50.8913       50.6152      174    0.54%
     17    12       50.6782    28       50.8913       50.6152      193    0.54%
     18    14       50.6812    28       50.8913       50.6152      219    0.54%
     19    13       50.6983    28       50.8913       50.6152      203    0.54%
     20    16       50.6933    28       50.8913       50.6263      258    0.52%
Elapsed time = 511.34 sec. (818982.91 ticks, tree = 0.01 MB, solutions = 5)
     21    15       50.6547    28       50.8913       50.6263      240    0.52%
     22    17       50.6573    28       50.8913       50.6288      270    0.52%
     23    18       50.7167    27       50.8913       50.6288      287    0.52%
     24    19       50.6649    27       50.8913       50.6288      303    0.52%
     25    20       50.7012    27       50.8913       50.6288      323    0.52%
     26    22       50.7132    27       50.8913       50.6288      351    0.52%
     27    23       50.7072    27       50.8913       50.6288      375    0.52%
     28    21       50.7011    27       50.8913       50.6288      336    0.52%
     29    24       50.6710    27       50.8913       50.6288      390    0.52%
     30    25       50.6669    26       50.8913       50.6288      406    0.52%
Elapsed time = 772.97 sec. (1091392.83 ticks, tree = 0.01 MB, solutions = 5)
     31    26       50.7259    26       50.8913       50.6288      420    0.52%
     32    27       50.6763    26       50.8913       50.6288      438    0.52%
     33    30       50.7173    26       50.8913       50.6288      492    0.52%
     34    28       50.7206    26       50.8913       50.6288      457    0.52%
     35    31       50.7196    26       50.8913       50.6288      508    0.52%
     36    29       50.7221    26       50.8913       50.6288      472    0.52%
     37    32       50.6871    26       50.8913       50.6288      520    0.52%
     38    33       50.6797    26       50.8913       50.6288      538    0.52%
     39    34       50.7356    25       50.8913       50.6288      554    0.52%
     40    36       50.7291    25       50.8913       50.6288      585    0.52%
Elapsed time = 1004.41 sec. (1481326.24 ticks, tree = 0.01 MB, solutions = 5)
     41    35       50.6878    25       50.8913       50.6288      571    0.52%
     42    37       50.7391    25       50.8913       50.6288      604    0.52%
     43    38       50.7309    25       50.8913       50.6288      622    0.52%
     44    40       50.7031    25       50.8913       50.6288      652    0.52%
     45    39       50.7311    25       50.8913       50.6288      638    0.52%
     46    41       50.7824    26       50.8913       50.6288      665    0.52%
     47    42       50.7399    23       50.8913       50.6288      683    0.52%
     48    43       50.7431    24       50.8913       50.6288      695    0.52%
     49    44       50.7035    24       50.8913       50.6288      715    0.52%
     50    45       50.7702    24       50.8913       50.6288      732    0.52%
Elapsed time = 1199.45 sec. (1760456.07 ticks, tree = 0.01 MB, solutions = 5)
     51    46       50.7454    24       50.8913       50.6288      750    0.52%
     52    48       50.7413    24       50.8913       50.6288      784    0.52%
     53    47       50.7194    24       50.8913       50.6288      767    0.52%
     54    49       50.6974    24       50.8913       50.6288      798    0.52%
     55    50       50.7543    23       50.8913       50.6288      815    0.52%
     56    51       50.7571    23       50.8913       50.6288      830    0.52%
     57    52       50.7170    23       50.8913       50.6288      849    0.52%
     58    54       50.7519    23       50.8913       50.6288      882    0.52%
     59    53       50.7859    23       50.8913       50.6288      863    0.52%
     60    56       50.7355    22       50.8913       50.6288      923    0.52%
Elapsed time = 1388.08 sec. (2015239.44 ticks, tree = 0.01 MB, solutions = 5)
     61    55       50.7548    23       50.8913       50.6288      901    0.52%
     62    57       50.7036    24       50.8913       50.6288      938    0.52%
     63    56        cutoff             50.8913       50.6288      952    0.52%
     64    59       50.7766    22       50.8913       50.6288      969    0.52%
     65    60       50.7322    22       50.8913       50.6288      991    0.52%
     66    63       50.7543    22       50.8913       50.6288     1039    0.52%
     67    61       50.7642    22       50.8913       50.6288     1001    0.52%
     68    62       50.7997    22       50.8913       50.6288     1019    0.52%
     69    64       50.7694    22       50.8913       50.6288     1054    0.52%
     70    64       50.7635    22       50.8913       50.6288     1090    0.52%
Elapsed time = 1621.99 sec. (2331711.37 ticks, tree = 0.01 MB, solutions = 5)
     71    65       50.7615    24       50.8913       50.6288     1075    0.52%
     72    65       50.7985    21       50.8913       50.6288     1104    0.52%
     73    66       50.7548    21       50.8913       50.6288     1126    0.52%
     74    67       50.7877    22       50.8913       50.6288     1147    0.52%
     75    68       50.7683    20       50.8913       50.6288     1158    0.52%
     76    69       50.8163    21       50.8913       50.6288     1178    0.52%
     77    70       50.7855    20       50.8913       50.6288     1192    0.52%
     78    71       50.7758    21       50.8913       50.6288     1215    0.52%
     79    72       50.7097    23       50.8913       50.6288     1233    0.52%
     80    73       50.8252    20       50.8913       50.6288     1248    0.52%
Elapsed time = 1900.84 sec. (2685706.46 ticks, tree = 0.02 MB, solutions = 5)
