
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      629.8480    32                    629.8480       14         
*     0+    0                          640.0192      629.8480             1.59%
Found incumbent of value 640.019206 after 0.05 sec. (14.14 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      629.8480    32      640.0192      629.8480       27    1.59%
Elapsed time = 0.05 sec. (21.16 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          639.9267      629.8480             1.57%
Found incumbent of value 639.926689 after 0.16 sec. (48.92 ticks)
*     1+    1                          638.4373      629.8480             1.35%
Found incumbent of value 638.437276 after 0.77 sec. (269.85 ticks)
      1     3      629.8507    31      638.4373      629.8480       43    1.35%
      2     3      629.8513    31      638.4373      629.8480       46    1.35%
      3     4      631.8686    30      638.4373      629.8480       62    1.35%
      4     5      631.8721    30      638.4373      629.8507       82    1.34%
      5     4      631.3311    31      638.4373      629.8507       61    1.34%
      6     5      631.3247    30      638.4373      629.8507       83    1.34%
      7     6      634.2300    29      638.4373      629.8507      101    1.34%
      8     7      634.2241    29      638.4373      629.8507      120    1.34%
      9     6      632.9966    29      638.4373      629.8507      102    1.34%
     10     8      633.6472    29      638.4373      629.8513      136    1.34%
Elapsed time = 58.11 sec. (94910.74 ticks, tree = 0.01 MB, solutions = 4)
     11     7      633.0021    29      638.4373      629.8513      122    1.34%
     12     9      634.6652    29      638.4373      631.3247      160    1.11%
     13     8      634.6523    30      638.4373      631.3247      139    1.11%
     14     9      633.5967    30      638.4373      631.3247      158    1.11%
     15    10      636.3752    28      638.4373      631.3247      181    1.11%
     16    11      636.3290    29      638.4373      631.3247      200    1.11%
     17    13      635.5375    28      638.4373      631.3247      235    1.11%
     18    12      636.4538    28      638.4373      631.3247      221    1.11%
     19    15      635.8863    28      638.4373      631.3247      280    1.11%
     20    14      636.4379    29      638.4373      631.3247      260    1.11%
Elapsed time = 116.98 sec. (147197.11 ticks, tree = 0.01 MB, solutions = 4)
     21    16      636.6603    28      638.4373      631.3247      301    1.11%
     22    18      638.1727    27      638.4373      632.9966      336    0.85%
     23    17      635.4354    29      638.4373      632.9966      316    0.85%
     25    20      636.9012    27      638.4373      632.9966      373    0.85%
     26    19        cutoff            638.4373      632.9966      397    0.85%
     27    22      637.2823    27      638.4373      632.9966      422    0.85%
     28    21        cutoff            638.4373      632.9966      443    0.85%
     29    24      637.3851    27      638.4373      632.9966      464    0.85%
     30    25        cutoff            638.4373      632.9966      521    0.85%
     31    23        cutoff            638.4373      632.9966      483    0.85%
Elapsed time = 166.27 sec. (235283.69 ticks, tree = 0.01 MB, solutions = 4)
     32    26      636.7146    28      638.4373      632.9966      501    0.85%
     33    27      633.7351    28      638.4373      633.0021      562    0.85%
     34    28      637.5670    26      638.4373      633.0021      537    0.85%
     35    28      638.3259    25      638.4373      633.0021      585    0.85%
     36    27      633.7463    28      638.4373      633.0021      611    0.85%
     37    28      638.0106    27      638.4373      633.0021      621    0.85%
     38    25        cutoff            638.4373      633.0021      640    0.85%
     39    28      634.5848    28      638.4373      633.0021      706    0.85%
     40    24        cutoff            638.4373      633.0021      662    0.85%
     41    27      637.3935    27      638.4373      633.0021      680    0.85%
Elapsed time = 212.19 sec. (300351.06 ticks, tree = 0.01 MB, solutions = 4)
     42    29      638.3463    25      638.4373      633.0021      719    0.85%
     43    28        cutoff            638.4373      633.0021      742    0.85%
     44    31      634.6058    27      638.4373      633.5967      765    0.76%
     45    31      637.7219    28      638.4373      633.5967      804    0.76%
     47    32      635.2560    27      638.4373      633.5967      825    0.76%
     48    31        cutoff            638.4373      633.5967      880    0.76%
     49    31      637.7067    29      638.4373      633.5967      846    0.76%
