
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      477.2109    32                    477.2109       16         
*     0+    0                          484.3588      477.2109             1.48%
Found incumbent of value 484.358770 after 0.05 sec. (14.23 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      477.2109    32      484.3588      477.2109       31    1.48%
Elapsed time = 0.06 sec. (22.15 ticks, tree = 0.01 MB, solutions = 1)
      1     3      478.5773    31      484.3588      477.2109       48    1.48%
      2     3      478.4663    31      484.3588      477.2109       47    1.48%
      3     5      480.4275    30      484.3588      478.4663       82    1.22%
      4     4      480.8086    30      484.3588      478.4663       64    1.22%
      5     4      479.9709    30      484.3588      478.4663       66    1.22%
      6     6      483.2761    29      484.3588      478.4663       99    1.22%
      7     5      479.5777    30      484.3588      478.4663       83    1.22%
      8     7      482.5974    29      484.3588      478.4663      117    1.22%
      9     6      481.6194    29      484.3588      478.4663      105    1.22%
     11     7        cutoff            484.3588      478.4663      151    1.22%
Elapsed time = 33.25 sec. (50166.78 ticks, tree = 0.01 MB, solutions = 1)
     13     7        cutoff            484.3588      478.4663      150    1.22%
     14    11      482.5979    28      484.3588      479.5777      188    0.99%
     15     8      481.6611    29      484.3588      479.5777      134    0.99%
     16    11        cutoff            484.3588      479.5777      265    0.99%
     17    10      479.5782    29      484.3588      479.5777      169    0.99%
     18    13      481.6575    28      484.3588      479.5777      231    0.99%
     19    12      482.4176    28      484.3588      479.5777      214    0.99%
     20    13      483.6354    28      484.3588      479.5777      265    0.99%
     21    13      483.3474    27      484.3588      479.5777      298    0.99%
     22    13      482.5989    28      484.3588      479.5777      298    0.99%
Elapsed time = 62.53 sec. (96415.38 ticks, tree = 0.01 MB, solutions = 1)
     23    14      479.5791    29      484.3588      479.5777      352    0.99%
     24    15      482.2822    27      484.3588      479.5777      369    0.99%
     25    14      482.3432    28      484.3588      479.5777      319    0.99%
     26    14      480.4132    28      484.3588      479.5777      352    0.99%
     27    16      483.1336    27      484.3588      479.5777      392    0.99%
     29    18      483.9789    26      484.3588      479.5777      427    0.99%
     30    20      480.4132    28      484.3588      479.5777      461    0.99%
     32    21      482.6266    26      484.3588      479.5777      475    0.99%
     33    22      483.0292    27      484.3588      479.5777      499    0.99%
     35    24      483.4823    26      484.3588      479.5782      539    0.99%
Elapsed time = 104.58 sec. (154106.39 ticks, tree = 0.01 MB, solutions = 1)
     36    23      483.6510    28      484.3588      479.5782      554    0.99%
     37    22        cutoff            484.3588      479.5782      573    0.99%
     38    27      482.9565    25      484.3588      479.5782      626    0.99%
     39    25      481.2504    27      484.3588      479.5782      595    0.99%
     40    26      483.9792    26      484.3588      479.5782      612    0.99%
     41    29      481.9065    26      484.3588      479.5782      666    0.99%
     42    28      483.0299    26      484.3588      479.5782      645    0.99%
     43    30      483.4826    25      484.3588      479.5782      690    0.99%
     44    31      484.3082    27      484.3588      479.5782      704    0.99%
     45    28        cutoff            484.3588      479.5782      726    0.99%
Elapsed time = 143.69 sec. (204086.40 ticks, tree = 0.01 MB, solutions = 1)
     46    31      483.1657    24      484.3588      479.5782      743    0.99%
     47    32      481.9048    26      484.3588      479.5782      766    0.99%
     48    31        cutoff            484.3588      479.5782      788    0.99%
     49    34      482.3155    25      484.3588      479.5782      808    0.99%
     50    35      483.4497    25      484.3588      479.5782      824    0.99%
     51    36      483.7411    24      484.3588      479.5782      843    0.99%
     52    35        cutoff            484.3588      479.5782      860    0.99%
     53    36      483.8758    27      484.3588      479.5782      884    0.99%
     54    37      483.3260    23      484.3588      479.5782      894    0.99%
     56    38      482.3147    25      484.3588      479.5782      916    0.99%
Elapsed time = 178.69 sec. (251673.06 ticks, tree = 0.01 MB, solutions = 1)
     57    38      482.6202    23      484.3588      479.5782      957    0.99%
     58    39      483.7870    24      484.3588      479.5782      973    0.99%
     59    40      483.9446    23      484.3588      479.5782      990    0.99%
     60    37        cutoff            484.3588      479.5782     1009    0.99%
     61    40      483.8764    26      484.3588      479.5782     1035    0.99%
     62    38        cutoff            484.3588      479.5782     1070    0.99%
     65    42      482.9111    23      484.3588      479.5782     1107    0.99%
     66    43      484.0907    23      484.3588      479.5782     1124    0.99%
     67    44      484.1089    22      484.3588      479.5782     1142    0.99%
     68    43      483.5021    26      484.3588      479.5782     1159    0.99%
Elapsed time = 225.23 sec. (310448.08 ticks, tree = 0.01 MB, solutions = 1)
     69    41        cutoff            484.3588      479.5782     1201    0.99%
     72    44      483.6470    21      484.3588      479.5782     1217    0.99%
     73    44        cutoff            484.3588      479.5782     1258    0.99%
     74    47      484.2366    22      484.3588      479.5782     1274    0.99%
     75    48      484.2704    21      484.3588      479.5782     1298    0.99%
     76    49      484.1937    26      484.3588      479.5782     1313    0.99%
     77    46        cutoff            484.3588      479.5782     1332    0.99%
     78    48        cutoff            484.3588      479.5782     1369    0.99%
     80    51      483.8014    20      484.3588      479.5782     1383    0.99%
     81    50      483.0589    22      484.3588      479.5782     1407    0.99%
Elapsed time = 266.00 sec. (374053.87 ticks, tree = 0.01 MB, solutions = 1)
     82    49        cutoff            484.3588      479.5782     1427    0.99%
     83    50        cutoff            484.3588      479.5782     1448    0.99%
     84    51        cutoff            484.3588      479.5782     1464    0.99%
     85    50        cutoff            484.3588      479.5782     1484    0.99%
     86    49        cutoff            484.3588      479.5782     1503    0.99%
     87    52      483.2040    21      484.3588      479.5782     1520    0.99%
     89    54      483.2051    22      484.3588      479.5782     1553    0.99%
     90    51        cutoff            484.3588      479.5782     1572    0.99%
     91    50        cutoff            484.3588      479.5782     1597    0.99%
     92    49        cutoff            484.3588      479.5782     1610    0.99%
Elapsed time = 303.11 sec. (425212.63 ticks, tree = 0.01 MB, solutions = 1)
     93    48        cutoff            484.3588      479.5782     1629    0.99%
     94    50      483.3480    20      484.3588      479.5782     1667    0.99%
     96    49      483.6833    28      484.3588      479.5782     1644    0.99%
     97    50        cutoff            484.3588      479.5782     1704    0.99%
     98    51      483.5025    26      484.3588      479.5782     1725    0.99%
     99    48        cutoff            484.3588      479.5782     1748    0.99%
    100    47        cutoff            484.3588      479.5782     1766    0.99%
    101    46        cutoff            484.3588      479.5782     1781    0.99%
    102    50      484.2175    17      484.3588      479.5782     1814    0.99%
    103    49      483.4883    19      484.3588      479.5782     1801    0.99%
Elapsed time = 341.44 sec. (482956.30 ticks, tree = 0.01 MB, solutions = 1)
    104    51      483.6840    27      484.3588      479.5782     1831    0.99%
    105    50      483.3494    20      484.3588      479.5782     1851    0.99%
    106    48        cutoff            484.3588      479.5782     1891    0.99%
    107    47        cutoff            484.3588      479.5782     1912    0.99%
    109    46        cutoff            484.3588      479.5782     1929    0.99%
    110    49      484.3288    16      484.3588      479.5782     1946    0.99%
    111    49        cutoff            484.3588      479.5782     1975    0.99%
    112    50      483.6233    18      484.3588      479.5782     1957    0.99%
    114    49        cutoff            484.3588      479.5782     2016    0.99%
    117    48        cutoff            484.3588      479.5782     2068    0.99%
Elapsed time = 390.69 sec. (536645.92 ticks, tree = 0.01 MB, solutions = 1)
    118    49        cutoff            484.3588      479.5782     2098    0.99%
    119    48        cutoff            484.3588      479.5782     2114    0.99%
    121    51      483.7506    17      484.3588      479.5782     2133    0.99%
    122    48        cutoff            484.3588      479.5782     2190    0.99%
    126    45        cutoff            484.3588      479.5782     2246    0.99%
    127    47      483.7523    17      484.3588      479.5782     2281    0.99%
    129    48      483.8670    16      484.3588      479.5782     2306    0.99%
    130    45        cutoff            484.3588      479.5782     2363    0.99%
    134    45      482.6166    28      484.3588      479.5782     2405    0.99%
    136    46      483.8688    16      484.3588      479.5782     2424    0.99%
Elapsed time = 454.14 sec. (636891.96 ticks, tree = 0.01 MB, solutions = 1)
    137    44        cutoff            484.3588      479.5782     2495    0.99%
    140    43        cutoff            484.3588      479.5782     2517    0.99%
    141    46      483.7866    24      484.3588      479.5782     2535    0.99%
    142    47      483.4564    27      484.3588      479.5782     2555    0.99%
    144    47      483.9702    15      484.3588      479.5782     2595    0.99%
    145    44        cutoff            484.3588      479.5782     2615    0.99%
    147    43        cutoff            484.3588      479.5782     2675    0.99%
    149    46      484.0905    23      484.3588      479.5782     2697    0.99%
    150    47      483.4567    26      484.3588      479.5782     2714    0.99%
    152    47      484.0517    14      484.3588      479.5782     2756    0.99%
Elapsed time = 506.39 sec. (713819.96 ticks, tree = 0.01 MB, solutions = 1)
    154    43        cutoff            484.3588      479.5782     2788    0.99%
    157    46      484.2365    22      484.3588      479.5782     2844    0.99%
    158    47      483.8674    25      484.3588      479.5782     2860    0.99%
    160    47      484.1239    13      484.3588      479.5782     2907    0.99%
    164    46      484.1925    12      484.3588      479.5782     2970    0.99%
    165    44        cutoff            484.3588      479.5782     3005    0.99%
    166    47      484.1718    23      484.3588      479.5782     3023    0.99%
    168    50      483.7426    24      484.3588      479.5782     3087    0.99%
    172    49      484.2494    11      484.3588      479.5782     3157    0.99%
    173    46        cutoff            484.3588      479.5782     3169    0.99%
Elapsed time = 579.73 sec. (809440.23 ticks, tree = 0.01 MB, solutions = 1)
    174    47        cutoff            484.3588      479.5782     3192    0.99%
    175    50      484.1726    23      484.3588      479.5782     3208    0.99%
    176    51      483.9467    23      484.3588      479.5782     3229    0.99%
    180    51      484.2837    10      484.3588      479.5782     3320    0.99%
    181    48        cutoff            484.3588      479.5782     3333    0.99%
    182    47        cutoff            484.3588      479.5782     3358    0.99%
    183    48        cutoff            484.3588      479.5782     3377    0.99%
    184    48        cutoff            484.3588      479.5782     3412    0.99%
    186    48        cutoff            484.3588      479.5782     3452    0.99%
    188    51      484.3126     9      484.3588      479.5782     3484    0.99%
Elapsed time = 624.84 sec. (879560.93 ticks, tree = 0.01 MB, solutions = 1)
    190    47        cutoff            484.3588      479.5782     3518    0.99%
    191    46        cutoff            484.3588      479.5782     3538    0.99%
    192    45        cutoff            484.3588      479.5782     3554    0.99%
    194    48      484.3146     9      484.3588      479.5782     3609    0.99%
    196    49      484.3287     8      484.3588      479.5782     3629    0.99%
    199    44        cutoff            484.3588      479.5782     3711    0.99%
    202    44        cutoff            484.3588      479.5782     3792    0.99%
    204    45        cutoff            484.3588      479.5782     3843    0.99%
    207    44        cutoff            484.3588      479.5782     3860    0.99%
    210    41        cutoff            484.3588      479.5782     3925    0.99%
Elapsed time = 698.70 sec. (983108.67 ticks, tree = 0.01 MB, solutions = 1)
    212    41        cutoff            484.3588      479.5782     3960    0.99%
    214    44      484.3433     5      484.3588      479.5782     3980    0.99%
    215    40        cutoff            484.3588      479.5782     4018    0.99%
    218    38      482.0356    29      484.3588      479.5782     4102    0.99%
    219    34        cutoff            484.3588      479.5782     4144    0.99%
    221    35      482.9661    28      484.3588      479.5791     4241    0.99%
    222    35      482.9716    27      484.3588      482.0356     4283    0.48%
    223    34        cutoff            484.3588      482.0356     4300    0.48%
    225    35        cutoff            484.3588      482.0356     4323    0.48%
    227    33        cutoff            484.3588      482.0391     4361    0.48%
Elapsed time = 774.94 sec. (1137588.58 ticks, tree = 0.01 MB, solutions = 1)
    228    31        cutoff            484.3588      482.9661     4402    0.29%

Root node processing (before b&c):
  Real time             =    0.05 sec. (14.26 ticks)
Parallel b&c, 8 threads:
  Real time             =  774.91 sec. (1147873.28 ticks)
  Sync time (average)   =   63.89 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) =  774.95 sec. (1147887.53 ticks)

<<< solve


OBJECTIVE: 484.3588
X*: [-221.88 3.8184 -4.0026 3.8185 -4.0026 3.8185 -4.0026 3.8185 -4.0025 3.8185
     -4.0025 3.8185 -4.0024 3.8185 -4.0023 3.8186 -4.0021 3.8186 -4.0019 3.8187
     -4.0016 3.8189 -4.0011 3.8191 -4.0004 3.8194 -3.9994 3.8198 -3.9979 3.8204
     -3.9958 3.8212] Z*: [6 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4
     -2 5]
f*:484.358769854

<<< post process


<<< done

