
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.01 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.01 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     3184.8327    32                   3184.8327       13         
*     0+    0                         3230.8661     3184.8327             1.42%
Found incumbent of value 3230.866078 after 0.06 sec. (12.54 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     3184.8327    32     3230.8661     3184.8327       24    1.42%
Elapsed time = 0.09 sec. (18.48 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         3214.1118     3184.8327             0.91%
Found incumbent of value 3214.111848 after 0.22 sec. (44.94 ticks)
*     1+    1                         3208.5529     3184.8327             0.74%
Found incumbent of value 3208.552917 after 0.75 sec. (277.37 ticks)
*     1+    1                         3202.8569     3184.8327             0.56%
Found incumbent of value 3202.856935 after 0.75 sec. (1426.44 ticks)
      1     3     3187.8166    31     3202.8569     3184.8327       38    0.56%
      2     3     3187.0608    31     3202.8569     3184.8327       37    0.56%
      3     4     3191.3647    30     3202.8569     3184.8327       51    0.56%
      4     4     3190.6532    30     3202.8569     3184.8327       51    0.56%
      5     5     3189.6488    30     3202.8569     3187.0608       63    0.49%
      6     6     3197.0563    29     3202.8569     3187.0608       77    0.49%
      7     5     3189.0290    30     3202.8569     3187.0608       62    0.49%
      8     6     3192.0370    29     3202.8569     3187.0608       78    0.49%
      9     7     3195.6891    29     3202.8569     3187.0608       91    0.49%
     10     8     3193.4181    29     3202.8569     3187.0608      100    0.49%
Elapsed time = 84.03 sec. (132661.53 ticks, tree = 0.01 MB, solutions = 8)
     11     9     3200.6468    28     3202.8569     3187.0608      115    0.49%
     12     8     3192.4521    29     3202.8569     3187.0608      102    0.49%
     13     9     3199.7433    28     3202.8569     3187.0608      115    0.49%
     14     7     3191.6271    29     3202.8569     3187.0608       90    0.49%
     15    10     3190.3580    29     3202.8569     3189.0290      127    0.43%
     16    12     3198.4090    28     3202.8569     3189.0290      153    0.43%
     17    13     3194.3076    28     3202.8569     3189.0290      163    0.43%
     18    11     3192.6681    28     3202.8569     3189.0290      142    0.43%
     19    15     3198.6786    28     3202.8569     3189.0290      192    0.43%
     20    15     3193.0347    28     3202.8569     3189.0290      191    0.43%
Elapsed time = 154.11 sec. (224652.19 ticks, tree = 0.01 MB, solutions = 8)
     21    17     3197.3239    28     3202.8569     3189.0290      216    0.43%
     22    17     3192.3655    28     3202.8569     3189.0290      215    0.43%
     23    19     3199.9131    27     3202.8569     3189.0290      243    0.43%
     24    18     3191.1197    28     3202.8569     3189.0290      232    0.43%
     26    21     3193.0404    27     3202.8569     3189.0290      268    0.43%
     27    22     3202.7972    27     3202.8569     3189.0290      283    0.43%
     28    23     3193.4685    27     3202.8569     3189.0290      297    0.43%
     29    24     3199.1610    27     3202.8569     3189.0290      307    0.43%
     30    25     3192.8975    27     3202.8569     3189.0290      317    0.43%
     31    26     3200.6775    26     3202.8569     3189.0290      334    0.43%
Elapsed time = 233.23 sec. (344999.36 ticks, tree = 0.01 MB, solutions = 8)
     32    27     3191.4951    27     3202.8569     3189.0290      347    0.43%
     34    29     3193.3046    26     3202.8569     3189.0290      374    0.43%
     35    28        cutoff           3202.8569     3189.0290      388    0.43%
     36    31     3193.9607    26     3202.8569     3189.0290      403    0.43%
     37    32     3199.6806    26     3202.8569     3189.0290      415    0.43%
     38    33     3193.1637    26     3202.8569     3189.0290      425    0.43%
     39    34     3201.1944    25     3202.8569     3189.0290      440    0.43%
     40    37     3193.4865    25     3202.8569     3189.0290      480    0.43%
     42    35     3191.9173    26     3202.8569     3189.0290      453    0.43%
     43    34        cutoff           3202.8569     3189.0290      496    0.43%
Elapsed time = 327.08 sec. (447003.79 ticks, tree = 0.01 MB, solutions = 8)
     44    37     3194.3317    25     3202.8569     3189.0290      513    0.43%
     45    38     3200.2124    25     3202.8569     3189.0290      527    0.43%
     46    39     3193.4313    25     3202.8569     3189.0290      546    0.43%
     47    40     3201.4415    24     3202.8569     3189.0290      561    0.43%
     48    41     3193.6384    24     3202.8569     3189.0290      570    0.43%
     50    43     3192.4109    25     3202.8569     3189.0290      598    0.43%
     51    42     3198.5128    26     3202.8569     3189.0290      612    0.43%
     52    43     3194.7653    24     3202.8569     3189.0290      626    0.43%
     53    44     3200.6885    24     3202.8569     3189.0290      637    0.43%
     54    45     3193.7363    24     3202.8569     3189.0290      655    0.43%
Elapsed time = 414.20 sec. (582517.56 ticks, tree = 0.01 MB, solutions = 8)
     55    46     3201.6790    23     3202.8569     3189.0290      671    0.43%
     56    47     3193.8175    23     3202.8569     3189.0290      685    0.43%
     58    49     3192.9709    24     3202.8569     3189.0290      707    0.43%
     59    50     3201.3906    25     3202.8569     3189.0290      721    0.43%
     60    51     3195.2838    23     3202.8569     3189.0290      736    0.43%
     61    52     3201.2429    23     3202.8569     3189.0290      749    0.43%
     62    53     3194.1021    23     3202.8569     3189.0290      765    0.43%
     63    54     3201.9538    22     3202.8569     3189.0290      780    0.43%
     64    56     3199.2338    22     3202.8569     3189.0290      808    0.43%
     66    57     3193.7004    23     3202.8569     3189.0290      818    0.43%
Elapsed time = 494.81 sec. (682655.88 ticks, tree = 0.01 MB, solutions = 8)
     67    58     3202.1808    25     3202.8569     3189.0290      831    0.43%
     68    59     3195.8737    22     3202.8569     3189.0290      846    0.43%
     69    60     3201.9088    22     3202.8569     3189.0290      857    0.43%
     70    61     3194.5198    22     3202.8569     3189.0290      876    0.43%
     71    63     3200.2300    21     3202.8569     3189.0290      904    0.43%
     72    62     3202.2451    21     3202.8569     3189.0290      891    0.43%
     73    64     3194.2166    21     3202.8569     3189.0290      925    0.43%
     74    65     3194.2375    22     3202.8569     3189.0290      935    0.43%
     75    66     3202.4269    24     3202.8569     3189.0290      946    0.43%
     76    67     3196.6491    21     3202.8569     3189.0290      958    0.43%
Elapsed time = 576.22 sec. (800725.97 ticks, tree = 0.01 MB, solutions = 8)
     77    68     3202.6825    21     3202.8569     3189.0290      969    0.43%
     78    69     3195.0336    21     3202.8569     3189.0290      988    0.43%
     79    70     3201.4296    20     3202.8569     3189.0290      999    0.43%
     81    71     3202.5806    20     3202.8569     3189.0290     1015    0.43%
