
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     5816.8332    32                   5816.8332       17         
*     0+    0                         5868.8414     5816.8332             0.89%
Found incumbent of value 5868.841426 after 0.09 sec. (13.97 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     5816.8332    32     5868.8414     5816.8332       33    0.89%
Elapsed time = 0.09 sec. (22.31 ticks, tree = 0.01 MB, solutions = 1)
      1     3     5819.8690    31     5868.8414     5816.8332       47    0.89%
      2     3     5820.7726    31     5868.8414     5816.8332       49    0.89%
      3     4     5823.0523    30     5868.8414     5816.8332       64    0.89%
      4     4     5824.2053    30     5868.8414     5816.8332       63    0.89%
      5     5     5825.2059    30     5868.8414     5819.8690       80    0.83%
      6     5     5823.8069    30     5868.8414     5819.8690       78    0.83%
      7     6     5825.0610    29     5868.8414     5819.8690       95    0.83%
      8     7     5830.0502    29     5868.8414     5820.7726      113    0.82%
      9     6     5827.8784    29     5868.8414     5820.7726       93    0.82%
     10     8     5830.0513    29     5868.8414     5820.7726      126    0.82%
Elapsed time = 81.28 sec. (142792.17 ticks, tree = 0.01 MB, solutions = 1)
     12     8     5827.2061    29     5868.8414     5820.7726      128    0.82%
     14     9     5825.8555    28     5868.8414     5823.0523      141    0.78%
     15    10     5827.4878    28     5868.8414     5823.0523      159    0.78%
     16    11     5831.9915    28     5868.8414     5823.0523      178    0.78%
     18    14     5828.7581    28     5868.8414     5823.8069      218    0.77%
     19    17     5828.0791    28     5868.8414     5825.0610      260    0.75%
     21    15     5829.6506    28     5868.8414     5825.0610      232    0.75%
     22    16     5830.0044    28     5868.8414     5825.0610      245    0.75%
     23    21     5829.8793    27     5868.8414     5825.0610      330    0.75%
     25    24     5830.9116    27     5868.8414     5825.0610      375    0.75%
Elapsed time = 152.86 sec. (242331.74 ticks, tree = 0.01 MB, solutions = 1)
     28    22     5829.5722    27     5868.8414     5825.0610      342    0.75%
     30    25     5831.6009    27     5868.8414     5825.0610      387    0.75%
     31    27     5830.1472    26     5868.8414     5825.0610      422    0.75%
     32    29     5836.9302    26     5868.8414     5825.0610      458    0.75%
     34    26     5831.0973    26     5868.8414     5825.0610      408    0.75%
     35    32     5835.2334    26     5868.8414     5825.0610      501    0.75%
     36    30     5833.0895    26     5868.8414     5825.0610      471    0.75%
     38    33     5833.2875    26     5868.8414     5825.0610      518    0.75%
     39    37     5832.4176    25     5868.8414     5825.0610      585    0.75%
     40    34     5831.6227    25     5868.8414     5825.0610      535    0.75%
Elapsed time = 219.02 sec. (332094.38 ticks, tree = 0.01 MB, solutions = 1)
     41    40     5833.7188    25     5868.8414     5825.0610      627    0.75%
     42    36     5832.7103    25     5868.8414     5825.0610      563    0.75%
     44    39     5835.6557    26     5868.8414     5825.0610      610    0.75%
     45    38     5836.8033    25     5868.8414     5825.0610      596    0.75%
     46    41     5835.0679    25     5868.8414     5825.0610      644    0.75%
     47    43     5833.2020    24     5868.8414     5825.0610      679    0.75%
     48    46     5840.6091    24     5868.8414     5825.0610      727    0.75%
     49    42     5834.4492    24     5868.8414     5825.0610      662    0.75%
     50    48     5838.4701    24     5868.8414     5825.0610      756    0.75%
     51    44     5835.2745    24     5868.8414     5825.0610      695    0.75%
Elapsed time = 258.03 sec. (383219.95 ticks, tree = 0.01 MB, solutions = 1)
     52    49     5837.4494    24     5868.8414     5825.0610      769    0.75%
     53    45     5834.4244    24     5868.8414     5825.0610      708    0.75%
     54    47     5834.6832    25     5868.8414     5825.0610      740    0.75%
     55    50     5834.8894    23     5868.8414     5825.0610      784    0.75%
     56    51     5841.7469    23     5868.8414     5825.0610      801    0.75%
