
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =            55.872443

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      531.2310    32                    531.2310       16         
*     0+    0                          533.5950      531.2310             0.44%
Found incumbent of value 533.594957 after 0.08 sec. (30.56 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      531.2310    32      533.5950      531.2310       30    0.44%
Elapsed time = 0.09 sec. (58.39 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          533.4540      531.2310             0.42%
Found incumbent of value 533.454009 after 0.20 sec. (162.79 ticks)
      1     3      531.6415    31      533.4540      531.2310       44    0.42%
      2     3      531.5696    31      533.4540      531.2310       44    0.42%
      3     4      531.9705    30      533.4540      531.2310       58    0.42%
      4     5      531.8321    30      533.4540      531.5696       72    0.35%
      5     5      531.8101    30      533.4540      531.5696       73    0.35%
      6     4      531.8223    30      533.4540      531.5696       58    0.35%
      8     7      532.3433    29      533.4540      531.5696      102    0.35%
      9     8      532.3260    29      533.4540      531.6415      122    0.34%
     10     6      532.5165    29      533.4540      531.6415       87    0.34%
     11     7      532.1267    29      533.4540      531.6415      100    0.34%
Elapsed time = 212.14 sec. (367600.72 ticks, tree = 0.01 MB, solutions = 2)
     12     9      532.0902    29      533.4540      531.8101      129    0.31%
     13    10      532.4694    28      533.4540      531.8101      145    0.31%
     14    11      532.4959    28      533.4540      531.8101      166    0.31%
     15     8      532.1097    29      533.4540      531.8101      115    0.31%
     16     9      532.3624    29      533.4540      531.8101      129    0.31%
     17    12      532.4695    28      533.4540      531.8101      182    0.31%
     18    15      532.3088    28      533.4540      531.8101      224    0.31%
     19    14      532.2595    28      533.4540      531.8101      210    0.31%
     20    13      532.6575    28      533.4540      531.8101      196    0.31%
     21    16      532.5852    27      533.4540      531.8101      240    0.31%
Elapsed time = 412.64 sec. (657286.17 ticks, tree = 0.01 MB, solutions = 2)
     22    17      532.6341    27      533.4540      531.8101      262    0.31%
     23    18      532.2498    28      533.4540      531.8223      276    0.31%
     24    19      532.5121    28      533.4540      532.0902      289    0.26%
     25    20      532.6137    27      533.4540      532.0902      306    0.26%
     26    21      532.4178    27      533.4540      532.0902      321    0.26%
     27    22      532.4371    27      533.4540      532.0902      340    0.26%
     28    23      532.7983    27      533.4540      532.0902      356    0.26%
     29    24      532.7443    26      533.4540      532.0902      365    0.26%
     30    26      532.4342    27      533.4540      532.0902      403    0.26%
     31    25      532.8535    26      533.4540      532.0902      382    0.26%
Elapsed time = 613.08 sec. (890963.44 ticks, tree = 0.01 MB, solutions = 2)
     32    28      532.8367    26      533.4540      532.0902      429    0.26%
     33    27      532.6473    27      533.4540      532.0902      414    0.26%
     34    29      532.5746    26      533.4540      532.0902      445    0.26%
     35    30      532.6304    26      533.4540      532.0902      470    0.26%
     36    31      532.9717    26      533.4540      532.0902      491    0.26%
     37    32      532.8641    25      533.4540      532.0902      501    0.26%
     38    34      533.0075    25      533.4540      532.0902      538    0.26%
     39    33      532.6304    26      533.4540      532.0902      521    0.26%
     40    35      532.9967    25      533.4540      532.0902      554    0.26%
     41    36      532.8140    26      533.4540      532.0902      571    0.26%
Elapsed time = 787.53 sec. (1156459.96 ticks, tree = 0.01 MB, solutions = 2)
     42    38      532.7193    25      533.4540      532.0902      608    0.26%
     43    39      533.1610    25      533.4540      532.0902      629    0.26%
     45    40      532.9423    24      533.4540      532.0902      644    0.26%
     46    41      533.0736    24      533.4540      532.0902      662    0.26%
     47    42      532.7429    25      533.4540      532.0902      677    0.26%
     48    43      533.0993    24      533.4540      532.0902      691    0.26%
     49    44      533.0002    25      533.4540      532.0902      709    0.26%
     50    47      532.7357    24      533.4540      532.0902      767    0.26%
     51    45      532.7889    23      533.4540      532.0902      726    0.26%
     52    46      533.2711    24      533.4540      532.0902      739    0.26%
Elapsed time = 980.76 sec. (1384388.00 ticks, tree = 0.01 MB, solutions = 2)
     53    48      533.0003    23      533.4540      532.0902      777    0.26%
     54    49      533.1691    23      533.4540      532.0902      793    0.26%
     55    51      533.1510    23      533.4540      532.0902      825    0.26%
     56    50      532.8233    24      533.4540      532.0902      809    0.26%
     57    54      532.8928    23      533.4540      532.0902      883    0.26%
     58    55      533.3258    23      533.4540      532.0902      898    0.26%
     59    53      532.8458    23      533.4540      532.0902      863    0.26%
     60    52      533.0702    24      533.4540      532.0902      844    0.26%
     61    56      533.0475    22      533.4540      532.0902      916    0.26%
     62    57      533.2096    22      533.4540      532.0902      930    0.26%
Elapsed time = 1151.41 sec. (1682393.88 ticks, tree = 0.01 MB, solutions = 2)
     63    58      533.2014    22      533.4540      532.0902      946    0.26%
     64    59      532.8778    23      533.4540      532.0902      960    0.26%
     65    62      532.8796    22      533.4540      532.0902     1012    0.26%
     66    61      533.3747    22      533.4540      532.0902      997    0.26%
     68    63      533.1723    23      533.4540      532.0902     1026    0.26%
     69    64      533.0877    21      533.4540      532.0902     1047    0.26%
     70    65      533.2352    21      533.4540      532.0902     1066    0.26%
     71    66      533.2301    21      533.4540      532.0902     1082    0.26%
     72    67      532.9270    22      533.4540      532.0902     1092    0.26%
     73    68      532.9320    21      533.4540      532.0902     1143    0.26%
Elapsed time = 1365.97 sec. (1983474.84 ticks, tree = 0.01 MB, solutions = 2)
     74    68      532.9143    21      533.4540      532.0902     1113    0.26%
     76    69      533.2113    22      533.4540      532.0902     1158    0.26%
     77    70      533.1147    20      533.4540      532.0902     1178    0.26%
     78    71      533.2682    20      533.4540      532.0902     1199    0.26%
     79    72      533.2442    20      533.4540      532.0902     1219    0.26%
     80    73      532.9631    21      533.4540      532.0902     1231    0.26%
     81    74      532.9644    20      533.4540      532.0902     1245    0.26%
     82    76      533.4380    20      533.4540      532.0902     1279    0.26%
     83    75      532.9509    20      533.4540      532.0902     1265    0.26%
     84    77      533.2369    21      533.4540      532.0902     1295    0.26%
Elapsed time = 1558.45 sec. (2214287.66 ticks, tree = 0.02 MB, solutions = 2)
