
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      545.4480    32                    545.4480       13         
*     0+    0                          554.2439      545.4480             1.59%
Found incumbent of value 554.243854 after 0.03 sec. (12.48 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      545.4480    32      554.2439      545.4480       25    1.59%
Elapsed time = 0.03 sec. (18.93 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          554.2105      545.4480             1.58%
Found incumbent of value 554.210501 after 0.11 sec. (44.76 ticks)
*     1+    1                          553.0999      545.4480             1.38%
Found incumbent of value 553.099892 after 0.11 sec. (183.90 ticks)
*     1+    1                          553.0351      545.4480             1.37%
Found incumbent of value 553.035121 after 0.23 sec. (298.37 ticks)
*     1+    1                          553.0290      545.4480             1.37%
Found incumbent of value 553.029040 after 0.23 sec. (476.23 ticks)
      1     3      545.4514    31      553.0290      545.4480       43    1.37%
      2     3      545.4505    31      553.0290      545.4480       45    1.37%
      3     4      546.3839    30      553.0290      545.4480       62    1.37%
      4     5      546.3811    30      553.0290      545.4505       80    1.37%
      5     4      546.1347    30      553.0290      545.4505       62    1.37%
      6     5      546.1344    30      553.0290      545.4505       85    1.37%
      7     6      547.5742    29      553.0290      545.4505      103    1.37%
      8     7      547.5657    29      553.0290      545.4505      120    1.37%
      9     6      547.1166    29      553.0290      545.4505       98    1.37%
     10     8      547.2516    29      553.0290      545.4505      142    1.37%
