
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1331.3663    32                   1331.3663       21         
*     0+    0                         1355.2607     1331.3663             1.76%
Found incumbent of value 1355.260739 after 0.05 sec. (15.93 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1331.3663    32     1355.2607     1331.3663       42    1.76%
Elapsed time = 0.06 sec. (26.75 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1354.4697     1331.3663             1.71%
Found incumbent of value 1354.469744 after 0.41 sec. (49.23 ticks)
      1     3     1332.6408    31     1354.4697     1331.3663       57    1.71%
      3     4     1334.3450    30     1354.4697     1331.3663       75    1.71%
      4     4     1333.8868    30     1354.4697     1331.3663       73    1.71%
      5     5     1334.1053    30     1354.4697     1332.5903       93    1.62%
      6     5     1333.5391    30     1354.4697     1332.5903       96    1.62%
      7     6     1335.3048    29     1354.4697     1332.5903      110    1.62%
      8     9     1334.4918    29     1354.4697     1333.5391      166    1.55%
      9     8     1335.3188    29     1354.4697     1333.5391      145    1.55%
     10     7     1334.8783    29     1354.4697     1333.5391      125    1.55%
     11     8     1335.8342    29     1354.4697     1333.5391      143    1.55%
Elapsed time = 145.89 sec. (246711.12 ticks, tree = 0.01 MB, solutions = 5)
     12     9     1335.0504    29     1354.4697     1333.5391      165    1.55%
     13     6     1335.8244    29     1354.4697     1333.5391      110    1.55%
     15    10     1336.2690    28     1354.4697     1333.5391      181    1.55%
     16    13     1335.7644    28     1354.4697     1333.5391      231    1.55%
     18    11     1335.4485    28     1354.4697     1333.5391      200    1.55%
     19    15     1336.2323    27     1354.4697     1333.8868      266    1.52%
     20    12     1336.2939    28     1354.4697     1333.8868      216    1.52%
     21    16     1336.7715    28     1354.4697     1333.8868      280    1.52%
     22    17     1336.4955    28     1354.4697     1334.4918      300    1.47%
     23    23     1337.1864    27     1354.4697     1334.4918      402    1.47%
Elapsed time = 275.77 sec. (410871.51 ticks, tree = 0.01 MB, solutions = 5)
     24    18     1337.2376    27     1354.4697     1334.4918      319    1.47%
     27    21     1336.4089    27     1354.4697     1334.4918      369    1.47%
     28    22     1337.1939    27     1354.4697     1334.4918      385    1.47%
     29    24     1337.7232    27     1354.4697     1334.4918      417    1.47%
     30    25     1337.4068    27     1354.4697     1334.4918      435    1.47%
     31    28     1337.5502    26     1354.4697     1334.4918      484    1.47%
     34    31     1338.0910    26     1354.4697     1334.4918      532    1.47%
