
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      867.1959    32                    867.1959       20         
*     0+    0                          878.3608      867.1959             1.27%
Found incumbent of value 878.360800 after 0.08 sec. (16.33 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      867.1960    32      878.3608      867.1959       37    1.27%
Elapsed time = 0.09 sec. (25.08 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          877.8075      867.1960             1.21%
Found incumbent of value 877.807455 after 0.11 sec. (60.19 ticks)
*     1+    1                          875.4667      867.1960             0.94%
Found incumbent of value 875.466694 after 0.22 sec. (295.50 ticks)
*     1+    1                          875.4610      867.1960             0.94%
Found incumbent of value 875.461013 after 0.58 sec. (859.55 ticks)
*     1+    1                          874.8181      867.1960             0.87%
Found incumbent of value 874.818100 after 0.58 sec. (923.05 ticks)
*     1+    1                          874.7984      867.1960             0.87%
Found incumbent of value 874.798371 after 1.38 sec. (2752.15 ticks)
*     1+    1                          874.7827      867.1960             0.87%
Found incumbent of value 874.782687 after 2.95 sec. (6439.92 ticks)
*     1+    1                          874.7784      867.1960             0.87%
Found incumbent of value 874.778376 after 3.95 sec. (6711.71 ticks)
*     1+    1                          874.7613      867.1960             0.86%
Found incumbent of value 874.761310 after 6.76 sec. (15690.40 ticks)
      1     3      867.5475    31      874.7613      867.1960       60    0.86%
      2     3      867.5499    31      874.7613      867.1960       58    0.86%
      3     4      867.8667    30      874.7613      867.1960       79    0.86%
      4     4      867.8586    30      874.7613      867.1960       79    0.86%
      5     5      867.8108    30      874.7613      867.5475       99    0.82%
      6     5      867.8093    30      874.7613      867.5475       99    0.82%
      7     6      868.1398    29      874.7613      867.5475      114    0.82%
      8     7      868.1250    29      874.7613      867.5499      135    0.82%
      9     6      868.1147    29      874.7613      867.5499      122    0.82%
     10     7      868.1126    29      874.7613      867.5499      136    0.82%
Elapsed time = 178.58 sec. (335934.99 ticks, tree = 0.01 MB, solutions = 14)
     11     8      868.5230    29      874.7613      867.5499      155    0.82%
     12     8      868.4979    28      874.7613      867.5499      152    0.82%
     13     9      868.5161    29      874.7613      867.8093      173    0.79%
     14     9      868.5000    29      874.7613      867.8093      173    0.79%
     15    10      868.7906    28      874.7613      867.8093      187    0.79%
     16    11      868.7944    28      874.7613      867.8093      206    0.79%
     17    14      870.0298    28      874.7613      867.8093      263    0.79%
     18    13      868.7855    28      874.7613      867.8093      243    0.79%
     19    12      868.7689    28      874.7613      867.8093      224    0.79%
     20    15      868.9220    28      874.7613      867.8093      275    0.79%
Elapsed time = 277.78 sec. (471008.13 ticks, tree = 0.01 MB, solutions = 14)
     21    16      870.0226    28      874.7613      867.8093      299    0.79%
     22    17      868.9266    28      874.7613      868.1126      311    0.76%
     23    18      869.1906    27      874.7613      868.1126      327    0.76%
     24    19      869.2073    27      874.7613      868.1126      349    0.76%
     26    20      870.3252    27      874.7613      868.1126      371    0.76%
     27    23      869.1868    27      874.7613      868.1126      424    0.76%
     28    22      869.1717    27      874.7613      868.1126      407    0.76%
     29    24      870.3120    27      874.7613      868.1126      449    0.76%
     30    25      869.1856    26      874.7613      868.1126      468    0.76%
     31    26      869.4893    25      874.7613      868.1126      483    0.76%
Elapsed time = 443.80 sec. (679262.18 ticks, tree = 0.01 MB, solutions = 14)
     32    28      869.4932    25      874.7613      868.1126      518    0.76%
     34    29      870.5809    26      874.7613      868.1126      538    0.76%
     35    30      869.4783    25      874.7613      868.1126      556    0.76%
     36    31      869.4693    25      874.7613      868.1126      573    0.76%
     37    32      870.5663    26      874.7613      868.1126      593    0.76%
     38    33      869.6103    25      874.7613      868.1126      608    0.76%
     39    34      870.1942    25      874.7613      868.1126      631    0.76%
     40    35      869.8968    25      874.7613      868.1126      647    0.76%
     41    36      869.6688    24      874.7613      868.1126      664    0.76%
     42    37      873.6930    25      874.7613      868.1126      685    0.76%
Elapsed time = 536.53 sec. (829944.62 ticks, tree = 0.01 MB, solutions = 14)
     43    38      869.8968    25      874.7613      868.1126      700    0.76%
     44    39      870.1708    25      874.7613      868.1126      719    0.76%
     45    40      873.6918    25      874.7613      868.1126      741    0.76%
     46    41      869.4760    25      874.7613      868.1126      759    0.76%
     47    42      871.2204    25      874.7613      868.1126      784    0.76%
     48    44      870.0691    24      874.7613      868.1126      829    0.76%
     50    43      870.4613    25      874.7613      868.1126      801    0.76%
     52    47      871.2004    25      874.7613      868.1126      876    0.76%
     53    48      873.0443    25      874.7613      868.1126      893    0.76%
     55    50      872.0144    24      874.7613      868.1126      932    0.76%
Elapsed time = 699.47 sec. (1032098.08 ticks, tree = 0.01 MB, solutions = 14)
     56    52      870.0809    24      874.7613      868.1126      981    0.76%
     57    54      873.8811    24      874.7613      868.1126     1013    0.76%
     60    53      870.0788    24      874.7613      868.1126      998    0.76%
     61    56      873.8461    24      874.7613      868.1126     1055    0.76%
     62    57      870.3917    25      874.7613      868.1126     1073    0.76%
     63    58      871.7575    24      874.7613      868.1126     1095    0.76%
     64    59      870.9122    23      874.7613      868.1126     1122    0.76%
     65    61      870.8968    23      874.7613      868.1126     1163    0.76%
     67    62      871.9865    24      874.7613      868.1126     1183    0.76%
     68    64      873.9616    23      874.7613      868.1126     1234    0.76%
Elapsed time = 808.16 sec. (1192508.44 ticks, tree = 0.01 MB, solutions = 14)
     69    63      870.9064    23      874.7613      868.1126     1208    0.76%
     70    65      870.0961    24      874.7613      868.1126     1253    0.76%
     71    66      874.7050    23      874.7613      868.1126     1267    0.76%
     72    68      872.1347    23      874.7613      868.1126     1313    0.76%
     73    69      874.1443    22      874.7613      868.1126     1329    0.76%
     74    71      874.1085    22      874.7613      868.1126     1375    0.76%
     75    67      872.1279    23      874.7613      868.1126     1292    0.76%
     76    70      874.6657    23      874.7613      868.1126     1353    0.76%
     77    72      872.1380    23      874.7613      868.1126     1399    0.76%
     78    73      870.9273    23      874.7613      868.1126     1424    0.76%
Elapsed time = 937.19 sec. (1342956.68 ticks, tree = 0.02 MB, solutions = 14)
     79    74      873.8545    24      874.7613      868.1126     1437    0.76%
     80    75      872.5209    21      874.7613      868.1126     1462    0.76%
     81    76      874.3577    21      874.7613      868.1126     1480    0.76%
     82    78      872.5172    22      874.7613      868.1126     1526    0.76%
     83    77      874.3336    21      874.7613      868.1126     1504    0.76%
     84    79      873.8284    24      874.7613      868.1126     1547    0.76%
     85    80      872.5221    21      874.7613      868.1126     1575    0.76%
     86    81      872.1368    22      874.7613      868.1126     1603    0.76%
     87    80        cutoff            874.7613      868.1126     1617    0.76%
     88    84      874.4378    20      874.7613      868.1126     1662    0.76%
Elapsed time = 1049.55 sec. (1543972.90 ticks, tree = 0.02 MB, solutions = 14)
     89    83      872.0315    22      874.7613      868.1126     1642    0.76%
     90    86      874.4165    20      874.7613      868.1126     1702    0.76%
     91    85        cutoff            874.7613      868.1126     1717    0.76%
     93    88      872.0423    22      874.7613      868.1126     1743    0.76%
     94    89      872.5240    22      874.7613      868.1126     1767    0.76%
     95    86        cutoff            874.7613      868.1126     1784    0.76%
     96    88        cutoff            874.7613      868.1126     1876    0.76%
     97    90      872.6509    21      874.7613      868.1126     1840    0.76%
     98    89      874.7083    19      874.7613      868.1126     1810    0.76%
     99    91      874.5315    19      874.7613      868.1126     1856    0.76%
Elapsed time = 1143.44 sec. (1671103.60 ticks, tree = 0.02 MB, solutions = 14)
    100    91      872.2430    21      874.7613      868.1126     1896    0.76%
    101    92      872.6513    20      874.7613      868.1126     1920    0.76%
    102    93      872.0675    22      874.7613      868.1126     1945    0.76%
    103    92      868.9091    28      874.7613      868.1126     1954    0.76%
    104    91        cutoff            874.7613      868.1126     2024    0.76%
    105    92      873.0504    20      874.7613      868.1126     2005    0.76%
    106    94      874.6806    18      874.7613      868.1126     2044    0.76%
    107    91      868.8781    28      874.7613      868.1126     1976    0.76%
    108    95      872.3741    20      874.7613      868.1126     2062    0.76%
    109    96      873.9268    20      874.7613      868.1126     2081    0.76%
Elapsed time = 1249.41 sec. (1822938.93 ticks, tree = 0.02 MB, solutions = 14)
    110    97      872.2687    21      874.7613      868.1126     2109    0.76%
    111    98      870.4282    27      874.7613      868.1126     2117    0.76%
    112    97        cutoff            874.7613      868.1126     2187    0.76%
    114    98      873.1587    19      874.7613      868.1126     2163    0.76%
    116   101      872.4769    19      874.7613      868.1126     2224    0.76%
    117   100        cutoff            874.7613      868.1126     2242    0.76%
    118   103      872.4034    19      874.7613      868.1126     2267    0.76%
    119   104      870.5470    27      874.7613      868.1126     2278    0.76%
    120   102      870.1257    28      874.7613      868.1126     2318    0.76%
    121   101        cutoff            874.7613      868.1126     2302    0.76%
Elapsed time = 1402.05 sec. (2020577.25 ticks, tree = 0.02 MB, solutions = 14)
    122   103      874.3082    19      874.7613      868.1126     2346    0.76%
    123   104      870.5108    26      874.7613      868.1126     2353    0.76%
    124   105      873.7049    17      874.7613      868.1126     2374    0.76%
    126   105      872.5055    19      874.7613      868.1126     2421    0.76%
    127   106      870.6938    26      874.7613      868.1126     2428    0.76%
    128   107      870.4296    27      874.7613      868.1126     2446    0.76%
    129   106      870.1141    28      874.7613      868.1126     2471    0.76%
    130   105        cutoff            874.7613      868.1126     2497    0.76%
    131   108      870.8230    26      874.7613      868.1126     2515    0.76%
    132   109      872.6993    18      874.7613      868.1126     2543    0.76%
Elapsed time = 1525.20 sec. (2188765.47 ticks, tree = 0.02 MB, solutions = 14)
    133   110      874.3861    19      874.7613      868.1126     2558    0.76%
    134   111      872.8837    18      874.7613      868.1126     2593    0.76%
    135   112      873.3368    25      874.7613      868.1126     2604    0.76%
    136   113      870.7354    26      874.7613      868.1126     2623    0.76%
