
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =           208.038561

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1608.4984    31                   1608.4984       14         
*     0+    0                         1654.9864     1608.4984             2.81%
Found incumbent of value 1654.986401 after 0.11 sec. (31.05 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1608.4984    31     1654.9864     1608.4984       26    2.81%
Elapsed time = 0.13 sec. (55.54 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1627.5145     1608.4984             1.17%
Found incumbent of value 1627.514454 after 0.33 sec. (519.95 ticks)
*     1+    1                         1625.8499     1608.4984             1.07%
Found incumbent of value 1625.849908 after 0.52 sec. (656.18 ticks)
*     1+    1                         1625.3069     1608.4984             1.03%
Found incumbent of value 1625.306894 after 0.81 sec. (1030.63 ticks)
*     1+    1                         1624.6355     1608.4984             0.99%
Found incumbent of value 1624.635501 after 2.22 sec. (1724.22 ticks)
*     1+    1                         1624.3567     1608.4984             0.98%
Found incumbent of value 1624.356669 after 7.38 sec. (18281.56 ticks)
*     1+    1                         1623.9880     1608.4984             0.95%
Found incumbent of value 1623.987984 after 9.67 sec. (23772.87 ticks)
*     1+    1                         1622.5285     1608.4984             0.86%
Found incumbent of value 1622.528517 after 10.52 sec. (25641.19 ticks)
*     1+    1                         1622.5142     1608.4984             0.86%
