
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1250.7882    32                   1250.7882       19         
*     0+    0                         1271.7530     1250.7882             1.65%
Found incumbent of value 1271.753025 after 0.28 sec. (77.54 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1250.7882    32     1271.7530     1250.7882       37    1.65%
Elapsed time = 0.28 sec. (86.75 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1271.7405     1250.7882             1.65%
Found incumbent of value 1271.740460 after 4.45 sec. (8725.46 ticks)
*     1+    1                         1271.6940     1250.7882             1.64%
Found incumbent of value 1271.693959 after 4.52 sec. (10086.05 ticks)
*     1+    1                         1271.6890     1250.7882             1.64%
Found incumbent of value 1271.688963 after 4.56 sec. (10220.62 ticks)
*     1+    1                         1271.6367     1250.7882             1.64%
Found incumbent of value 1271.636705 after 8.42 sec. (18376.31 ticks)
      1     3     1251.7402    31     1271.6367     1250.7882       55    1.64%
      2     3     1251.9108    31     1271.6367     1250.7882       58    1.64%
      3     5     1252.6604    30     1271.6367     1251.7402       90    1.56%
      4     5     1252.9894    30     1271.6367     1251.7402       94    1.56%
      5     4     1251.7775    29     1271.6367     1251.7402       74    1.56%
      6     4     1251.7738    30     1271.6367     1251.7402       73    1.56%
      7     8     1252.7984    29     1271.6367     1251.7402      141    1.56%
      8     6     1253.9637    29     1271.6367     1251.7402      106    1.56%
      9     7     1254.2969    29     1271.6367     1251.7402      126    1.56%
     12     6     1253.5863    29     1271.6367     1251.7402      110    1.56%
Elapsed time = 181.11 sec. (303559.27 ticks, tree = 0.01 MB, solutions = 6)
     13     9     1253.0621    29     1271.6367     1251.7738      165    1.56%
     14     9     1252.7829    29     1271.6367     1251.7738      160    1.56%
     15    15     1254.4751    28     1271.6367     1251.7738      266    1.56%
     16    14     1254.0225    28     1271.6367     1251.7738      248    1.56%
     18    10     1253.7857    28     1271.6367     1251.7738      180    1.56%
     19    11     1253.9947    28     1271.6367     1251.7738      194    1.56%
     20    13     1254.8419    28     1271.6367     1251.7738      229    1.56%
     21    17     1253.7612    28     1271.6367     1252.7829      298    1.48%
     22    16     1254.0269    28     1271.6367     1252.7829      286    1.48%
     23    21     1254.7492    27     1271.6367     1252.7829      376    1.48%
Elapsed time = 343.59 sec. (501660.87 ticks, tree = 0.01 MB, solutions = 6)
     24    23     1255.6164    27     1271.6367     1252.7829      416    1.48%
     25    19     1254.9696    27     1271.6367     1252.7829      340    1.48%
     27    18     1255.3367    26     1271.6367     1252.7829      318    1.48%
     28    22     1254.8706    27     1271.6367     1252.7829      399    1.48%
     29    24     1254.6131    27     1271.6367     1252.7829      428    1.48%
     30    25     1255.1113    27     1271.6367     1252.7829      445    1.48%
     31    26     1255.8349    26     1271.6367     1252.7829      463    1.48%
     32    28     1255.8140    26     1271.6367     1252.7829      504    1.48%
     34    30     1256.0947    26     1271.6367     1252.7829      540    1.48%
     36    31     1255.7173    26     1271.6367     1252.7829      564    1.48%
Elapsed time = 429.20 sec. (619375.88 ticks, tree = 0.01 MB, solutions = 6)
     37    32     1255.5917    26     1271.6367     1252.7829      581    1.48%
     39    34     1255.6162    26     1271.6367     1252.7829      615    1.48%
     40    35     1256.7649    25     1271.6367     1252.7829      633    1.48%
     43    39     1256.1474    26     1271.6367     1252.7829      704    1.48%
     44    37     1256.4664    26     1271.6367     1252.7829      667    1.48%
     45    40     1255.8647    26     1271.6367     1252.7829      724    1.48%
     47    46     1256.4589    25     1271.6367     1252.7829      830    1.48%
     48    42     1256.5873    25     1271.6367     1252.7829      760    1.48%
     49    43     1257.0318    25     1271.6367     1252.7829      779    1.48%
     51    44     1258.2878    24     1271.6367     1252.7829      796    1.48%
Elapsed time = 586.77 sec. (816347.79 ticks, tree = 0.01 MB, solutions = 6)
     52    47     1256.9567    25     1271.6367     1252.7829      848    1.48%
     53    48     1256.7929    25     1271.6367     1252.7829      867    1.48%
     54    49     1255.8183    26     1271.6367     1252.7829      888    1.48%
     55    51     1256.8395    25     1271.6367     1252.7829      921    1.48%
     56    50     1257.3033    24     1271.6367     1252.7829      904    1.48%
     57    54     1259.1641    23     1271.6367     1252.7829      979    1.48%
     59    52     1257.7059    24     1271.6367     1252.7829      939    1.48%
     61    56     1257.0361    25     1271.6367     1252.7829     1017    1.48%
     62    57     1256.7643    25     1271.6367     1252.7829     1038    1.48%
     63    58     1257.8943    24     1271.6367     1252.7829     1053    1.48%
Elapsed time = 738.16 sec. (1010586.61 ticks, tree = 0.01 MB, solutions = 6)
     64    59     1257.7199    24     1271.6367     1252.7829     1072    1.48%
     65    60     1260.3638    22     1271.6367     1252.7829     1090    1.48%
     66    62     1257.9683    24     1271.6367     1252.7829     1129    1.48%
     68    64     1257.9816    24     1271.6367     1252.7829     1162    1.48%
     69    61     1258.6531    23     1271.6367     1252.7829     1108    1.48%
     70    65     1257.0457    25     1271.6367     1252.7829     1188    1.48%
     71    67     1258.1348    23     1271.6367     1252.7829     1217    1.48%
     72    69     1258.9682    23     1271.6367     1252.7829     1256    1.48%
     74    71     1257.8867    24     1271.6367     1252.7829     1293    1.48%
     76    68     1260.6158    22     1271.6367     1252.7829     1234    1.48%
Elapsed time = 825.25 sec. (1122881.43 ticks, tree = 0.02 MB, solutions = 6)
     78    73     1257.7021    24     1271.6367     1252.7829     1336    1.48%
     79    75     1259.1033    23     1271.6367     1252.7829     1373    1.48%
     81    78     1258.9951    23     1271.6367     1252.7829     1427    1.48%
     83    74     1258.9590    22     1271.6367     1252.7829     1353    1.48%
     85    79     1261.3712    21     1271.6367     1252.7829     1445    1.48%
     86    81     1257.9754    24     1271.6367     1252.7829     1481    1.48%
     87    84     1259.0543    23     1271.6367     1252.7829     1538    1.48%
     89    83     1261.8268    20     1271.6367     1252.7829     1521    1.48%
     90    88     1261.5277    21     1271.6367     1252.7829     1606    1.48%
     92    86     1259.7814    21     1271.6367     1252.7829     1572    1.48%
Elapsed time = 980.66 sec. (1319901.74 ticks, tree = 0.02 MB, solutions = 6)
     93    87     1260.9916    21     1271.6367     1252.7829     1590    1.48%
     94    89     1258.9855    23     1271.6367     1252.7829     1623    1.48%
     95    92     1262.4545    19     1271.6367     1252.7829     1681    1.48%
     97    95     1260.6061    20     1271.6367     1252.7829     1734    1.48%
     99    90     1260.1066    22     1271.6367     1252.7829     1642    1.48%
    100    96     1261.6258    20     1271.6367     1252.7829     1753    1.48%
    101    93     1262.3963    20     1271.6367     1252.7829     1695    1.48%
    102    97     1259.0839    23     1271.6367     1252.7829     1770    1.48%
    103    98     1262.6181    19     1271.6367     1252.7829     1789    1.48%
    104    99     1261.1636    21     1271.6367     1252.7829     1807    1.48%
Elapsed time = 1135.56 sec. (1509900.38 ticks, tree = 0.02 MB, solutions = 6)
    105   100     1261.4372    19     1271.6367     1252.7829     1828    1.48%
    107   102     1260.1351    22     1271.6367     1252.7829     1863    1.48%
    108   104     1262.5153    20     1271.6367     1252.7829     1902    1.48%
    110   105     1260.0567    22     1271.6367     1252.7829     1920    1.48%
    111   108     1262.6771    18     1271.6367     1252.7829     1976    1.48%
    113   107     1262.2291    20     1271.6367     1252.7829     1956    1.48%
    114   109     1262.6204    18     1271.6367     1252.7829     1992    1.48%
    115   110     1261.2354    21     1271.6367     1252.7829     2007    1.48%
    116   111     1263.4443    19     1271.6367     1252.7829     2030    1.48%
    117   112     1261.2279    21     1271.6367     1252.7829     2048    1.48%
Elapsed time = 1238.20 sec. (1627391.47 ticks, tree = 0.02 MB, solutions = 6)
    118   113     1260.1330    22     1271.6367     1252.7829     2065    1.48%
    119   114     1262.8619    18     1271.6367     1252.7829     2084    1.48%
    120   116     1262.2300    20     1271.6367     1252.7829     2122    1.48%
    122   118     1261.2264    21     1271.6367     1252.7829     2157    1.48%
    124   120     1261.2212    21     1271.6367     1252.7829     2196    1.48%
    125   119     1263.5208    18     1271.6367     1252.7829     2177    1.48%
    126   121     1261.1430    21     1271.6367     1252.7829     2215    1.48%
    127   123     1263.3127    19     1271.6367     1252.7829     2252    1.48%
    129   122     1263.6534    17     1271.6367     1252.7829     2237    1.48%
    130   126     1263.7419    18     1271.6367     1252.7829     2312    1.48%
Elapsed time = 1382.50 sec. (1819665.85 ticks, tree = 0.02 MB, solutions = 6)
    131   125     1262.3261    20     1271.6367     1252.7829     2289    1.48%
    132   127     1262.3235    20     1271.6367     1252.7829     2322    1.48%
    133   128     1264.5440    18     1271.6367     1252.7829     2341    1.48%
    134   129     1261.1846    20     1271.6367     1252.7829     2358    1.48%
    135   132     1263.8059    17     1271.6367     1252.7829     2414    1.48%
    138   133     1264.6869    17     1271.6367     1252.7829     2438    1.48%
