
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      410.1122    32                    410.1122       13         
*     0+    0                          416.1115      410.1122             1.44%
Found incumbent of value 416.111453 after 0.03 sec. (12.88 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      410.1122    32      416.1115      410.1122       25    1.44%
Elapsed time = 0.03 sec. (19.28 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          415.9828      410.1122             1.41%
Found incumbent of value 415.982826 after 0.70 sec. (41.03 ticks)
      1     3      410.8139    31      415.9828      410.1122       39    1.41%
      2     3      410.7236    31      415.9828      410.1122       42    1.41%
      3     4      411.8411    30      415.9828      410.1122       57    1.41%
      4     5      411.6484    30      415.9828      410.7236       79    1.26%
      5     4      411.7808    30      415.9828      410.7236       57    1.26%
      6     5      411.2826    30      415.9828      410.7236       71    1.26%
      7     6      413.4303    29      415.9828      410.7236       93    1.26%
      8     7      412.6845    29      415.9828      410.7236      119    1.26%
      9     8      412.9586    29      415.9828      410.7236      132    1.26%
     10     6      413.2046    29      415.9828      410.7236       90    1.26%
Elapsed time = 88.36 sec. (148131.02 ticks, tree = 0.01 MB, solutions = 4)
     11     7      412.6027    29      415.9828      410.7236      115    1.26%
     12     9      413.1733    29      415.9828      411.2826      148    1.13%
     13     8      412.2784    29      415.9828      411.2826      132    1.13%
     14    10      413.9574    28      415.9828      411.2826      167    1.13%
     15     9      412.1642    29      415.9828      411.2826      151    1.13%
     17    12      413.4168    28      415.9828      411.2826      209    1.13%
     18    13      413.7787    28      415.9828      411.2826      230    1.13%
     19    14      413.0045    28      415.9828      411.2826      240    1.13%
     21    16      412.7408    28      415.9828      411.2826      277    1.13%
     22    17      414.6445    27      415.9828      411.2826      294    1.13%
Elapsed time = 164.70 sec. (257362.61 ticks, tree = 0.01 MB, solutions = 4)
     23    18      412.7968    28      415.9828      412.1642      314    0.92%
     25    20      413.8995    27      415.9828      412.1642      350    0.92%
     26    21      414.4128    27      415.9828      412.1642      380    0.92%
     27    23      414.3359    27      415.9828      412.1642      414    0.92%
     28    22      413.4234    27      415.9828      412.1642      394    0.92%
     29    24      413.1719    27      415.9828      412.1642      432    0.92%
     30    25      415.8786    26      415.9828      412.1642      452    0.92%
     31    28      414.4874    26      415.9828      412.1642      505    0.92%
     32    27      415.6908    27      415.9828      412.1642      486    0.92%
     33    26      412.7973    27      415.9828      412.1642      472    0.92%
