
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =           208.038561

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2316.7700    31                   2316.7700       17         
*     0+    0                         2332.0053     2316.7700             0.65%
Found incumbent of value 2332.005276 after 0.09 sec. (32.42 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2316.7700    31     2332.0053     2316.7700       32    0.65%
Elapsed time = 0.11 sec. (61.92 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2331.0366     2316.7700             0.61%
Found incumbent of value 2331.036648 after 0.39 sec. (624.79 ticks)
      1     3     2318.8994    31     2331.0366     2316.7700       53    0.61%
      2     3     2319.2937    31     2331.0366     2316.7700       47    0.61%
      3     4     2322.2044    30     2331.0366     2316.7700       70    0.61%
      4     5     2321.8965    30     2331.0366     2318.8994       84    0.52%
      5     4     2320.4750    30     2331.0366     2318.8994       69    0.52%
      6     5     2321.2230    30     2331.0366     2318.8994       84    0.52%
      7     6     2323.7604    29     2331.0366     2318.8994      102    0.52%
      8     7     2325.2194    29     2331.0366     2318.8994      119    0.52%
      9     8     2323.8059    29     2331.0366     2319.2937      135    0.50%
     10     6     2325.8043    29     2331.0366     2319.2937      102    0.50%
Elapsed time = 177.72 sec. (311828.89 ticks, tree = 0.01 MB, solutions = 2)
     11     9     2323.8410    29     2331.0366     2320.4750      150    0.45%
     12     7     2323.4398    29     2331.0366     2320.4750      119    0.45%
     13    10     2325.5439    28     2331.0366     2320.4750      168    0.45%
     14     8     2322.0159    29     2331.0366     2320.4750      134    0.45%
     15     9     2323.1174    29     2331.0366     2320.4750      150    0.45%
     16    11     2326.5474    28     2331.0366     2320.4750      187    0.45%
     17    12     2325.1338    28     2331.0366     2320.4750      204    0.45%
     18    14     2324.9103    28     2331.0366     2320.4750      240    0.45%
     19    13     2326.8892    28     2331.0366     2320.4750      219    0.45%
     20    15     2324.7323    28     2331.0366     2320.4750      256    0.45%
Elapsed time = 353.59 sec. (517680.32 ticks, tree = 0.01 MB, solutions = 2)
     21    16     2326.5918    27     2331.0366     2320.4750      274    0.45%
     22    19     2328.1611    27     2331.0366     2322.0159      327    0.39%
     23    20     2326.6948    27     2331.0366     2322.0159      346    0.39%
     24    21     2325.9147    27     2331.0366     2322.0159      368    0.39%
     25    17     2323.3065    27     2331.0366     2322.0159      294    0.39%
     26    18     2324.1971    28     2331.0366     2322.0159      307    0.39%
     27    22     2327.9739    27     2331.0366     2322.0159      379    0.39%
     28    23     2325.7710    27     2331.0366     2322.0159      401    0.39%
     29    24     2327.7697    26     2331.0366     2322.0159      417    0.39%
     30    25     2328.8008    26     2331.0366     2322.0159      438    0.39%
Elapsed time = 516.77 sec. (788669.82 ticks, tree = 0.01 MB, solutions = 2)
     31    26     2327.7129    26     2331.0366     2322.0159      457    0.39%
     32    27     2326.7689    26     2331.0366     2322.0159      478    0.39%
     33    28     2324.3049    27     2331.0366     2322.0159      499    0.39%
     34    29     2325.1065    27     2331.0366     2322.0159      512    0.39%
     35    30     2328.9113    26     2331.0366     2322.0159      528    0.39%
     36    31     2326.5925    26     2331.0366     2322.0159      551    0.39%
     37    32     2328.4786    25     2331.0366     2322.0159      569    0.39%
     38    33     2329.6304    25     2331.0366     2322.0159      591    0.39%
     39    34     2328.5435    25     2331.0366     2322.0159      612    0.39%
     40    35     2327.4698    25     2331.0366     2322.0159      631    0.39%
Elapsed time = 694.39 sec. (1032061.90 ticks, tree = 0.01 MB, solutions = 2)
     41    36     2327.7615    27     2331.0366     2322.0159      649    0.39%
     42    37     2325.9684    26     2331.0366     2322.0159      667    0.39%
     43    38     2330.0208    25     2331.0366     2322.0159      686    0.39%
     44    39     2327.3131    25     2331.0366     2322.0159      704    0.39%
     45    40     2329.4058    24     2331.0366     2322.0159      733    0.39%
     46    41     2330.2044    24     2331.0366     2322.0159      750    0.39%
     48    44     2325.3492    26     2331.0366     2322.0159      805    0.39%
     49    43     2328.0883    24     2331.0366     2322.0159      788    0.39%
     50    45     2326.6234    25     2331.0366     2322.0159      818    0.39%
     51    46     2330.6540    24     2331.0366     2322.0159      841    0.39%
Elapsed time = 942.58 sec. (1340565.83 ticks, tree = 0.01 MB, solutions = 2)
     52    47     2328.1296    24     2331.0366     2322.0159      856    0.39%
     53    48     2330.0234    23     2331.0366     2322.0159      884    0.39%
     54    50     2329.5146    23     2331.0366     2322.0159      928    0.39%
     55    49     2330.9767    23     2331.0366     2322.0159      906    0.39%
     56    51     2326.2216    25     2331.0366     2322.0159      946    0.39%
     57    53     2327.0928    24     2331.0366     2322.0159      981    0.39%
     58    52     2328.5476    23     2331.0366     2322.0159      967    0.39%
     59    52        cutoff           2331.0366     2322.0159     1014    0.39%
     60    55     2328.8253    23     2331.0366     2322.0159     1024    0.39%
     61    56     2330.6868    22     2331.0366     2322.0159     1045    0.39%
Elapsed time = 1120.34 sec. (1629089.57 ticks, tree = 0.01 MB, solutions = 2)
     62    56        cutoff           2331.0366     2322.0159     1087    0.39%
     63    57     2329.9014    22     2331.0366     2322.0159     1069    0.39%
     64    59     2326.8433    24     2331.0366     2322.0159     1107    0.39%
     65    60     2327.5487    23     2331.0366     2322.0159     1123    0.39%
     66    61     2328.9282    22     2331.0366     2322.0159     1150    0.39%
     67    58        cutoff           2331.0366     2322.0159     1173    0.39%
     68    61     2329.4767    22     2331.0366     2322.0159     1192    0.39%
     69    59        cutoff           2331.0366     2322.0159     1233    0.39%
     70    60        cutoff           2331.0366     2322.0159     1213    0.39%
     71    62     2330.2223    21     2331.0366     2322.0159     1256    0.39%
Elapsed time = 1294.83 sec. (1865780.28 ticks, tree = 0.01 MB, solutions = 2)
     72    63     2327.4459    23     2331.0366     2322.0159     1275    0.39%
     73    64     2328.0827    22     2331.0366     2322.0159     1293    0.39%
     74    65     2329.2375    21     2331.0366     2322.0159     1322    0.39%
     75    64     2328.1764    27     2331.0366     2322.0159     1338    0.39%
     76    64     2328.6456    26     2331.0366     2322.0159     1380    0.39%
     77    61        cutoff           2331.0366     2322.0159     1403    0.39%
     78    65     2330.1949    21     2331.0366     2322.0159     1359    0.39%
     79    64     2330.4400    20     2331.0366     2322.0159     1430    0.39%
     81    66     2328.5135    21     2331.0366     2322.0159     1462    0.39%
     82    67     2329.5506    20     2331.0366     2322.0159     1487    0.39%
Elapsed time = 1523.75 sec. (2117908.36 ticks, tree = 0.01 MB, solutions = 2)
     83    68     2329.4869    26     2331.0366     2322.0159     1501    0.39%
     84    69     2329.7311    25     2331.0366     2322.0159     1526    0.39%
     85    69     2330.7829    20     2331.0366     2322.0159     1570    0.39%
     86    68     2327.3100    28     2331.0366     2322.0159     1549    0.39%
     87    72     2328.9110    20     2331.0366     2322.0159     1647    0.39%
     88    70     2330.5192    19     2331.0366     2322.0159     1600    0.39%
     89    71     2328.5029    21     2331.0366     2322.0159     1622    0.39%
     90    73     2329.8571    19     2331.0366     2322.0159     1664    0.39%
     91    74     2329.9529    25     2331.0366     2322.0159     1680    0.39%
     92    75     2330.3556    24     2331.0366     2322.0159     1702    0.39%
Elapsed time = 1708.41 sec. (2448520.99 ticks, tree = 0.02 MB, solutions = 2)
     93    74        cutoff           2331.0366     2322.0159     1723    0.39%
     94    77     2328.7150    27     2331.0366     2322.0159     1741    0.39%
     95    78     2329.1944    19     2331.0366     2322.0159     1772    0.39%
     96    80     2328.8865    20     2331.0366     2322.0159     1811    0.39%
     97    79     2330.5548    18     2331.0366     2322.0159     1792    0.39%
     98    81     2329.9966    18     2331.0366     2322.0159     1833    0.39%
     99    82     2330.5196    24     2331.0366     2322.0159     1849    0.39%
    100    80        cutoff           2331.0366     2322.0159     1898    0.39%
    101    83     2330.8776    23     2331.0366     2322.0159     1878    0.39%
    102    83     2329.6415    26     2331.0366     2322.0159     1912    0.39%
Elapsed time = 1878.66 sec. (2684813.04 ticks, tree = 0.02 MB, solutions = 2)
    103    84     2329.4996    18     2331.0366     2322.0159     1937    0.39%
    104    86     2330.5894    17     2331.0366     2322.0159     1986    0.39%
    105    85     2329.0540    19     2331.0366     2322.0159     1961    0.39%
    106    87     2330.1097    17     2331.0366     2322.0159     2012    0.39%
    107    86        cutoff           2331.0366     2322.0159     2026    0.39%
    108    86        cutoff           2331.0366     2322.0159     2079    0.39%
    109    87     2327.0991    28     2331.0366     2322.0159     2048    0.39%
    110    89     2330.3992    25     2331.0366     2322.0159     2097    0.39%
    111    90     2329.8331    17     2331.0366     2322.0159     2119    0.39%
    112    91     2330.6095    16     2331.0366     2322.0159     2139    0.39%
Elapsed time = 2060.80 sec. (2928712.17 ticks, tree = 0.02 MB, solutions = 2)
    113    92     2329.1707    18     2331.0366     2322.0159     2161    0.39%
    114    93     2330.2366    16     2331.0366     2322.0159     2190    0.39%
    115    90        cutoff           2331.0366     2322.0159     2210    0.39%
    116    89        cutoff           2331.0366     2322.0159     2228    0.39%
    117    91        cutoff           2331.0366     2322.0159     2262    0.39%
    118    94     2330.2022    16     2331.0366     2322.0159     2282    0.39%
    119    96     2329.3016    17     2331.0366     2322.0159     2333    0.39%
    121    95     2330.6318    15     2331.0366     2322.0159     2307    0.39%
    122    97     2330.3717    15     2331.0366     2322.0159     2359    0.39%
    123    96     2329.1043    27     2331.0366     2322.0159     2376    0.39%
Elapsed time = 2324.86 sec. (3261500.97 ticks, tree = 0.02 MB, solutions = 2)
    124    92        cutoff           2331.0366     2322.0159     2423    0.39%
    126    95     2330.5829    15     2331.0366     2322.0159     2440    0.39%
    127    97     2329.0888    26     2331.0366     2322.0159     2479    0.39%
    128    98     2330.6555    14     2331.0366     2322.0159     2509    0.39%
    130    99     2330.5255    14     2331.0366     2322.0159     2532    0.39%
    131   100     2330.1283    26     2331.0366     2322.0159     2541    0.39%
    132   100     2330.1792    26     2331.0366     2322.0159     2580    0.39%
    133    99     2329.2272    26     2331.0366     2322.0159     2561    0.39%
    134   103     2330.6830    13     2331.0366     2322.0159     2650    0.39%
    135   101     2330.9451    14     2331.0366     2322.0159     2602    0.39%
Elapsed time = 2501.39 sec. (3545120.02 ticks, tree = 0.02 MB, solutions = 2)
    136   102     2329.9407    25     2331.0366     2322.0159     2616    0.39%
    137   104     2329.5896    15     2331.0366     2322.0159     2667    0.39%
    138   105     2330.6961    13     2331.0366     2322.0159     2692    0.39%
    139   104        cutoff           2331.0366     2322.0159     2710    0.39%
    140   109     2330.7107    12     2331.0366     2322.0159     2770    0.39%
    142   108     2329.9471    25     2331.0366     2322.0159     2741    0.39%
    143   108        cutoff           2331.0366     2322.0159     2791    0.39%
    144   112     2329.7568    14     2331.0366     2322.0159     2833    0.39%
    145   109        cutoff           2331.0366     2322.0159     2811    0.39%
    146   113     2330.8495    12     2331.0366     2322.0159     2856    0.39%
Elapsed time = 2743.67 sec. (3799297.71 ticks, tree = 0.02 MB, solutions = 2)
    147   110        cutoff           2331.0366     2322.0159     2869    0.39%
    148   112        cutoff           2331.0366     2322.0159     2906    0.39%
    150   112        cutoff           2331.0366     2322.0159     2948    0.39%
    152   115     2330.5767    24     2331.0366     2322.0159     2925    0.39%
    153   114     2330.6228    24     2331.0366     2322.0159     2989    0.39%
    154   115     2331.0264    11     2331.0366     2322.0159     3017    0.39%
    155   114     2329.0924    28     2331.0366     2322.0159     3034    0.39%
    156   111        cutoff           2331.0366     2322.0159     3051    0.39%
    158   114     2330.0719    12     2331.0366     2322.0159     3121    0.39%
    160   113     2326.7713    28     2331.0366     2322.0159     3096    0.39%
Elapsed time = 2959.67 sec. (4185541.09 ticks, tree = 0.02 MB, solutions = 2)
    161   114        cutoff           2331.0366     2322.0159     3156    0.39%
    162   115        cutoff           2331.0366     2322.0159     3169    0.39%
    163   118     2330.1510    27     2331.0366     2322.0159     3190    0.39%
    164   117     2329.9948    25     2331.0366     2322.0159     3215    0.39%
    167   119     2330.2611    11     2331.0366     2322.0159     3257    0.39%
    168   119     2328.1790    27     2331.0366     2322.0159     3289    0.39%
    169   116        cutoff           2331.0366     2322.0159     3312    0.39%
    170   115        cutoff           2331.0366     2322.0159     3336    0.39%
    171   118     2330.9932    26     2331.0366     2322.0159     3351    0.39%
    172   117        cutoff           2331.0366     2322.0159     3380    0.39%
Elapsed time = 3241.75 sec. (4580324.80 ticks, tree = 0.03 MB, solutions = 2)
    174   120     2330.4121    10     2331.0366     2322.0159     3441    0.39%
    176   121     2329.0556    26     2331.0366     2322.0159     3459    0.39%
    177   119     2327.8932    28     2331.0366     2322.0159     3497    0.39%
    179   118        cutoff           2331.0366     2322.0159     3516    0.39%
    180   118        cutoff           2331.0366     2322.0159     3563    0.39%
    181   117        cutoff           2331.0366     2322.0159     3536    0.39%
    182   121     2330.5368     9     2331.0366     2322.0159     3581    0.39%
    183   122     2330.8499     7     2331.0366     2322.0159     3603    0.39%
    184   123     2329.7584    25     2331.0366     2322.0159     3623    0.39%
    185   125     2329.6699    26     2331.0366     2322.0159     3664    0.39%
Elapsed time = 3433.36 sec. (4843576.84 ticks, tree = 0.03 MB, solutions = 2)
    186   124     2328.8572    27     2331.0366     2322.0159     3641    0.39%
    187   122        cutoff           2331.0366     2322.0159     3683    0.39%
    188   121        cutoff           2331.0366     2322.0159     3704    0.39%
    189   122     2330.6797    26     2331.0366     2322.0159     3725    0.39%
    190   124     2330.8769     7     2331.0366     2322.0159     3768    0.39%
    191   123     2330.6589     8     2331.0366     2322.0159     3745    0.39%
    192   125     2330.3412    24     2331.0366     2322.0159     3789    0.39%
    193   126     2330.2339    25     2331.0366     2322.0159     3802    0.39%
    194   127     2329.8576    26     2331.0366     2322.0159     3819    0.39%

Root node processing (before b&c):
  Real time             =    0.09 sec. (32.45 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.92 sec. (5089421.97 ticks)
  Sync time (average)   =   95.65 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5089454.42 ticks)

<<< solve


OBJECTIVE: 2331.037
X*: [-3.4514 2.9261 -3.4356 2.9263 -3.419 2.9265 -3.3988 2.9268 -3.3909 2.9269
     -3.3689 2.9272 -3.3485 2.9275 -3.3234 2.9278 -3.3549 2.9274 -2.8126 2.9276
     -2.7901 2.9279 -2.7634 2.9283 -2.752 2.9285 -2.7234 2.9288 -2.696 2.9292
     -2.6625 2.9297] Z*: [-3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -2 3 -2 3 -2 3 -2 3 -2 3 -2 3
     -2 3]
f*:2331.03664834

<<< post process


<<< done

